Radionuclide	Se-79
Route of Intake	Inhalation
Material	Aerosols Type F, Selenium dioxide, selenious acid, elemental selenium, all unspecified forms, fA=0.8
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	1.8E-1	4.6E-2	1.1E-2	1.8E-2
0.083333	7.6E-1	-	-	1.5E-1	2.8E-2	1.5E-2	2.7E-2
0.125	7.4E-1	-	-	1.2E-1	2.2E-2	1.7E-2	3.4E-2
0.25	7.1E-1	-	-	1.0E-1	1.4E-2	1.9E-2	4.6E-2
0.375	6.8E-1	-	-	1.0E-1	1.0E-2	2.0E-2	5.2E-2
0.5	6.6E-1	-	-	1.0E-1	8.9E-3	2.1E-2	5.7E-2
0.625	6.4E-1	-	-	1.0E-1	8.2E-3	2.2E-2	6.0E-2
0.75	6.2E-1	-	-	1.0E-1	7.8E-3	2.3E-2	6.2E-2
0.875	6.1E-1	-	-	9.8E-2	7.5E-3	2.4E-2	6.4E-2
1	6.0E-1	5.3E-2	2.0E-2	9.3E-2	7.3E-3	2.4E-2	6.5E-2
1.125	5.9E-1	-	-	8.8E-2	7.1E-3	2.5E-2	6.6E-2
1.25	5.8E-1	-	-	8.3E-2	7.0E-3	2.5E-2	6.7E-2
1.375	5.7E-1	-	-	7.7E-2	6.9E-3	2.5E-2	6.7E-2
1.5	5.6E-1	-	-	7.1E-2	6.8E-3	2.6E-2	6.8E-2
1.625	5.5E-1	-	-	6.6E-2	6.8E-3	2.6E-2	6.8E-2
1.75	5.4E-1	-	-	6.0E-2	6.8E-3	2.6E-2	6.8E-2
1.875	5.4E-1	-	-	5.5E-2	6.7E-3	2.6E-2	6.8E-2
2	5.3E-1	8.2E-3	4.8E-2	5.0E-2	6.7E-3	2.6E-2	6.8E-2
2.25	5.2E-1	-	-	4.1E-2	6.7E-3	2.7E-2	6.8E-2
2.5	5.1E-1	-	-	3.4E-2	6.7E-3	2.7E-2	6.8E-2
2.75	5.0E-1	-	-	2.8E-2	6.7E-3	2.7E-2	6.8E-2
3	4.9E-1	3.9E-3	2.8E-2	2.3E-2	6.7E-3	2.7E-2	6.8E-2
3.25	4.9E-1	-	-	1.9E-2	6.7E-3	2.8E-2	6.7E-2
3.5	4.9E-1	-	-	1.7E-2	6.7E-3	2.8E-2	6.7E-2
3.75	4.8E-1	-	-	1.5E-2	6.7E-3	2.8E-2	6.7E-2
4	4.8E-1	3.3E-3	1.1E-2	1.3E-2	6.7E-3	2.8E-2	6.7E-2
4.25	4.8E-1	-	-	1.2E-2	6.7E-3	2.9E-2	6.6E-2
4.5	4.8E-1	-	-	1.2E-2	6.7E-3	2.9E-2	6.6E-2
4.75	4.7E-1	-	-	1.1E-2	6.7E-3	2.9E-2	6.6E-2
5	4.7E-1	3.2E-3	4.0E-3	1.1E-2	6.7E-3	2.9E-2	6.5E-2
5.5	4.7E-1	-	-	1.0E-2	6.7E-3	3.0E-2	6.5E-2
6	4.7E-1	3.1E-3	1.9E-3	1.0E-2	6.7E-3	3.0E-2	6.4E-2
6.5	4.7E-1	-	-	9.9E-3	6.8E-3	3.1E-2	6.4E-2
7	4.6E-1	3.1E-3	1.4E-3	9.8E-3	6.8E-3	3.1E-2	6.3E-2
7.5	4.6E-1	-	-	9.7E-3	6.8E-3	3.1E-2	6.3E-2
8	4.6E-1	3.0E-3	1.3E-3	9.7E-3	6.8E-3	3.2E-2	6.2E-2
8.5	4.6E-1	-	-	9.6E-3	6.8E-3	3.2E-2	6.2E-2
9	4.6E-1	3.0E-3	1.2E-3	9.6E-3	6.8E-3	3.3E-2	6.1E-2
