Radionuclide	Ho-163
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	2.7E-6	7.5E-7
0.083333	8.0E-1	-	-	3.2E-1	7.2E-2	5.4E-6	9.4E-7
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	7.9E-6	1.1E-6
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	1.5E-5	1.7E-6
0.375	7.4E-1	-	-	4.6E-1	6.4E-2	2.1E-5	2.3E-6
0.5	7.2E-1	-	-	4.9E-1	6.3E-2	2.7E-5	2.8E-6
0.625	7.0E-1	-	-	5.0E-1	6.3E-2	3.3E-5	3.3E-6
0.75	6.7E-1	-	-	5.1E-1	6.3E-2	3.8E-5	3.8E-6
0.875	6.5E-1	-	-	5.0E-1	6.3E-2	4.4E-5	4.3E-6
1	6.1E-1	1.7E-5	8.5E-2	4.9E-1	6.2E-2	4.9E-5	4.8E-6
1.125	5.8E-1	-	-	4.7E-1	6.2E-2	5.5E-5	5.3E-6
1.25	5.4E-1	-	-	4.5E-1	6.2E-2	6.0E-5	5.7E-6
1.375	5.1E-1	-	-	4.2E-1	6.2E-2	6.5E-5	6.2E-6
1.5	4.7E-1	-	-	3.9E-1	6.1E-2	7.0E-5	6.6E-6
1.625	4.3E-1	-	-	3.6E-1	6.1E-2	7.5E-5	7.0E-6
1.75	4.0E-1	-	-	3.2E-1	6.1E-2	8.0E-5	7.5E-6
1.875	3.6E-1	-	-	2.9E-1	6.1E-2	8.4E-5	7.9E-6
2	3.3E-1	1.5E-5	2.7E-1	2.6E-1	6.1E-2	8.9E-5	8.3E-6
2.25	2.7E-1	-	-	2.1E-1	6.0E-2	9.8E-5	9.1E-6
2.5	2.2E-1	-	-	1.6E-1	6.0E-2	1.1E-4	9.9E-6
2.75	1.8E-1	-	-	1.2E-1	5.9E-2	1.2E-4	1.1E-5
3	1.5E-1	1.3E-5	1.8E-1	9.2E-2	5.9E-2	1.2E-4	1.1E-5
3.25	1.3E-1	-	-	6.8E-2	5.9E-2	1.3E-4	1.2E-5
3.5	1.1E-1	-	-	5.0E-2	5.8E-2	1.4E-4	1.3E-5
3.75	9.6E-2	-	-	3.7E-2	5.8E-2	1.5E-4	1.4E-5
4	8.6E-2	1.2E-5	6.7E-2	2.7E-2	5.8E-2	1.6E-4	1.4E-5
4.25	7.8E-2	-	-	2.0E-2	5.8E-2	1.6E-4	1.5E-5
4.5	7.2E-2	-	-	1.4E-2	5.7E-2	1.7E-4	1.6E-5
4.75	6.8E-2	-	-	1.0E-2	5.7E-2	1.8E-4	1.6E-5
5	6.5E-2	1.2E-5	2.0E-2	7.7E-3	5.7E-2	1.9E-4	1.7E-5
5.5	6.2E-2	-	-	4.5E-3	5.6E-2	2.0E-4	1.8E-5
6	6.0E-2	1.1E-5	5.7E-3	2.8E-3	5.6E-2	2.2E-4	2.0E-5
6.5	5.9E-2	-	-	2.0E-3	5.6E-2	2.3E-4	2.1E-5
7	5.8E-2	1.1E-5	1.9E-3	1.6E-3	5.5E-2	2.5E-4	2.2E-5
7.5	5.7E-2	-	-	1.3E-3	5.5E-2	2.6E-4	2.4E-5
8	5.7E-2	1.1E-5	9.9E-4	1.2E-3	5.5E-2	2.8E-4	2.5E-5
8.5	5.6E-2	-	-	1.0E-3	5.4E-2	2.9E-4	2.6E-5
9	5.6E-2	1.1E-5	7.0E-4	9.5E-4	5.4E-2	3.1E-4	2.8E-5
9.5	5.6E-2	-	-	8.7E-4	5.4E-2	3.2E-4	2.9E-5
10	5.5E-2	1.1E-5	5.7E-4	8.1E-4	5.4E-2	3.3E-4	3.0E-5
11	5.5E-2	1.1E-5	4.8E-4	6.9E-4	5.3E-2	3.6E-4	3.3E-5
12	5.5E-2	1.1E-5	4.1E-4	6.0E-4	5.3E-2	3.9E-4	3.5E-5
13	5.4E-2	1.1E-5	3.5E-4	5.2E-4	5.3E-2	4.2E-4	3.8E-5
14	5.4E-2	1.1E-5	3.1E-4	4.6E-4	5.2E-2	4.5E-4	4.0E-5
15	5.4E-2	1.1E-5	2.7E-4	4.1E-4	5.2E-2	4.8E-4	4.2E-5
16	5.3E-2	1.1E-5	2.4E-4	3.6E-4	5.2E-2	5.0E-4	4.5E-5
17	5.3E-2	1.1E-5	2.1E-4	3.3E-4	5.1E-2	5.3E-4	4.7E-5
18	5.3E-2	1.1E-5	1.9E-4	3.0E-4	5.1E-2	5.6E-4	5.0E-5
19	5.3E-2	1.1E-5	1.8E-4	2.8E-4	5.1E-2	5.9E-4	5.2E-5
20	5.3E-2	1.1E-5	1.6E-4	2.6E-4	5.1E-2	6.1E-4	5.4E-5
21	5.2E-2	1.1E-5	1.5E-4	2.4E-4	5.1E-2	6.4E-4	5.7E-5
22	5.2E-2	1.1E-5	1.4E-4	2.3E-4	5.1E-2	6.7E-4	5.9E-5
23	5.2E-2	1.1E-5	1.3E-4	2.2E-4	5.0E-2	7.0E-4	6.2E-5
24	5.2E-2	1.1E-5	1.3E-4	2.1E-4	5.0E-2	7.2E-4	6.4E-5
25	5.2E-2	1.1E-5	1.2E-4	2.0E-4	5.0E-2	7.5E-4	6.6E-5
26	5.2E-2	1.1E-5	1.2E-4	2.0E-4	5.0E-2	7.8E-4	6.9E-5
27	5.2E-2	1.1E-5	1.1E-4	1.9E-4	5.0E-2	8.1E-4	7.1E-5
28	5.1E-2	1.1E-5	1.1E-4	1.9E-4	5.0E-2	8.3E-4	7.3E-5
29	5.1E-2	1.1E-5	1.1E-4	1.9E-4	4.9E-2	8.6E-4	7.6E-5
30	5.1E-2	1.1E-5	1.1E-4	1.8E-4	4.9E-2	8.9E-4	7.8E-5
31	5.1E-2	1.1E-5	1.0E-4	1.8E-4	4.9E-2	9.2E-4	8.0E-5
32	5.1E-2	1.1E-5	1.0E-4	1.8E-4	4.9E-2	9.4E-4	8.2E-5
33	5.1E-2	1.1E-5	1.0E-4	1.8E-4	4.9E-2	9.7E-4	8.5E-5
34	5.1E-2	1.1E-5	9.9E-5	1.7E-4	4.9E-2	1.0E-3	8.7E-5
35	5.1E-2	1.1E-5	9.8E-5	1.7E-4	4.9E-2	1.0E-3	8.9E-5
36	5.1E-2	1.1E-5	9.7E-5	1.7E-4	4.8E-2	1.1E-3	9.1E-5
37	5.0E-2	1.1E-5	9.7E-5	1.7E-4	4.8E-2	1.1E-3	9.4E-5
38	5.0E-2	1.1E-5	9.6E-5	1.7E-4	4.8E-2	1.1E-3	9.6E-5
39	5.0E-2	1.1E-5	9.5E-5	1.7E-4	4.8E-2	1.1E-3	9.8E-5
40	5.0E-2	1.1E-5	9.5E-5	1.7E-4	4.8E-2	1.2E-3	1.0E-4
41	5.0E-2	1.1E-5	9.4E-5	1.7E-4	4.8E-2	1.2E-3	1.0E-4
42	5.0E-2	1.0E-5	9.3E-5	1.7E-4	4.8E-2	1.2E-3	1.0E-4
43	5.0E-2	1.0E-5	9.3E-5	1.7E-4	4.7E-2	1.2E-3	1.1E-4
44	5.0E-2	1.0E-5	9.2E-5	1.7E-4	4.7E-2	1.3E-3	1.1E-4
45	5.0E-2	1.0E-5	9.2E-5	1.6E-4	4.7E-2	1.3E-3	1.1E-4
46	4.9E-2	1.0E-5	9.2E-5	1.6E-4	4.7E-2	1.3E-3	1.1E-4
47	4.9E-2	1.0E-5	9.1E-5	1.6E-4	4.7E-2	1.3E-3	1.2E-4
48	4.9E-2	1.0E-5	9.1E-5	1.6E-4	4.7E-2	1.4E-3	1.2E-4
49	4.9E-2	1.0E-5	9.0E-5	1.6E-4	4.7E-2	1.4E-3	1.2E-4
50	4.9E-2	1.0E-5	9.0E-5	1.6E-4	4.6E-2	1.4E-3	1.2E-4
51	4.9E-2	1.0E-5	9.0E-5	1.6E-4	4.6E-2	1.5E-3	1.2E-4
52	4.9E-2	1.0E-5	8.9E-5	1.6E-4	4.6E-2	1.5E-3	1.3E-4
53	4.9E-2	1.0E-5	8.9E-5	1.6E-4	4.6E-2	1.5E-3	1.3E-4
54	4.9E-2	1.0E-5	8.8E-5	1.6E-4	4.6E-2	1.5E-3	1.3E-4
55	4.9E-2	1.0E-5	8.8E-5	1.6E-4	4.6E-2	1.6E-3	1.3E-4
56	4.8E-2	1.0E-5	8.8E-5	1.6E-4	4.6E-2	1.6E-3	1.3E-4
57	4.8E-2	1.0E-5	8.7E-5	1.6E-4	4.6E-2	1.6E-3	1.4E-4
58	4.8E-2	1.0E-5	8.7E-5	1.6E-4	4.5E-2	1.6E-3	1.4E-4
59	4.8E-2	1.0E-5	8.7E-5	1.6E-4	4.5E-2	1.7E-3	1.4E-4
60	4.8E-2	1.0E-5	8.6E-5	1.6E-4	4.5E-2	1.7E-3	1.4E-4
61	4.8E-2	1.0E-5	8.6E-5	1.6E-4	4.5E-2	1.7E-3	1.5E-4
62	4.8E-2	1.0E-5	8.6E-5	1.6E-4	4.5E-2	1.7E-3	1.5E-4
63	4.8E-2	1.0E-5	8.5E-5	1.6E-4	4.5E-2	1.8E-3	1.5E-4
64	4.8E-2	1.0E-5	8.5E-5	1.6E-4	4.5E-2	1.8E-3	1.5E-4
65	4.8E-2	1.0E-5	8.5E-5	1.5E-4	4.5E-2	1.8E-3	1.5E-4
66	4.8E-2	1.0E-5	8.4E-5	1.5E-4	4.4E-2	1.8E-3	1.6E-4
67	4.7E-2	1.0E-5	8.4E-5	1.5E-4	4.4E-2	1.9E-3	1.6E-4
68	4.7E-2	1.0E-5	8.4E-5	1.5E-4	4.4E-2	1.9E-3	1.6E-4
69	4.7E-2	1.0E-5	8.3E-5	1.5E-4	4.4E-2	1.9E-3	1.6E-4
70	4.7E-2	1.0E-5	8.3E-5	1.5E-4	4.4E-2	1.9E-3	1.6E-4
71	4.7E-2	1.0E-5	8.3E-5	1.5E-4	4.4E-2	2.0E-3	1.7E-4
72	4.7E-2	1.0E-5	8.2E-5	1.5E-4	4.4E-2	2.0E-3	1.7E-4
73	4.7E-2	1.0E-5	8.2E-5	1.5E-4	4.4E-2	2.0E-3	1.7E-4
74	4.7E-2	1.0E-5	8.2E-5	1.5E-4	4.3E-2	2.1E-3	1.7E-4
75	4.7E-2	1.0E-5	8.1E-5	1.5E-4	4.3E-2	2.1E-3	1.7E-4
76	4.7E-2	1.0E-5	8.1E-5	1.5E-4	4.3E-2	2.1E-3	1.8E-4
77	4.7E-2	1.0E-5	8.1E-5	1.5E-4	4.3E-2	2.1E-3	1.8E-4
78	4.6E-2	1.0E-5	8.0E-5	1.5E-4	4.3E-2	2.2E-3	1.8E-4
79	4.6E-2	1.0E-5	8.0E-5	1.5E-4	4.3E-2	2.2E-3	1.8E-4
80	4.6E-2	1.0E-5	8.0E-5	1.5E-4	4.3E-2	2.2E-3	1.8E-4
81	4.6E-2	9.9E-6	7.9E-5	1.5E-4	4.3E-2	2.2E-3	1.8E-4
82	4.6E-2	9.9E-6	7.9E-5	1.5E-4	4.2E-2	2.3E-3	1.9E-4
