Radionuclide	Tb-160
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, fA=1E-4
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.4E-1	1.4E-2	1.5E-4	3.6E-5
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	2.5E-4	3.6E-5
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	3.1E-4	3.9E-5
0.25	6.2E-1	-	-	3.5E-1	9.7E-3	4.7E-4	5.1E-5
0.375	6.0E-1	-	-	3.9E-1	9.1E-3	6.0E-4	6.1E-5
0.5	5.8E-1	-	-	4.2E-1	8.7E-3	7.1E-4	7.1E-5
0.625	5.6E-1	-	-	4.3E-1	8.5E-3	8.1E-4	7.9E-5
0.75	5.4E-1	-	-	4.4E-1	8.3E-3	9.0E-4	8.6E-5
0.875	5.1E-1	-	-	4.3E-1	8.2E-3	9.8E-4	9.3E-5
1	4.8E-1	3.6E-4	7.3E-2	4.2E-1	8.0E-3	1.1E-3	9.9E-5
1.125	4.5E-1	-	-	4.0E-1	7.9E-3	1.1E-3	1.0E-4
1.25	4.2E-1	-	-	3.8E-1	7.8E-3	1.2E-3	1.1E-4
1.375	3.9E-1	-	-	3.6E-1	7.7E-3	1.2E-3	1.1E-4
1.5	3.6E-1	-	-	3.3E-1	7.6E-3	1.3E-3	1.2E-4
1.625	3.3E-1	-	-	3.0E-1	7.5E-3	1.3E-3	1.2E-4
1.75	3.0E-1	-	-	2.8E-1	7.4E-3	1.3E-3	1.2E-4
1.875	2.7E-1	-	-	2.5E-1	7.3E-3	1.4E-3	1.3E-4
2	2.4E-1	1.5E-4	2.3E-1	2.2E-1	7.2E-3	1.4E-3	1.3E-4
2.25	1.9E-1	-	-	1.8E-1	7.1E-3	1.5E-3	1.3E-4
2.5	1.5E-1	-	-	1.4E-1	6.9E-3	1.5E-3	1.4E-4
2.75	1.1E-1	-	-	1.0E-1	6.8E-3	1.5E-3	1.4E-4
3	8.7E-2	6.9E-5	1.5E-1	7.7E-2	6.7E-3	1.6E-3	1.4E-4
3.25	6.6E-2	-	-	5.6E-2	6.6E-3	1.6E-3	1.4E-4
3.5	5.1E-2	-	-	4.1E-2	6.6E-3	1.6E-3	1.5E-4
3.75	3.9E-2	-	-	3.0E-2	6.5E-3	1.6E-3	1.5E-4
4	3.0E-2	3.6E-5	5.5E-2	2.1E-2	6.4E-3	1.6E-3	1.5E-4
4.25	2.4E-2	-	-	1.5E-2	6.3E-3	1.6E-3	1.5E-4
4.5	2.0E-2	-	-	1.1E-2	6.3E-3	1.7E-3	1.5E-4
4.75	1.6E-2	-	-	7.4E-3	6.2E-3	1.7E-3	1.5E-4
5	1.4E-2	2.1E-5	1.6E-2	5.2E-3	6.1E-3	1.7E-3	1.5E-4
5.5	1.1E-2	-	-	2.6E-3	6.0E-3	1.7E-3	1.5E-4
6	1.0E-2	1.4E-5	4.0E-3	1.3E-3	5.9E-3	1.7E-3	1.5E-4
6.5	9.3E-3	-	-	7.1E-4	5.8E-3	1.7E-3	1.5E-4
7	8.9E-3	1.1E-5	9.8E-4	4.3E-4	5.7E-3	1.7E-3	1.5E-4
7.5	8.7E-3	-	-	2.9E-4	5.6E-3	1.7E-3	1.5E-4
8	8.5E-3	1.0E-5	2.9E-4	2.2E-4	5.5E-3	1.7E-3	1.5E-4
8.5	8.4E-3	-	-	1.8E-4	5.5E-3	1.7E-3	1.5E-4
9	8.3E-3	9.2E-6	1.3E-4	1.6E-4	5.4E-3	1.7E-3	1.5E-4
9.5	8.2E-3	-	-	1.4E-4	5.3E-3	1.7E-3	1.5E-4
10	8.1E-3	8.6E-6	9.0E-5	1.3E-4	5.2E-3	1.7E-3	1.5E-4
11	8.0E-3	8.3E-6	7.0E-5	1.1E-4	5.1E-3	1.7E-3	1.5E-4
12	7.8E-3	7.9E-6	5.8E-5	9.3E-5	5.0E-3	1.7E-3	1.5E-4
13	7.7E-3	7.7E-6	4.8E-5	8.0E-5	4.9E-3	1.7E-3	1.5E-4
14	7.6E-3	7.4E-6	4.1E-5	6.9E-5	4.8E-3	1.7E-3	1.5E-4
15	7.5E-3	7.2E-6	3.5E-5	6.1E-5	4.7E-3	1.7E-3	1.5E-4
16	7.4E-3	7.0E-6	3.0E-5	5.4E-5	4.6E-3	1.7E-3	1.5E-4
17	7.3E-3	6.8E-6	2.6E-5	4.8E-5	4.5E-3	1.7E-3	1.5E-4
18	7.2E-3	6.6E-6	2.2E-5	4.4E-5	4.4E-3	1.7E-3	1.5E-4
19	7.1E-3	6.4E-6	2.0E-5	4.0E-5	4.4E-3	1.7E-3	1.5E-4
20	7.0E-3	6.3E-6	1.7E-5	3.7E-5	4.3E-3	1.7E-3	1.5E-4
21	6.9E-3	6.1E-6	1.6E-5	3.4E-5	4.2E-3	1.7E-3	1.5E-4
22	6.8E-3	6.0E-6	1.4E-5	3.2E-5	4.1E-3	1.7E-3	1.5E-4
23	6.7E-3	5.9E-6	1.3E-5	3.0E-5	4.1E-3	1.7E-3	1.5E-4
24	6.6E-3	5.7E-6	1.2E-5	2.9E-5	4.0E-3	1.7E-3	1.5E-4
25	6.6E-3	5.6E-6	1.1E-5	2.8E-5	3.9E-3	1.7E-3	1.5E-4
26	6.5E-3	5.5E-6	1.0E-5	2.7E-5	3.9E-3	1.7E-3	1.4E-4
27	6.4E-3	5.4E-6	9.7E-6	2.6E-5	3.8E-3	1.7E-3	1.4E-4
28	6.3E-3	5.3E-6	9.2E-6	2.5E-5	3.7E-3	1.7E-3	1.4E-4
29	6.2E-3	5.2E-6	8.8E-6	2.4E-5	3.7E-3	1.7E-3	1.4E-4
30	6.2E-3	5.1E-6	8.4E-6	2.4E-5	3.6E-3	1.7E-3	1.4E-4
31	6.1E-3	5.0E-6	8.1E-6	2.3E-5	3.6E-3	1.7E-3	1.4E-4
32	6.0E-3	4.9E-6	7.8E-6	2.2E-5	3.5E-3	1.7E-3	1.4E-4
33	6.0E-3	4.8E-6	7.6E-6	2.2E-5	3.4E-3	1.7E-3	1.4E-4
34	5.9E-3	4.7E-6	7.3E-6	2.2E-5	3.4E-3	1.7E-3	1.4E-4
35	5.8E-3	4.7E-6	7.1E-6	2.1E-5	3.3E-3	1.6E-3	1.4E-4
36	5.8E-3	4.6E-6	7.0E-6	2.1E-5	3.3E-3	1.6E-3	1.4E-4
37	5.7E-3	4.5E-6	6.8E-6	2.1E-5	3.2E-3	1.6E-3	1.4E-4
38	5.6E-3	4.4E-6	6.6E-6	2.0E-5	3.2E-3	1.6E-3	1.4E-4
39	5.6E-3	4.3E-6	6.5E-6	2.0E-5	3.1E-3	1.6E-3	1.4E-4
40	5.5E-3	4.3E-6	6.3E-6	2.0E-5	3.1E-3	1.6E-3	1.4E-4
41	5.4E-3	4.2E-6	6.2E-6	1.9E-5	3.0E-3	1.6E-3	1.4E-4
42	5.4E-3	4.1E-6	6.1E-6	1.9E-5	3.0E-3	1.6E-3	1.4E-4
43	5.3E-3	4.1E-6	6.0E-6	1.9E-5	2.9E-3	1.6E-3	1.3E-4
44	5.3E-3	4.0E-6	5.9E-6	1.9E-5	2.9E-3	1.6E-3	1.3E-4
45	5.2E-3	3.9E-6	5.7E-6	1.8E-5	2.8E-3	1.6E-3	1.3E-4
46	5.1E-3	3.9E-6	5.6E-6	1.8E-5	2.8E-3	1.6E-3	1.3E-4
47	5.1E-3	3.8E-6	5.5E-6	1.8E-5	2.7E-3	1.6E-3	1.3E-4
48	5.0E-3	3.8E-6	5.4E-6	1.8E-5	2.7E-3	1.6E-3	1.3E-4
49	5.0E-3	3.7E-6	5.3E-6	1.7E-5	2.6E-3	1.6E-3	1.3E-4
50	4.9E-3	3.6E-6	5.2E-6	1.7E-5	2.6E-3	1.6E-3	1.3E-4
51	4.8E-3	3.6E-6	5.1E-6	1.7E-5	2.6E-3	1.6E-3	1.3E-4
52	4.8E-3	3.5E-6	5.1E-6	1.7E-5	2.5E-3	1.6E-3	1.3E-4
53	4.7E-3	3.5E-6	5.0E-6	1.6E-5	2.5E-3	1.5E-3	1.3E-4
54	4.7E-3	3.4E-6	4.9E-6	1.6E-5	2.4E-3	1.5E-3	1.3E-4
55	4.6E-3	3.4E-6	4.8E-6	1.6E-5	2.4E-3	1.5E-3	1.3E-4
56	4.6E-3	3.3E-6	4.7E-6	1.6E-5	2.4E-3	1.5E-3	1.3E-4
57	4.5E-3	3.3E-6	4.6E-6	1.6E-5	2.3E-3	1.5E-3	1.3E-4
58	4.5E-3	3.2E-6	4.5E-6	1.5E-5	2.3E-3	1.5E-3	1.2E-4
59	4.4E-3	3.2E-6	4.5E-6	1.5E-5	2.2E-3	1.5E-3	1.2E-4
60	4.4E-3	3.1E-6	4.4E-6	1.5E-5	2.2E-3	1.5E-3	1.2E-4
61	4.3E-3	3.1E-6	4.3E-6	1.5E-5	2.2E-3	1.5E-3	1.2E-4
62	4.3E-3	3.0E-6	4.2E-6	1.5E-5	2.1E-3	1.5E-3	1.2E-4
63	4.2E-3	3.0E-6	4.2E-6	1.4E-5	2.1E-3	1.5E-3	1.2E-4
64	4.2E-3	2.9E-6	4.1E-6	1.4E-5	2.1E-3	1.5E-3	1.2E-4
65	4.1E-3	2.9E-6	4.0E-6	1.4E-5	2.0E-3	1.5E-3	1.2E-4
66	4.1E-3	2.9E-6	4.0E-6	1.4E-5	2.0E-3	1.5E-3	1.2E-4
67	4.0E-3	2.8E-6	3.9E-6	1.4E-5	2.0E-3	1.5E-3	1.2E-4
68	4.0E-3	2.8E-6	3.8E-6	1.4E-5	1.9E-3	1.5E-3	1.2E-4
69	4.0E-3	2.7E-6	3.7E-6	1.3E-5	1.9E-3	1.4E-3	1.2E-4
70	3.9E-3	2.7E-6	3.7E-6	1.3E-5	1.9E-3	1.4E-3	1.2E-4
71	3.9E-3	2.6E-6	3.6E-6	1.3E-5	1.8E-3	1.4E-3	1.2E-4
