Radionuclide	Sn-123
Route of Intake	Inhalation
Material	Aerosols Type S, fA=2E-4
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.2E-1	1.5E-1	2.6E-5	2.7E-5
0.083333	9.6E-1	-	-	3.8E-1	1.3E-1	5.0E-5	3.9E-5
0.125	9.5E-1	-	-	4.2E-1	1.2E-1	7.4E-5	4.6E-5
0.25	9.2E-1	-	-	5.0E-1	1.0E-1	1.4E-4	5.4E-5
0.375	9.0E-1	-	-	5.6E-1	9.6E-2	2.0E-4	5.2E-5
0.5	8.7E-1	-	-	5.9E-1	9.3E-2	2.4E-4	4.8E-5
0.625	8.5E-1	-	-	6.1E-1	9.0E-2	2.8E-4	4.4E-5
0.75	8.2E-1	-	-	6.2E-1	8.8E-2	3.0E-4	4.1E-5
0.875	7.8E-1	-	-	6.1E-1	8.6E-2	3.2E-4	3.8E-5
1	7.5E-1	4.8E-4	1.0E-1	6.0E-1	8.3E-2	3.3E-4	3.6E-5
1.125	7.0E-1	-	-	5.7E-1	8.1E-2	3.4E-4	3.5E-5
1.25	6.6E-1	-	-	5.4E-1	7.9E-2	3.4E-4	3.4E-5
1.375	6.2E-1	-	-	5.1E-1	7.7E-2	3.5E-4	3.3E-5
1.5	5.7E-1	-	-	4.7E-1	7.6E-2	3.5E-4	3.3E-5
1.625	5.3E-1	-	-	4.3E-1	7.4E-2	3.5E-4	3.2E-5
1.75	4.8E-1	-	-	4.0E-1	7.2E-2	3.5E-4	3.2E-5
1.875	4.4E-1	-	-	3.6E-1	7.0E-2	3.5E-4	3.2E-5
2	4.0E-1	8.3E-5	3.2E-1	3.2E-1	6.9E-2	3.5E-4	3.2E-5
2.25	3.3E-1	-	-	2.6E-1	6.5E-2	3.6E-4	3.2E-5
2.5	2.7E-1	-	-	2.0E-1	6.2E-2	3.5E-4	3.2E-5
2.75	2.2E-1	-	-	1.6E-1	5.9E-2	3.5E-4	3.2E-5
3	1.8E-1	2.2E-5	2.2E-1	1.2E-1	5.7E-2	3.5E-4	3.2E-5
3.25	1.5E-1	-	-	9.6E-2	5.4E-2	3.5E-4	3.2E-5
3.5	1.3E-1	-	-	7.4E-2	5.1E-2	3.5E-4	3.2E-5
3.75	1.1E-1	-	-	5.8E-2	4.9E-2	3.5E-4	3.2E-5
4	9.4E-2	1.6E-5	8.7E-2	4.6E-2	4.7E-2	3.5E-4	3.2E-5
4.25	8.3E-2	-	-	3.7E-2	4.5E-2	3.5E-4	3.2E-5
4.5	7.4E-2	-	-	3.0E-2	4.3E-2	3.5E-4	3.2E-5
4.75	6.7E-2	-	-	2.5E-2	4.1E-2	3.5E-4	3.2E-5
5	6.2E-2	1.4E-5	3.2E-2	2.2E-2	3.9E-2	3.5E-4	3.2E-5
5.5	5.3E-2	-	-	1.7E-2	3.5E-2	3.4E-4	3.3E-5
6	4.7E-2	1.3E-5	1.4E-2	1.4E-2	3.2E-2	3.4E-4	3.3E-5
6.5	4.3E-2	-	-	1.2E-2	2.9E-2	3.4E-4	3.3E-5
7	3.9E-2	1.2E-5	8.5E-3	1.0E-2	2.7E-2	3.4E-4	3.3E-5
7.5	3.5E-2	-	-	9.2E-3	2.5E-2	3.3E-4	3.3E-5
8	3.2E-2	1.1E-5	6.2E-3	8.2E-3	2.3E-2	3.3E-4	3.3E-5
8.5	3.0E-2	-	-	7.4E-3	2.1E-2	3.3E-4	3.3E-5
9	2.7E-2	9.7E-6	4.9E-3	6.7E-3	1.9E-2	3.3E-4	3.3E-5
9.5	2.5E-2	-	-	6.0E-3	1.8E-2	3.2E-4	3.3E-5
10	2.3E-2	8.9E-6	4.0E-3	5.4E-3	1.6E-2	3.2E-4	3.3E-5
11	2.0E-2	8.2E-6	3.2E-3	4.4E-3	1.4E-2	3.2E-4	3.3E-5
12	1.7E-2	7.6E-6	2.6E-3	3.6E-3	1.2E-2	3.1E-4	3.3E-5
13	1.5E-2	7.0E-6	2.2E-3	2.9E-3	1.0E-2	3.1E-4	3.2E-5
14	1.3E-2	6.5E-6	1.8E-3	2.4E-3	9.1E-3	3.0E-4	3.2E-5
15	1.1E-2	6.0E-6	1.4E-3	2.0E-3	8.1E-3	3.0E-4	3.2E-5
16	1.0E-2	5.6E-6	1.2E-3	1.6E-3	7.2E-3	2.9E-4	3.2E-5
17	9.0E-3	5.2E-6	9.5E-4	1.3E-3	6.5E-3	2.9E-4	3.2E-5
18	8.2E-3	4.9E-6	7.7E-4	1.1E-3	5.9E-3	2.8E-4	3.2E-5
19	7.5E-3	4.6E-6	6.3E-4	8.7E-4	5.5E-3	2.8E-4	3.1E-5
20	7.0E-3	4.3E-6	5.2E-4	7.1E-4	5.1E-3	2.8E-4	3.1E-5
21	6.5E-3	4.1E-6	4.2E-4	5.8E-4	4.8E-3	2.7E-4	3.1E-5
22	6.1E-3	3.8E-6	3.4E-4	4.8E-4	4.5E-3	2.7E-4	3.1E-5
23	5.8E-3	3.6E-6	2.8E-4	3.9E-4	4.3E-3	2.6E-4	3.0E-5
24	5.5E-3	3.5E-6	2.3E-4	3.2E-4	4.1E-3	2.6E-4	3.0E-5
25	5.3E-3	3.3E-6	1.9E-4	2.7E-4	3.9E-3	2.6E-4	3.0E-5
26	5.1E-3	3.1E-6	1.5E-4	2.2E-4	3.8E-3	2.5E-4	3.0E-5
27	5.0E-3	3.0E-6	1.3E-4	1.8E-4	3.7E-3	2.5E-4	2.9E-5
28	4.8E-3	2.8E-6	1.0E-4	1.5E-4	3.6E-3	2.5E-4	2.9E-5
29	4.7E-3	2.7E-6	8.6E-5	1.3E-4	3.5E-3	2.4E-4	2.9E-5
30	4.6E-3	2.6E-6	7.1E-5	1.1E-4	3.4E-3	2.4E-4	2.9E-5
31	4.5E-3	2.5E-6	5.9E-5	8.9E-5	3.4E-3	2.4E-4	2.8E-5
32	4.5E-3	2.4E-6	4.9E-5	7.6E-5	3.3E-3	2.4E-4	2.8E-5
33	4.4E-3	2.3E-6	4.1E-5	6.5E-5	3.3E-3	2.3E-4	2.8E-5
34	4.3E-3	2.2E-6	3.4E-5	5.6E-5	3.2E-3	2.3E-4	2.8E-5
35	4.3E-3	2.1E-6	2.9E-5	4.8E-5	3.2E-3	2.3E-4	2.7E-5
36	4.2E-3	2.1E-6	2.5E-5	4.2E-5	3.2E-3	2.3E-4	2.7E-5
37	4.2E-3	2.0E-6	2.1E-5	3.7E-5	3.1E-3	2.2E-4	2.7E-5
38	4.1E-3	1.9E-6	1.8E-5	3.3E-5	3.1E-3	2.2E-4	2.7E-5
39	4.1E-3	1.9E-6	1.6E-5	3.0E-5	3.1E-3	2.2E-4	2.6E-5
40	4.1E-3	1.8E-6	1.4E-5	2.7E-5	3.0E-3	2.2E-4	2.6E-5
41	4.0E-3	1.8E-6	1.2E-5	2.5E-5	3.0E-3	2.1E-4	2.6E-5
42	4.0E-3	1.7E-6	1.1E-5	2.3E-5	3.0E-3	2.1E-4	2.6E-5
43	4.0E-3	1.7E-6	9.8E-6	2.1E-5	3.0E-3	2.1E-4	2.5E-5
44	3.9E-3	1.6E-6	9.0E-6	2.0E-5	2.9E-3	2.1E-4	2.5E-5
45	3.9E-3	1.6E-6	8.2E-6	1.9E-5	2.9E-3	2.1E-4	2.5E-5
46	3.9E-3	1.6E-6	7.6E-6	1.8E-5	2.9E-3	2.0E-4	2.5E-5
47	3.8E-3	1.5E-6	7.1E-6	1.8E-5	2.9E-3	2.0E-4	2.4E-5
48	3.8E-3	1.5E-6	6.7E-6	1.7E-5	2.8E-3	2.0E-4	2.4E-5
49	3.8E-3	1.5E-6	6.4E-6	1.6E-5	2.8E-3	2.0E-4	2.4E-5
50	3.8E-3	1.4E-6	6.1E-6	1.6E-5	2.8E-3	2.0E-4	2.4E-5
51	3.7E-3	1.4E-6	5.8E-6	1.6E-5	2.8E-3	2.0E-4	2.3E-5
52	3.7E-3	1.4E-6	5.6E-6	1.5E-5	2.8E-3	1.9E-4	2.3E-5
53	3.7E-3	1.3E-6	5.5E-6	1.5E-5	2.7E-3	1.9E-4	2.3E-5
54	3.7E-3	1.3E-6	5.3E-6	1.5E-5	2.7E-3	1.9E-4	2.3E-5
55	3.6E-3	1.3E-6	5.2E-6	1.4E-5	2.7E-3	1.9E-4	2.2E-5
56	3.6E-3	1.3E-6	5.1E-6	1.4E-5	2.7E-3	1.9E-4	2.2E-5
57	3.6E-3	1.3E-6	5.0E-6	1.4E-5	2.7E-3	1.9E-4	2.2E-5
58	3.5E-3	1.2E-6	4.9E-6	1.4E-5	2.6E-3	1.8E-4	2.2E-5
59	3.5E-3	1.2E-6	4.8E-6	1.4E-5	2.6E-3	1.8E-4	2.2E-5
60	3.5E-3	1.2E-6	4.7E-6	1.4E-5	2.6E-3	1.8E-4	2.1E-5
61	3.5E-3	1.2E-6	4.7E-6	1.3E-5	2.6E-3	1.8E-4	2.1E-5
62	3.4E-3	1.2E-6	4.6E-6	1.3E-5	2.6E-3	1.8E-4	2.1E-5
63	3.4E-3	1.1E-6	4.5E-6	1.3E-5	2.5E-3	1.8E-4	2.1E-5
64	3.4E-3	1.1E-6	4.5E-6	1.3E-5	2.5E-3	1.8E-4	2.1E-5
65	3.4E-3	1.1E-6	4.4E-6	1.3E-5	2.5E-3	1.7E-4	2.0E-5
66	3.4E-3	1.1E-6	4.4E-6	1.3E-5	2.5E-3	1.7E-4	2.0E-5
67	3.3E-3	1.1E-6	4.4E-6	1.3E-5	2.5E-3	1.7E-4	2.0E-5
68	3.3E-3	1.1E-6	4.3E-6	1.3E-5	2.5E-3	1.7E-4	2.0E-5
69	3.3E-3	1.1E-6	4.3E-6	1.2E-5	2.4E-3	1.7E-4	2.0E-5
70	3.3E-3	1.0E-6	4.2E-6	1.2E-5	2.4E-3	1.7E-4	1.9E-5
71	3.2E-3	1.0E-6	4.2E-6	1.2E-5	2.4E-3	1.7E-4	1.9E-5
72	3.2E-3	1.0E-6	4.2E-6	1.2E-5	2.4E-3	1.7E-4	1.9E-5
73	3.2E-3	1.0E-6	4.1E-6	1.2E-5	2.4E-3	1.6E-4	1.9E-5
74	3.2E-3	1.0E-6	4.1E-6	1.2E-5	2.4E-3	1.6E-4	1.9E-5
75	3.1E-3	9.8E-7	4.0E-6	1.2E-5	2.3E-3	1.6E-4	1.8E-5
76	3.1E-3	9.7E-7	4.0E-6	1.2E-5	2.3E-3	1.6E-4	1.8E-5
77	3.1E-3	9.6E-7	4.0E-6	1.2E-5	2.3E-3	1.6E-4	1.8E-5
78	3.1E-3	9.5E-7	3.9E-6	1.2E-5	2.3E-3	1.6E-4	1.8E-5
79	3.1E-3	9.4E-7	3.9E-6	1.2E-5	2.3E-3	1.6E-4	1.8E-5
80	3.0E-3	9.3E-7	3.9E-6	1.1E-5	2.3E-3	1.6E-4	1.8E-5
81	3.0E-3	9.2E-7	3.8E-6	1.1E-5	2.2E-3	1.5E-4	1.7E-5
82	3.0E-3	9.2E-7	3.8E-6	1.1E-5	2.2E-3	1.5E-4	1.7E-5
83	3.0E-3	9.1E-7	3.8E-6	1.1E-5	2.2E-3	1.5E-4	1.7E-5
84	3.0E-3	9.0E-7	3.7E-6	1.1E-5	2.2E-3	1.5E-4	1.7E-5
85	2.9E-3	8.9E-7	3.7E-6	1.1E-5	2.2E-3	1.5E-4	1.7E-5
86	2.9E-3	8.8E-7	3.7E-6	1.1E-5	2.2E-3	1.5E-4	1.7E-5
87	2.9E-3	8.7E-7	3.6E-6	1.1E-5	2.1E-3	1.5E-4	1.6E-5
88	2.9E-3	8.6E-7	3.6E-6	1.1E-5	2.1E-3	1.5E-4	1.6E-5
89	2.9E-3	8.6E-7	3.6E-6	1.1E-5	2.1E-3	1.5E-4	1.6E-5
90	2.8E-3	8.5E-7	3.6E-6	1.1E-5	2.1E-3	1.5E-4	1.6E-5
91	2.8E-3	8.4E-7	3.5E-6	1.0E-5	2.1E-3	1.4E-4	1.6E-5
92	2.8E-3	8.3E-7	3.5E-6	1.0E-5	2.1E-3	1.4E-4	1.6E-5
93	2.8E-3	8.3E-7	3.5E-6	1.0E-5	2.1E-3	1.4E-4	1.6E-5
94	2.8E-3	8.2E-7	3.4E-6	1.0E-5	2.0E-3	1.4E-4	1.5E-5
95	2.7E-3	8.1E-7	3.4E-6	1.0E-5	2.0E-3	1.4E-4	1.5E-5
96	2.7E-3	8.1E-7	3.4E-6	1.0E-5	2.0E-3	1.4E-4	1.5E-5
97	2.7E-3	8.0E-7	3.3E-6	1.0E-5	2.0E-3	1.4E-4	1.5E-5
98	2.7E-3	7.9E-7	3.3E-6	9.9E-6	2.0E-3	1.4E-4	1.5E-5
99	2.7E-3	7.9E-7	3.3E-6	9.9E-6	2.0E-3	1.4E-4	1.5E-5
100	2.6E-3	7.8E-7	3.3E-6	9.8E-6	2.0E-3	1.4E-4	1.5E-5
110	2.5E-3	7.2E-7	3.0E-6	9.1E-6	1.8E-3	1.3E-4	1.3E-5
120	2.3E-3	6.7E-7	2.8E-6	8.4E-6	1.7E-3	1.2E-4	1.2E-5
130	2.2E-3	6.2E-7	2.5E-6	7.7E-6	1.6E-3	1.1E-4	1.1E-5
140	2.0E-3	5.7E-7	2.3E-6	7.2E-6	1.5E-3	1.0E-4	1.0E-5
150	1.9E-3	5.3E-7	2.1E-6	6.6E-6	1.4E-3	9.6E-5	9.5E-6
160	1.8E-3	4.9E-7	2.0E-6	6.1E-6	1.3E-3	8.9E-5	8.8E-6
170	1.6E-3	4.6E-7	1.8E-6	5.7E-6	1.2E-3	8.3E-5	8.1E-6
180	1.5E-3	4.3E-7	1.7E-6	5.3E-6	1.1E-3	7.8E-5	7.6E-6
190	1.4E-3	4.0E-7	1.5E-6	4.9E-6	1.0E-3	7.2E-5	7.0E-6
200	1.3E-3	3.7E-7	1.4E-6	4.5E-6	9.8E-4	6.8E-5	6.5E-6
210	1.3E-3	3.5E-7	1.3E-6	4.2E-6	9.1E-4	6.3E-5	6.1E-6
220	1.2E-3	3.2E-7	1.2E-6	3.9E-6	8.5E-4	5.9E-5	5.7E-6
230	1.1E-3	3.0E-7	1.1E-6	3.6E-6	7.9E-4	5.5E-5	5.3E-6
240	1.0E-3	2.8E-7	1.0E-6	3.3E-6	7.4E-4	5.1E-5	5.0E-6
250	9.6E-4	2.6E-7	9.2E-7	3.1E-6	6.9E-4	4.8E-5	4.7E-6
