Radionuclide	Be-7
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-3
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.2E-1	1.3E-2	2.6E-2	5.3E-3
0.083333	7.4E-1	-	-	2.4E-1	3.8E-3	3.2E-2	5.7E-3
0.125	7.3E-1	-	-	2.6E-1	1.6E-3	3.5E-2	6.0E-3
0.25	6.9E-1	-	-	3.1E-1	8.5E-4	4.0E-2	6.7E-3
0.375	6.7E-1	-	-	3.4E-1	8.6E-4	4.3E-2	7.1E-3
0.5	6.4E-1	-	-	3.6E-1	8.8E-4	4.6E-2	7.4E-3
0.625	6.2E-1	-	-	3.8E-1	9.0E-4	4.8E-2	7.6E-3
0.75	6.0E-1	-	-	3.8E-1	9.2E-4	5.0E-2	7.7E-3
0.875	5.7E-1	-	-	3.8E-1	9.3E-4	5.1E-2	7.7E-3
1	5.5E-1	3.4E-2	6.5E-2	3.7E-1	9.3E-4	5.2E-2	7.7E-3
1.125	5.2E-1	-	-	3.5E-1	9.4E-4	5.3E-2	7.7E-3
1.25	4.9E-1	-	-	3.3E-1	9.5E-4	5.3E-2	7.6E-3
1.375	4.6E-1	-	-	3.1E-1	9.5E-4	5.4E-2	7.6E-3
1.5	4.3E-1	-	-	2.9E-1	9.5E-4	5.4E-2	7.5E-3
1.625	4.0E-1	-	-	2.6E-1	9.5E-4	5.5E-2	7.4E-3
1.75	3.8E-1	-	-	2.4E-1	9.6E-4	5.5E-2	7.3E-3
1.875	3.5E-1	-	-	2.1E-1	9.6E-4	5.5E-2	7.2E-3
2	3.3E-1	3.2E-3	2.0E-1	1.9E-1	9.6E-4	5.5E-2	7.0E-3
2.25	2.8E-1	-	-	1.5E-1	9.6E-4	5.6E-2	6.8E-3
2.5	2.5E-1	-	-	1.2E-1	9.6E-4	5.6E-2	6.6E-3
2.75	2.2E-1	-	-	8.9E-2	9.6E-4	5.6E-2	6.4E-3
3	1.9E-1	1.3E-3	1.3E-1	6.7E-2	9.6E-4	5.6E-2	6.2E-3
3.25	1.7E-1	-	-	4.9E-2	9.6E-4	5.7E-2	6.0E-3
3.5	1.6E-1	-	-	3.6E-2	9.6E-4	5.7E-2	5.8E-3
3.75	1.5E-1	-	-	2.6E-2	9.6E-4	5.7E-2	5.7E-3
4	1.4E-1	9.7E-4	4.7E-2	1.9E-2	9.6E-4	5.7E-2	5.5E-3
4.25	1.4E-1	-	-	1.4E-2	9.6E-4	5.7E-2	5.3E-3
4.5	1.3E-1	-	-	1.0E-2	9.6E-4	5.7E-2	5.2E-3
4.75	1.3E-1	-	-	7.6E-3	9.5E-4	5.7E-2	5.1E-3
5	1.3E-1	8.6E-4	1.4E-2	5.7E-3	9.5E-4	5.7E-2	4.9E-3
5.5	1.2E-1	-	-	3.5E-3	9.5E-4	5.8E-2	4.7E-3
6	1.2E-1	7.9E-4	3.4E-3	2.4E-3	9.5E-4	5.8E-2	4.5E-3
6.5	1.2E-1	-	-	1.9E-3	9.5E-4	5.8E-2	4.3E-3
7	1.2E-1	7.3E-4	9.0E-4	1.6E-3	9.5E-4	5.8E-2	4.2E-3
7.5	1.1E-1	-	-	1.5E-3	9.4E-4	5.8E-2	4.0E-3
8	1.1E-1	6.8E-4	3.3E-4	1.4E-3	9.4E-4	5.8E-2	3.9E-3
8.5	1.1E-1	-	-	1.4E-3	9.4E-4	5.8E-2	3.8E-3
9	1.1E-1	6.3E-4	2.0E-4	1.4E-3	9.4E-4	5.8E-2	3.7E-3
9.5	1.1E-1	-	-	1.3E-3	9.3E-4	5.8E-2	3.6E-3
10	1.1E-1	5.8E-4	1.6E-4	1.3E-3	9.3E-4	5.8E-2	3.5E-3
11	1.1E-1	5.4E-4	1.5E-4	1.3E-3	9.3E-4	5.8E-2	3.3E-3
12	1.1E-1	5.1E-4	1.4E-4	1.2E-3	9.2E-4	5.8E-2	3.2E-3
13	1.0E-1	4.8E-4	1.3E-4	1.2E-3	9.2E-4	5.8E-2	3.1E-3
14	1.0E-1	4.5E-4	1.2E-4	1.2E-3	9.1E-4	5.7E-2	3.0E-3
15	9.9E-2	4.2E-4	1.1E-4	1.1E-3	9.1E-4	5.7E-2	3.0E-3
16	9.8E-2	3.9E-4	1.1E-4	1.1E-3	9.0E-4	5.7E-2	2.9E-3
17	9.6E-2	3.7E-4	9.9E-5	1.1E-3	9.0E-4	5.7E-2	2.9E-3
18	9.4E-2	3.5E-4	9.4E-5	1.0E-3	8.9E-4	5.6E-2	2.8E-3
19	9.3E-2	3.3E-4	8.8E-5	1.0E-3	8.9E-4	5.6E-2	2.8E-3
20	9.1E-2	3.1E-4	8.3E-5	9.9E-4	8.8E-4	5.6E-2	2.7E-3
21	8.9E-2	2.9E-4	7.8E-5	9.7E-4	8.8E-4	5.5E-2	2.7E-3
22	8.8E-2	2.8E-4	7.4E-5	9.4E-4	8.7E-4	5.5E-2	2.7E-3
23	8.6E-2	2.6E-4	7.0E-5	9.2E-4	8.7E-4	5.4E-2	2.6E-3
24	8.5E-2	2.5E-4	6.6E-5	9.0E-4	8.6E-4	5.4E-2	2.6E-3
