Radionuclide	Be-7
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-3
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.6E-1	-	-	2.6E-1	4.8E-2	5.3E-2	1.1E-2
0.083333	9.4E-1	-	-	2.9E-1	1.3E-2	6.9E-2	1.2E-2
0.125	9.2E-1	-	-	3.1E-1	4.5E-3	7.4E-2	1.3E-2
0.25	8.7E-1	-	-	3.6E-1	1.6E-3	8.0E-2	1.3E-2
0.375	8.4E-1	-	-	4.0E-1	1.6E-3	8.4E-2	1.4E-2
0.5	8.2E-1	-	-	4.2E-1	1.6E-3	8.7E-2	1.4E-2
0.625	7.9E-1	-	-	4.3E-1	1.6E-3	9.0E-2	1.4E-2
0.75	7.6E-1	-	-	4.4E-1	1.7E-3	9.2E-2	1.4E-2
0.875	7.4E-1	-	-	4.3E-1	1.7E-3	9.3E-2	1.4E-2
1	7.1E-1	6.2E-2	7.5E-2	4.2E-1	1.7E-3	9.4E-2	1.4E-2
1.125	6.7E-1	-	-	4.0E-1	1.7E-3	9.5E-2	1.4E-2
1.25	6.4E-1	-	-	3.8E-1	1.7E-3	9.6E-2	1.4E-2
1.375	6.1E-1	-	-	3.5E-1	1.7E-3	9.7E-2	1.3E-2
1.5	5.7E-1	-	-	3.2E-1	1.7E-3	9.7E-2	1.3E-2
1.625	5.4E-1	-	-	3.0E-1	1.7E-3	9.8E-2	1.3E-2
1.75	5.1E-1	-	-	2.7E-1	1.7E-3	9.8E-2	1.3E-2
1.875	4.8E-1	-	-	2.4E-1	1.7E-3	9.8E-2	1.3E-2
2	4.5E-1	4.3E-3	2.2E-1	2.2E-1	1.7E-3	9.9E-2	1.2E-2
2.25	4.0E-1	-	-	1.7E-1	1.7E-3	9.9E-2	1.2E-2
2.5	3.6E-1	-	-	1.3E-1	1.7E-3	1.0E-1	1.2E-2
2.75	3.3E-1	-	-	1.0E-1	1.7E-3	1.0E-1	1.1E-2
3	3.0E-1	2.1E-3	1.4E-1	7.6E-2	1.7E-3	1.0E-1	1.1E-2
3.25	2.8E-1	-	-	5.6E-2	1.7E-3	1.0E-1	1.1E-2
3.5	2.6E-1	-	-	4.2E-2	1.7E-3	1.0E-1	1.0E-2
3.75	2.5E-1	-	-	3.1E-2	1.7E-3	1.0E-1	1.0E-2
4	2.4E-1	1.7E-3	5.3E-2	2.3E-2	1.7E-3	1.0E-1	9.7E-3
4.25	2.3E-1	-	-	1.7E-2	1.7E-3	1.0E-1	9.4E-3
4.5	2.3E-1	-	-	1.3E-2	1.7E-3	1.0E-1	9.2E-3
4.75	2.2E-1	-	-	9.5E-3	1.7E-3	1.0E-1	8.9E-3
5	2.2E-1	1.5E-3	1.5E-2	7.4E-3	1.7E-3	1.0E-1	8.7E-3
