Radionuclide	Fe-52
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.1
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.4E-1	-	-	1.4E-1	2.2E-2	4.7E-2	1.8E-2
0.083333	6.7E-1	-	-	1.4E-1	1.4E-2	8.6E-2	1.6E-2
0.125	6.1E-1	-	-	1.3E-1	9.6E-3	1.1E-1	1.4E-2
0.25	4.6E-1	-	-	1.2E-1	4.3E-3	1.2E-1	1.1E-2
0.375	3.5E-1	-	-	9.8E-2	2.7E-3	1.1E-1	9.0E-3
0.5	2.7E-1	-	-	8.0E-2	2.1E-3	9.5E-2	7.6E-3
0.625	2.0E-1	-	-	6.4E-2	1.7E-3	7.7E-2	6.4E-3
0.75	1.5E-1	-	-	5.0E-2	1.5E-3	6.2E-2	5.3E-3
0.875	1.2E-1	-	-	3.9E-2	1.3E-3	4.9E-2	4.3E-3
1	8.8E-2	7.5E-6	5.2E-3	2.9E-2	1.1E-3	3.8E-2	3.5E-3
1.125	6.7E-2	-	-	2.2E-2	9.2E-4	3.0E-2	2.9E-3
1.25	5.1E-2	-	-	1.6E-2	7.8E-4	2.3E-2	2.3E-3
1.375	3.8E-2	-	-	1.2E-2	6.6E-4	1.8E-2	1.9E-3
1.5	2.9E-2	-	-	8.5E-3	5.6E-4	1.4E-2	1.5E-3
1.625	2.2E-2	-	-	6.1E-3	4.7E-4	1.0E-2	1.2E-3
1.75	1.7E-2	-	-	4.4E-3	3.9E-4	7.9E-3	9.8E-4
1.875	1.3E-2	-	-	3.1E-3	3.2E-4	6.1E-3	7.9E-4
2	9.5E-3	1.5E-7	2.1E-3	2.2E-3	2.7E-4	4.6E-3	6.3E-4
2.25	5.5E-3	-	-	1.1E-3	1.8E-4	2.7E-3	4.0E-4
2.5	3.2E-3	-	-	5.2E-4	1.2E-4	1.5E-3	2.5E-4
2.75	1.8E-3	-	-	2.5E-4	7.7E-5	8.9E-4	1.6E-4
3	1.1E-3	1.4E-8	1.8E-4	1.2E-4	5.0E-5	5.2E-4	1.0E-4
3.25	6.4E-4	-	-	6.0E-5	3.2E-5	3.0E-4	6.2E-5
3.5	3.8E-4	-	-	3.0E-5	2.1E-5	1.7E-4	3.9E-5
3.75	2.3E-4	-	-	1.5E-5	1.3E-5	9.9E-5	2.4E-5
4	1.4E-4	1.9E-9	9.1E-6	8.1E-6	8.2E-6	5.7E-5	1.5E-5
4.25	8.2E-5	-	-	4.4E-6	5.2E-6	3.3E-5	9.3E-6
4.5	4.9E-5	-	-	2.5E-6	3.3E-6	1.9E-5	5.7E-6
4.75	3.0E-5	-	-	1.4E-6	2.0E-6	1.1E-5	3.5E-6
5	1.8E-5	2.5E-10	3.5E-7	8.3E-7	1.3E-6	6.4E-6	2.2E-6
5.5	6.5E-6	-	-	3.0E-7	4.9E-7	2.2E-6	8.2E-7
6	2.4E-6	-	1.2E-8	1.1E-7	1.9E-7	7.3E-7	3.1E-7
6.5	8.7E-7	-	-	4.1E-8	7.1E-8	2.5E-7	1.2E-7
7	3.2E-7	-	3.9E-10	1.5E-8	2.7E-8	8.3E-8	4.3E-8
7.5	1.2E-7	-	-	5.7E-9	1.0E-8	2.8E-8	1.6E-8
8	4.3E-8	-	-	2.1E-9	3.8E-9	9.7E-9	6.0E-9
8.5	1.6E-8	-	-	8.0E-10	1.4E-9	3.3E-9	2.2E-9
9	5.7E-9	-	-	3.0E-10	5.2E-10	1.1E-9	8.2E-10
9.5	2.1E-9	-	-	1.1E-10	1.9E-10	3.9E-10	3.1E-10
10	7.6E-10	-	-	-	-	-	-
11	1.0E-10	-	-	-	-	-	-
