Radionuclide	Pt-190
Route of Intake	Ingestion
Material	Metal, oxide, hydroxide, fA=1E-3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	1.0E+0	4.7E-6	9.8E-6
0.083333	1.0E+0	-	-	1.0E+0	1.3E-5	3.0E-5
0.125	1.0E+0	-	-	1.0E+0	2.2E-5	5.2E-5
0.25	1.0E+0	-	-	1.0E+0	4.0E-5	1.0E-4
0.375	9.9E-1	-	-	9.9E-1	5.0E-5	1.2E-4
0.5	9.7E-1	-	-	9.7E-1	5.4E-5	1.4E-4
0.625	9.4E-1	-	-	9.4E-1	5.6E-5	1.4E-4
0.75	9.0E-1	-	-	8.9E-1	5.6E-5	1.4E-4
0.875	8.4E-1	-	-	8.4E-1	5.6E-5	1.4E-4
1	7.8E-1	2.7E-4	2.1E-1	7.8E-1	5.6E-5	1.4E-4
1.125	7.2E-1	-	-	7.2E-1	5.6E-5	1.4E-4
1.25	6.6E-1	-	-	6.6E-1	5.6E-5	1.4E-4
1.375	5.9E-1	-	-	5.9E-1	5.5E-5	1.4E-4
1.5	5.3E-1	-	-	5.3E-1	5.5E-5	1.4E-4
1.625	4.7E-1	-	-	4.7E-1	5.5E-5	1.4E-4
1.75	4.1E-1	-	-	4.1E-1	5.4E-5	1.4E-4
1.875	3.6E-1	-	-	3.6E-1	5.4E-5	1.4E-4
2	3.1E-1	5.0E-5	4.7E-1	3.1E-1	5.4E-5	1.4E-4
2.25	2.3E-1	-	-	2.3E-1	5.3E-5	1.4E-4
2.5	1.7E-1	-	-	1.7E-1	5.3E-5	1.3E-4
2.75	1.2E-1	-	-	1.2E-1	5.2E-5	1.3E-4
3	8.7E-2	3.9E-5	2.3E-1	8.7E-2	5.1E-5	1.3E-4
3.25	6.1E-2	-	-	6.1E-2	5.1E-5	1.3E-4
3.5	4.3E-2	-	-	4.2E-2	5.0E-5	1.2E-4
3.75	3.0E-2	-	-	2.9E-2	5.0E-5	1.2E-4
4	2.1E-2	3.2E-5	6.7E-2	2.0E-2	4.9E-5	1.2E-4
4.25	1.4E-2	-	-	1.4E-2	4.9E-5	1.2E-4
4.5	9.7E-3	-	-	9.2E-3	4.8E-5	1.2E-4
4.75	6.7E-3	-	-	6.2E-3	4.8E-5	1.1E-4
