Radionuclide	Tl-202
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.99
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	1.3E-1	2.6E-2	3.2E-2	1.3E-2
0.083333	7.9E-1	-	-	7.8E-2	1.0E-2	4.7E-2	1.7E-2
0.125	7.8E-1	-	-	5.6E-2	5.8E-3	5.5E-2	2.0E-2
0.25	7.5E-1	-	-	4.0E-2	4.6E-3	6.7E-2	2.4E-2
0.375	7.2E-1	-	-	3.9E-2	4.9E-3	7.4E-2	2.6E-2
0.5	7.0E-1	-	-	3.9E-2	5.1E-3	7.8E-2	2.7E-2
0.625	6.9E-1	-	-	3.9E-2	5.2E-3	8.2E-2	2.9E-2
0.75	6.7E-1	-	-	4.0E-2	5.3E-3	8.4E-2	2.9E-2
0.875	6.6E-1	-	-	4.1E-2	5.3E-3	8.5E-2	3.0E-2
1	6.4E-1	1.2E-2	4.9E-3	4.1E-2	5.3E-3	8.6E-2	3.0E-2
1.125	6.3E-1	-	-	4.2E-2	5.3E-3	8.6E-2	3.0E-2
1.25	6.2E-1	-	-	4.2E-2	5.3E-3	8.6E-2	3.0E-2
1.375	6.1E-1	-	-	4.3E-2	5.3E-3	8.6E-2	3.0E-2
1.5	6.0E-1	-	-	4.3E-2	5.2E-3	8.5E-2	3.0E-2
1.625	5.9E-1	-	-	4.3E-2	5.2E-3	8.4E-2	2.9E-2
1.75	5.8E-1	-	-	4.3E-2	5.1E-3	8.4E-2	2.9E-2
1.875	5.8E-1	-	-	4.3E-2	5.0E-3	8.3E-2	2.9E-2
2	5.7E-1	1.0E-2	1.7E-2	4.3E-2	5.0E-3	8.2E-2	2.8E-2
2.25	5.5E-1	-	-	4.2E-2	4.8E-3	8.0E-2	2.8E-2
2.5	5.4E-1	-	-	4.1E-2	4.7E-3	7.7E-2	2.7E-2
2.75	5.2E-1	-	-	4.0E-2	4.6E-3	7.5E-2	2.6E-2
3	5.0E-1	9.1E-3	2.1E-2	3.9E-2	4.4E-3	7.3E-2	2.5E-2
3.25	4.9E-1	-	-	3.8E-2	4.3E-3	7.1E-2	2.5E-2
3.5	4.8E-1	-	-	3.7E-2	4.2E-3	6.9E-2	2.4E-2
3.75	4.6E-1	-	-	3.6E-2	4.1E-3	6.7E-2	2.3E-2
4	4.5E-1	8.1E-3	2.0E-2	3.5E-2	3.9E-3	6.5E-2	2.3E-2
4.25	4.4E-1	-	-	3.4E-2	3.8E-3	6.3E-2	2.2E-2
4.5	4.2E-1	-	-	3.3E-2	3.7E-3	6.1E-2	2.1E-2
4.75	4.1E-1	-	-	3.2E-2	3.6E-3	5.9E-2	2.1E-2
5	4.0E-1	7.2E-3	1.8E-2	3.1E-2	3.5E-3	5.8E-2	2.0E-2
5.5	3.8E-1	-	-	3.0E-2	3.3E-3	5.4E-2	1.9E-2
6	3.5E-1	6.4E-3	1.6E-2	2.8E-2	3.1E-3	5.1E-2	1.8E-2
6.5	3.3E-1	-	-	2.6E-2	2.9E-3	4.8E-2	1.7E-2
7	3.1E-1	5.7E-3	1.4E-2	2.5E-2	2.8E-3	4.5E-2	1.6E-2
7.5	3.0E-1	-	-	2.3E-2	2.6E-3	4.3E-2	1.5E-2
8	2.8E-1	5.0E-3	1.3E-2	2.2E-2	2.5E-3	4.0E-2	1.4E-2
8.5	2.6E-1	-	-	2.1E-2	2.3E-3	3.8E-2	1.3E-2
9	2.5E-1	4.5E-3	1.1E-2	2.0E-2	2.2E-3	3.6E-2	1.2E-2
9.5	2.3E-1	-	-	1.8E-2	2.1E-3	3.4E-2	1.2E-2
10	2.2E-1	4.0E-3	1.0E-2	1.7E-2	1.9E-3	3.2E-2	1.1E-2
11	2.0E-1	3.5E-3	9.0E-3	1.5E-2	1.7E-3	2.8E-2	9.8E-3
12	1.7E-1	3.1E-3	8.0E-3	1.4E-2	1.5E-3	2.5E-2	8.7E-3
13	1.5E-1	2.8E-3	7.1E-3	1.2E-2	1.4E-3	2.2E-2	7.8E-3
14	1.4E-1	2.5E-3	6.3E-3	1.1E-2	1.2E-3	2.0E-2	6.9E-3
15	1.2E-1	2.2E-3	5.6E-3	9.6E-3	1.1E-3	1.8E-2	6.1E-3
16	1.1E-1	1.9E-3	5.0E-3	8.5E-3	9.5E-4	1.6E-2	5.4E-3
17	9.6E-2	1.7E-3	4.4E-3	7.6E-3	8.4E-4	1.4E-2	4.8E-3
18	8.5E-2	1.5E-3	3.9E-3	6.7E-3	7.5E-4	1.2E-2	4.3E-3
19	7.5E-2	1.4E-3	3.5E-3	6.0E-3	6.6E-4	1.1E-2	3.8E-3
20	6.7E-2	1.2E-3	3.1E-3	5.3E-3	5.9E-4	9.7E-3	3.4E-3
21	5.9E-2	1.1E-3	2.7E-3	4.7E-3	5.2E-4	8.6E-3	3.0E-3
22	5.3E-2	9.5E-4	2.4E-3	4.2E-3	4.6E-4	7.6E-3	2.7E-3
23	4.7E-2	8.5E-4	2.2E-3	3.7E-3	4.1E-4	6.8E-3	2.4E-3
24	4.2E-2	7.5E-4	1.9E-3	3.3E-3	3.7E-4	6.0E-3	2.1E-3
25	3.7E-2	6.7E-4	1.7E-3	2.9E-3	3.3E-4	5.3E-3	1.9E-3
26	3.3E-2	5.9E-4	1.5E-3	2.6E-3	2.9E-4	4.7E-3	1.7E-3
27	2.9E-2	5.3E-4	1.3E-3	2.3E-3	2.6E-4	4.2E-3	1.5E-3
28	2.6E-2	4.7E-4	1.2E-3	2.0E-3	2.3E-4	3.7E-3	1.3E-3
29	2.3E-2	4.1E-4	1.1E-3	1.8E-3	2.0E-4	3.3E-3	1.2E-3
30	2.0E-2	3.7E-4	9.4E-4	1.6E-3	1.8E-4	3.0E-3	1.0E-3
31	1.8E-2	3.3E-4	8.3E-4	1.4E-3	1.6E-4	2.6E-3	9.1E-4
32	1.6E-2	2.9E-4	7.4E-4	1.3E-3	1.4E-4	2.3E-3	8.1E-4
33	1.4E-2	2.6E-4	6.6E-4	1.1E-3	1.3E-4	2.1E-3	7.2E-4
34	1.3E-2	2.3E-4	5.8E-4	1.0E-3	1.1E-4	1.8E-3	6.4E-4
35	1.1E-2	2.0E-4	5.2E-4	8.9E-4	9.9E-5	1.6E-3	5.7E-4
36	1.0E-2	1.8E-4	4.6E-4	7.9E-4	8.8E-5	1.4E-3	5.0E-4
37	8.9E-3	1.6E-4	4.1E-4	7.0E-4	7.8E-5	1.3E-3	4.5E-4
38	7.9E-3	1.4E-4	3.6E-4	6.2E-4	6.9E-5	1.1E-3	4.0E-4
39	7.0E-3	1.3E-4	3.2E-4	5.5E-4	6.1E-5	1.0E-3	3.5E-4
40	6.2E-3	1.1E-4	2.9E-4	4.9E-4	5.5E-5	9.0E-4	3.1E-4
41	5.5E-3	9.9E-5	2.5E-4	4.4E-4	4.8E-5	8.0E-4	2.8E-4
42	4.9E-3	8.8E-5	2.3E-4	3.9E-4	4.3E-5	7.1E-4	2.5E-4
43	4.3E-3	7.8E-5	2.0E-4	3.4E-4	3.8E-5	6.3E-4	2.2E-4
44	3.9E-3	7.0E-5	1.8E-4	3.0E-4	3.4E-5	5.6E-4	1.9E-4
45	3.4E-3	6.2E-5	1.6E-4	2.7E-4	3.0E-5	5.0E-4	1.7E-4
46	3.0E-3	5.5E-5	1.4E-4	2.4E-4	2.7E-5	4.4E-4	1.5E-4
47	2.7E-3	4.9E-5	1.2E-4	2.1E-4	2.4E-5	3.9E-4	1.4E-4
48	2.4E-3	4.3E-5	1.1E-4	1.9E-4	2.1E-5	3.5E-4	1.2E-4
49	2.1E-3	3.8E-5	9.8E-5	1.7E-4	1.9E-5	3.1E-4	1.1E-4
50	1.9E-3	3.4E-5	8.7E-5	1.5E-4	1.7E-5	2.7E-4	9.5E-5
51	1.7E-3	3.0E-5	7.7E-5	1.3E-4	1.5E-5	2.4E-4	8.4E-5
52	1.5E-3	2.7E-5	6.9E-5	1.2E-4	1.3E-5	2.2E-4	7.5E-5
53	1.3E-3	2.4E-5	6.1E-5	1.0E-4	1.2E-5	1.9E-4	6.7E-5
54	1.2E-3	2.1E-5	5.4E-5	9.3E-5	1.0E-5	1.7E-4	5.9E-5
55	1.0E-3	1.9E-5	4.8E-5	8.2E-5	9.2E-6	1.5E-4	5.3E-5
56	9.2E-4	1.7E-5	4.3E-5	7.3E-5	8.1E-6	1.3E-4	4.7E-5
57	8.2E-4	1.5E-5	3.8E-5	6.5E-5	7.2E-6	1.2E-4	4.1E-5
58	7.3E-4	1.3E-5	3.4E-5	5.8E-5	6.4E-6	1.1E-4	3.7E-5
59	6.5E-4	1.2E-5	3.0E-5	5.1E-5	5.7E-6	9.4E-5	3.3E-5
60	5.7E-4	1.0E-5	2.7E-5	4.5E-5	5.1E-6	8.3E-5	2.9E-5
61	5.1E-4	9.2E-6	2.4E-5	4.0E-5	4.5E-6	7.4E-5	2.6E-5
62	4.5E-4	8.2E-6	2.1E-5	3.6E-5	4.0E-6	6.6E-5	2.3E-5
63	4.0E-4	7.3E-6	1.9E-5	3.2E-5	3.5E-6	5.8E-5	2.0E-5
64	3.6E-4	6.5E-6	1.6E-5	2.8E-5	3.1E-6	5.2E-5	1.8E-5
65	3.2E-4	5.7E-6	1.5E-5	2.5E-5	2.8E-6	4.6E-5	1.6E-5
66	2.8E-4	5.1E-6	1.3E-5	2.2E-5	2.5E-6	4.1E-5	1.4E-5
67	2.5E-4	4.5E-6	1.2E-5	2.0E-5	2.2E-6	3.6E-5	1.3E-5
68	2.2E-4	4.0E-6	1.0E-5	1.8E-5	2.0E-6	3.2E-5	1.1E-5
69	2.0E-4	3.6E-6	9.1E-6	1.6E-5	1.7E-6	2.9E-5	9.9E-6
70	1.7E-4	3.2E-6	8.1E-6	1.4E-5	1.5E-6	2.5E-5	8.8E-6
71	1.6E-4	2.8E-6	7.2E-6	1.2E-5	1.4E-6	2.3E-5	7.8E-6
72	1.4E-4	2.5E-6	6.4E-6	1.1E-5	1.2E-6	2.0E-5	7.0E-6
73	1.2E-4	2.2E-6	5.6E-6	9.7E-6	1.1E-6	1.8E-5	6.2E-6
74	1.1E-4	2.0E-6	5.0E-6	8.6E-6	9.6E-7	1.6E-5	5.5E-6
