Radionuclide	Pa-233
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including chloride, citrate, fluoride, nitrate and sulphate, fA=5E-5
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.1E-1	1.4E-1	2.7E-3	2.4E-3
0.083333	9.6E-1	-	-	3.6E-1	1.2E-1	4.0E-3	2.5E-3
0.125	9.5E-1	-	-	4.0E-1	1.1E-1	5.2E-3	2.5E-3
0.25	9.2E-1	-	-	4.8E-1	9.5E-2	8.2E-3	2.3E-3
0.375	8.9E-1	-	-	5.3E-1	8.8E-2	1.1E-2	2.1E-3
0.5	8.7E-1	-	-	5.7E-1	8.5E-2	1.3E-2	2.0E-3
0.625	8.4E-1	-	-	5.8E-1	8.2E-2	1.4E-2	1.9E-3
0.75	8.1E-1	-	-	5.9E-1	7.9E-2	1.5E-2	1.8E-3
0.875	7.7E-1	-	-	5.8E-1	7.7E-2	1.6E-2	1.8E-3
1	7.3E-1	1.3E-3	9.7E-2	5.6E-1	7.5E-2	1.7E-2	1.7E-3
1.125	6.9E-1	-	-	5.4E-1	7.3E-2	1.8E-2	1.7E-3
1.25	6.5E-1	-	-	5.1E-1	7.0E-2	1.9E-2	1.7E-3
1.375	6.1E-1	-	-	4.7E-1	6.9E-2	1.9E-2	1.7E-3
1.5	5.6E-1	-	-	4.4E-1	6.7E-2	1.9E-2	1.7E-3
1.625	5.2E-1	-	-	4.0E-1	6.5E-2	2.0E-2	1.6E-3
1.75	4.8E-1	-	-	3.7E-1	6.3E-2	2.0E-2	1.6E-3
1.875	4.4E-1	-	-	3.3E-1	6.1E-2	2.0E-2	1.6E-3
2	4.0E-1	3.9E-4	3.0E-1	3.0E-1	6.0E-2	2.1E-2	1.6E-3
2.25	3.3E-1	-	-	2.4E-1	5.6E-2	2.1E-2	1.6E-3
2.5	2.8E-1	-	-	1.9E-1	5.3E-2	2.1E-2	1.7E-3
2.75	2.3E-1	-	-	1.4E-1	5.1E-2	2.2E-2	1.7E-3
3	2.0E-1	2.0E-4	1.9E-1	1.1E-1	4.8E-2	2.2E-2	1.7E-3
3.25	1.7E-1	-	-	8.5E-2	4.5E-2	2.2E-2	1.7E-3
3.5	1.4E-1	-	-	6.6E-2	4.3E-2	2.2E-2	1.7E-3
