Radionuclide	Pa-233
Route of Intake	Inhalation
Material	Aerosols Type S, Oxide, fA=5E-6
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	2.9E-5	3.0E-5
0.083333	3.2E-1	-	-	3.1E-2	2.6E-1	6.9E-5	5.4E-5
0.125	3.2E-1	-	-	3.4E-2	2.5E-1	1.1E-4	7.3E-5
0.25	3.2E-1	-	-	4.2E-2	2.5E-1	2.7E-4	1.1E-4
0.375	3.2E-1	-	-	4.7E-2	2.5E-1	4.4E-4	1.3E-4
0.5	3.1E-1	-	-	5.1E-2	2.5E-1	6.0E-4	1.3E-4
0.625	3.1E-1	-	-	5.3E-2	2.4E-1	7.4E-4	1.3E-4
0.75	3.1E-1	-	-	5.4E-2	2.4E-1	8.6E-4	1.3E-4
0.875	3.0E-1	-	-	5.4E-2	2.4E-1	9.5E-4	1.2E-4
1	3.0E-1	7.5E-5	8.5E-3	5.3E-2	2.4E-1	1.0E-3	1.2E-4
1.125	2.9E-1	-	-	5.2E-2	2.4E-1	1.1E-3	1.2E-4
1.25	2.9E-1	-	-	5.0E-2	2.3E-1	1.2E-3	1.1E-4
1.375	2.9E-1	-	-	4.8E-2	2.3E-1	1.2E-3	1.1E-4
1.5	2.8E-1	-	-	4.5E-2	2.3E-1	1.2E-3	1.1E-4
1.625	2.8E-1	-	-	4.2E-2	2.3E-1	1.3E-3	1.1E-4
1.75	2.7E-1	-	-	3.9E-2	2.3E-1	1.3E-3	1.1E-4
1.875	2.7E-1	-	-	3.7E-2	2.3E-1	1.3E-3	1.1E-4
2	2.6E-1	3.3E-5	2.8E-2	3.4E-2	2.3E-1	1.3E-3	1.1E-4
2.25	2.5E-1	-	-	2.9E-2	2.2E-1	1.4E-3	1.1E-4
2.5	2.5E-1	-	-	2.4E-2	2.2E-1	1.4E-3	1.1E-4
2.75	2.4E-1	-	-	2.1E-2	2.2E-1	1.4E-3	1.1E-4
3	2.3E-1	1.4E-5	2.1E-2	1.8E-2	2.1E-1	1.4E-3	1.1E-4
3.25	2.3E-1	-	-	1.5E-2	2.1E-1	1.4E-3	1.1E-4
3.5	2.2E-1	-	-	1.3E-2	2.1E-1	1.4E-3	1.1E-4
3.75	2.2E-1	-	-	1.2E-2	2.1E-1	1.5E-3	1.1E-4
4	2.2E-1	9.8E-6	1.1E-2	1.1E-2	2.0E-1	1.5E-3	1.1E-4
4.25	2.1E-1	-	-	9.5E-3	2.0E-1	1.5E-3	1.1E-4
4.5	2.1E-1	-	-	8.7E-3	2.0E-1	1.5E-3	1.1E-4
4.75	2.1E-1	-	-	8.0E-3	2.0E-1	1.5E-3	1.1E-4
5	2.0E-1	8.0E-6	6.4E-3	7.4E-3	2.0E-1	1.5E-3	1.1E-4
5.5	2.0E-1	-	-	6.5E-3	1.9E-1	1.5E-3	1.1E-4
6	2.0E-1	6.8E-6	4.4E-3	5.8E-3	1.9E-1	1.5E-3	1.1E-4
6.5	1.9E-1	-	-	5.2E-3	1.8E-1	1.5E-3	1.1E-4
7	1.9E-1	5.8E-6	3.4E-3	4.7E-3	1.8E-1	1.5E-3	1.1E-4
7.5	1.8E-1	-	-	4.2E-3	1.8E-1	1.5E-3	1.1E-4
8	1.8E-1	5.1E-6	2.7E-3	3.8E-3	1.7E-1	1.5E-3	1.1E-4
8.5	1.8E-1	-	-	3.5E-3	1.7E-1	1.5E-3	1.1E-4
9	1.7E-1	4.5E-6	2.2E-3	3.1E-3	1.7E-1	1.5E-3	1.1E-4
9.5	1.7E-1	-	-	2.9E-3	1.6E-1	1.5E-3	1.1E-4
10	1.7E-1	4.0E-6	1.8E-3	2.6E-3	1.6E-1	1.5E-3	1.1E-4
11	1.6E-1	3.7E-6	1.5E-3	2.2E-3	1.6E-1	1.4E-3	1.0E-4
12	1.6E-1	3.4E-6	1.3E-3	1.8E-3	1.5E-1	1.4E-3	1.0E-4
13	1.5E-1	3.1E-6	1.1E-3	1.5E-3	1.5E-1	1.4E-3	1.0E-4
14	1.5E-1	2.9E-6	8.9E-4	1.3E-3	1.4E-1	1.4E-3	9.8E-5
15	1.4E-1	2.7E-6	7.6E-4	1.1E-3	1.4E-1	1.4E-3	9.6E-5
16	1.4E-1	2.6E-6	6.5E-4	9.9E-4	1.3E-1	1.3E-3	9.5E-5
17	1.3E-1	2.4E-6	5.7E-4	8.7E-4	1.3E-1	1.3E-3	9.3E-5
18	1.3E-1	2.3E-6	5.0E-4	7.7E-4	1.3E-1	1.3E-3	9.1E-5
19	1.3E-1	2.2E-6	4.4E-4	6.9E-4	1.2E-1	1.3E-3	8.9E-5
20	1.2E-1	2.1E-6	3.9E-4	6.2E-4	1.2E-1	1.2E-3	8.8E-5
21	1.2E-1	2.0E-6	3.6E-4	5.7E-4	1.2E-1	1.2E-3	8.6E-5
22	1.2E-1	1.9E-6	3.2E-4	5.2E-4	1.1E-1	1.2E-3	8.4E-5
23	1.1E-1	1.8E-6	3.0E-4	4.8E-4	1.1E-1	1.2E-3	8.3E-5
24	1.1E-1	1.7E-6	2.7E-4	4.5E-4	1.1E-1	1.1E-3	8.1E-5
25	1.1E-1	1.6E-6	2.6E-4	4.2E-4	1.0E-1	1.1E-3	7.9E-5
26	1.0E-1	1.5E-6	2.4E-4	4.0E-4	1.0E-1	1.1E-3	7.8E-5
27	1.0E-1	1.5E-6	2.3E-4	3.8E-4	9.8E-2	1.1E-3	7.6E-5
28	9.7E-2	1.4E-6	2.1E-4	3.6E-4	9.5E-2	1.1E-3	7.5E-5
29	9.4E-2	1.4E-6	2.0E-4	3.4E-4	9.3E-2	1.0E-3	7.3E-5
30	9.2E-2	1.3E-6	1.9E-4	3.3E-4	9.0E-2	1.0E-3	7.2E-5
31	8.9E-2	1.2E-6	1.9E-4	3.2E-4	8.8E-2	1.0E-3	7.0E-5
32	8.7E-2	1.2E-6	1.8E-4	3.0E-4	8.5E-2	9.9E-4	6.9E-5
33	8.5E-2	1.1E-6	1.7E-4	2.9E-4	8.3E-2	9.7E-4	6.8E-5
34	8.2E-2	1.1E-6	1.6E-4	2.8E-4	8.1E-2	9.5E-4	6.6E-5
35	8.0E-2	1.1E-6	1.6E-4	2.7E-4	7.8E-2	9.3E-4	6.5E-5
36	7.8E-2	1.0E-6	1.5E-4	2.6E-4	7.6E-2	9.1E-4	6.4E-5
37	7.6E-2	9.7E-7	1.5E-4	2.6E-4	7.4E-2	8.9E-4	6.2E-5
38	7.4E-2	9.3E-7	1.4E-4	2.5E-4	7.2E-2	8.8E-4	6.1E-5
39	7.2E-2	9.0E-7	1.4E-4	2.4E-4	7.0E-2	8.6E-4	6.0E-5
40	7.0E-2	8.6E-7	1.3E-4	2.3E-4	6.8E-2	8.4E-4	5.9E-5
41	6.8E-2	8.3E-7	1.3E-4	2.3E-4	6.6E-2	8.3E-4	5.7E-5
42	6.6E-2	8.0E-7	1.3E-4	2.2E-4	6.5E-2	8.1E-4	5.6E-5
43	6.4E-2	7.7E-7	1.2E-4	2.1E-4	6.3E-2	7.9E-4	5.5E-5
