Radionuclide	Eu-148
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-6
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	1.1E-5	9.1E-6
0.083333	7.6E-1	-	-	2.9E-1	9.9E-2	2.1E-5	1.7E-5
0.125	7.5E-1	-	-	3.1E-1	9.6E-2	3.1E-5	2.4E-5
0.25	7.3E-1	-	-	3.7E-1	9.1E-2	5.8E-5	4.2E-5
0.375	7.1E-1	-	-	4.1E-1	9.0E-2	8.2E-5	5.9E-5
0.5	6.9E-1	-	-	4.4E-1	8.9E-2	1.0E-4	7.5E-5
0.625	6.6E-1	-	-	4.6E-1	8.8E-2	1.2E-4	8.9E-5
0.75	6.4E-1	-	-	4.6E-1	8.8E-2	1.4E-4	1.0E-4
0.875	6.1E-1	-	-	4.6E-1	8.7E-2	1.6E-4	1.1E-4
1	5.9E-1	9.2E-5	7.7E-2	4.4E-1	8.7E-2	1.7E-4	1.2E-4
1.125	5.5E-1	-	-	4.3E-1	8.6E-2	1.9E-4	1.3E-4
1.25	5.2E-1	-	-	4.0E-1	8.6E-2	2.0E-4	1.4E-4
1.375	4.9E-1	-	-	3.8E-1	8.6E-2	2.1E-4	1.5E-4
1.5	4.5E-1	-	-	3.5E-1	8.5E-2	2.2E-4	1.6E-4
1.625	4.2E-1	-	-	3.2E-1	8.5E-2	2.3E-4	1.6E-4
1.75	3.9E-1	-	-	2.9E-1	8.4E-2	2.4E-4	1.7E-4
1.875	3.6E-1	-	-	2.6E-1	8.4E-2	2.4E-4	1.7E-4
2	3.3E-1	5.1E-5	2.4E-1	2.3E-1	8.4E-2	2.5E-4	1.8E-4
2.25	2.7E-1	-	-	1.9E-1	8.3E-2	2.6E-4	1.9E-4
2.5	2.3E-1	-	-	1.4E-1	8.2E-2	2.7E-4	1.9E-4
2.75	1.9E-1	-	-	1.1E-1	8.1E-2	2.8E-4	2.0E-4
3	1.6E-1	2.5E-5	1.6E-1	8.2E-2	8.1E-2	2.9E-4	2.0E-4
3.25	1.4E-1	-	-	6.1E-2	8.0E-2	2.9E-4	2.1E-4
3.5	1.3E-1	-	-	4.5E-2	8.0E-2	3.0E-4	2.1E-4
3.75	1.1E-1	-	-	3.3E-2	7.9E-2	3.0E-4	2.1E-4
4	1.0E-1	1.3E-5	5.9E-2	2.4E-2	7.8E-2	3.0E-4	2.1E-4
4.25	9.6E-2	-	-	1.7E-2	7.8E-2	3.0E-4	2.2E-4
4.5	9.1E-2	-	-	1.3E-2	7.7E-2	3.1E-4	2.2E-4
4.75	8.7E-2	-	-	9.5E-3	7.7E-2	3.1E-4	2.2E-4
5	8.5E-2	6.9E-6	1.8E-2	7.2E-3	7.6E-2	3.1E-4	2.2E-4
5.5	8.1E-2	-	-	4.3E-3	7.5E-2	3.1E-4	2.2E-4
6	7.8E-2	4.4E-6	5.2E-3	2.9E-3	7.4E-2	3.1E-4	2.2E-4
6.5	7.7E-2	-	-	2.1E-3	7.3E-2	3.1E-4	2.2E-4
7	7.5E-2	3.3E-6	1.9E-3	1.7E-3	7.3E-2	3.1E-4	2.2E-4
7.5	7.4E-2	-	-	1.5E-3	7.2E-2	3.1E-4	2.2E-4
8	7.3E-2	2.8E-6	1.1E-3	1.3E-3	7.1E-2	3.1E-4	2.2E-4
8.5	7.3E-2	-	-	1.2E-3	7.0E-2	3.1E-4	2.2E-4
9	7.2E-2	2.5E-6	7.7E-4	1.1E-3	7.0E-2	3.1E-4	2.2E-4
9.5	7.1E-2	-	-	9.8E-4	6.9E-2	3.1E-4	2.2E-4
10	7.0E-2	2.3E-6	6.3E-4	9.0E-4	6.8E-2	3.1E-4	2.2E-4
11	6.9E-2	2.2E-6	5.3E-4	7.7E-4	6.7E-2	3.1E-4	2.2E-4
12	6.7E-2	2.1E-6	4.5E-4	6.6E-4	6.6E-2	3.1E-4	2.1E-4
13	6.6E-2	2.0E-6	3.9E-4	5.7E-4	6.5E-2	3.1E-4	2.1E-4
14	6.5E-2	2.0E-6	3.3E-4	5.0E-4	6.3E-2	3.0E-4	2.1E-4
15	6.4E-2	1.9E-6	2.9E-4	4.5E-4	6.2E-2	3.0E-4	2.1E-4
16	6.3E-2	1.9E-6	2.6E-4	4.0E-4	6.1E-2	3.0E-4	2.1E-4
17	6.2E-2	1.8E-6	2.3E-4	3.6E-4	6.0E-2	3.0E-4	2.1E-4
18	6.1E-2	1.8E-6	2.1E-4	3.3E-4	5.9E-2	3.0E-4	2.1E-4
19	6.0E-2	1.7E-6	1.9E-4	3.0E-4	5.9E-2	3.0E-4	2.1E-4
20	5.9E-2	1.7E-6	1.7E-4	2.8E-4	5.8E-2	3.0E-4	2.0E-4
21	5.8E-2	1.6E-6	1.6E-4	2.6E-4	5.7E-2	3.0E-4	2.0E-4
22	5.7E-2	1.6E-6	1.5E-4	2.4E-4	5.6E-2	2.9E-4	2.0E-4
23	5.6E-2	1.6E-6	1.4E-4	2.3E-4	5.5E-2	2.9E-4	2.0E-4
24	5.5E-2	1.5E-6	1.3E-4	2.2E-4	5.4E-2	2.9E-4	2.0E-4
25	5.5E-2	1.5E-6	1.3E-4	2.1E-4	5.3E-2	2.9E-4	2.0E-4
26	5.4E-2	1.5E-6	1.2E-4	2.0E-4	5.3E-2	2.9E-4	2.0E-4
27	5.3E-2	1.4E-6	1.2E-4	2.0E-4	5.2E-2	2.9E-4	2.0E-4
28	5.2E-2	1.4E-6	1.1E-4	1.9E-4	5.1E-2	2.9E-4	1.9E-4
29	5.1E-2	1.4E-6	1.1E-4	1.8E-4	5.0E-2	2.8E-4	1.9E-4
30	5.1E-2	1.4E-6	1.0E-4	1.8E-4	5.0E-2	2.8E-4	1.9E-4
31	5.0E-2	1.3E-6	1.0E-4	1.7E-4	4.9E-2	2.8E-4	1.9E-4
32	4.9E-2	1.3E-6	9.9E-5	1.7E-4	4.8E-2	2.8E-4	1.9E-4
33	4.8E-2	1.3E-6	9.7E-5	1.7E-4	4.7E-2	2.8E-4	1.9E-4
34	4.8E-2	1.3E-6	9.4E-5	1.6E-4	4.7E-2	2.8E-4	1.9E-4
35	4.7E-2	1.3E-6	9.2E-5	1.6E-4	4.6E-2	2.8E-4	1.8E-4
