Radionuclide	Tc-95m
Route of Intake	Inhalation
Material	Aerosols Type F, Pertechnetate, Tc-DTPA, fA=0.9
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	5.0E-2	1.5E-2	6.2E-3	8.1E-3	2.2E-2
0.083333	3.2E-1	-	-	6.6E-2	8.7E-3	4.9E-3	8.8E-3	2.7E-2
0.125	3.1E-1	-	-	7.4E-2	7.6E-3	4.4E-3	9.8E-3	2.9E-2
0.25	3.0E-1	-	-	8.8E-2	5.6E-3	3.5E-3	1.2E-2	2.8E-2
0.375	2.8E-1	-	-	9.7E-2	4.3E-3	3.0E-3	1.4E-2	2.3E-2
0.5	2.7E-1	-	-	1.0E-1	3.5E-3	2.6E-3	1.5E-2	1.8E-2
0.625	2.6E-1	-	-	1.1E-1	2.9E-3	2.3E-3	1.5E-2	1.4E-2
0.75	2.5E-1	-	-	1.1E-1	2.4E-3	2.1E-3	1.5E-2	1.2E-2
0.875	2.5E-1	-	-	1.2E-1	2.1E-3	1.9E-3	1.5E-2	9.6E-3
1	2.4E-1	6.5E-2	8.2E-3	1.2E-1	1.8E-3	1.7E-3	1.5E-2	8.1E-3
1.125	2.3E-1	-	-	1.2E-1	1.6E-3	1.5E-3	1.5E-2	7.0E-3
1.25	2.2E-1	-	-	1.2E-1	1.5E-3	1.4E-3	1.5E-2	6.1E-3
1.375	2.2E-1	-	-	1.1E-1	1.4E-3	1.3E-3	1.4E-2	5.5E-3
1.5	2.1E-1	-	-	1.1E-1	1.3E-3	1.2E-3	1.4E-2	5.0E-3
1.625	2.0E-1	-	-	1.1E-1	1.2E-3	1.1E-3	1.4E-2	4.6E-3
1.75	1.9E-1	-	-	1.0E-1	1.1E-3	1.0E-3	1.3E-2	4.3E-3
1.875	1.9E-1	-	-	9.8E-2	1.1E-3	9.2E-4	1.3E-2	4.1E-3
2	1.8E-1	1.5E-2	4.1E-2	9.3E-2	1.0E-3	8.6E-4	1.2E-2	3.9E-3
2.25	1.6E-1	-	-	8.4E-2	9.3E-4	7.5E-4	1.2E-2	3.6E-3
2.5	1.5E-1	-	-	7.5E-2	8.5E-4	6.6E-4	1.1E-2	3.4E-3
2.75	1.4E-1	-	-	6.6E-2	7.9E-4	5.8E-4	1.0E-2	3.3E-3
3	1.2E-1	7.5E-3	4.5E-2	5.8E-2	7.4E-4	5.2E-4	9.5E-3	3.1E-3
3.25	1.1E-1	-	-	5.1E-2	6.9E-4	4.6E-4	8.9E-3	3.0E-3
3.5	1.0E-1	-	-	4.5E-2	6.4E-4	4.2E-4	8.3E-3	2.9E-3
3.75	9.4E-2	-	-	3.9E-2	6.0E-4	3.8E-4	7.7E-3	2.8E-3
4	8.6E-2	5.2E-3	3.1E-2	3.5E-2	5.6E-4	3.4E-4	7.2E-3	2.7E-3
4.25	7.9E-2	-	-	3.1E-2	5.3E-4	3.1E-4	6.7E-3	2.6E-3
4.5	7.3E-2	-	-	2.8E-2	5.0E-4	2.9E-4	6.3E-3	2.6E-3
4.75	6.8E-2	-	-	2.5E-2	4.7E-4	2.6E-4	5.9E-3	2.5E-3
5	6.3E-2	3.9E-3	1.8E-2	2.2E-2	4.4E-4	2.4E-4	5.5E-3	2.4E-3
5.5	5.5E-2	-	-	1.8E-2	3.9E-4	2.1E-4	4.8E-3	2.3E-3
6	4.8E-2	2.9E-3	1.1E-2	1.5E-2	3.4E-4	1.8E-4	4.2E-3	2.2E-3
6.5	4.2E-2	-	-	1.3E-2	3.0E-4	1.5E-4	3.7E-3	2.1E-3
7	3.8E-2	2.2E-3	7.5E-3	1.1E-2	2.7E-4	1.3E-4	3.2E-3	2.0E-3
7.5	3.4E-2	-	-	9.6E-3	2.4E-4	1.1E-4	2.8E-3	1.9E-3
8	3.0E-2	1.7E-3	5.3E-3	8.3E-3	2.2E-4	9.8E-5	2.5E-3	1.8E-3
8.5	2.7E-2	-	-	7.2E-3	1.9E-4	8.5E-5	2.2E-3	1.8E-3
9	2.5E-2	1.3E-3	3.9E-3	6.3E-3	1.7E-4	7.4E-5	1.9E-3	1.7E-3
9.5	2.3E-2	-	-	5.5E-3	1.6E-4	6.5E-5	1.7E-3	1.6E-3
10	2.1E-2	9.8E-4	2.9E-3	4.8E-3	1.4E-4	5.7E-5	1.5E-3	1.6E-3
11	1.7E-2	7.5E-4	2.2E-3	3.7E-3	1.2E-4	4.4E-5	1.2E-3	1.5E-3
12	1.5E-2	5.8E-4	1.7E-3	2.9E-3	1.0E-4	3.4E-5	1.0E-3	1.4E-3
13	1.3E-2	4.6E-4	1.3E-3	2.2E-3	8.6E-5	2.7E-5	8.3E-4	1.3E-3
14	1.1E-2	3.6E-4	1.0E-3	1.8E-3	7.5E-5	2.1E-5	7.1E-4	1.3E-3
15	1.0E-2	2.9E-4	7.9E-4	1.4E-3	6.7E-5	1.7E-5	6.1E-4	1.2E-3
16	9.3E-3	2.3E-4	6.3E-4	1.1E-3	6.0E-5	1.4E-5	5.3E-4	1.1E-3
17	8.5E-3	1.9E-4	5.0E-4	9.3E-4	5.4E-5	1.1E-5	4.8E-4	1.1E-3
18	7.8E-3	1.6E-4	4.0E-4	7.8E-4	4.9E-5	9.3E-6	4.3E-4	1.0E-3
19	7.3E-3	1.4E-4	3.3E-4	6.6E-4	4.5E-5	7.9E-6	4.0E-4	9.8E-4
20	6.8E-3	1.2E-4	2.8E-4	5.6E-4	4.2E-5	6.8E-6	3.7E-4	9.3E-4
21	6.4E-3	1.0E-4	2.3E-4	4.9E-4	3.9E-5	5.9E-6	3.5E-4	8.9E-4
22	6.0E-3	9.1E-5	2.0E-4	4.3E-4	3.7E-5	5.3E-6	3.3E-4	8.5E-4
23	5.7E-3	8.2E-5	1.7E-4	3.9E-4	3.5E-5	4.7E-6	3.2E-4	8.1E-4
24	5.4E-3	7.4E-5	1.5E-4	3.5E-4	3.3E-5	4.3E-6	3.1E-4	7.8E-4
25	5.1E-3	6.8E-5	1.4E-4	3.2E-4	3.1E-5	3.9E-6	3.0E-4	7.4E-4
26	4.9E-3	6.2E-5	1.2E-4	3.0E-4	3.0E-5	3.6E-6	2.9E-4	7.1E-4
27	4.7E-3	5.8E-5	1.1E-4	2.8E-4	2.8E-5	3.4E-6	2.8E-4	6.8E-4
28	4.5E-3	5.4E-5	1.0E-4	2.6E-4	2.7E-5	3.1E-6	2.8E-4	6.5E-4
29	4.3E-3	5.1E-5	9.7E-5	2.4E-4	2.6E-5	2.9E-6	2.7E-4	6.2E-4
30	4.1E-3	4.8E-5	9.1E-5	2.3E-4	2.4E-5	2.8E-6	2.7E-4	5.9E-4
31	3.9E-3	4.5E-5	8.5E-5	2.1E-4	2.3E-5	2.6E-6	2.6E-4	5.7E-4
32	3.7E-3	4.3E-5	8.0E-5	2.0E-4	2.2E-5	2.5E-6	2.6E-4	5.4E-4
33	3.6E-3	4.1E-5	7.6E-5	1.9E-4	2.1E-5	2.4E-6	2.5E-4	5.2E-4
34	3.4E-3	3.9E-5	7.2E-5	1.8E-4	2.0E-5	2.2E-6	2.5E-4	5.0E-4
35	3.3E-3	3.7E-5	6.8E-5	1.8E-4	1.9E-5	2.1E-6	2.5E-4	4.7E-4
36	3.1E-3	3.5E-5	6.5E-5	1.7E-4	1.9E-5	2.0E-6	2.4E-4	4.5E-4
37	3.0E-3	3.4E-5	6.2E-5	1.6E-4	1.8E-5	1.9E-6	2.4E-4	4.3E-4
38	2.9E-3	3.2E-5	5.9E-5	1.5E-4	1.7E-5	1.9E-6	2.4E-4	4.1E-4
39	2.8E-3	3.1E-5	5.6E-5	1.4E-4	1.6E-5	1.8E-6	2.3E-4	4.0E-4
40	2.6E-3	2.9E-5	5.4E-5	1.4E-4	1.5E-5	1.7E-6	2.3E-4	3.8E-4
