Radionuclide	Y-88
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-4
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.2E-1	3.4E-3	2.0E-3
0.083333	9.3E-1	-	-	2.4E-1	3.9E-1	8.6E-3	3.8E-3
0.125	9.2E-1	-	-	2.7E-1	3.6E-1	1.4E-2	5.4E-3
0.25	9.0E-1	-	-	3.3E-1	3.0E-1	3.2E-2	9.6E-3
0.375	8.8E-1	-	-	3.7E-1	2.6E-1	4.7E-2	1.3E-2
0.5	8.6E-1	-	-	3.9E-1	2.2E-1	6.0E-2	1.6E-2
0.625	8.4E-1	-	-	4.0E-1	1.9E-1	7.1E-2	1.9E-2
0.75	8.1E-1	-	-	4.1E-1	1.7E-1	8.1E-2	2.1E-2
0.875	7.9E-1	-	-	4.0E-1	1.5E-1	9.0E-2	2.3E-2
1	7.6E-1	3.4E-2	6.6E-2	3.9E-1	1.3E-1	9.8E-2	2.4E-2
1.125	7.3E-1	-	-	3.8E-1	1.1E-1	1.0E-1	2.6E-2
1.25	7.0E-1	-	-	3.6E-1	9.6E-2	1.1E-1	2.7E-2
1.375	6.7E-1	-	-	3.4E-1	8.4E-2	1.2E-1	2.8E-2
1.5	6.4E-1	-	-	3.1E-1	7.3E-2	1.2E-1	2.9E-2
1.625	6.0E-1	-	-	2.9E-1	6.3E-2	1.3E-1	2.9E-2
1.75	5.7E-1	-	-	2.6E-1	5.5E-2	1.3E-1	3.0E-2
1.875	5.5E-1	-	-	2.4E-1	4.8E-2	1.3E-1	3.0E-2
2	5.2E-1	1.6E-2	2.1E-1	2.1E-1	4.2E-2	1.4E-1	3.1E-2
2.25	4.7E-1	-	-	1.7E-1	3.2E-2	1.4E-1	3.1E-2
2.5	4.3E-1	-	-	1.3E-1	2.5E-2	1.5E-1	3.1E-2
2.75	3.9E-1	-	-	1.0E-1	1.9E-2	1.5E-1	3.2E-2
3	3.7E-1	6.9E-3	1.4E-1	7.9E-2	1.5E-2	1.5E-1	3.2E-2
3.25	3.4E-1	-	-	5.9E-2	1.1E-2	1.5E-1	3.1E-2
3.5	3.3E-1	-	-	4.5E-2	8.9E-3	1.6E-1	3.1E-2
3.75	3.1E-1	-	-	3.3E-2	7.0E-3	1.6E-1	3.1E-2
4	3.0E-1	3.7E-3	5.5E-2	2.5E-2	5.5E-3	1.6E-1	3.1E-2
4.25	3.0E-1	-	-	1.9E-2	4.5E-3	1.6E-1	3.1E-2
4.5	2.9E-1	-	-	1.4E-2	3.6E-3	1.6E-1	3.0E-2
4.75	2.9E-1	-	-	1.1E-2	3.0E-3	1.6E-1	3.0E-2
5	2.8E-1	2.5E-3	1.7E-2	8.5E-3	2.5E-3	1.7E-1	3.0E-2
5.5	2.8E-1	-	-	5.5E-3	1.8E-3	1.7E-1	2.9E-2
6	2.7E-1	1.9E-3	5.0E-3	3.9E-3	1.4E-3	1.7E-1	2.9E-2
6.5	2.7E-1	-	-	3.0E-3	1.1E-3	1.7E-1	2.9E-2
7	2.7E-1	1.5E-3	1.7E-3	2.5E-3	9.5E-4	1.7E-1	2.8E-2
7.5	2.7E-1	-	-	2.2E-3	8.4E-4	1.7E-1	2.8E-2
8	2.7E-1	1.2E-3	7.4E-4	2.0E-3	7.6E-4	1.7E-1	2.7E-2
8.5	2.6E-1	-	-	1.9E-3	7.0E-4	1.7E-1	2.7E-2
9	2.6E-1	1.0E-3	4.6E-4	1.7E-3	6.5E-4	1.8E-1	2.7E-2
9.5	2.6E-1	-	-	1.7E-3	6.1E-4	1.8E-1	2.6E-2
10	2.6E-1	8.5E-4	3.5E-4	1.6E-3	5.8E-4	1.8E-1	2.6E-2
11	2.6E-1	7.2E-4	2.8E-4	1.4E-3	5.3E-4	1.8E-1	2.5E-2
12	2.5E-1	6.1E-4	2.4E-4	1.3E-3	4.9E-4	1.8E-1	2.5E-2
13	2.5E-1	5.1E-4	2.0E-4	1.2E-3	4.6E-4	1.8E-1	2.4E-2
14	2.5E-1	4.4E-4	1.7E-4	1.1E-3	4.4E-4	1.8E-1	2.4E-2
15	2.5E-1	3.7E-4	1.4E-4	1.1E-3	4.2E-4	1.8E-1	2.4E-2
16	2.5E-1	3.2E-4	1.2E-4	1.0E-3	4.0E-4	1.8E-1	2.3E-2
17	2.4E-1	2.7E-4	1.0E-4	9.5E-4	3.8E-4	1.8E-1	2.3E-2
18	2.4E-1	2.3E-4	8.6E-5	9.1E-4	3.7E-4	1.8E-1	2.3E-2
19	2.4E-1	2.0E-4	7.3E-5	8.7E-4	3.6E-4	1.8E-1	2.2E-2
20	2.4E-1	1.8E-4	6.2E-5	8.4E-4	3.5E-4	1.7E-1	2.2E-2
21	2.4E-1	1.5E-4	5.3E-5	8.1E-4	3.4E-4	1.7E-1	2.2E-2
22	2.4E-1	1.3E-4	4.5E-5	7.9E-4	3.3E-4	1.7E-1	2.2E-2
23	2.3E-1	1.2E-4	3.8E-5	7.7E-4	3.2E-4	1.7E-1	2.1E-2
24	2.3E-1	1.0E-4	3.3E-5	7.5E-4	3.2E-4	1.7E-1	2.1E-2
