Radionuclide	Y-88
Route of Intake	Inhalation
Material	Aerosols Type F, fA=1E-4
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	1.2E-3	6.9E-4
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	2.8E-3	1.2E-3
0.125	4.9E-1	-	-	1.8E-1	1.1E-1	4.7E-3	1.7E-3
0.25	4.8E-1	-	-	2.1E-1	9.7E-2	1.0E-2	3.1E-3
0.375	4.7E-1	-	-	2.3E-1	8.5E-2	1.5E-2	4.3E-3
0.5	4.5E-1	-	-	2.5E-1	7.5E-2	2.0E-2	5.3E-3
0.625	4.4E-1	-	-	2.6E-1	6.6E-2	2.3E-2	6.1E-3
0.75	4.3E-1	-	-	2.6E-1	5.8E-2	2.7E-2	6.9E-3
0.875	4.1E-1	-	-	2.6E-1	5.1E-2	3.0E-2	7.5E-3
1	3.9E-1	1.1E-2	4.3E-2	2.5E-1	4.5E-2	3.3E-2	8.1E-3
1.125	3.7E-1	-	-	2.4E-1	4.0E-2	3.5E-2	8.6E-3
1.25	3.6E-1	-	-	2.3E-1	3.5E-2	3.7E-2	9.0E-3
1.375	3.4E-1	-	-	2.1E-1	3.1E-2	3.9E-2	9.4E-3
1.5	3.2E-1	-	-	2.0E-1	2.7E-2	4.1E-2	9.7E-3
1.625	3.0E-1	-	-	1.8E-1	2.4E-2	4.3E-2	9.9E-3
1.75	2.8E-1	-	-	1.6E-1	2.1E-2	4.4E-2	1.0E-2
1.875	2.6E-1	-	-	1.5E-1	1.9E-2	4.5E-2	1.0E-2
2	2.4E-1	5.7E-3	1.4E-1	1.3E-1	1.6E-2	4.6E-2	1.0E-2
2.25	2.1E-1	-	-	1.1E-1	1.3E-2	4.8E-2	1.1E-2
2.5	1.9E-1	-	-	8.2E-2	1.0E-2	5.0E-2	1.1E-2
2.75	1.6E-1	-	-	6.2E-2	7.9E-3	5.1E-2	1.1E-2
3	1.5E-1	2.6E-3	8.9E-2	4.7E-2	6.2E-3	5.3E-2	1.1E-2
3.25	1.4E-1	-	-	3.5E-2	4.9E-3	5.4E-2	1.1E-2
3.5	1.3E-1	-	-	2.6E-2	3.9E-3	5.5E-2	1.1E-2
3.75	1.2E-1	-	-	1.9E-2	3.1E-3	5.5E-2	1.1E-2
4	1.1E-1	1.4E-3	3.3E-2	1.4E-2	2.5E-3	5.6E-2	1.1E-2
4.25	1.1E-1	-	-	1.0E-2	2.0E-3	5.7E-2	1.1E-2
4.5	1.0E-1	-	-	7.3E-3	1.6E-3	5.7E-2	1.1E-2
4.75	1.0E-1	-	-	5.4E-3	1.3E-3	5.8E-2	1.1E-2
5	1.0E-1	9.4E-4	9.8E-3	4.0E-3	1.1E-3	5.8E-2	1.1E-2
