Radionuclide	Fe-59
Route of Intake	Inhalation
Material	Aerosols Type M, Ferric chloride, ferric oxide, all unspecified forms, fA=2E-2
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	6.9E-4	3.9E-4
0.083333	5.0E-1	-	-	1.6E-1	1.2E-1	2.1E-3	6.3E-4
0.125	4.9E-1	-	-	1.8E-1	1.2E-1	4.0E-3	8.2E-4
0.25	4.8E-1	-	-	2.1E-1	1.1E-1	1.0E-2	1.2E-3
0.375	4.7E-1	-	-	2.3E-1	1.1E-1	1.5E-2	1.4E-3
0.5	4.6E-1	-	-	2.4E-1	1.0E-1	1.8E-2	1.6E-3
0.625	4.5E-1	-	-	2.5E-1	1.0E-1	2.1E-2	1.7E-3
0.75	4.3E-1	-	-	2.5E-1	9.8E-2	2.2E-2	1.8E-3
0.875	4.2E-1	-	-	2.5E-1	9.7E-2	2.3E-2	2.0E-3
1	4.0E-1	4.4E-6	4.3E-2	2.4E-1	9.6E-2	2.3E-2	2.1E-3
1.125	3.8E-1	-	-	2.3E-1	9.5E-2	2.3E-2	2.2E-3
1.25	3.7E-1	-	-	2.2E-1	9.5E-2	2.3E-2	2.3E-3
1.375	3.5E-1	-	-	2.1E-1	9.4E-2	2.3E-2	2.3E-3
1.5	3.3E-1	-	-	1.9E-1	9.3E-2	2.3E-2	2.4E-3
1.625	3.1E-1	-	-	1.8E-1	9.3E-2	2.3E-2	2.5E-3
1.75	2.9E-1	-	-	1.6E-1	9.3E-2	2.2E-2	2.6E-3
1.875	2.7E-1	-	-	1.4E-1	9.2E-2	2.2E-2	2.7E-3
2	2.6E-1	7.5E-7	1.3E-1	1.3E-1	9.2E-2	2.1E-2	2.8E-3
2.25	2.3E-1	-	-	1.0E-1	9.1E-2	2.0E-2	2.9E-3
2.5	2.0E-1	-	-	8.0E-2	9.0E-2	2.0E-2	3.0E-3
2.75	1.8E-1	-	-	6.1E-2	8.9E-2	1.9E-2	3.2E-3
3	1.7E-1	5.2E-7	8.5E-2	4.6E-2	8.9E-2	1.8E-2	3.3E-3
3.25	1.5E-1	-	-	3.5E-2	8.8E-2	1.7E-2	3.4E-3
3.5	1.4E-1	-	-	2.6E-2	8.7E-2	1.6E-2	3.5E-3
3.75	1.4E-1	-	-	2.0E-2	8.7E-2	1.6E-2	3.6E-3
4	1.3E-1	5.2E-7	3.2E-2	1.5E-2	8.6E-2	1.5E-2	3.7E-3
4.25	1.3E-1	-	-	1.2E-2	8.5E-2	1.4E-2	3.7E-3
4.5	1.2E-1	-	-	9.1E-3	8.5E-2	1.4E-2	3.8E-3
4.75	1.2E-1	-	-	7.3E-3	8.4E-2	1.3E-2	3.9E-3
5	1.2E-1	5.2E-7	1.0E-2	6.0E-3	8.3E-2	1.3E-2	4.0E-3
5.5	1.2E-1	-	-	4.5E-3	8.2E-2	1.2E-2	4.1E-3
6	1.1E-1	5.2E-7	3.3E-3	3.7E-3	8.1E-2	1.1E-2	4.2E-3
6.5	1.1E-1	-	-	3.3E-3	8.0E-2	1.0E-2	4.3E-3
7	1.1E-1	5.2E-7	1.4E-3	3.0E-3	7.9E-2	9.3E-3	4.4E-3
7.5	1.1E-1	-	-	2.9E-3	7.8E-2	8.7E-3	4.4E-3
8	1.1E-1	5.2E-7	9.2E-4	2.8E-3	7.7E-2	8.2E-3	4.5E-3
8.5	1.1E-1	-	-	2.7E-3	7.6E-2	7.8E-3	4.5E-3
9	1.1E-1	5.1E-7	7.1E-4	2.6E-3	7.5E-2	7.4E-3	4.6E-3
9.5	1.0E-1	-	-	2.6E-3	7.4E-2	7.0E-3	4.6E-3
10	1.0E-1	5.1E-7	5.8E-4	2.5E-3	7.3E-2	6.7E-3	4.7E-3
11	1.0E-1	5.1E-7	4.9E-4	2.4E-3	7.1E-2	6.1E-3	4.7E-3
12	9.9E-2	5.0E-7	4.2E-4	2.3E-3	7.0E-2	5.7E-3	4.7E-3
13	9.8E-2	5.0E-7	3.6E-4	2.3E-3	6.8E-2	5.4E-3	4.8E-3
14	9.6E-2	5.0E-7	3.1E-4	2.2E-3	6.6E-2	5.1E-3	4.8E-3
15	9.4E-2	4.9E-7	2.7E-4	2.1E-3	6.5E-2	4.9E-3	4.8E-3
16	9.2E-2	4.9E-7	2.4E-4	2.1E-3	6.4E-2	4.7E-3	4.8E-3
17	9.1E-2	4.9E-7	2.2E-4	2.1E-3	6.2E-2	4.6E-3	4.8E-3
18	8.9E-2	4.8E-7	1.9E-4	2.0E-3	6.1E-2	4.5E-3	4.7E-3
19	8.8E-2	4.8E-7	1.8E-4	2.0E-3	5.9E-2	4.4E-3	4.7E-3
20	8.6E-2	4.7E-7	1.6E-4	2.0E-3	5.8E-2	4.3E-3	4.7E-3
21	8.5E-2	4.7E-7	1.5E-4	1.9E-3	5.7E-2	4.2E-3	4.7E-3
22	8.3E-2	4.7E-7	1.4E-4	1.9E-3	5.6E-2	4.1E-3	4.7E-3
23	8.2E-2	4.6E-7	1.3E-4	1.9E-3	5.4E-2	4.1E-3	4.6E-3
24	8.0E-2	4.6E-7	1.2E-4	1.9E-3	5.3E-2	4.0E-3	4.6E-3
25	7.9E-2	4.5E-7	1.2E-4	1.8E-3	5.2E-2	4.0E-3	4.6E-3
26	7.8E-2	4.5E-7	1.1E-4	1.8E-3	5.1E-2	3.9E-3	4.6E-3
27	7.6E-2	4.5E-7	1.1E-4	1.8E-3	5.0E-2	3.9E-3	4.5E-3
28	7.5E-2	4.4E-7	1.0E-4	1.8E-3	4.9E-2	3.8E-3	4.5E-3
29	7.4E-2	4.4E-7	1.0E-4	1.8E-3	4.8E-2	3.8E-3	4.5E-3
30	7.2E-2	4.3E-7	9.6E-5	1.8E-3	4.7E-2	3.8E-3	4.4E-3
31	7.1E-2	4.3E-7	9.3E-5	1.7E-3	4.6E-2	3.7E-3	4.4E-3
32	7.0E-2	4.3E-7	9.0E-5	1.7E-3	4.5E-2	3.7E-3	4.4E-3
33	6.9E-2	4.2E-7	8.8E-5	1.7E-3	4.4E-2	3.7E-3	4.3E-3
34	6.8E-2	4.2E-7	8.5E-5	1.7E-3	4.3E-2	3.6E-3	4.3E-3
35	6.7E-2	4.1E-7	8.3E-5	1.7E-3	4.2E-2	3.6E-3	4.3E-3
36	6.6E-2	4.1E-7	8.1E-5	1.6E-3	4.1E-2	3.5E-3	4.2E-3
37	6.4E-2	4.0E-7	7.9E-5	1.6E-3	4.0E-2	3.5E-3	4.2E-3
38	6.3E-2	4.0E-7	7.7E-5	1.6E-3	3.9E-2	3.5E-3	4.2E-3
39	6.2E-2	4.0E-7	7.5E-5	1.6E-3	3.8E-2	3.4E-3	4.1E-3
40	6.1E-2	3.9E-7	7.3E-5	1.6E-3	3.8E-2	3.4E-3	4.1E-3
41	6.0E-2	3.9E-7	7.1E-5	1.6E-3	3.7E-2	3.4E-3	4.1E-3
42	5.9E-2	3.8E-7	7.0E-5	1.5E-3	3.6E-2	3.3E-3	4.0E-3
43	5.8E-2	3.8E-7	6.8E-5	1.5E-3	3.5E-2	3.3E-3	4.0E-3
44	5.7E-2	3.8E-7	6.7E-5	1.5E-3	3.4E-2	3.3E-3	4.0E-3
45	5.6E-2	3.7E-7	6.5E-5	1.5E-3	3.4E-2	3.2E-3	3.9E-3
46	5.5E-2	3.7E-7	6.4E-5	1.5E-3	3.3E-2	3.2E-3	3.9E-3
47	5.4E-2	3.6E-7	6.2E-5	1.5E-3	3.2E-2	3.2E-3	3.9E-3
48	5.4E-2	3.6E-7	6.1E-5	1.4E-3	3.2E-2	3.1E-3	3.8E-3
49	5.3E-2	3.6E-7	5.9E-5	1.4E-3	3.1E-2	3.1E-3	3.8E-3
50	5.2E-2	3.5E-7	5.8E-5	1.4E-3	3.0E-2	3.1E-3	3.8E-3
51	5.1E-2	3.5E-7	5.7E-5	1.4E-3	3.0E-2	3.0E-3	3.7E-3
52	5.0E-2	3.5E-7	5.5E-5	1.4E-3	2.9E-2	3.0E-3	3.7E-3
53	4.9E-2	3.4E-7	5.4E-5	1.4E-3	2.8E-2	3.0E-3	3.7E-3
54	4.8E-2	3.4E-7	5.3E-5	1.4E-3	2.8E-2	2.9E-3	3.6E-3
55	4.8E-2	3.3E-7	5.2E-5	1.3E-3	2.7E-2	2.9E-3	3.6E-3
56	4.7E-2	3.3E-7	5.1E-5	1.3E-3	2.7E-2	2.9E-3	3.6E-3
57	4.6E-2	3.3E-7	5.0E-5	1.3E-3	2.6E-2	2.8E-3	3.5E-3
58	4.5E-2	3.2E-7	4.8E-5	1.3E-3	2.5E-2	2.8E-3	3.5E-3
59	4.5E-2	3.2E-7	4.7E-5	1.3E-3	2.5E-2	2.8E-3	3.5E-3
60	4.4E-2	3.2E-7	4.6E-5	1.3E-3	2.4E-2	2.7E-3	3.4E-3
61	4.3E-2	3.1E-7	4.5E-5	1.2E-3	2.4E-2	2.7E-3	3.4E-3
62	4.2E-2	3.1E-7	4.4E-5	1.2E-3	2.3E-2	2.7E-3	3.4E-3
63	4.2E-2	3.0E-7	4.3E-5	1.2E-3	2.3E-2	2.6E-3	3.3E-3
64	4.1E-2	3.0E-7	4.2E-5	1.2E-3	2.2E-2	2.6E-3	3.3E-3
65	4.0E-2	3.0E-7	4.1E-5	1.2E-3	2.2E-2	2.6E-3	3.3E-3
66	4.0E-2	2.9E-7	4.0E-5	1.2E-3	2.1E-2	2.6E-3	3.2E-3
67	3.9E-2	2.9E-7	4.0E-5	1.2E-3	2.1E-2	2.5E-3	3.2E-3
68	3.8E-2	2.9E-7	3.9E-5	1.1E-3	2.1E-2	2.5E-3	3.2E-3
69	3.8E-2	2.8E-7	3.8E-5	1.1E-3	2.0E-2	2.5E-3	3.1E-3
70	3.7E-2	2.8E-7	3.7E-5	1.1E-3	2.0E-2	2.4E-3	3.1E-3
71	3.7E-2	2.8E-7	3.6E-5	1.1E-3	1.9E-2	2.4E-3	3.1E-3
72	3.6E-2	2.7E-7	3.5E-5	1.1E-3	1.9E-2	2.4E-3	3.0E-3
73	3.5E-2	2.7E-7	3.5E-5	1.1E-3	1.8E-2	2.4E-3	3.0E-3
74	3.5E-2	2.7E-7	3.4E-5	1.1E-3	1.8E-2	2.3E-3	3.0E-3
75	3.4E-2	2.6E-7	3.3E-5	1.1E-3	1.8E-2	2.3E-3	2.9E-3
76	3.4E-2	2.6E-7	3.2E-5	1.0E-3	1.7E-2	2.3E-3	2.9E-3
77	3.3E-2	2.6E-7	3.2E-5	1.0E-3	1.7E-2	2.2E-3	2.9E-3
78	3.3E-2	2.5E-7	3.1E-5	1.0E-3	1.7E-2	2.2E-3	2.8E-3
79	3.2E-2	2.5E-7	3.0E-5	1.0E-3	1.6E-2	2.2E-3	2.8E-3
80	3.1E-2	2.5E-7	3.0E-5	9.9E-4	1.6E-2	2.2E-3	2.8E-3
81	3.1E-2	2.4E-7	2.9E-5	9.8E-4	1.6E-2	2.1E-3	2.8E-3
82	3.0E-2	2.4E-7	2.8E-5	9.7E-4	1.5E-2	2.1E-3	2.7E-3
83	3.0E-2	2.4E-7	2.8E-5	9.5E-4	1.5E-2	2.1E-3	2.7E-3
84	2.9E-2	2.4E-7	2.7E-5	9.4E-4	1.5E-2	2.1E-3	2.7E-3
85	2.9E-2	2.3E-7	2.6E-5	9.3E-4	1.4E-2	2.0E-3	2.6E-3
86	2.9E-2	2.3E-7	2.6E-5	9.2E-4	1.4E-2	2.0E-3	2.6E-3
87	2.8E-2	2.3E-7	2.5E-5	9.1E-4	1.4E-2	2.0E-3	2.6E-3
88	2.8E-2	2.2E-7	2.5E-5	8.9E-4	1.3E-2	2.0E-3	2.5E-3
89	2.7E-2	2.2E-7	2.4E-5	8.8E-4	1.3E-2	1.9E-3	2.5E-3
90	2.7E-2	2.2E-7	2.4E-5	8.7E-4	1.3E-2	1.9E-3	2.5E-3
91	2.6E-2	2.2E-7	2.3E-5	8.6E-4	1.3E-2	1.9E-3	2.5E-3
92	2.6E-2	2.1E-7	2.3E-5	8.5E-4	1.2E-2	1.9E-3	2.4E-3
93	2.5E-2	2.1E-7	2.2E-5	8.4E-4	1.2E-2	1.9E-3	2.4E-3
94	2.5E-2	2.1E-7	2.2E-5	8.3E-4	1.2E-2	1.8E-3	2.4E-3
95	2.5E-2	2.0E-7	2.1E-5	8.2E-4	1.2E-2	1.8E-3	2.3E-3
96	2.4E-2	2.0E-7	2.1E-5	8.1E-4	1.1E-2	1.8E-3	2.3E-3
97	2.4E-2	2.0E-7	2.0E-5	8.0E-4	1.1E-2	1.8E-3	2.3E-3
98	2.3E-2	2.0E-7	2.0E-5	7.8E-4	1.1E-2	1.7E-3	2.3E-3
99	2.3E-2	1.9E-7	1.9E-5	7.7E-4	1.1E-2	1.7E-3	2.2E-3
100	2.3E-2	1.9E-7	1.9E-5	7.6E-4	1.0E-2	1.7E-3	2.2E-3
110	1.9E-2	1.7E-7	1.5E-5	6.7E-4	8.4E-3	1.5E-3	2.0E-3
120	1.6E-2	1.5E-7	1.2E-5	5.8E-4	6.8E-3	1.3E-3	1.7E-3
130	1.4E-2	1.3E-7	9.8E-6	5.1E-4	5.5E-3	1.2E-3	1.5E-3
140	1.2E-2	1.1E-7	7.9E-6	4.4E-4	4.5E-3	1.0E-3	1.3E-3
150	1.0E-2	9.7E-8	6.4E-6	3.8E-4	3.6E-3	8.9E-4	1.2E-3
160	8.5E-3	8.4E-8	5.1E-6	3.3E-4	2.9E-3	7.7E-4	1.0E-3
170	7.2E-3	7.3E-8	4.1E-6	2.9E-4	2.4E-3	6.8E-4	9.0E-4
180	6.2E-3	6.3E-8	3.3E-6	2.5E-4	2.0E-3	5.9E-4	7.8E-4
190	5.2E-3	5.4E-8	2.7E-6	2.1E-4	1.6E-3	5.1E-4	6.8E-4
