Radionuclide	Fe-55
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.1
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.8E-2	3.1E-2	5.9E-2	2.4E-2
0.083333	3.2E-1	-	-	2.4E-2	1.8E-2	1.2E-1	2.1E-2
0.125	3.2E-1	-	-	2.2E-2	1.2E-2	1.6E-1	1.9E-2
0.25	3.2E-1	-	-	2.0E-2	4.5E-3	2.1E-1	1.6E-2
0.375	3.2E-1	-	-	2.1E-2	3.2E-3	2.2E-1	1.6E-2
0.5	3.2E-1	-	-	2.2E-2	3.5E-3	2.2E-1	1.7E-2
0.625	3.2E-1	-	-	2.3E-2	4.1E-3	2.2E-1	1.8E-2
0.75	3.1E-1	-	-	2.3E-2	4.8E-3	2.2E-1	1.9E-2
0.875	3.1E-1	-	-	2.3E-2	5.5E-3	2.1E-1	1.9E-2
1	3.1E-1	4.2E-5	3.6E-3	2.3E-2	6.2E-3	2.1E-1	2.0E-2
1.125	3.1E-1	-	-	2.2E-2	6.9E-3	2.1E-1	2.1E-2
1.25	3.1E-1	-	-	2.2E-2	7.6E-3	2.0E-1	2.2E-2
1.375	3.1E-1	-	-	2.1E-2	8.3E-3	2.0E-1	2.2E-2
1.5	3.1E-1	-	-	2.0E-2	8.9E-3	1.9E-1	2.3E-2
1.625	3.0E-1	-	-	1.9E-2	9.6E-3	1.9E-1	2.4E-2
1.75	3.0E-1	-	-	1.8E-2	1.0E-2	1.8E-1	2.5E-2
1.875	3.0E-1	-	-	1.7E-2	1.1E-2	1.8E-1	2.5E-2
2	3.0E-1	3.7E-6	1.1E-2	1.7E-2	1.1E-2	1.8E-1	2.6E-2
2.25	3.0E-1	-	-	1.5E-2	1.2E-2	1.7E-1	2.7E-2
2.5	3.0E-1	-	-	1.4E-2	1.4E-2	1.6E-1	2.8E-2
2.75	2.9E-1	-	-	1.3E-2	1.5E-2	1.5E-1	2.9E-2
3	2.9E-1	4.0E-6	6.7E-3	1.2E-2	1.5E-2	1.5E-1	3.0E-2
3.25	2.9E-1	-	-	1.2E-2	1.6E-2	1.4E-1	3.1E-2
3.5	2.9E-1	-	-	1.2E-2	1.7E-2	1.3E-1	3.2E-2
3.75	2.9E-1	-	-	1.2E-2	1.8E-2	1.3E-1	3.3E-2
