Radionuclide	Nb-95
Route of Intake	Inhalation
Material	Aerosols Type M, Oxalate, all unspecified forms, fA=2E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.4E-2	2.4E-4	3.4E-4
0.083333	8.0E-1	-	-	3.1E-1	6.9E-2	3.6E-4	4.9E-4
0.125	7.9E-1	-	-	3.4E-1	6.5E-2	4.5E-4	6.1E-4
0.25	7.6E-1	-	-	4.0E-1	5.9E-2	6.7E-4	8.7E-4
0.375	7.4E-1	-	-	4.5E-1	5.6E-2	8.3E-4	1.0E-3
0.5	7.1E-1	-	-	4.8E-1	5.4E-2	9.5E-4	1.2E-3
0.625	6.9E-1	-	-	4.9E-1	5.3E-2	1.1E-3	1.3E-3
0.75	6.6E-1	-	-	5.0E-1	5.2E-2	1.1E-3	1.3E-3
0.875	6.3E-1	-	-	4.9E-1	5.1E-2	1.2E-3	1.4E-3
1	6.0E-1	2.6E-3	8.3E-2	4.8E-1	5.0E-2	1.3E-3	1.4E-3
1.125	5.7E-1	-	-	4.6E-1	5.0E-2	1.3E-3	1.5E-3
1.25	5.3E-1	-	-	4.3E-1	4.9E-2	1.4E-3	1.5E-3
1.375	4.9E-1	-	-	4.0E-1	4.9E-2	1.4E-3	1.5E-3
1.5	4.6E-1	-	-	3.7E-1	4.8E-2	1.5E-3	1.6E-3
1.625	4.2E-1	-	-	3.4E-1	4.8E-2	1.5E-3	1.6E-3
1.75	3.8E-1	-	-	3.1E-1	4.8E-2	1.5E-3	1.6E-3
1.875	3.5E-1	-	-	2.8E-1	4.7E-2	1.6E-3	1.6E-3
2	3.2E-1	1.7E-3	2.6E-1	2.5E-1	4.7E-2	1.6E-3	1.7E-3
2.25	2.6E-1	-	-	2.0E-1	4.6E-2	1.7E-3	1.7E-3
2.5	2.1E-1	-	-	1.5E-1	4.6E-2	1.7E-3	1.7E-3
2.75	1.7E-1	-	-	1.2E-1	4.5E-2	1.8E-3	1.7E-3
3	1.4E-1	1.3E-3	1.6E-1	8.6E-2	4.5E-2	1.8E-3	1.8E-3
3.25	1.2E-1	-	-	6.4E-2	4.4E-2	1.9E-3	1.8E-3
3.5	1.0E-1	-	-	4.7E-2	4.4E-2	1.9E-3	1.8E-3
3.75	8.8E-2	-	-	3.4E-2	4.3E-2	2.0E-3	1.8E-3
