Radionuclide	As-73
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-2
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	1.5E-5	2.0E-5
0.083333	2.9E-1	-	-	4.9E-2	1.8E-1	2.9E-5	3.7E-5
0.125	2.9E-1	-	-	5.4E-2	1.8E-1	4.2E-5	5.2E-5
0.25	2.9E-1	-	-	6.5E-2	1.8E-1	7.3E-5	8.7E-5
0.375	2.8E-1	-	-	7.3E-2	1.8E-1	9.3E-5	1.1E-4
0.5	2.8E-1	-	-	7.8E-2	1.8E-1	1.1E-4	1.2E-4
0.625	2.8E-1	-	-	8.1E-2	1.7E-1	1.2E-4	1.3E-4
0.75	2.7E-1	-	-	8.2E-2	1.7E-1	1.2E-4	1.3E-4
0.875	2.7E-1	-	-	8.2E-2	1.7E-1	1.2E-4	1.3E-4
1	2.6E-1	8.2E-4	1.3E-2	8.0E-2	1.7E-1	1.3E-4	1.3E-4
1.125	2.6E-1	-	-	7.7E-2	1.7E-1	1.3E-4	1.3E-4
1.25	2.5E-1	-	-	7.4E-2	1.7E-1	1.3E-4	1.3E-4
1.375	2.4E-1	-	-	6.9E-2	1.7E-1	1.2E-4	1.2E-4
1.5	2.4E-1	-	-	6.5E-2	1.7E-1	1.2E-4	1.2E-4
1.625	2.3E-1	-	-	6.0E-2	1.7E-1	1.2E-4	1.2E-4
1.75	2.3E-1	-	-	5.5E-2	1.7E-1	1.2E-4	1.1E-4
1.875	2.2E-1	-	-	5.1E-2	1.7E-1	1.2E-4	1.1E-4
2	2.1E-1	3.4E-4	4.3E-2	4.6E-2	1.7E-1	1.2E-4	1.1E-4
2.25	2.0E-1	-	-	3.8E-2	1.6E-1	1.1E-4	1.0E-4
2.5	2.0E-1	-	-	3.1E-2	1.6E-1	1.1E-4	9.6E-5
2.75	1.9E-1	-	-	2.5E-2	1.6E-1	1.0E-4	9.2E-5
3	1.8E-1	2.3E-4	3.0E-2	2.0E-2	1.6E-1	9.9E-5	8.8E-5
3.25	1.8E-1	-	-	1.6E-2	1.6E-1	9.6E-5	8.5E-5
3.5	1.7E-1	-	-	1.4E-2	1.6E-1	9.2E-5	8.2E-5
3.75	1.7E-1	-	-	1.1E-2	1.6E-1	8.8E-5	7.9E-5
4	1.7E-1	1.9E-4	1.4E-2	9.6E-3	1.6E-1	8.5E-5	7.6E-5
4.25	1.6E-1	-	-	8.2E-3	1.5E-1	8.2E-5	7.4E-5
4.5	1.6E-1	-	-	7.2E-3	1.5E-1	7.9E-5	7.2E-5
4.75	1.6E-1	-	-	6.4E-3	1.5E-1	7.6E-5	7.0E-5
5	1.6E-1	1.6E-4	6.2E-3	5.8E-3	1.5E-1	7.3E-5	6.8E-5
5.5	1.6E-1	-	-	4.9E-3	1.5E-1	6.8E-5	6.4E-5
6	1.5E-1	1.4E-4	3.6E-3	4.3E-3	1.5E-1	6.3E-5	6.1E-5
6.5	1.5E-1	-	-	3.9E-3	1.5E-1	5.9E-5	5.8E-5
7	1.5E-1	1.2E-4	2.6E-3	3.5E-3	1.4E-1	5.5E-5	5.5E-5
7.5	1.5E-1	-	-	3.2E-3	1.4E-1	5.1E-5	5.2E-5
8	1.5E-1	1.1E-4	2.1E-3	2.9E-3	1.4E-1	4.8E-5	5.0E-5
8.5	1.4E-1	-	-	2.6E-3	1.4E-1	4.5E-5	4.8E-5
9	1.4E-1	9.2E-5	1.7E-3	2.4E-3	1.4E-1	4.2E-5	4.5E-5
9.5	1.4E-1	-	-	2.2E-3	1.4E-1	3.9E-5	4.3E-5
10	1.4E-1	8.1E-5	1.4E-3	2.1E-3	1.4E-1	3.7E-5	4.2E-5
11	1.4E-1	7.1E-5	1.2E-3	1.7E-3	1.4E-1	3.3E-5	3.8E-5
12	1.4E-1	6.3E-5	1.0E-3	1.5E-3	1.3E-1	2.9E-5	3.5E-5
13	1.3E-1	5.7E-5	8.8E-4	1.3E-3	1.3E-1	2.7E-5	3.2E-5
14	1.3E-1	5.1E-5	7.6E-4	1.1E-3	1.3E-1	2.4E-5	3.0E-5
15	1.3E-1	4.6E-5	6.6E-4	1.0E-3	1.3E-1	2.2E-5	2.8E-5
16	1.3E-1	4.2E-5	5.8E-4	8.9E-4	1.3E-1	2.0E-5	2.6E-5
17	1.3E-1	3.8E-5	5.1E-4	8.0E-4	1.2E-1	1.9E-5	2.4E-5
18	1.2E-1	3.5E-5	4.6E-4	7.2E-4	1.2E-1	1.7E-5	2.3E-5
19	1.2E-1	3.3E-5	4.2E-4	6.6E-4	1.2E-1	1.6E-5	2.1E-5
20	1.2E-1	3.0E-5	3.8E-4	6.1E-4	1.2E-1	1.5E-5	2.0E-5
21	1.2E-1	2.8E-5	3.5E-4	5.7E-4	1.2E-1	1.4E-5	1.9E-5
22	1.2E-1	2.7E-5	3.3E-4	5.3E-4	1.2E-1	1.4E-5	1.8E-5
23	1.2E-1	2.5E-5	3.1E-4	5.0E-4	1.2E-1	1.3E-5	1.7E-5
24	1.2E-1	2.4E-5	2.9E-4	4.8E-4	1.2E-1	1.2E-5	1.6E-5
25	1.1E-1	2.3E-5	2.7E-4	4.6E-4	1.1E-1	1.2E-5	1.5E-5
26	1.1E-1	2.2E-5	2.6E-4	4.4E-4	1.1E-1	1.1E-5	1.4E-5
27	1.1E-1	2.1E-5	2.5E-4	4.2E-4	1.1E-1	1.1E-5	1.4E-5
28	1.1E-1	2.0E-5	2.4E-4	4.1E-4	1.1E-1	1.1E-5	1.3E-5
29	1.1E-1	1.9E-5	2.3E-4	4.0E-4	1.1E-1	1.0E-5	1.3E-5
30	1.1E-1	1.8E-5	2.3E-4	3.9E-4	1.1E-1	1.0E-5	1.2E-5
31	1.1E-1	1.8E-5	2.2E-4	3.8E-4	1.1E-1	9.7E-6	1.1E-5
32	1.1E-1	1.7E-5	2.2E-4	3.7E-4	1.1E-1	9.5E-6	1.1E-5
33	1.1E-1	1.7E-5	2.1E-4	3.6E-4	1.0E-1	9.3E-6	1.1E-5
34	1.0E-1	1.6E-5	2.1E-4	3.6E-4	1.0E-1	9.1E-6	1.0E-5
35	1.0E-1	1.6E-5	2.0E-4	3.5E-4	1.0E-1	8.9E-6	9.8E-6
36	1.0E-1	1.5E-5	2.0E-4	3.5E-4	1.0E-1	8.7E-6	9.4E-6
37	1.0E-1	1.5E-5	2.0E-4	3.4E-4	1.0E-1	8.6E-6	9.1E-6
38	1.0E-1	1.4E-5	1.9E-4	3.4E-4	9.9E-2	8.4E-6	8.8E-6
39	9.9E-2	1.4E-5	1.9E-4	3.3E-4	9.8E-2	8.3E-6	8.5E-6
40	9.7E-2	1.4E-5	1.9E-4	3.3E-4	9.7E-2	8.1E-6	8.2E-6
41	9.6E-2	1.3E-5	1.9E-4	3.2E-4	9.6E-2	8.0E-6	7.9E-6
42	9.5E-2	1.3E-5	1.8E-4	3.2E-4	9.5E-2	7.9E-6	7.7E-6
43	9.4E-2	1.3E-5	1.8E-4	3.1E-4	9.4E-2	7.8E-6	7.5E-6
44	9.3E-2	1.3E-5	1.8E-4	3.1E-4	9.3E-2	7.7E-6	7.2E-6
45	9.2E-2	1.2E-5	1.8E-4	3.1E-4	9.2E-2	7.6E-6	7.0E-6
46	9.1E-2	1.2E-5	1.7E-4	3.0E-4	9.1E-2	7.5E-6	6.8E-6
47	9.0E-2	1.2E-5	1.7E-4	3.0E-4	9.0E-2	7.4E-6	6.6E-6
48	8.9E-2	1.2E-5	1.7E-4	2.9E-4	8.9E-2	7.3E-6	6.5E-6
49	8.9E-2	1.1E-5	1.7E-4	2.9E-4	8.8E-2	7.2E-6	6.3E-6
50	8.8E-2	1.1E-5	1.7E-4	2.9E-4	8.7E-2	7.1E-6	6.1E-6
51	8.7E-2	1.1E-5	1.6E-4	2.8E-4	8.6E-2	7.0E-6	6.0E-6
52	8.6E-2	1.1E-5	1.6E-4	2.8E-4	8.5E-2	6.9E-6	5.8E-6
53	8.5E-2	1.1E-5	1.6E-4	2.8E-4	8.4E-2	6.9E-6	5.7E-6
54	8.4E-2	1.1E-5	1.6E-4	2.7E-4	8.4E-2	6.8E-6	5.6E-6
55	8.3E-2	1.0E-5	1.6E-4	2.7E-4	8.3E-2	6.7E-6	5.4E-6
56	8.2E-2	1.0E-5	1.6E-4	2.7E-4	8.2E-2	6.7E-6	5.3E-6
57	8.1E-2	1.0E-5	1.5E-4	2.6E-4	8.1E-2	6.6E-6	5.2E-6
58	8.0E-2	9.9E-6	1.5E-4	2.6E-4	8.0E-2	6.5E-6	5.1E-6
59	8.0E-2	9.8E-6	1.5E-4	2.6E-4	7.9E-2	6.5E-6	5.0E-6
60	7.9E-2	9.7E-6	1.5E-4	2.5E-4	7.8E-2	6.4E-6	4.9E-6
61	7.8E-2	9.5E-6	1.5E-4	2.5E-4	7.8E-2	6.3E-6	4.8E-6
62	7.7E-2	9.4E-6	1.4E-4	2.5E-4	7.7E-2	6.3E-6	4.7E-6
63	7.6E-2	9.3E-6	1.4E-4	2.5E-4	7.6E-2	6.2E-6	4.6E-6
64	7.5E-2	9.1E-6	1.4E-4	2.4E-4	7.5E-2	6.1E-6	4.5E-6
65	7.5E-2	9.0E-6	1.4E-4	2.4E-4	7.4E-2	6.1E-6	4.5E-6
66	7.4E-2	8.9E-6	1.4E-4	2.4E-4	7.4E-2	6.0E-6	4.4E-6
67	7.3E-2	8.8E-6	1.4E-4	2.3E-4	7.3E-2	6.0E-6	4.3E-6
68	7.2E-2	8.7E-6	1.3E-4	2.3E-4	7.2E-2	5.9E-6	4.2E-6
69	7.2E-2	8.6E-6	1.3E-4	2.3E-4	7.1E-2	5.9E-6	4.2E-6
70	7.1E-2	8.4E-6	1.3E-4	2.3E-4	7.0E-2	5.8E-6	4.1E-6
71	7.0E-2	8.3E-6	1.3E-4	2.2E-4	7.0E-2	5.8E-6	4.0E-6
72	6.9E-2	8.2E-6	1.3E-4	2.2E-4	6.9E-2	5.7E-6	4.0E-6
73	6.9E-2	8.1E-6	1.3E-4	2.2E-4	6.8E-2	5.7E-6	3.9E-6
74	6.8E-2	8.0E-6	1.3E-4	2.2E-4	6.8E-2	5.6E-6	3.8E-6
75	6.7E-2	7.9E-6	1.2E-4	2.1E-4	6.7E-2	5.6E-6	3.8E-6
76	6.6E-2	7.8E-6	1.2E-4	2.1E-4	6.6E-2	5.5E-6	3.7E-6
77	6.6E-2	7.7E-6	1.2E-4	2.1E-4	6.5E-2	5.5E-6	3.7E-6
78	6.5E-2	7.6E-6	1.2E-4	2.1E-4	6.5E-2	5.4E-6	3.6E-6
79	6.4E-2	7.6E-6	1.2E-4	2.0E-4	6.4E-2	5.4E-6	3.6E-6
80	6.4E-2	7.5E-6	1.2E-4	2.0E-4	6.3E-2	5.3E-6	3.5E-6
81	6.3E-2	7.4E-6	1.2E-4	2.0E-4	6.3E-2	5.3E-6	3.5E-6
82	6.2E-2	7.3E-6	1.1E-4	2.0E-4	6.2E-2	5.2E-6	3.4E-6
83	6.2E-2	7.2E-6	1.1E-4	1.9E-4	6.1E-2	5.2E-6	3.4E-6
84	6.1E-2	7.1E-6	1.1E-4	1.9E-4	6.1E-2	5.1E-6	3.3E-6
85	6.0E-2	7.0E-6	1.1E-4	1.9E-4	6.0E-2	5.1E-6	3.3E-6
86	6.0E-2	7.0E-6	1.1E-4	1.9E-4	5.9E-2	5.1E-6	3.2E-6
87	5.9E-2	6.9E-6	1.1E-4	1.9E-4	5.9E-2	5.0E-6	3.2E-6
88	5.9E-2	6.8E-6	1.1E-4	1.8E-4	5.8E-2	5.0E-6	3.2E-6
89	5.8E-2	6.7E-6	1.1E-4	1.8E-4	5.8E-2	4.9E-6	3.1E-6
90	5.7E-2	6.6E-6	1.0E-4	1.8E-4	5.7E-2	4.9E-6	3.1E-6
