Radionuclide	As-73
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.99
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	2.5E-2	6.2E-2	9.5E-3	1.2E-2
0.083333	2.8E-1	-	-	1.8E-2	2.1E-2	1.2E-2	1.4E-2
0.125	2.7E-1	-	-	1.4E-2	8.5E-3	1.2E-2	1.5E-2
0.25	2.4E-1	-	-	1.1E-2	3.3E-3	1.3E-2	1.5E-2
0.375	2.2E-1	-	-	1.0E-2	3.2E-3	1.3E-2	1.4E-2
0.5	2.1E-1	-	-	1.0E-2	3.2E-3	1.3E-2	1.4E-2
0.625	2.0E-1	-	-	9.7E-3	3.2E-3	1.3E-2	1.3E-2
0.75	1.9E-1	-	-	9.4E-3	3.2E-3	1.3E-2	1.3E-2
0.875	1.9E-1	-	-	9.1E-3	3.2E-3	1.2E-2	1.3E-2
1	1.8E-1	9.1E-2	1.3E-3	8.8E-3	3.2E-3	1.2E-2	1.2E-2
1.125	1.8E-1	-	-	8.5E-3	3.1E-3	1.2E-2	1.2E-2
1.25	1.7E-1	-	-	8.2E-3	3.1E-3	1.2E-2	1.1E-2
1.375	1.7E-1	-	-	7.9E-3	3.1E-3	1.2E-2	1.1E-2
1.5	1.7E-1	-	-	7.6E-3	3.1E-3	1.1E-2	1.1E-2
1.625	1.6E-1	-	-	7.3E-3	3.0E-3	1.1E-2	1.0E-2
1.75	1.6E-1	-	-	7.0E-3	3.0E-3	1.1E-2	1.0E-2
1.875	1.5E-1	-	-	6.7E-3	3.0E-3	1.1E-2	9.7E-3
2	1.5E-1	2.5E-2	2.8E-3	6.5E-3	3.0E-3	1.0E-2	9.4E-3
2.25	1.5E-1	-	-	6.0E-3	2.9E-3	1.0E-2	8.9E-3
2.5	1.4E-1	-	-	5.6E-3	2.8E-3	9.5E-3	8.4E-3
2.75	1.3E-1	-	-	5.2E-3	2.7E-3	9.1E-3	8.0E-3
3	1.3E-1	1.9E-2	2.1E-3	4.9E-3	2.7E-3	8.7E-3	7.6E-3
3.25	1.2E-1	-	-	4.7E-3	2.6E-3	8.3E-3	7.3E-3
3.5	1.2E-1	-	-	4.4E-3	2.5E-3	7.9E-3	7.0E-3
3.75	1.1E-1	-	-	4.2E-3	2.5E-3	7.6E-3	6.7E-3
4	1.1E-1	1.5E-2	1.4E-3	4.0E-3	2.4E-3	7.2E-3	6.5E-3
4.25	1.1E-1	-	-	3.9E-3	2.3E-3	6.9E-3	6.2E-3
4.5	1.0E-1	-	-	3.7E-3	2.2E-3	6.6E-3	6.0E-3
4.75	1.0E-1	-	-	3.6E-3	2.2E-3	6.3E-3	5.8E-3
5	9.6E-2	1.3E-2	9.8E-4	3.4E-3	2.1E-3	6.0E-3	5.6E-3
5.5	9.0E-2	-	-	3.2E-3	2.0E-3	5.5E-3	5.3E-3
6	8.4E-2	1.1E-2	7.7E-4	2.9E-3	1.9E-3	5.1E-3	5.0E-3
6.5	7.9E-2	-	-	2.7E-3	1.7E-3	4.7E-3	4.7E-3
7	7.4E-2	8.9E-3	6.3E-4	2.5E-3	1.6E-3	4.3E-3	4.4E-3
7.5	6.9E-2	-	-	2.4E-3	1.5E-3	3.9E-3	4.1E-3
8	6.5E-2	7.5E-3	5.2E-4	2.2E-3	1.4E-3	3.6E-3	3.9E-3
8.5	6.1E-2	-	-	2.0E-3	1.3E-3	3.4E-3	3.7E-3
9	5.8E-2	6.3E-3	4.4E-4	1.9E-3	1.2E-3	3.1E-3	3.5E-3
9.5	5.5E-2	-	-	1.8E-3	1.2E-3	2.9E-3	3.3E-3
10	5.2E-2	5.4E-3	3.7E-4	1.7E-3	1.1E-3	2.7E-3	3.1E-3
11	4.6E-2	4.6E-3	3.1E-4	1.5E-3	9.5E-4	2.3E-3	2.8E-3
12	4.2E-2	3.9E-3	2.7E-4	1.3E-3	8.4E-4	2.0E-3	2.6E-3
13	3.8E-2	3.4E-3	2.3E-4	1.2E-3	7.4E-4	1.8E-3	2.3E-3
14	3.4E-2	2.9E-3	2.0E-4	1.0E-3	6.5E-4	1.6E-3	2.1E-3
15	3.1E-2	2.6E-3	1.7E-4	9.2E-4	5.7E-4	1.4E-3	1.9E-3
16	2.9E-2	2.2E-3	1.5E-4	8.3E-4	5.1E-4	1.2E-3	1.8E-3
17	2.6E-2	2.0E-3	1.3E-4	7.4E-4	4.6E-4	1.1E-3	1.6E-3
18	2.4E-2	1.7E-3	1.1E-4	6.7E-4	4.1E-4	1.0E-3	1.5E-3
19	2.2E-2	1.5E-3	1.0E-4	6.1E-4	3.7E-4	9.2E-4	1.4E-3
20	2.1E-2	1.4E-3	8.8E-5	5.6E-4	3.3E-4	8.5E-4	1.3E-3
21	1.9E-2	1.2E-3	7.8E-5	5.1E-4	3.0E-4	7.8E-4	1.2E-3
22	1.8E-2	1.1E-3	7.0E-5	4.7E-4	2.7E-4	7.3E-4	1.1E-3
23	1.7E-2	1.0E-3	6.3E-5	4.3E-4	2.5E-4	6.8E-4	9.9E-4
24	1.5E-2	9.0E-4	5.7E-5	4.0E-4	2.2E-4	6.3E-4	9.2E-4
25	1.4E-2	8.2E-4	5.1E-5	3.7E-4	2.1E-4	6.0E-4	8.5E-4
26	1.4E-2	7.5E-4	4.6E-5	3.4E-4	1.9E-4	5.6E-4	7.9E-4
27	1.3E-2	6.8E-4	4.2E-5	3.2E-4	1.7E-4	5.3E-4	7.4E-4
28	1.2E-2	6.2E-4	3.8E-5	3.0E-4	1.6E-4	5.1E-4	6.8E-4
29	1.1E-2	5.7E-4	3.5E-5	2.8E-4	1.5E-4	4.9E-4	6.4E-4
30	1.1E-2	5.3E-4	3.2E-5	2.6E-4	1.4E-4	4.6E-4	5.9E-4
31	1.0E-2	4.8E-4	2.9E-5	2.4E-4	1.3E-4	4.5E-4	5.5E-4
32	9.4E-3	4.5E-4	2.7E-5	2.3E-4	1.2E-4	4.3E-4	5.2E-4
33	8.9E-3	4.1E-4	2.5E-5	2.1E-4	1.1E-4	4.1E-4	4.8E-4
34	8.4E-3	3.8E-4	2.3E-5	2.0E-4	1.1E-4	4.0E-4	4.5E-4
35	8.0E-3	3.5E-4	2.1E-5	1.9E-4	9.8E-5	3.9E-4	4.2E-4
36	7.6E-3	3.3E-4	2.0E-5	1.8E-4	9.2E-5	3.7E-4	3.9E-4
37	7.2E-3	3.1E-4	1.8E-5	1.7E-4	8.7E-5	3.6E-4	3.7E-4
38	6.8E-3	2.8E-4	1.7E-5	1.6E-4	8.2E-5	3.5E-4	3.4E-4
39	6.5E-3	2.7E-4	1.6E-5	1.5E-4	7.7E-5	3.4E-4	3.2E-4
40	6.2E-3	2.5E-4	1.5E-5	1.4E-4	7.3E-5	3.4E-4	3.0E-4
41	5.9E-3	2.3E-4	1.4E-5	1.3E-4	6.8E-5	3.3E-4	2.8E-4
42	5.6E-3	2.2E-4	1.3E-5	1.3E-4	6.5E-5	3.2E-4	2.6E-4
43	5.3E-3	2.0E-4	1.2E-5	1.2E-4	6.1E-5	3.1E-4	2.4E-4
44	5.1E-3	1.9E-4	1.1E-5	1.1E-4	5.8E-5	3.1E-4	2.3E-4
45	4.8E-3	1.8E-4	1.1E-5	1.1E-4	5.5E-5	3.0E-4	2.1E-4
46	4.6E-3	1.7E-4	9.9E-6	1.0E-4	5.2E-5	2.9E-4	2.0E-4
47	4.4E-3	1.6E-4	9.2E-6	9.8E-5	4.9E-5	2.9E-4	1.9E-4
48	4.2E-3	1.5E-4	8.7E-6	9.3E-5	4.7E-5	2.8E-4	1.8E-4
49	4.1E-3	1.4E-4	8.1E-6	8.9E-5	4.5E-5	2.8E-4	1.6E-4
50	3.9E-3	1.3E-4	7.6E-6	8.5E-5	4.2E-5	2.7E-4	1.5E-4
51	3.7E-3	1.2E-4	7.2E-6	8.1E-5	4.0E-5	2.7E-4	1.4E-4
52	3.6E-3	1.1E-4	6.7E-6	7.7E-5	3.8E-5	2.6E-4	1.4E-4
53	3.4E-3	1.1E-4	6.3E-6	7.4E-5	3.7E-5	2.6E-4	1.3E-4
54	3.3E-3	1.0E-4	6.0E-6	7.0E-5	3.5E-5	2.5E-4	1.2E-4
55	3.2E-3	9.6E-5	5.6E-6	6.7E-5	3.3E-5	2.5E-4	1.1E-4
56	3.0E-3	9.0E-5	5.3E-6	6.5E-5	3.2E-5	2.5E-4	1.0E-4
57	2.9E-3	8.5E-5	5.0E-6	6.2E-5	3.0E-5	2.4E-4	9.8E-5
58	2.8E-3	8.0E-5	4.7E-6	5.9E-5	2.9E-5	2.4E-4	9.2E-5
59	2.7E-3	7.6E-5	4.5E-6	5.7E-5	2.8E-5	2.3E-4	8.6E-5
60	2.6E-3	7.2E-5	4.2E-6	5.4E-5	2.7E-5	2.3E-4	8.1E-5
61	2.5E-3	6.8E-5	4.0E-6	5.2E-5	2.6E-5	2.3E-4	7.6E-5
62	2.4E-3	6.4E-5	3.8E-6	5.0E-5	2.5E-5	2.3E-4	7.2E-5
63	2.3E-3	6.1E-5	3.6E-6	4.8E-5	2.4E-5	2.2E-4	6.7E-5
64	2.3E-3	5.8E-5	3.4E-6	4.6E-5	2.3E-5	2.2E-4	6.3E-5
65	2.2E-3	5.5E-5	3.2E-6	4.5E-5	2.2E-5	2.2E-4	6.0E-5
66	2.1E-3	5.2E-5	3.0E-6	4.3E-5	2.1E-5	2.1E-4	5.6E-5
67	2.0E-3	5.0E-5	2.9E-6	4.1E-5	2.0E-5	2.1E-4	5.3E-5
68	2.0E-3	4.7E-5	2.7E-6	4.0E-5	1.9E-5	2.1E-4	5.0E-5
69	1.9E-3	4.5E-5	2.6E-6	3.8E-5	1.8E-5	2.1E-4	4.7E-5
70	1.8E-3	4.3E-5	2.5E-6	3.7E-5	1.8E-5	2.0E-4	4.4E-5
71	1.8E-3	4.1E-5	2.4E-6	3.6E-5	1.7E-5	2.0E-4	4.2E-5
72	1.7E-3	3.9E-5	2.2E-6	3.4E-5	1.6E-5	2.0E-4	3.9E-5
73	1.7E-3	3.7E-5	2.1E-6	3.3E-5	1.6E-5	2.0E-4	3.7E-5
74	1.6E-3	3.5E-5	2.0E-6	3.2E-5	1.5E-5	1.9E-4	3.5E-5
75	1.6E-3	3.4E-5	1.9E-6	3.1E-5	1.5E-5	1.9E-4	3.3E-5
76	1.5E-3	3.2E-5	1.9E-6	3.0E-5	1.4E-5	1.9E-4	3.1E-5
77	1.5E-3	3.1E-5	1.8E-6	2.9E-5	1.4E-5	1.9E-4	2.9E-5
78	1.4E-3	2.9E-5	1.7E-6	2.8E-5	1.3E-5	1.9E-4	2.8E-5
79	1.4E-3	2.8E-5	1.6E-6	2.7E-5	1.3E-5	1.8E-4	2.6E-5
80	1.3E-3	2.7E-5	1.5E-6	2.6E-5	1.2E-5	1.8E-4	2.5E-5
81	1.3E-3	2.6E-5	1.5E-6	2.5E-5	1.2E-5	1.8E-4	2.3E-5
82	1.3E-3	2.5E-5	1.4E-6	2.4E-5	1.2E-5	1.8E-4	2.2E-5
83	1.2E-3	2.4E-5	1.4E-6	2.4E-5	1.1E-5	1.8E-4	2.1E-5
84	1.2E-3	2.3E-5	1.3E-6	2.3E-5	1.1E-5	1.7E-4	2.0E-5
85	1.2E-3	2.2E-5	1.2E-6	2.2E-5	1.0E-5	1.7E-4	1.9E-5
86	1.1E-3	2.1E-5	1.2E-6	2.1E-5	1.0E-5	1.7E-4	1.8E-5
87	1.1E-3	2.0E-5	1.2E-6	2.1E-5	9.8E-6	1.7E-4	1.7E-5
88	1.1E-3	1.9E-5	1.1E-6	2.0E-5	9.5E-6	1.7E-4	1.6E-5
89	1.0E-3	1.9E-5	1.1E-6	1.9E-5	9.2E-6	1.7E-4	1.5E-5
90	1.0E-3	1.8E-5	1.0E-6	1.9E-5	8.9E-6	1.6E-4	1.5E-5
91	9.9E-4	1.7E-5	9.8E-7	1.8E-5	8.7E-6	1.6E-4	1.4E-5
92	9.7E-4	1.7E-5	9.4E-7	1.8E-5	8.4E-6	1.6E-4	1.3E-5
93	9.4E-4	1.6E-5	9.1E-7	1.7E-5	8.1E-6	1.6E-4	1.3E-5
94	9.2E-4	1.5E-5	8.8E-7	1.7E-5	7.9E-6	1.6E-4	1.2E-5
