Radionuclide	Tc-99
Route of Intake	Ingestion
Material	All forms, fA=0.9
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Thyroid*	Skeleton*	Liver*
0.041667	1.0E+0	-	-	6.9E-1	8.5E-3	1.3E-2	2.8E-2
0.083333	9.9E-1	-	-	4.5E-1	1.4E-2	2.1E-2	5.7E-2
0.125	9.9E-1	-	-	3.7E-1	1.4E-2	2.6E-2	7.5E-2
0.25	9.5E-1	-	-	3.5E-1	1.2E-2	3.5E-2	8.8E-2
0.375	9.1E-1	-	-	3.8E-1	9.7E-3	4.0E-2	7.5E-2
0.5	8.7E-1	-	-	4.0E-1	8.3E-3	4.3E-2	5.9E-2
0.625	8.4E-1	-	-	4.1E-1	7.1E-3	4.5E-2	4.6E-2
0.75	8.1E-1	-	-	4.2E-1	6.3E-3	4.6E-2	3.7E-2
0.875	7.8E-1	-	-	4.2E-1	5.6E-3	4.6E-2	2.9E-2
1	7.6E-1	1.9E-1	4.9E-2	4.1E-1	5.0E-3	4.6E-2	2.4E-2
1.125	7.3E-1	-	-	4.1E-1	4.5E-3	4.5E-2	2.0E-2
1.25	7.1E-1	-	-	4.0E-1	4.1E-3	4.4E-2	1.8E-2
1.375	6.8E-1	-	-	3.8E-1	3.7E-3	4.3E-2	1.6E-2
1.5	6.6E-1	-	-	3.7E-1	3.4E-3	4.2E-2	1.4E-2
1.625	6.3E-1	-	-	3.5E-1	3.2E-3	4.1E-2	1.3E-2
1.75	6.0E-1	-	-	3.4E-1	2.9E-3	3.9E-2	1.2E-2
1.875	5.8E-1	-	-	3.2E-1	2.7E-3	3.8E-2	1.2E-2
2	5.5E-1	4.4E-2	1.6E-1	3.0E-1	2.5E-3	3.7E-2	1.1E-2
2.25	5.0E-1	-	-	2.7E-1	2.2E-3	3.5E-2	1.1E-2
2.5	4.6E-1	-	-	2.4E-1	1.9E-3	3.2E-2	1.0E-2
2.75	4.1E-1	-	-	2.1E-1	1.7E-3	3.0E-2	9.6E-3
3	3.8E-1	2.2E-2	1.6E-1	1.8E-1	1.5E-3	2.8E-2	9.3E-3
3.25	3.4E-1	-	-	1.6E-1	1.4E-3	2.7E-2	9.0E-3
3.5	3.1E-1	-	-	1.4E-1	1.2E-3	2.5E-2	8.7E-3
3.75	2.8E-1	-	-	1.2E-1	1.1E-3	2.3E-2	8.5E-3
4	2.6E-1	1.6E-2	9.8E-2	1.1E-1	1.0E-3	2.2E-2	8.2E-3
4.25	2.4E-1	-	-	9.4E-2	9.5E-4	2.0E-2	8.0E-3
