Radionuclide	Sb-125
Route of Intake	Inhalation
Material	Aerosols Type F, Chloride, tartrate, fA=5E-2
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	1.9E-1	5.5E-3	2.0E-4	3.1E-3	3.4E-3
0.083333	6.5E-1	-	-	2.1E-1	2.2E-3	2.4E-4	3.6E-3	3.7E-3
0.125	6.4E-1	-	-	2.3E-1	1.5E-3	2.8E-4	3.9E-3	4.0E-3
0.25	6.1E-1	-	-	2.6E-1	1.4E-3	3.6E-4	5.0E-3	4.9E-3
0.375	5.9E-1	-	-	2.9E-1	1.5E-3	4.4E-4	5.9E-3	5.6E-3
0.5	5.7E-1	-	-	3.1E-1	1.6E-3	5.0E-4	6.6E-3	6.2E-3
0.625	5.5E-1	-	-	3.2E-1	1.6E-3	5.6E-4	7.3E-3	6.7E-3
0.75	5.3E-1	-	-	3.2E-1	1.7E-3	6.2E-4	7.9E-3	7.0E-3
0.875	5.1E-1	-	-	3.2E-1	1.7E-3	6.7E-4	8.4E-3	7.3E-3
1	4.9E-1	2.2E-2	5.5E-2	3.1E-1	1.7E-3	7.2E-4	8.9E-3	7.6E-3
1.125	4.6E-1	-	-	3.0E-1	1.7E-3	7.6E-4	9.3E-3	7.7E-3
1.25	4.4E-1	-	-	2.8E-1	1.7E-3	8.0E-4	9.6E-3	7.9E-3
1.375	4.1E-1	-	-	2.7E-1	1.7E-3	8.4E-4	9.9E-3	8.0E-3
1.5	3.9E-1	-	-	2.5E-1	1.7E-3	8.8E-4	1.0E-2	8.0E-3
1.625	3.6E-1	-	-	2.3E-1	1.7E-3	9.1E-4	1.0E-2	8.1E-3
1.75	3.4E-1	-	-	2.1E-1	1.7E-3	9.4E-4	1.1E-2	8.1E-3
1.875	3.1E-1	-	-	1.9E-1	1.7E-3	9.7E-4	1.1E-2	8.1E-3
2	2.9E-1	1.2E-2	1.7E-1	1.7E-1	1.6E-3	1.0E-3	1.1E-2	8.1E-3
2.25	2.5E-1	-	-	1.3E-1	1.6E-3	1.1E-3	1.1E-2	8.0E-3
2.5	2.2E-1	-	-	1.0E-1	1.6E-3	1.1E-3	1.1E-2	7.8E-3
2.75	1.9E-1	-	-	8.0E-2	1.5E-3	1.1E-3	1.1E-2	7.7E-3
3	1.7E-1	9.7E-3	1.1E-1	6.1E-2	1.5E-3	1.2E-3	1.1E-2	7.5E-3
3.25	1.5E-1	-	-	4.6E-2	1.4E-3	1.2E-3	1.1E-2	7.3E-3
3.5	1.4E-1	-	-	3.4E-2	1.4E-3	1.2E-3	1.1E-2	7.1E-3
3.75	1.3E-1	-	-	2.6E-2	1.3E-3	1.2E-3	1.1E-2	6.9E-3
4	1.2E-1	7.9E-3	4.3E-2	2.0E-2	1.3E-3	1.3E-3	1.1E-2	6.7E-3
4.25	1.1E-1	-	-	1.5E-2	1.3E-3	1.3E-3	1.1E-2	6.4E-3
4.5	1.1E-1	-	-	1.2E-2	1.2E-3	1.3E-3	1.1E-2	6.2E-3
4.75	1.0E-1	-	-	9.3E-3	1.2E-3	1.3E-3	1.1E-2	6.0E-3
5	9.8E-2	6.6E-3	1.3E-2	7.6E-3	1.2E-3	1.3E-3	1.0E-2	5.8E-3
5.5	9.2E-2	-	-	5.4E-3	1.1E-3	1.3E-3	1.0E-2	5.4E-3
6	8.8E-2	5.5E-3	4.2E-3	4.3E-3	1.0E-3	1.3E-3	9.5E-3	5.1E-3
6.5	8.5E-2	-	-	3.6E-3	9.8E-4	1.3E-3	9.1E-3	4.7E-3
7	8.2E-2	4.7E-3	1.8E-3	3.3E-3	9.4E-4	1.3E-3	8.6E-3	4.4E-3
7.5	7.9E-2	-	-	3.0E-3	8.9E-4	1.3E-3	8.1E-3	4.1E-3
8	7.6E-2	4.0E-3	1.1E-3	2.8E-3	8.5E-4	1.2E-3	7.7E-3	3.9E-3
8.5	7.4E-2	-	-	2.6E-3	8.2E-4	1.2E-3	7.2E-3	3.7E-3
9	7.2E-2	3.4E-3	8.8E-4	2.5E-3	7.8E-4	1.2E-3	6.8E-3	3.4E-3
9.5	7.0E-2	-	-	2.4E-3	7.5E-4	1.1E-3	6.4E-3	3.3E-3
10	6.8E-2	3.0E-3	7.3E-4	2.2E-3	7.3E-4	1.1E-3	6.0E-3	3.1E-3
11	6.5E-2	2.6E-3	6.2E-4	2.0E-3	6.8E-4	1.0E-3	5.3E-3	2.8E-3
12	6.2E-2	2.2E-3	5.3E-4	1.9E-3	6.4E-4	9.8E-4	4.7E-3	2.5E-3
13	6.0E-2	1.9E-3	4.6E-4	1.7E-3	6.0E-4	9.1E-4	4.2E-3	2.3E-3
14	5.8E-2	1.7E-3	3.9E-4	1.6E-3	5.7E-4	8.4E-4	3.7E-3	2.1E-3
