Radionuclide	Pm-145
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	6.1E-6	8.1E-6
0.083333	9.3E-1	-	-	2.4E-1	4.2E-1	1.4E-5	1.9E-5
0.125	9.2E-1	-	-	2.7E-1	4.0E-1	2.2E-5	2.9E-5
0.25	9.1E-1	-	-	3.4E-1	3.8E-1	4.6E-5	5.9E-5
0.375	8.9E-1	-	-	3.8E-1	3.7E-1	6.8E-5	8.8E-5
0.5	8.8E-1	-	-	4.0E-1	3.6E-1	9.0E-5	1.2E-4
0.625	8.6E-1	-	-	4.2E-1	3.6E-1	1.1E-4	1.4E-4
0.75	8.4E-1	-	-	4.3E-1	3.5E-1	1.3E-4	1.7E-4
0.875	8.2E-1	-	-	4.2E-1	3.5E-1	1.5E-4	1.9E-4
1	8.0E-1	3.1E-5	6.9E-2	4.2E-1	3.4E-1	1.7E-4	2.2E-4
1.125	7.7E-1	-	-	4.0E-1	3.3E-1	1.9E-4	2.4E-4
1.25	7.4E-1	-	-	3.9E-1	3.3E-1	2.1E-4	2.6E-4
1.375	7.1E-1	-	-	3.7E-1	3.2E-1	2.2E-4	2.9E-4
1.5	6.8E-1	-	-	3.5E-1	3.2E-1	2.4E-4	3.1E-4
1.625	6.5E-1	-	-	3.2E-1	3.1E-1	2.6E-4	3.3E-4
1.75	6.2E-1	-	-	3.0E-1	3.1E-1	2.7E-4	3.5E-4
1.875	5.9E-1	-	-	2.8E-1	3.0E-1	2.9E-4	3.7E-4
2	5.6E-1	2.8E-5	2.3E-1	2.6E-1	3.0E-1	3.0E-4	3.9E-4
2.25	5.1E-1	-	-	2.1E-1	2.9E-1	3.3E-4	4.3E-4
2.5	4.6E-1	-	-	1.8E-1	2.8E-1	3.6E-4	4.6E-4
2.75	4.3E-1	-	-	1.5E-1	2.7E-1	3.9E-4	5.0E-4
3	3.9E-1	2.4E-5	1.7E-1	1.3E-1	2.7E-1	4.1E-4	5.3E-4
3.25	3.7E-1	-	-	1.1E-1	2.6E-1	4.4E-4	5.6E-4
3.5	3.5E-1	-	-	9.1E-2	2.5E-1	4.6E-4	5.9E-4
3.75	3.3E-1	-	-	7.9E-2	2.5E-1	4.9E-4	6.2E-4
4	3.1E-1	2.1E-5	8.4E-2	7.0E-2	2.4E-1	5.1E-4	6.5E-4
4.25	3.0E-1	-	-	6.2E-2	2.3E-1	5.3E-4	6.8E-4
4.5	2.9E-1	-	-	5.6E-2	2.3E-1	5.5E-4	7.0E-4
4.75	2.8E-1	-	-	5.1E-2	2.2E-1	5.7E-4	7.3E-4
5	2.7E-1	1.8E-5	4.4E-2	4.7E-2	2.2E-1	5.9E-4	7.5E-4
5.5	2.5E-1	-	-	4.1E-2	2.1E-1	6.3E-4	8.0E-4
6	2.4E-1	1.7E-5	2.9E-2	3.6E-2	2.0E-1	6.6E-4	8.5E-4
6.5	2.3E-1	-	-	3.2E-2	1.9E-1	7.0E-4	8.9E-4
7	2.1E-1	1.6E-5	2.2E-2	2.9E-2	1.8E-1	7.3E-4	9.3E-4
7.5	2.1E-1	-	-	2.6E-2	1.8E-1	7.6E-4	9.7E-4
8	2.0E-1	1.5E-5	1.8E-2	2.4E-2	1.7E-1	7.9E-4	1.0E-3
8.5	1.9E-1	-	-	2.2E-2	1.7E-1	8.2E-4	1.0E-3
9	1.8E-1	1.4E-5	1.4E-2	2.0E-2	1.6E-1	8.5E-4	1.1E-3
9.5	1.8E-1	-	-	1.8E-2	1.6E-1	8.8E-4	1.1E-3
10	1.7E-1	1.3E-5	1.2E-2	1.6E-2	1.5E-1	9.0E-4	1.1E-3
11	1.6E-1	1.2E-5	9.6E-3	1.3E-2	1.5E-1	9.5E-4	1.2E-3
12	1.5E-1	1.2E-5	7.9E-3	1.1E-2	1.4E-1	1.0E-3	1.3E-3
13	1.5E-1	1.2E-5	6.5E-3	9.0E-3	1.3E-1	1.0E-3	1.3E-3
14	1.4E-1	1.1E-5	5.4E-3	7.4E-3	1.3E-1	1.1E-3	1.4E-3
