Radionuclide	Bi-207
Route of Intake	Inhalation
Material	Aerosols Type M, All unspecified forms, fA=1E-2
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.8E-1	3.8E-2	3.0E-5	1.4E-4
0.083333	7.5E-1	-	-	3.1E-1	3.5E-2	6.1E-5	3.1E-4
0.125	7.4E-1	-	-	3.3E-1	3.3E-2	9.5E-5	5.1E-4
0.25	7.2E-1	-	-	4.0E-1	2.9E-2	2.0E-4	1.1E-3
0.375	7.0E-1	-	-	4.4E-1	2.8E-2	2.9E-4	1.6E-3
0.5	6.7E-1	-	-	4.7E-1	2.7E-2	3.6E-4	2.0E-3
0.625	6.5E-1	-	-	4.9E-1	2.7E-2	4.1E-4	2.3E-3
0.75	6.3E-1	-	-	4.9E-1	2.6E-2	4.6E-4	2.5E-3
0.875	6.0E-1	-	-	4.9E-1	2.6E-2	4.9E-4	2.7E-3
1	5.7E-1	2.9E-3	8.3E-2	4.8E-1	2.5E-2	5.2E-4	2.8E-3
1.125	5.4E-1	-	-	4.6E-1	2.5E-2	5.4E-4	2.9E-3
1.25	5.0E-1	-	-	4.3E-1	2.4E-2	5.6E-4	2.9E-3
1.375	4.6E-1	-	-	4.1E-1	2.4E-2	5.8E-4	3.0E-3
1.5	4.3E-1	-	-	3.8E-1	2.4E-2	5.9E-4	3.0E-3
1.625	3.9E-1	-	-	3.4E-1	2.4E-2	6.0E-4	3.0E-3
1.75	3.6E-1	-	-	3.1E-1	2.3E-2	6.1E-4	3.0E-3
1.875	3.2E-1	-	-	2.8E-1	2.3E-2	6.2E-4	3.0E-3
2	2.9E-1	1.9E-3	2.6E-1	2.5E-1	2.3E-2	6.2E-4	3.0E-3
2.25	2.4E-1	-	-	2.0E-1	2.3E-2	6.3E-4	3.0E-3
2.5	1.9E-1	-	-	1.6E-1	2.2E-2	6.4E-4	2.9E-3
2.75	1.5E-1	-	-	1.2E-1	2.2E-2	6.4E-4	2.8E-3
3	1.2E-1	1.1E-3	1.7E-1	8.9E-2	2.2E-2	6.5E-4	2.8E-3
3.25	9.4E-2	-	-	6.6E-2	2.1E-2	6.5E-4	2.7E-3
3.5	7.6E-2	-	-	4.8E-2	2.1E-2	6.5E-4	2.6E-3
3.75	6.2E-2	-	-	3.5E-2	2.1E-2	6.5E-4	2.6E-3
4	5.2E-2	6.6E-4	6.5E-2	2.6E-2	2.1E-2	6.5E-4	2.5E-3
4.25	4.5E-2	-	-	1.8E-2	2.1E-2	6.5E-4	2.4E-3
4.5	3.9E-2	-	-	1.3E-2	2.1E-2	6.5E-4	2.4E-3
4.75	3.5E-2	-	-	9.7E-3	2.0E-2	6.5E-4	2.3E-3
5	3.2E-2	4.2E-4	1.9E-2	7.1E-3	2.0E-2	6.5E-4	2.3E-3
5.5	2.9E-2	-	-	3.9E-3	2.0E-2	6.4E-4	2.2E-3
6	2.7E-2	2.9E-4	5.3E-3	2.4E-3	2.0E-2	6.4E-4	2.1E-3
6.5	2.6E-2	-	-	1.6E-3	2.0E-2	6.4E-4	2.0E-3
7	2.5E-2	2.2E-4	1.7E-3	1.2E-3	1.9E-2	6.3E-4	1.9E-3
7.5	2.4E-2	-	-	9.4E-4	1.9E-2	6.3E-4	1.8E-3
8	2.4E-2	1.8E-4	7.5E-4	8.0E-4	1.9E-2	6.2E-4	1.8E-3
8.5	2.4E-2	-	-	7.1E-4	1.9E-2	6.2E-4	1.7E-3
9	2.3E-2	1.6E-4	4.8E-4	6.3E-4	1.9E-2	6.2E-4	1.7E-3
9.5	2.3E-2	-	-	5.8E-4	1.9E-2	6.1E-4	1.6E-3
10	2.3E-2	1.5E-4	3.8E-4	5.3E-4	1.9E-2	6.1E-4	1.6E-3
11	2.2E-2	1.4E-4	3.1E-4	4.5E-4	1.8E-2	6.0E-4	1.5E-3
12	2.2E-2	1.3E-4	2.6E-4	3.9E-4	1.8E-2	5.9E-4	1.4E-3
13	2.2E-2	1.3E-4	2.3E-4	3.4E-4	1.8E-2	5.8E-4	1.4E-3
14	2.1E-2	1.2E-4	2.0E-4	3.0E-4	1.8E-2	5.7E-4	1.3E-3
15	2.1E-2	1.2E-4	1.7E-4	2.7E-4	1.7E-2	5.7E-4	1.2E-3
16	2.1E-2	1.1E-4	1.5E-4	2.4E-4	1.7E-2	5.6E-4	1.2E-3
17	2.0E-2	1.1E-4	1.4E-4	2.2E-4	1.7E-2	5.5E-4	1.1E-3
18	2.0E-2	1.1E-4	1.3E-4	2.1E-4	1.7E-2	5.4E-4	1.1E-3
19	2.0E-2	1.1E-4	1.2E-4	1.9E-4	1.7E-2	5.3E-4	1.1E-3
20	2.0E-2	1.0E-4	1.1E-4	1.8E-4	1.7E-2	5.2E-4	1.0E-3
21	2.0E-2	1.0E-4	1.0E-4	1.7E-4	1.7E-2	5.2E-4	9.8E-4
22	1.9E-2	9.8E-5	9.5E-5	1.6E-4	1.6E-2	5.1E-4	9.5E-4
23	1.9E-2	9.6E-5	9.1E-5	1.6E-4	1.6E-2	5.0E-4	9.2E-4
24	1.9E-2	9.4E-5	8.6E-5	1.5E-4	1.6E-2	4.9E-4	8.9E-4
25	1.9E-2	9.2E-5	8.3E-5	1.5E-4	1.6E-2	4.8E-4	8.6E-4
26	1.9E-2	9.0E-5	8.0E-5	1.4E-4	1.6E-2	4.8E-4	8.3E-4
27	1.8E-2	8.8E-5	7.7E-5	1.4E-4	1.6E-2	4.7E-4	8.0E-4
28	1.8E-2	8.6E-5	7.5E-5	1.3E-4	1.6E-2	4.6E-4	7.8E-4
29	1.8E-2	8.5E-5	7.3E-5	1.3E-4	1.6E-2	4.5E-4	7.5E-4
30	1.8E-2	8.3E-5	7.1E-5	1.3E-4	1.6E-2	4.5E-4	7.3E-4
31	1.8E-2	8.2E-5	7.0E-5	1.3E-4	1.5E-2	4.4E-4	7.1E-4
32	1.8E-2	8.0E-5	6.8E-5	1.2E-4	1.5E-2	4.3E-4	6.9E-4
33	1.8E-2	7.9E-5	6.7E-5	1.2E-4	1.5E-2	4.2E-4	6.7E-4
34	1.7E-2	7.8E-5	6.6E-5	1.2E-4	1.5E-2	4.2E-4	6.5E-4
35	1.7E-2	7.6E-5	6.4E-5	1.2E-4	1.5E-2	4.1E-4	6.3E-4
36	1.7E-2	7.5E-5	6.3E-5	1.2E-4	1.5E-2	4.0E-4	6.1E-4
37	1.7E-2	7.4E-5	6.2E-5	1.1E-4	1.5E-2	4.0E-4	6.0E-4
38	1.7E-2	7.3E-5	6.2E-5	1.1E-4	1.5E-2	3.9E-4	5.8E-4
39	1.7E-2	7.2E-5	6.1E-5	1.1E-4	1.5E-2	3.8E-4	5.6E-4
40	1.7E-2	7.1E-5	6.0E-5	1.1E-4	1.4E-2	3.8E-4	5.5E-4
41	1.6E-2	7.0E-5	5.9E-5	1.1E-4	1.4E-2	3.7E-4	5.4E-4
42	1.6E-2	6.9E-5	5.8E-5	1.1E-4	1.4E-2	3.7E-4	5.2E-4
43	1.6E-2	6.8E-5	5.8E-5	1.1E-4	1.4E-2	3.6E-4	5.1E-4
44	1.6E-2	6.7E-5	5.7E-5	1.0E-4	1.4E-2	3.5E-4	5.0E-4
45	1.6E-2	6.6E-5	5.6E-5	1.0E-4	1.4E-2	3.5E-4	4.9E-4
46	1.6E-2	6.5E-5	5.6E-5	1.0E-4	1.4E-2	3.4E-4	4.8E-4
47	1.6E-2	6.4E-5	5.5E-5	1.0E-4	1.4E-2	3.4E-4	4.7E-4
48	1.6E-2	6.3E-5	5.4E-5	1.0E-4	1.4E-2	3.3E-4	4.6E-4
49	1.5E-2	6.3E-5	5.4E-5	1.0E-4	1.4E-2	3.3E-4	4.5E-4
50	1.5E-2	6.2E-5	5.3E-5	9.9E-5	1.4E-2	3.2E-4	4.4E-4
51	1.5E-2	6.1E-5	5.3E-5	9.8E-5	1.3E-2	3.2E-4	4.3E-4
52	1.5E-2	6.0E-5	5.2E-5	9.7E-5	1.3E-2	3.1E-4	4.2E-4
53	1.5E-2	6.0E-5	5.1E-5	9.6E-5	1.3E-2	3.1E-4	4.1E-4
