Radionuclide	Bi-207
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.2E-1	6.0E-4	2.7E-3
0.083333	9.3E-1	-	-	2.4E-1	3.8E-1	1.3E-3	6.7E-3
0.125	9.2E-1	-	-	2.7E-1	3.6E-1	2.1E-3	1.1E-2
0.25	9.0E-1	-	-	3.2E-1	3.0E-1	4.4E-3	2.5E-2
0.375	8.7E-1	-	-	3.6E-1	2.6E-1	6.5E-3	3.7E-2
0.5	8.5E-1	-	-	3.8E-1	2.2E-1	8.2E-3	4.6E-2
0.625	8.2E-1	-	-	3.9E-1	1.9E-1	9.7E-3	5.4E-2
0.75	7.9E-1	-	-	4.0E-1	1.7E-1	1.1E-2	6.0E-2
0.875	7.6E-1	-	-	4.0E-1	1.4E-1	1.2E-2	6.6E-2
1	7.3E-1	7.1E-2	6.6E-2	3.9E-1	1.3E-1	1.3E-2	7.0E-2
1.125	7.0E-1	-	-	3.8E-1	1.1E-1	1.4E-2	7.3E-2
1.25	6.6E-1	-	-	3.6E-1	9.5E-2	1.4E-2	7.6E-2
1.375	6.2E-1	-	-	3.4E-1	8.2E-2	1.5E-2	7.8E-2
1.5	5.9E-1	-	-	3.2E-1	7.2E-2	1.5E-2	7.9E-2
1.625	5.5E-1	-	-	2.9E-1	6.2E-2	1.6E-2	8.0E-2
1.75	5.2E-1	-	-	2.7E-1	5.4E-2	1.6E-2	8.1E-2
1.875	4.8E-1	-	-	2.5E-1	4.7E-2	1.6E-2	8.1E-2
2	4.5E-1	5.5E-2	2.1E-1	2.2E-1	4.1E-2	1.7E-2	8.1E-2
2.25	4.0E-1	-	-	1.8E-1	3.1E-2	1.7E-2	8.1E-2
2.5	3.5E-1	-	-	1.5E-1	2.4E-2	1.7E-2	8.0E-2
2.75	3.0E-1	-	-	1.2E-1	1.8E-2	1.8E-2	7.8E-2
3	2.7E-1	3.3E-2	1.5E-1	9.5E-2	1.4E-2	1.8E-2	7.7E-2
3.25	2.4E-1	-	-	7.6E-2	1.0E-2	1.8E-2	7.5E-2
3.5	2.2E-1	-	-	6.1E-2	8.0E-3	1.8E-2	7.3E-2
3.75	2.0E-1	-	-	5.0E-2	6.1E-3	1.8E-2	7.1E-2
4	1.8E-1	1.9E-2	6.6E-2	4.1E-2	4.7E-3	1.8E-2	6.9E-2
4.25	1.7E-1	-	-	3.4E-2	3.7E-3	1.8E-2	6.7E-2
4.5	1.6E-1	-	-	2.8E-2	2.8E-3	1.8E-2	6.5E-2
4.75	1.5E-1	-	-	2.4E-2	2.2E-3	1.8E-2	6.4E-2
5	1.5E-1	1.2E-2	2.8E-2	2.1E-2	1.8E-3	1.8E-2	6.2E-2
5.5	1.3E-1	-	-	1.6E-2	1.1E-3	1.7E-2	5.9E-2
6	1.2E-1	7.3E-3	1.4E-2	1.3E-2	7.7E-4	1.7E-2	5.6E-2
6.5	1.2E-1	-	-	1.1E-2	5.6E-4	1.7E-2	5.3E-2
7	1.1E-1	4.9E-3	8.2E-3	9.5E-3	4.3E-4	1.7E-2	5.1E-2
7.5	1.1E-1	-	-	8.2E-3	3.5E-4	1.7E-2	4.9E-2
8	1.0E-1	3.7E-3	5.7E-3	7.2E-3	3.0E-4	1.7E-2	4.7E-2
8.5	9.8E-2	-	-	6.4E-3	2.7E-4	1.6E-2	4.5E-2
9	9.5E-2	3.0E-3	4.2E-3	5.7E-3	2.5E-4	1.6E-2	4.3E-2
9.5	9.2E-2	-	-	5.1E-3	2.4E-4	1.6E-2	4.2E-2
10	8.9E-2	2.6E-3	3.3E-3	4.6E-3	2.3E-4	1.6E-2	4.0E-2
11	8.4E-2	2.4E-3	2.6E-3	3.8E-3	2.1E-4	1.6E-2	3.8E-2
12	8.0E-2	2.2E-3	2.1E-3	3.2E-3	2.0E-4	1.5E-2	3.5E-2
13	7.6E-2	2.0E-3	1.7E-3	2.7E-3	2.0E-4	1.5E-2	3.3E-2
14	7.3E-2	1.9E-3	1.5E-3	2.4E-3	1.9E-4	1.5E-2	3.1E-2
15	7.0E-2	1.8E-3	1.3E-3	2.2E-3	1.8E-4	1.4E-2	3.0E-2
16	6.7E-2	1.7E-3	1.1E-3	2.0E-3	1.8E-4	1.4E-2	2.8E-2
17	6.4E-2	1.6E-3	9.9E-4	1.8E-3	1.7E-4	1.4E-2	2.7E-2
18	6.2E-2	1.6E-3	9.0E-4	1.7E-3	1.7E-4	1.3E-2	2.5E-2
19	5.9E-2	1.5E-3	8.2E-4	1.6E-3	1.6E-4	1.3E-2	2.4E-2
20	5.7E-2	1.4E-3	7.6E-4	1.5E-3	1.6E-4	1.3E-2	2.3E-2
21	5.5E-2	1.3E-3	7.1E-4	1.4E-3	1.5E-4	1.2E-2	2.2E-2
22	5.3E-2	1.3E-3	6.6E-4	1.3E-3	1.5E-4	1.2E-2	2.1E-2
23	5.1E-2	1.2E-3	6.2E-4	1.3E-3	1.5E-4	1.2E-2	2.0E-2
24	5.0E-2	1.2E-3	5.9E-4	1.2E-3	1.4E-4	1.1E-2	1.9E-2
25	4.8E-2	1.1E-3	5.6E-4	1.2E-3	1.4E-4	1.1E-2	1.8E-2
26	4.6E-2	1.1E-3	5.3E-4	1.1E-3	1.4E-4	1.1E-2	1.7E-2
27	4.5E-2	1.0E-3	5.0E-4	1.1E-3	1.3E-4	1.1E-2	1.6E-2
28	4.3E-2	9.7E-4	4.8E-4	1.0E-3	1.3E-4	1.0E-2	1.5E-2
29	4.2E-2	9.3E-4	4.5E-4	9.8E-4	1.3E-4	1.0E-2	1.4E-2
30	4.1E-2	8.9E-4	4.3E-4	9.4E-4	1.3E-4	9.8E-3	1.4E-2
31	3.9E-2	8.5E-4	4.1E-4	9.1E-4	1.2E-4	9.5E-3	1.3E-2
32	3.8E-2	8.1E-4	4.0E-4	8.8E-4	1.2E-4	9.3E-3	1.2E-2
33	3.7E-2	7.8E-4	3.8E-4	8.5E-4	1.2E-4	9.0E-3	1.2E-2
34	3.6E-2	7.5E-4	3.6E-4	8.2E-4	1.2E-4	8.8E-3	1.1E-2
35	3.5E-2	7.2E-4	3.5E-4	7.9E-4	1.2E-4	8.6E-3	1.1E-2
36	3.4E-2	6.9E-4	3.3E-4	7.7E-4	1.1E-4	8.3E-3	1.0E-2
37	3.3E-2	6.6E-4	3.2E-4	7.4E-4	1.1E-4	8.1E-3	9.7E-3
38	3.2E-2	6.3E-4	3.1E-4	7.2E-4	1.1E-4	7.9E-3	9.3E-3
39	3.1E-2	6.1E-4	2.9E-4	6.9E-4	1.1E-4	7.7E-3	8.8E-3
40	3.0E-2	5.9E-4	2.8E-4	6.7E-4	1.1E-4	7.5E-3	8.4E-3
41	2.9E-2	5.6E-4	2.7E-4	6.5E-4	1.1E-4	7.3E-3	8.0E-3
42	2.8E-2	5.4E-4	2.6E-4	6.3E-4	1.0E-4	7.1E-3	7.7E-3
43	2.8E-2	5.2E-4	2.5E-4	6.1E-4	1.0E-4	6.9E-3	7.3E-3
44	2.7E-2	5.0E-4	2.4E-4	6.0E-4	1.0E-4	6.7E-3	7.0E-3
45	2.6E-2	4.8E-4	2.3E-4	5.8E-4	1.0E-4	6.5E-3	6.6E-3
46	2.6E-2	4.6E-4	2.2E-4	5.6E-4	9.8E-5	6.3E-3	6.3E-3
47	2.5E-2	4.5E-4	2.1E-4	5.5E-4	9.7E-5	6.2E-3	6.1E-3
48	2.4E-2	4.3E-4	2.0E-4	5.3E-4	9.5E-5	6.0E-3	5.8E-3
49	2.4E-2	4.1E-4	2.0E-4	5.2E-4	9.4E-5	5.8E-3	5.5E-3
50	2.3E-2	4.0E-4	1.9E-4	5.0E-4	9.3E-5	5.7E-3	5.3E-3
51	2.2E-2	3.8E-4	1.8E-4	4.9E-4	9.2E-5	5.5E-3	5.0E-3
52	2.2E-2	3.7E-4	1.8E-4	4.7E-4	9.1E-5	5.4E-3	4.8E-3
53	2.1E-2	3.6E-4	1.7E-4	4.6E-4	8.9E-5	5.2E-3	4.6E-3
54	2.1E-2	3.4E-4	1.6E-4	4.5E-4	8.8E-5	5.1E-3	4.4E-3
55	2.0E-2	3.3E-4	1.6E-4	4.4E-4	8.7E-5	4.9E-3	4.2E-3
56	2.0E-2	3.2E-4	1.5E-4	4.3E-4	8.6E-5	4.8E-3	4.0E-3
57	1.9E-2	3.1E-4	1.5E-4	4.2E-4	8.5E-5	4.7E-3	3.9E-3
58	1.9E-2	3.0E-4	1.4E-4	4.1E-4	8.4E-5	4.5E-3	3.7E-3
59	1.9E-2	2.9E-4	1.4E-4	4.0E-4	8.3E-5	4.4E-3	3.5E-3
60	1.8E-2	2.8E-4	1.3E-4	3.9E-4	8.2E-5	4.3E-3	3.4E-3
61	1.8E-2	2.7E-4	1.3E-4	3.8E-4	8.1E-5	4.1E-3	3.2E-3
62	1.7E-2	2.6E-4	1.2E-4	3.7E-4	8.0E-5	4.0E-3	3.1E-3
63	1.7E-2	2.5E-4	1.2E-4	3.6E-4	7.9E-5	3.9E-3	3.0E-3
64	1.7E-2	2.4E-4	1.1E-4	3.5E-4	7.8E-5	3.8E-3	2.8E-3
65	1.6E-2	2.3E-4	1.1E-4	3.4E-4	7.8E-5	3.7E-3	2.7E-3
