Radionuclide	Re-183
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.9
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	4.1E-2	8.4E-2	4.6E-3	6.4E-3	1.6E-2
0.083333	3.2E-1	-	-	5.8E-2	3.0E-2	4.9E-3	8.0E-3	2.3E-2
0.125	3.2E-1	-	-	7.0E-2	1.4E-2	4.6E-3	9.2E-3	2.7E-2
0.25	3.0E-1	-	-	8.7E-2	6.0E-3	3.7E-3	1.2E-2	2.8E-2
0.375	2.9E-1	-	-	9.7E-2	4.5E-3	3.1E-3	1.3E-2	2.4E-2
0.5	2.7E-1	-	-	1.0E-1	3.6E-3	2.7E-3	1.4E-2	1.9E-2
0.625	2.6E-1	-	-	1.1E-1	3.0E-3	2.4E-3	1.5E-2	1.5E-2
0.75	2.6E-1	-	-	1.1E-1	2.5E-3	2.1E-3	1.5E-2	1.2E-2
0.875	2.5E-1	-	-	1.2E-1	2.1E-3	1.9E-3	1.5E-2	9.9E-3
1	2.4E-1	6.4E-2	8.0E-3	1.2E-1	1.9E-3	1.7E-3	1.5E-2	8.3E-3
1.125	2.3E-1	-	-	1.2E-1	1.7E-3	1.5E-3	1.5E-2	7.1E-3
1.25	2.3E-1	-	-	1.2E-1	1.5E-3	1.4E-3	1.5E-2	6.2E-3
1.375	2.2E-1	-	-	1.1E-1	1.4E-3	1.3E-3	1.4E-2	5.6E-3
1.5	2.1E-1	-	-	1.1E-1	1.3E-3	1.2E-3	1.4E-2	5.1E-3
1.625	2.0E-1	-	-	1.1E-1	1.2E-3	1.1E-3	1.4E-2	4.7E-3
1.75	2.0E-1	-	-	1.0E-1	1.1E-3	1.0E-3	1.3E-2	4.4E-3
1.875	1.9E-1	-	-	9.9E-2	1.1E-3	9.3E-4	1.3E-2	4.1E-3
2	1.8E-1	1.5E-2	4.1E-2	9.5E-2	1.0E-3	8.7E-4	1.2E-2	3.9E-3
2.25	1.6E-1	-	-	8.5E-2	9.3E-4	7.5E-4	1.2E-2	3.6E-3
2.5	1.5E-1	-	-	7.6E-2	8.6E-4	6.6E-4	1.1E-2	3.4E-3
