Radionuclide	Re-183
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.18
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.2E-1	3.2E-4	4.8E-4	1.1E-3
0.083333	9.3E-1	-	-	2.4E-1	4.0E-1	6.0E-4	9.3E-4	2.5E-3
0.125	9.2E-1	-	-	2.6E-1	3.8E-1	8.3E-4	1.4E-3	4.0E-3
0.25	9.0E-1	-	-	3.1E-1	3.4E-1	1.3E-3	2.9E-3	7.8E-3
0.375	8.8E-1	-	-	3.5E-1	3.2E-1	1.5E-3	4.3E-3	9.8E-3
0.5	8.6E-1	-	-	3.7E-1	3.1E-1	1.5E-3	5.4E-3	1.0E-2
0.625	8.4E-1	-	-	3.8E-1	3.0E-1	1.4E-3	6.3E-3	9.8E-3
0.75	8.2E-1	-	-	3.9E-1	2.9E-1	1.4E-3	7.0E-3	8.9E-3
0.875	8.0E-1	-	-	3.9E-1	2.8E-1	1.3E-3	7.5E-3	8.0E-3
1	7.7E-1	2.8E-2	6.0E-2	3.9E-1	2.7E-1	1.2E-3	7.8E-3	7.0E-3
1.125	7.4E-1	-	-	3.8E-1	2.7E-1	1.1E-3	8.0E-3	6.2E-3
1.25	7.1E-1	-	-	3.6E-1	2.6E-1	1.0E-3	8.1E-3	5.4E-3
1.375	6.8E-1	-	-	3.5E-1	2.6E-1	9.4E-4	8.1E-3	4.8E-3
1.5	6.5E-1	-	-	3.3E-1	2.5E-1	8.7E-4	8.1E-3	4.3E-3
1.625	6.2E-1	-	-	3.1E-1	2.5E-1	8.1E-4	8.1E-3	3.9E-3
1.75	6.0E-1	-	-	2.9E-1	2.4E-1	7.6E-4	7.9E-3	3.6E-3
1.875	5.7E-1	-	-	2.7E-1	2.4E-1	7.1E-4	7.8E-3	3.3E-3
2	5.4E-1	1.5E-2	2.0E-1	2.5E-1	2.3E-1	6.6E-4	7.7E-3	3.1E-3
2.25	4.9E-1	-	-	2.1E-1	2.3E-1	5.8E-4	7.3E-3	2.8E-3
2.5	4.5E-1	-	-	1.8E-1	2.2E-1	5.2E-4	7.0E-3	2.6E-3
2.75	4.1E-1	-	-	1.5E-1	2.1E-1	4.7E-4	6.7E-3	2.4E-3
3	3.8E-1	6.8E-3	1.5E-1	1.3E-1	2.1E-1	4.2E-4	6.3E-3	2.3E-3
3.25	3.5E-1	-	-	1.1E-1	2.0E-1	3.8E-4	6.0E-3	2.2E-3
3.5	3.3E-1	-	-	9.6E-2	1.9E-1	3.5E-4	5.7E-3	2.1E-3
3.75	3.1E-1	-	-	8.4E-2	1.9E-1	3.2E-4	5.4E-3	2.1E-3
4	2.9E-1	4.8E-3	7.9E-2	7.4E-2	1.8E-1	3.0E-4	5.1E-3	2.0E-3
4.25	2.8E-1	-	-	6.6E-2	1.8E-1	2.8E-4	4.8E-3	2.0E-3
4.5	2.6E-1	-	-	5.9E-2	1.7E-1	2.6E-4	4.6E-3	1.9E-3
4.75	2.5E-1	-	-	5.4E-2	1.7E-1	2.4E-4	4.3E-3	1.9E-3
5	2.4E-1	3.7E-3	4.3E-2	4.9E-2	1.6E-1	2.3E-4	4.1E-3	1.8E-3
5.5	2.2E-1	-	-	4.2E-2	1.5E-1	2.0E-4	3.7E-3	1.7E-3
6	2.1E-1	3.0E-3	2.8E-2	3.7E-2	1.5E-1	1.8E-4	3.3E-3	1.7E-3
6.5	2.0E-1	-	-	3.2E-2	1.4E-1	1.6E-4	3.0E-3	1.6E-3
7	1.8E-1	2.4E-3	2.0E-2	2.9E-2	1.3E-1	1.4E-4	2.7E-3	1.5E-3
