Radionuclide	Te-121m
Route of Intake	Inhalation
Material	Aerosols Type F, Tellurium chloride, tellurium dioxide, fA=0.3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.0E-1	3.0E-2	1.2E-4	1.2E-2	1.7E-2
0.083333	7.9E-1	-	-	2.1E-1	2.4E-2	1.6E-4	1.4E-2	2.0E-2
0.125	7.8E-1	-	-	2.1E-1	2.5E-2	2.0E-4	1.5E-2	2.2E-2
0.25	7.4E-1	-	-	2.3E-1	2.7E-2	3.1E-4	1.8E-2	2.7E-2
0.375	7.0E-1	-	-	2.4E-1	2.8E-2	4.2E-4	2.0E-2	3.1E-2
0.5	6.6E-1	-	-	2.5E-1	2.7E-2	5.2E-4	2.1E-2	3.4E-2
0.625	6.3E-1	-	-	2.5E-1	2.6E-2	6.1E-4	2.2E-2	3.6E-2
0.75	5.9E-1	-	-	2.5E-1	2.5E-2	7.0E-4	2.3E-2	3.7E-2
0.875	5.5E-1	-	-	2.4E-1	2.3E-2	7.7E-4	2.3E-2	3.9E-2
1	5.2E-1	1.3E-1	4.3E-2	2.3E-1	2.2E-2	8.4E-4	2.4E-2	4.0E-2
1.125	4.9E-1	-	-	2.2E-1	2.0E-2	9.0E-4	2.4E-2	4.0E-2
1.25	4.6E-1	-	-	2.1E-1	1.9E-2	9.5E-4	2.4E-2	4.1E-2
1.375	4.2E-1	-	-	1.9E-1	1.7E-2	9.9E-4	2.4E-2	4.1E-2
1.5	4.0E-1	-	-	1.8E-1	1.6E-2	1.0E-3	2.4E-2	4.1E-2
1.625	3.7E-1	-	-	1.6E-1	1.4E-2	1.1E-3	2.4E-2	4.2E-2
1.75	3.4E-1	-	-	1.5E-1	1.3E-2	1.1E-3	2.4E-2	4.2E-2
1.875	3.2E-1	-	-	1.3E-1	1.2E-2	1.1E-3	2.4E-2	4.2E-2
2	3.0E-1	8.3E-2	1.2E-1	1.2E-1	1.1E-2	1.1E-3	2.4E-2	4.2E-2
2.25	2.6E-1	-	-	9.6E-2	9.8E-3	1.2E-3	2.4E-2	4.2E-2
2.5	2.3E-1	-	-	7.5E-2	8.6E-3	1.2E-3	2.4E-2	4.1E-2
2.75	2.1E-1	-	-	5.8E-2	7.6E-3	1.2E-3	2.3E-2	4.1E-2
3	1.9E-1	3.3E-2	7.7E-2	4.4E-2	6.9E-3	1.2E-3	2.3E-2	4.0E-2
3.25	1.7E-1	-	-	3.4E-2	6.3E-3	1.2E-3	2.3E-2	4.0E-2
3.5	1.6E-1	-	-	2.6E-2	5.8E-3	1.2E-3	2.3E-2	3.9E-2
3.75	1.5E-1	-	-	2.0E-2	5.4E-3	1.2E-3	2.3E-2	3.9E-2
4	1.4E-1	1.3E-2	2.9E-2	1.6E-2	5.1E-3	1.2E-3	2.3E-2	3.8E-2
4.25	1.4E-1	-	-	1.3E-2	4.9E-3	1.1E-3	2.3E-2	3.8E-2
4.5	1.3E-1	-	-	1.1E-2	4.7E-3	1.1E-3	2.3E-2	3.7E-2
4.75	1.3E-1	-	-	9.1E-3	4.6E-3	1.1E-3	2.3E-2	3.7E-2
