Radionuclide	W-181
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.1
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	8.5E-4	1.0E-3
0.083333	9.3E-1	-	-	2.4E-1	4.0E-1	1.6E-3	1.7E-3
0.125	9.2E-1	-	-	2.6E-1	3.8E-1	2.3E-3	2.2E-3
0.25	8.9E-1	-	-	3.1E-1	3.4E-1	4.2E-3	3.2E-3
0.375	8.6E-1	-	-	3.5E-1	3.2E-1	5.5E-3	3.8E-3
0.5	8.3E-1	-	-	3.7E-1	3.1E-1	6.4E-3	4.1E-3
0.625	8.0E-1	-	-	3.8E-1	3.0E-1	6.9E-3	4.3E-3
0.75	7.7E-1	-	-	3.8E-1	2.9E-1	7.2E-3	4.4E-3
0.875	7.4E-1	-	-	3.8E-1	2.8E-1	7.3E-3	4.4E-3
1	7.1E-1	8.9E-2	6.4E-2	3.7E-1	2.7E-1	7.2E-3	4.4E-3
1.125	6.8E-1	-	-	3.6E-1	2.7E-1	7.1E-3	4.4E-3
1.25	6.5E-1	-	-	3.4E-1	2.6E-1	6.9E-3	4.3E-3
1.375	6.2E-1	-	-	3.2E-1	2.6E-1	6.7E-3	4.2E-3
1.5	5.9E-1	-	-	3.0E-1	2.5E-1	6.5E-3	4.2E-3
1.625	5.6E-1	-	-	2.8E-1	2.5E-1	6.3E-3	4.1E-3
1.75	5.3E-1	-	-	2.6E-1	2.4E-1	6.0E-3	4.0E-3
1.875	5.0E-1	-	-	2.4E-1	2.4E-1	5.8E-3	3.9E-3
2	4.7E-1	2.1E-2	2.0E-1	2.2E-1	2.4E-1	5.6E-3	3.8E-3
2.25	4.3E-1	-	-	1.8E-1	2.3E-1	5.2E-3	3.6E-3
2.5	3.8E-1	-	-	1.5E-1	2.2E-1	4.8E-3	3.4E-3
2.75	3.5E-1	-	-	1.2E-1	2.1E-1	4.5E-3	3.3E-3
3	3.2E-1	7.6E-3	1.4E-1	1.0E-1	2.1E-1	4.2E-3	3.1E-3
3.25	3.0E-1	-	-	8.3E-2	2.0E-1	4.0E-3	3.0E-3
3.5	2.8E-1	-	-	7.0E-2	2.0E-1	3.8E-3	2.8E-3
3.75	2.6E-1	-	-	6.0E-2	1.9E-1	3.6E-3	2.7E-3
4	2.5E-1	4.9E-3	6.7E-2	5.2E-2	1.8E-1	3.4E-3	2.6E-3
4.25	2.4E-1	-	-	4.6E-2	1.8E-1	3.3E-3	2.4E-3
4.5	2.3E-1	-	-	4.1E-2	1.7E-1	3.2E-3	2.3E-3
4.75	2.2E-1	-	-	3.7E-2	1.7E-1	3.1E-3	2.2E-3
5	2.1E-1	3.6E-3	3.3E-2	3.4E-2	1.7E-1	3.0E-3	2.1E-3
5.5	2.0E-1	-	-	2.9E-2	1.6E-1	2.9E-3	2.0E-3
6	1.8E-1	2.9E-3	2.1E-2	2.5E-2	1.5E-1	2.7E-3	1.8E-3
6.5	1.7E-1	-	-	2.2E-2	1.4E-1	2.7E-3	1.7E-3
7	1.7E-1	2.3E-3	1.5E-2	2.0E-2	1.4E-1	2.6E-3	1.6E-3
7.5	1.6E-1	-	-	1.8E-2	1.3E-1	2.5E-3	1.5E-3
8	1.5E-1	2.0E-3	1.2E-2	1.6E-2	1.3E-1	2.5E-3	1.4E-3
8.5	1.4E-1	-	-	1.5E-2	1.2E-1	2.5E-3	1.3E-3
9	1.4E-1	1.6E-3	9.7E-3	1.3E-2	1.2E-1	2.4E-3	1.2E-3
9.5	1.3E-1	-	-	1.2E-2	1.1E-1	2.4E-3	1.2E-3
10	1.3E-1	1.4E-3	7.8E-3	1.1E-2	1.1E-1	2.4E-3	1.1E-3
11	1.2E-1	1.2E-3	6.4E-3	8.8E-3	1.0E-1	2.4E-3	1.0E-3
12	1.1E-1	1.1E-3	5.2E-3	7.2E-3	1.0E-1	2.3E-3	9.6E-4
13	1.1E-1	9.5E-4	4.2E-3	5.9E-3	9.5E-2	2.3E-3	9.0E-4
14	1.0E-1	8.5E-4	3.5E-3	4.8E-3	9.2E-2	2.3E-3	8.6E-4
15	9.9E-2	7.7E-4	2.8E-3	4.0E-3	8.9E-2	2.3E-3	8.3E-4
16	9.5E-2	7.0E-4	2.3E-3	3.3E-3	8.6E-2	2.3E-3	8.0E-4
17	9.2E-2	6.4E-4	1.9E-3	2.7E-3	8.3E-2	2.2E-3	7.8E-4
