Radionuclide	In-115
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-5
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	1.4E-5	2.0E-5
0.083333	7.6E-1	-	-	2.9E-1	9.9E-2	2.4E-5	3.2E-5
0.125	7.5E-1	-	-	3.1E-1	9.6E-2	3.3E-5	4.3E-5
0.25	7.3E-1	-	-	3.7E-1	9.1E-2	5.9E-5	7.0E-5
0.375	7.1E-1	-	-	4.2E-1	9.0E-2	8.0E-5	9.2E-5
0.5	6.9E-1	-	-	4.4E-1	8.9E-2	9.8E-5	1.1E-4
0.625	6.7E-1	-	-	4.6E-1	8.9E-2	1.1E-4	1.2E-4
0.75	6.5E-1	-	-	4.7E-1	8.8E-2	1.2E-4	1.3E-4
0.875	6.2E-1	-	-	4.6E-1	8.8E-2	1.3E-4	1.4E-4
1	5.9E-1	3.8E-7	7.8E-2	4.5E-1	8.8E-2	1.4E-4	1.5E-4
1.125	5.6E-1	-	-	4.3E-1	8.7E-2	1.4E-4	1.5E-4
1.25	5.3E-1	-	-	4.1E-1	8.7E-2	1.5E-4	1.6E-4
1.375	5.0E-1	-	-	3.8E-1	8.7E-2	1.5E-4	1.6E-4
1.5	4.6E-1	-	-	3.5E-1	8.7E-2	1.5E-4	1.7E-4
1.625	4.3E-1	-	-	3.3E-1	8.6E-2	1.5E-4	1.7E-4
1.75	4.0E-1	-	-	3.0E-1	8.6E-2	1.5E-4	1.7E-4
1.875	3.6E-1	-	-	2.7E-1	8.6E-2	1.5E-4	1.7E-4
2	3.3E-1	6.6E-7	2.5E-1	2.4E-1	8.6E-2	1.5E-4	1.7E-4
2.25	2.8E-1	-	-	1.9E-1	8.5E-2	1.5E-4	1.7E-4
2.5	2.4E-1	-	-	1.5E-1	8.5E-2	1.5E-4	1.8E-4
2.75	2.0E-1	-	-	1.1E-1	8.4E-2	1.5E-4	1.8E-4
3	1.7E-1	7.3E-7	1.6E-1	8.5E-2	8.4E-2	1.4E-4	1.8E-4
3.25	1.5E-1	-	-	6.3E-2	8.3E-2	1.4E-4	1.8E-4
3.5	1.3E-1	-	-	4.7E-2	8.3E-2	1.4E-4	1.8E-4
3.75	1.2E-1	-	-	3.4E-2	8.3E-2	1.4E-4	1.8E-4
4	1.1E-1	7.6E-7	6.2E-2	2.5E-2	8.2E-2	1.4E-4	1.8E-4
4.25	1.0E-1	-	-	1.8E-2	8.2E-2	1.4E-4	1.8E-4
4.5	9.7E-2	-	-	1.4E-2	8.2E-2	1.4E-4	1.8E-4
4.75	9.3E-2	-	-	1.0E-2	8.1E-2	1.4E-4	1.8E-4
5	9.0E-2	7.6E-7	1.9E-2	7.7E-3	8.1E-2	1.4E-4	1.8E-4
5.5	8.7E-2	-	-	4.7E-3	8.1E-2	1.4E-4	1.8E-4
6	8.5E-2	7.5E-7	5.6E-3	3.1E-3	8.0E-2	1.4E-4	1.8E-4
6.5	8.4E-2	-	-	2.3E-3	8.0E-2	1.4E-4	1.8E-4
7	8.3E-2	7.4E-7	2.1E-3	1.9E-3	7.9E-2	1.4E-4	1.8E-4
7.5	8.2E-2	-	-	1.6E-3	7.9E-2	1.4E-4	1.8E-4
8	8.2E-2	7.2E-7	1.2E-3	1.5E-3	7.9E-2	1.4E-4	1.8E-4
8.5	8.1E-2	-	-	1.3E-3	7.8E-2	1.4E-4	1.8E-4
9	8.1E-2	7.1E-7	8.7E-4	1.2E-3	7.8E-2	1.4E-4	1.8E-4
9.5	8.0E-2	-	-	1.1E-3	7.8E-2	1.4E-4	1.8E-4
10	8.0E-2	6.9E-7	7.2E-4	1.0E-3	7.7E-2	1.4E-4	1.8E-4
11	7.9E-2	6.7E-7	6.1E-4	9.0E-4	7.7E-2	1.4E-4	1.8E-4
12	7.9E-2	6.5E-7	5.2E-4	7.8E-4	7.6E-2	1.4E-4	1.8E-4
13	7.8E-2	6.4E-7	4.6E-4	6.9E-4	7.6E-2	1.4E-4	1.8E-4
14	7.8E-2	6.2E-7	4.0E-4	6.1E-4	7.6E-2	1.4E-4	1.8E-4
15	7.8E-2	6.0E-7	3.5E-4	5.5E-4	7.5E-2	1.4E-4	1.8E-4
16	7.7E-2	5.9E-7	3.2E-4	5.0E-4	7.5E-2	1.4E-4	1.9E-4
17	7.7E-2	5.7E-7	2.9E-4	4.6E-4	7.5E-2	1.4E-4	1.9E-4
18	7.7E-2	5.6E-7	2.6E-4	4.2E-4	7.5E-2	1.4E-4	1.9E-4
19	7.7E-2	5.4E-7	2.4E-4	4.0E-4	7.4E-2	1.4E-4	1.9E-4
20	7.6E-2	5.3E-7	2.2E-4	3.7E-4	7.4E-2	1.4E-4	1.9E-4
21	7.6E-2	5.2E-7	2.1E-4	3.5E-4	7.4E-2	1.4E-4	1.9E-4
22	7.6E-2	5.0E-7	2.0E-4	3.4E-4	7.4E-2	1.5E-4	1.9E-4
23	7.6E-2	4.9E-7	1.9E-4	3.2E-4	7.4E-2	1.5E-4	1.9E-4
24	7.6E-2	4.8E-7	1.8E-4	3.1E-4	7.4E-2	1.5E-4	1.9E-4
25	7.5E-2	4.7E-7	1.7E-4	3.0E-4	7.3E-2	1.5E-4	2.0E-4
26	7.5E-2	4.6E-7	1.7E-4	3.0E-4	7.3E-2	1.5E-4	2.0E-4
27	7.5E-2	4.5E-7	1.6E-4	2.9E-4	7.3E-2	1.5E-4	2.0E-4
28	7.5E-2	4.4E-7	1.6E-4	2.8E-4	7.3E-2	1.5E-4	2.0E-4
29	7.5E-2	4.3E-7	1.6E-4	2.8E-4	7.3E-2	1.5E-4	2.0E-4
30	7.5E-2	4.2E-7	1.5E-4	2.8E-4	7.3E-2	1.5E-4	2.0E-4
31	7.4E-2	4.1E-7	1.5E-4	2.7E-4	7.2E-2	1.5E-4	2.0E-4
32	7.4E-2	4.1E-7	1.5E-4	2.7E-4	7.2E-2	1.5E-4	2.0E-4
33	7.4E-2	4.0E-7	1.5E-4	2.7E-4	7.2E-2	1.5E-4	2.0E-4
34	7.4E-2	3.9E-7	1.5E-4	2.7E-4	7.2E-2	1.5E-4	2.1E-4
35	7.4E-2	3.9E-7	1.4E-4	2.6E-4	7.2E-2	1.5E-4	2.1E-4
36	7.4E-2	3.8E-7	1.4E-4	2.6E-4	7.2E-2	1.6E-4	2.1E-4
37	7.4E-2	3.7E-7	1.4E-4	2.6E-4	7.2E-2	1.6E-4	2.1E-4
38	7.3E-2	3.7E-7	1.4E-4	2.6E-4	7.1E-2	1.6E-4	2.1E-4
39	7.3E-2	3.6E-7	1.4E-4	2.6E-4	7.1E-2	1.6E-4	2.1E-4
40	7.3E-2	3.5E-7	1.4E-4	2.6E-4	7.1E-2	1.6E-4	2.1E-4
41	7.3E-2	3.5E-7	1.4E-4	2.6E-4	7.1E-2	1.6E-4	2.1E-4
42	7.3E-2	3.4E-7	1.4E-4	2.6E-4	7.1E-2	1.6E-4	2.1E-4
43	7.3E-2	3.4E-7	1.4E-4	2.6E-4	7.1E-2	1.6E-4	2.2E-4
44	7.3E-2	3.3E-7	1.4E-4	2.5E-4	7.1E-2	1.6E-4	2.2E-4
45	7.2E-2	3.3E-7	1.4E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
46	7.2E-2	3.3E-7	1.4E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
47	7.2E-2	3.2E-7	1.4E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
48	7.2E-2	3.2E-7	1.4E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
49	7.2E-2	3.1E-7	1.3E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
50	7.2E-2	3.1E-7	1.3E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
51	7.2E-2	3.1E-7	1.3E-4	2.5E-4	7.0E-2	1.6E-4	2.2E-4
52	7.2E-2	3.0E-7	1.3E-4	2.5E-4	6.9E-2	1.7E-4	2.3E-4
53	7.1E-2	3.0E-7	1.3E-4	2.5E-4	6.9E-2	1.7E-4	2.3E-4
54	7.1E-2	3.0E-7	1.3E-4	2.5E-4	6.9E-2	1.7E-4	2.3E-4
55	7.1E-2	2.9E-7	1.3E-4	2.5E-4	6.9E-2	1.7E-4	2.3E-4
56	7.1E-2	2.9E-7	1.3E-4	2.5E-4	6.9E-2	1.7E-4	2.3E-4
57	7.1E-2	2.9E-7	1.3E-4	2.5E-4	6.9E-2	1.7E-4	2.3E-4
58	7.1E-2	2.9E-7	1.3E-4	2.4E-4	6.9E-2	1.7E-4	2.3E-4
59	7.1E-2	2.8E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.3E-4
60	7.0E-2	2.8E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.3E-4
61	7.0E-2	2.8E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.3E-4
62	7.0E-2	2.8E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.4E-4
63	7.0E-2	2.8E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.4E-4
64	7.0E-2	2.7E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.4E-4
65	7.0E-2	2.7E-7	1.3E-4	2.4E-4	6.8E-2	1.7E-4	2.4E-4
66	7.0E-2	2.7E-7	1.3E-4	2.4E-4	6.7E-2	1.7E-4	2.4E-4
67	7.0E-2	2.7E-7	1.3E-4	2.4E-4	6.7E-2	1.7E-4	2.4E-4
68	6.9E-2	2.7E-7	1.3E-4	2.4E-4	6.7E-2	1.7E-4	2.4E-4
69	6.9E-2	2.7E-7	1.3E-4	2.4E-4	6.7E-2	1.8E-4	2.4E-4
70	6.9E-2	2.6E-7	1.3E-4	2.4E-4	6.7E-2	1.8E-4	2.4E-4
71	6.9E-2	2.6E-7	1.3E-4	2.4E-4	6.7E-2	1.8E-4	2.5E-4
72	6.9E-2	2.6E-7	1.3E-4	2.4E-4	6.7E-2	1.8E-4	2.5E-4
73	6.9E-2	2.6E-7	1.3E-4	2.4E-4	6.7E-2	1.8E-4	2.5E-4
74	6.9E-2	2.6E-7	1.2E-4	2.4E-4	6.6E-2	1.8E-4	2.5E-4
75	6.9E-2	2.6E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.5E-4
76	6.8E-2	2.6E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.5E-4
77	6.8E-2	2.6E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.5E-4
78	6.8E-2	2.6E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.5E-4
79	6.8E-2	2.5E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.5E-4
80	6.8E-2	2.5E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.5E-4
81	6.8E-2	2.5E-7	1.2E-4	2.3E-4	6.6E-2	1.8E-4	2.6E-4
82	6.8E-2	2.5E-7	1.2E-4	2.3E-4	6.5E-2	1.8E-4	2.6E-4
83	6.8E-2	2.5E-7	1.2E-4	2.3E-4	6.5E-2	1.8E-4	2.6E-4
84	6.7E-2	2.5E-7	1.2E-4	2.3E-4	6.5E-2	1.8E-4	2.6E-4
