Radionuclide	Es-251
Route of Intake	Inhalation
Material	Aerosols Type F, Chloride, fA=5E-4
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	4.5E-4	2.8E-4
0.083333	4.8E-1	-	-	1.6E-1	1.2E-1	1.1E-3	4.9E-4
0.125	4.7E-1	-	-	1.7E-1	1.1E-1	1.7E-3	6.9E-4
0.25	4.3E-1	-	-	1.9E-1	9.9E-2	3.7E-3	1.2E-3
0.375	3.9E-1	-	-	2.0E-1	8.8E-2	5.5E-3	1.7E-3
0.5	3.6E-1	-	-	2.0E-1	7.8E-2	7.0E-3	2.1E-3
0.625	3.3E-1	-	-	1.9E-1	6.9E-2	8.2E-3	2.4E-3
0.75	3.0E-1	-	-	1.8E-1	6.2E-2	9.2E-3	2.7E-3
0.875	2.7E-1	-	-	1.7E-1	5.5E-2	1.0E-2	2.9E-3
1	2.4E-1	2.3E-3	2.7E-2	1.5E-1	4.9E-2	1.1E-2	3.1E-3
1.125	2.2E-1	-	-	1.4E-1	4.4E-2	1.1E-2	3.2E-3
1.25	1.9E-1	-	-	1.2E-1	3.9E-2	1.2E-2	3.3E-3
1.375	1.7E-1	-	-	1.1E-1	3.5E-2	1.2E-2	3.3E-3
1.5	1.5E-1	-	-	9.5E-2	3.1E-2	1.2E-2	3.4E-3
1.625	1.4E-1	-	-	8.2E-2	2.8E-2	1.2E-2	3.4E-3
1.75	1.2E-1	-	-	7.0E-2	2.5E-2	1.2E-2	3.4E-3
1.875	1.0E-1	-	-	6.0E-2	2.2E-2	1.2E-2	3.3E-3
2	9.2E-2	1.3E-3	5.1E-2	5.0E-2	2.0E-2	1.2E-2	3.3E-3
2.25	7.1E-2	-	-	3.5E-2	1.6E-2	1.1E-2	3.2E-3
2.5	5.5E-2	-	-	2.4E-2	1.2E-2	1.1E-2	3.0E-3
2.75	4.3E-2	-	-	1.6E-2	9.8E-3	1.0E-2	2.8E-3
3	3.4E-2	5.9E-4	2.0E-2	1.1E-2	7.8E-3	9.5E-3	2.6E-3
3.25	2.8E-2	-	-	7.3E-3	6.2E-3	8.8E-3	2.4E-3
3.5	2.3E-2	-	-	4.8E-3	4.9E-3	8.1E-3	2.2E-3
3.75	1.9E-2	-	-	3.2E-3	3.9E-3	7.4E-3	2.0E-3
4	1.6E-2	2.5E-4	4.8E-3	2.1E-3	3.1E-3	6.7E-3	1.8E-3
4.25	1.3E-2	-	-	1.4E-3	2.5E-3	6.1E-3	1.7E-3
4.5	1.1E-2	-	-	9.0E-4	2.0E-3	5.5E-3	1.5E-3
4.75	9.8E-3	-	-	6.0E-4	1.6E-3	5.0E-3	1.4E-3
5	8.5E-3	1.1E-4	9.1E-4	4.1E-4	1.3E-3	4.5E-3	1.2E-3
5.5	6.4E-3	-	-	1.9E-4	8.0E-4	3.6E-3	9.8E-4
6	4.9E-3	4.4E-5	1.7E-4	1.0E-4	5.1E-4	2.9E-3	7.8E-4
6.5	3.8E-3	-	-	5.6E-5	3.2E-4	2.3E-3	6.2E-4
7	2.9E-3	1.9E-5	3.7E-5	3.3E-5	2.1E-4	1.8E-3	4.9E-4
7.5	2.3E-3	-	-	2.1E-5	1.3E-4	1.4E-3	3.9E-4
8	1.7E-3	8.0E-6	1.0E-5	1.3E-5	8.5E-5	1.1E-3	3.0E-4
8.5	1.3E-3	-	-	8.9E-6	5.5E-5	8.7E-4	2.4E-4
9	1.0E-3	3.4E-6	3.6E-6	6.0E-6	3.6E-5	6.8E-4	1.9E-4
9.5	8.1E-4	-	-	4.2E-6	2.3E-5	5.4E-4	1.5E-4
10	6.3E-4	1.5E-6	1.3E-6	2.9E-6	1.5E-5	4.2E-4	1.1E-4
11	3.8E-4	6.8E-7	5.4E-7	1.5E-6	6.5E-6	2.5E-4	6.9E-5
12	2.3E-4	3.1E-7	2.2E-7	7.9E-7	2.9E-6	1.5E-4	4.2E-5
13	1.4E-4	1.5E-7	9.3E-8	4.3E-7	1.3E-6	9.4E-5	2.5E-5
14	8.3E-5	7.2E-8	4.0E-8	2.5E-7	6.3E-7	5.7E-5	1.5E-5
15	5.0E-5	3.6E-8	1.8E-8	1.4E-7	3.1E-7	3.4E-5	9.3E-6
16	3.0E-5	1.8E-8	8.5E-9	8.2E-8	1.6E-7	2.1E-5	5.6E-6
17	1.8E-5	9.6E-9	4.2E-9	4.8E-8	8.6E-8	1.3E-5	3.4E-6
18	1.1E-5	5.1E-9	2.1E-9	2.9E-8	4.7E-8	7.6E-6	2.1E-6
19	6.6E-6	2.7E-9	1.1E-9	1.7E-8	2.7E-8	4.6E-6	1.2E-6
20	4.0E-6	1.5E-9	6.1E-10	1.0E-8	1.5E-8	2.8E-6	7.5E-7
21	2.4E-6	8.3E-10	3.4E-10	6.1E-9	9.0E-9	1.7E-6	4.5E-7
22	1.5E-6	4.6E-10	1.9E-10	3.7E-9	5.3E-9	1.0E-6	2.7E-7
23	8.8E-7	2.6E-10	1.1E-10	2.2E-9	3.2E-9	6.1E-7	1.6E-7
24	5.3E-7	1.5E-10	-	1.3E-9	1.9E-9	3.7E-7	9.9E-8
25	3.2E-7	-	-	7.9E-10	1.1E-9	2.2E-7	6.0E-8
26	1.9E-7	-	-	4.8E-10	6.8E-10	1.4E-7	3.6E-8
27	1.2E-7	-	-	2.9E-10	4.1E-10	8.2E-8	2.2E-8
28	7.1E-8	-	-	1.7E-10	2.5E-10	4.9E-8	1.3E-8
29	4.3E-8	-	-	1.0E-10	1.5E-10	3.0E-8	8.0E-9
30	2.6E-8	-	-	-	-	1.8E-8	4.8E-9
