Radionuclide	Sb-120m
Route of Intake	Injection
Material	Injection, fA=5E-2
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Thyroid*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	1.9E-2	3.0E-3	4.4E-2	4.5E-2
0.083333	9.4E-1	-	-	1.9E-2	3.2E-3	4.4E-2	4.4E-2
0.125	9.1E-1	-	-	1.9E-2	3.3E-3	4.5E-2	4.5E-2
0.25	8.7E-1	-	-	2.0E-2	3.5E-3	4.8E-2	4.6E-2
0.375	8.5E-1	-	-	2.0E-2	3.8E-3	5.0E-2	4.6E-2
0.5	8.2E-1	-	-	2.1E-2	4.0E-3	5.2E-2	4.7E-2
0.625	8.0E-1	-	-	2.1E-2	4.2E-3	5.3E-2	4.7E-2
0.75	7.8E-1	-	-	2.2E-2	4.4E-3	5.5E-2	4.7E-2
0.875	7.6E-1	-	-	2.2E-2	4.5E-3	5.6E-2	4.7E-2
1	7.4E-1	1.5E-1	5.9E-4	2.3E-2	4.7E-3	5.6E-2	4.6E-2
1.125	7.2E-1	-	-	2.3E-2	4.8E-3	5.7E-2	4.6E-2
1.25	7.0E-1	-	-	2.3E-2	4.9E-3	5.7E-2	4.5E-2
1.375	6.8E-1	-	-	2.4E-2	5.0E-3	5.7E-2	4.4E-2
1.5	6.6E-1	-	-	2.4E-2	5.1E-3	5.7E-2	4.4E-2
1.625	6.4E-1	-	-	2.4E-2	5.2E-3	5.7E-2	4.3E-2
1.75	6.3E-1	-	-	2.4E-2	5.2E-3	5.7E-2	4.2E-2
1.875	6.1E-1	-	-	2.3E-2	5.3E-3	5.7E-2	4.1E-2
2	5.9E-1	5.6E-2	3.9E-3	2.3E-2	5.3E-3	5.6E-2	4.0E-2
2.25	5.6E-1	-	-	2.3E-2	5.4E-3	5.5E-2	3.8E-2
2.5	5.3E-1	-	-	2.2E-2	5.4E-3	5.4E-2	3.6E-2
2.75	5.1E-1	-	-	2.1E-2	5.4E-3	5.2E-2	3.4E-2
3	4.8E-1	4.0E-2	6.1E-3	2.0E-2	5.3E-3	5.1E-2	3.2E-2
3.25	4.6E-1	-	-	1.9E-2	5.3E-3	4.9E-2	3.0E-2
3.5	4.3E-1	-	-	1.8E-2	5.2E-3	4.7E-2	2.8E-2
3.75	4.1E-1	-	-	1.8E-2	5.1E-3	4.5E-2	2.7E-2
4	3.9E-1	2.9E-2	6.1E-3	1.7E-2	5.0E-3	4.3E-2	2.5E-2
4.25	3.7E-1	-	-	1.6E-2	4.9E-3	4.1E-2	2.4E-2
4.5	3.5E-1	-	-	1.5E-2	4.8E-3	3.9E-2	2.2E-2
4.75	3.4E-1	-	-	1.4E-2	4.6E-3	3.7E-2	2.1E-2
5	3.2E-1	2.2E-2	5.1E-3	1.3E-2	4.5E-3	3.5E-2	1.9E-2
5.5	2.9E-1	-	-	1.2E-2	4.3E-3	3.2E-2	1.7E-2
6	2.6E-1	1.6E-2	4.0E-3	1.0E-2	4.0E-3	2.9E-2	1.5E-2
6.5	2.4E-1	-	-	9.2E-3	3.7E-3	2.5E-2	1.3E-2
7	2.2E-1	1.2E-2	3.1E-3	8.2E-3	3.4E-3	2.3E-2	1.2E-2
7.5	2.0E-1	-	-	7.3E-3	3.2E-3	2.0E-2	1.0E-2
8	1.8E-1	9.2E-3	2.3E-3	6.5E-3	2.9E-3	1.8E-2	9.1E-3
8.5	1.7E-1	-	-	5.8E-3	2.7E-3	1.6E-2	8.1E-3
9	1.5E-1	7.0E-3	1.7E-3	5.2E-3	2.5E-3	1.4E-2	7.2E-3
9.5	1.4E-1	-	-	4.6E-3	2.3E-3	1.3E-2	6.4E-3
10	1.3E-1	5.4E-3	1.3E-3	4.2E-3	2.1E-3	1.1E-2	5.7E-3
11	1.1E-1	4.2E-3	1.0E-3	3.4E-3	1.7E-3	8.7E-3	4.5E-3
12	9.2E-2	3.2E-3	7.6E-4	2.8E-3	1.4E-3	6.8E-3	3.7E-3
13	7.9E-2	2.5E-3	5.8E-4	2.3E-3	1.2E-3	5.4E-3	3.0E-3
14	6.7E-2	1.9E-3	4.5E-4	1.9E-3	9.7E-4	4.2E-3	2.4E-3
15	5.8E-2	1.5E-3	3.4E-4	1.6E-3	8.0E-4	3.4E-3	2.0E-3
16	5.0E-2	1.2E-3	2.7E-4	1.3E-3	6.5E-4	2.7E-3	1.7E-3
17	4.3E-2	9.6E-4	2.1E-4	1.1E-3	5.3E-4	2.1E-3	1.4E-3
18	3.7E-2	7.6E-4	1.6E-4	9.3E-4	4.4E-4	1.7E-3	1.2E-3
19	3.2E-2	6.1E-4	1.3E-4	7.9E-4	3.5E-4	1.4E-3	1.0E-3
20	2.8E-2	4.9E-4	1.0E-4	6.8E-4	2.9E-4	1.1E-3	8.5E-4
21	2.4E-2	4.0E-4	8.1E-5	5.8E-4	2.4E-4	9.2E-4	7.3E-4
22	2.1E-2	3.2E-4	6.5E-5	5.0E-4	1.9E-4	7.6E-4	6.2E-4
23	1.9E-2	2.6E-4	5.2E-5	4.3E-4	1.6E-4	6.3E-4	5.4E-4
24	1.6E-2	2.2E-4	4.2E-5	3.7E-4	1.3E-4	5.2E-4	4.7E-4
25	1.4E-2	1.8E-4	3.4E-5	3.2E-4	1.0E-4	4.4E-4	4.0E-4
26	1.2E-2	1.5E-4	2.8E-5	2.8E-4	8.4E-5	3.7E-4	3.5E-4
27	1.1E-2	1.2E-4	2.3E-5	2.4E-4	6.9E-5	3.1E-4	3.1E-4
28	9.4E-3	1.0E-4	1.9E-5	2.1E-4	5.7E-5	2.6E-4	2.7E-4
29	8.3E-3	8.8E-5	1.6E-5	1.8E-4	4.6E-5	2.2E-4	2.3E-4
30	7.2E-3	7.5E-5	1.3E-5	1.6E-4	3.8E-5	1.9E-4	2.1E-4
31	6.3E-3	6.3E-5	1.1E-5	1.4E-4	3.1E-5	1.6E-4	1.8E-4
32	5.6E-3	5.4E-5	9.2E-6	1.2E-4	2.6E-5	1.4E-4	1.6E-4
33	4.9E-3	4.6E-5	7.8E-6	1.1E-4	2.1E-5	1.2E-4	1.4E-4
34	4.3E-3	4.0E-5	6.6E-6	9.2E-5	1.8E-5	1.1E-4	1.2E-4
35	3.8E-3	3.4E-5	5.6E-6	8.0E-5	1.5E-5	9.2E-5	1.1E-4
36	3.3E-3	2.9E-5	4.8E-6	7.0E-5	1.2E-5	8.0E-5	9.6E-5
37	2.9E-3	2.5E-5	4.1E-6	6.2E-5	1.0E-5	7.0E-5	8.5E-5
38	2.5E-3	2.2E-5	3.5E-6	5.4E-5	8.6E-6	6.1E-5	7.5E-5
39	2.2E-3	1.9E-5	3.0E-6	4.7E-5	7.2E-6	5.3E-5	6.6E-5
40	2.0E-3	1.6E-5	2.6E-6	4.1E-5	6.1E-6	4.7E-5	5.8E-5
41	1.7E-3	1.4E-5	2.3E-6	3.6E-5	5.1E-6	4.1E-5	5.2E-5
42	1.5E-3	1.2E-5	2.0E-6	3.2E-5	4.4E-6	3.6E-5	4.6E-5
43	1.3E-3	1.1E-5	1.7E-6	2.8E-5	3.7E-6	3.2E-5	4.0E-5
44	1.2E-3	9.5E-6	1.5E-6	2.5E-5	3.1E-6	2.8E-5	3.6E-5
45	1.0E-3	8.3E-6	1.3E-6	2.2E-5	2.7E-6	2.5E-5	3.2E-5
