Radionuclide	Cd-109
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-2
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	2.5E-1	4.6E-2	9.0E-4	8.2E-2
0.083333	9.6E-1	-	-	2.8E-1	1.3E-2	8.5E-4	1.0E-1
0.125	9.5E-1	-	-	3.0E-1	5.2E-3	8.6E-4	1.1E-1
0.25	9.2E-1	-	-	3.4E-1	2.5E-3	9.3E-4	1.2E-1
0.375	9.0E-1	-	-	3.8E-1	2.5E-3	9.9E-4	1.3E-1
0.5	8.8E-1	-	-	4.0E-1	2.6E-3	1.0E-3	1.3E-1
0.625	8.6E-1	-	-	4.1E-1	2.6E-3	1.1E-3	1.4E-1
0.75	8.3E-1	-	-	4.1E-1	2.6E-3	1.1E-3	1.5E-1
0.875	8.1E-1	-	-	4.1E-1	2.6E-3	1.2E-3	1.5E-1
1	7.8E-1	1.3E-3	7.0E-2	4.0E-1	2.6E-3	1.2E-3	1.5E-1
1.125	7.5E-1	-	-	3.8E-1	2.6E-3	1.2E-3	1.6E-1
1.25	7.2E-1	-	-	3.6E-1	2.6E-3	1.2E-3	1.6E-1
1.375	6.9E-1	-	-	3.4E-1	2.6E-3	1.2E-3	1.6E-1
1.5	6.6E-1	-	-	3.1E-1	2.6E-3	1.3E-3	1.6E-1
1.625	6.3E-1	-	-	2.9E-1	2.5E-3	1.3E-3	1.6E-1
1.75	6.0E-1	-	-	2.6E-1	2.5E-3	1.3E-3	1.7E-1
1.875	5.8E-1	-	-	2.3E-1	2.5E-3	1.3E-3	1.7E-1
2	5.5E-1	1.8E-4	2.1E-1	2.1E-1	2.5E-3	1.3E-3	1.7E-1
2.25	5.0E-1	-	-	1.7E-1	2.4E-3	1.3E-3	1.7E-1
2.5	4.7E-1	-	-	1.3E-1	2.4E-3	1.4E-3	1.7E-1
2.75	4.3E-1	-	-	1.0E-1	2.3E-3	1.4E-3	1.8E-1
3	4.1E-1	1.0E-4	1.4E-1	7.5E-2	2.3E-3	1.4E-3	1.8E-1
