Radionuclide	Cd-109
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-4
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.8E-1	3.8E-2	7.1E-7	5.6E-5
0.083333	7.5E-1	-	-	3.1E-1	3.5E-2	9.0E-7	8.5E-5
0.125	7.4E-1	-	-	3.4E-1	3.3E-2	1.1E-6	1.1E-4
0.25	7.2E-1	-	-	4.0E-1	3.1E-2	1.5E-6	1.8E-4
0.375	7.0E-1	-	-	4.5E-1	3.0E-2	1.9E-6	2.3E-4
0.5	6.8E-1	-	-	4.8E-1	2.9E-2	2.1E-6	2.6E-4
0.625	6.5E-1	-	-	4.9E-1	2.9E-2	2.3E-6	2.9E-4
0.75	6.3E-1	-	-	5.0E-1	2.9E-2	2.4E-6	3.1E-4
0.875	6.0E-1	-	-	4.9E-1	2.9E-2	2.6E-6	3.3E-4
1	5.7E-1	2.8E-6	8.3E-2	4.8E-1	2.9E-2	2.7E-6	3.4E-4
1.125	5.4E-1	-	-	4.6E-1	2.8E-2	2.7E-6	3.5E-4
1.25	5.0E-1	-	-	4.4E-1	2.8E-2	2.8E-6	3.6E-4
1.375	4.7E-1	-	-	4.1E-1	2.8E-2	2.9E-6	3.7E-4
1.5	4.3E-1	-	-	3.8E-1	2.8E-2	2.9E-6	3.8E-4
1.625	3.9E-1	-	-	3.5E-1	2.8E-2	3.0E-6	3.8E-4
1.75	3.6E-1	-	-	3.2E-1	2.8E-2	3.0E-6	3.9E-4
1.875	3.2E-1	-	-	2.9E-1	2.8E-2	3.1E-6	3.9E-4
2	2.9E-1	5.7E-7	2.6E-1	2.6E-1	2.8E-2	3.1E-6	4.0E-4
2.25	2.4E-1	-	-	2.0E-1	2.7E-2	3.2E-6	4.1E-4
2.5	1.9E-1	-	-	1.6E-1	2.7E-2	3.2E-6	4.1E-4
2.75	1.5E-1	-	-	1.2E-1	2.7E-2	3.3E-6	4.2E-4
3	1.2E-1	2.8E-7	1.7E-1	8.9E-2	2.7E-2	3.3E-6	4.2E-4
3.25	9.5E-2	-	-	6.6E-2	2.7E-2	3.4E-6	4.3E-4
3.5	7.6E-2	-	-	4.8E-2	2.6E-2	3.4E-6	4.3E-4
3.75	6.3E-2	-	-	3.5E-2	2.6E-2	3.5E-6	4.3E-4
4	5.3E-2	2.1E-7	6.5E-2	2.5E-2	2.6E-2	3.5E-6	4.4E-4
4.25	4.6E-2	-	-	1.8E-2	2.6E-2	3.5E-6	4.4E-4
4.5	4.0E-2	-	-	1.3E-2	2.6E-2	3.6E-6	4.4E-4
4.75	3.6E-2	-	-	9.4E-3	2.6E-2	3.6E-6	4.5E-4
5	3.4E-2	1.7E-7	1.9E-2	6.8E-3	2.6E-2	3.6E-6	4.5E-4
5.5	3.0E-2	-	-	3.7E-3	2.5E-2	3.7E-6	4.5E-4
6	2.8E-2	1.4E-7	5.1E-3	2.1E-3	2.5E-2	3.8E-6	4.6E-4
6.5	2.7E-2	-	-	1.4E-3	2.5E-2	3.8E-6	4.6E-4
7	2.7E-2	1.2E-7	1.5E-3	9.8E-4	2.5E-2	3.9E-6	4.6E-4
7.5	2.7E-2	-	-	7.8E-4	2.4E-2	3.9E-6	4.6E-4
8	2.6E-2	1.1E-7	6.3E-4	6.6E-4	2.4E-2	3.9E-6	4.7E-4
8.5	2.6E-2	-	-	5.9E-4	2.4E-2	4.0E-6	4.7E-4
9	2.6E-2	9.8E-8	4.0E-4	5.3E-4	2.4E-2	4.0E-6	4.7E-4
9.5	2.6E-2	-	-	4.8E-4	2.4E-2	4.1E-6	4.7E-4
10	2.5E-2	9.1E-8	3.1E-4	4.4E-4	2.4E-2	4.1E-6	4.7E-4
11	2.5E-2	8.7E-8	2.6E-4	3.8E-4	2.3E-2	4.2E-6	4.7E-4
12	2.5E-2	8.4E-8	2.2E-4	3.2E-4	2.3E-2	4.2E-6	4.7E-4
13	2.5E-2	8.2E-8	1.9E-4	2.8E-4	2.3E-2	4.3E-6	4.7E-4
14	2.4E-2	8.0E-8	1.6E-4	2.4E-4	2.3E-2	4.4E-6	4.7E-4
15	2.4E-2	7.9E-8	1.4E-4	2.2E-4	2.3E-2	4.4E-6	4.7E-4
16	2.4E-2	7.8E-8	1.2E-4	1.9E-4	2.3E-2	4.5E-6	4.7E-4
17	2.4E-2	7.8E-8	1.1E-4	1.7E-4	2.3E-2	4.6E-6	4.7E-4
18	2.4E-2	7.7E-8	9.6E-5	1.6E-4	2.2E-2	4.6E-6	4.7E-4
19	2.4E-2	7.7E-8	8.6E-5	1.4E-4	2.2E-2	4.7E-6	4.7E-4
20	2.4E-2	7.7E-8	7.8E-5	1.3E-4	2.2E-2	4.7E-6	4.7E-4
21	2.4E-2	7.7E-8	7.2E-5	1.2E-4	2.2E-2	4.8E-6	4.7E-4
22	2.3E-2	7.6E-8	6.6E-5	1.2E-4	2.2E-2	4.9E-6	4.7E-4
23	2.3E-2	7.6E-8	6.2E-5	1.1E-4	2.2E-2	4.9E-6	4.7E-4
24	2.3E-2	7.6E-8	5.8E-5	1.0E-4	2.2E-2	5.0E-6	4.7E-4
25	2.3E-2	7.6E-8	5.5E-5	1.0E-4	2.2E-2	5.1E-6	4.7E-4
26	2.3E-2	7.6E-8	5.3E-5	9.7E-5	2.2E-2	5.1E-6	4.7E-4
27	2.3E-2	7.6E-8	5.1E-5	9.4E-5	2.2E-2	5.2E-6	4.7E-4
28	2.3E-2	7.6E-8	4.9E-5	9.2E-5	2.1E-2	5.2E-6	4.7E-4
29	2.3E-2	7.6E-8	4.8E-5	9.0E-5	2.1E-2	5.3E-6	4.7E-4
30	2.3E-2	7.6E-8	4.6E-5	8.8E-5	2.1E-2	5.4E-6	4.7E-4
31	2.3E-2	7.6E-8	4.5E-5	8.7E-5	2.1E-2	5.4E-6	4.7E-4
32	2.3E-2	7.6E-8	4.4E-5	8.6E-5	2.1E-2	5.5E-6	4.7E-4
33	2.2E-2	7.6E-8	4.4E-5	8.4E-5	2.1E-2	5.5E-6	4.7E-4
34	2.2E-2	7.6E-8	4.3E-5	8.4E-5	2.1E-2	5.6E-6	4.7E-4
35	2.2E-2	7.6E-8	4.3E-5	8.3E-5	2.1E-2	5.6E-6	4.7E-4
36	2.2E-2	7.6E-8	4.2E-5	8.2E-5	2.1E-2	5.7E-6	4.7E-4
37	2.2E-2	7.6E-8	4.2E-5	8.1E-5	2.1E-2	5.8E-6	4.7E-4
38	2.2E-2	7.6E-8	4.1E-5	8.1E-5	2.1E-2	5.8E-6	4.7E-4
39	2.2E-2	7.6E-8	4.1E-5	8.0E-5	2.1E-2	5.9E-6	4.7E-4
40	2.2E-2	7.6E-8	4.1E-5	8.0E-5	2.1E-2	5.9E-6	4.7E-4
41	2.2E-2	7.6E-8	4.0E-5	7.9E-5	2.1E-2	6.0E-6	4.7E-4
42	2.2E-2	7.5E-8	4.0E-5	7.9E-5	2.0E-2	6.1E-6	4.7E-4
43	2.2E-2	7.5E-8	4.0E-5	7.8E-5	2.0E-2	6.1E-6	4.7E-4
44	2.2E-2	7.5E-8	3.9E-5	7.8E-5	2.0E-2	6.2E-6	4.7E-4
45	2.2E-2	7.5E-8	3.9E-5	7.8E-5	2.0E-2	6.2E-6	4.7E-4
46	2.2E-2	7.5E-8	3.9E-5	7.7E-5	2.0E-2	6.3E-6	4.7E-4
47	2.1E-2	7.5E-8	3.9E-5	7.7E-5	2.0E-2	6.3E-6	4.7E-4
48	2.1E-2	7.5E-8	3.9E-5	7.7E-5	2.0E-2	6.4E-6	4.7E-4
49	2.1E-2	7.5E-8	3.8E-5	7.6E-5	2.0E-2	6.5E-6	4.7E-4
50	2.1E-2	7.5E-8	3.8E-5	7.6E-5	2.0E-2	6.5E-6	4.7E-4
51	2.1E-2	7.5E-8	3.8E-5	7.6E-5	2.0E-2	6.6E-6	4.7E-4
52	2.1E-2	7.5E-8	3.8E-5	7.5E-5	2.0E-2	6.6E-6	4.7E-4
53	2.1E-2	7.5E-8	3.8E-5	7.5E-5	2.0E-2	6.7E-6	4.7E-4
54	2.1E-2	7.5E-8	3.7E-5	7.5E-5	2.0E-2	6.7E-6	4.7E-4
55	2.1E-2	7.5E-8	3.7E-5	7.4E-5	2.0E-2	6.8E-6	4.7E-4
56	2.1E-2	7.5E-8	3.7E-5	7.4E-5	1.9E-2	6.9E-6	4.7E-4
57	2.1E-2	7.5E-8	3.7E-5	7.4E-5	1.9E-2	6.9E-6	4.7E-4
58	2.1E-2	7.5E-8	3.7E-5	7.3E-5	1.9E-2	7.0E-6	4.7E-4
59	2.1E-2	7.5E-8	3.7E-5	7.3E-5	1.9E-2	7.0E-6	4.7E-4
60	2.1E-2	7.5E-8	3.6E-5	7.3E-5	1.9E-2	7.1E-6	4.7E-4
61	2.0E-2	7.5E-8	3.6E-5	7.3E-5	1.9E-2	7.1E-6	4.7E-4
62	2.0E-2	7.5E-8	3.6E-5	7.2E-5	1.9E-2	7.2E-6	4.7E-4
63	2.0E-2	7.5E-8	3.6E-5	7.2E-5	1.9E-2	7.2E-6	4.7E-4
64	2.0E-2	7.5E-8	3.6E-5	7.2E-5	1.9E-2	7.3E-6	4.7E-4
65	2.0E-2	7.4E-8	3.6E-5	7.1E-5	1.9E-2	7.3E-6	4.7E-4
66	2.0E-2	7.4E-8	3.5E-5	7.1E-5	1.9E-2	7.4E-6	4.7E-4
67	2.0E-2	7.4E-8	3.5E-5	7.1E-5	1.9E-2	7.5E-6	4.7E-4
68	2.0E-2	7.4E-8	3.5E-5	7.1E-5	1.9E-2	7.5E-6	4.7E-4
69	2.0E-2	7.4E-8	3.5E-5	7.0E-5	1.9E-2	7.6E-6	4.7E-4
70	2.0E-2	7.4E-8	3.5E-5	7.0E-5	1.9E-2	7.6E-6	4.7E-4
71	2.0E-2	7.4E-8	3.5E-5	7.0E-5	1.8E-2	7.7E-6	4.7E-4
72	2.0E-2	7.4E-8	3.4E-5	7.0E-5	1.8E-2	7.7E-6	4.7E-4
73	2.0E-2	7.4E-8	3.4E-5	6.9E-5	1.8E-2	7.8E-6	4.7E-4
74	2.0E-2	7.4E-8	3.4E-5	6.9E-5	1.8E-2	7.8E-6	4.7E-4
75	2.0E-2	7.4E-8	3.4E-5	6.9E-5	1.8E-2	7.9E-6	4.7E-4
76	2.0E-2	7.4E-8	3.4E-5	6.8E-5	1.8E-2	7.9E-6	4.7E-4
77	1.9E-2	7.4E-8	3.4E-5	6.8E-5	1.8E-2	8.0E-6	4.7E-4
78	1.9E-2	7.4E-8	3.4E-5	6.8E-5	1.8E-2	8.0E-6	4.7E-4
79	1.9E-2	7.4E-8	3.3E-5	6.8E-5	1.8E-2	8.1E-6	4.7E-4
80	1.9E-2	7.4E-8	3.3E-5	6.7E-5	1.8E-2	8.2E-6	4.6E-4
81	1.9E-2	7.4E-8	3.3E-5	6.7E-5	1.8E-2	8.2E-6	4.6E-4
82	1.9E-2	7.4E-8	3.3E-5	6.7E-5	1.8E-2	8.3E-6	4.6E-4
83	1.9E-2	7.4E-8	3.3E-5	6.7E-5	1.8E-2	8.3E-6	4.6E-4
84	1.9E-2	7.4E-8	3.3E-5	6.6E-5	1.8E-2	8.4E-6	4.6E-4
85	1.9E-2	7.3E-8	3.2E-5	6.6E-5	1.8E-2	8.4E-6	4.6E-4
86	1.9E-2	7.3E-8	3.2E-5	6.6E-5	1.8E-2	8.5E-6	4.6E-4
87	1.9E-2	7.3E-8	3.2E-5	6.6E-5	1.7E-2	8.5E-6	4.6E-4
88	1.9E-2	7.3E-8	3.2E-5	6.5E-5	1.7E-2	8.6E-6	4.6E-4
89	1.9E-2	7.3E-8	3.2E-5	6.5E-5	1.7E-2	8.6E-6	4.6E-4
90	1.9E-2	7.3E-8	3.2E-5	6.5E-5	1.7E-2	8.7E-6	4.6E-4
91	1.9E-2	7.3E-8	3.2E-5	6.5E-5	1.7E-2	8.7E-6	4.6E-4
92	1.9E-2	7.3E-8	3.1E-5	6.4E-5	1.7E-2	8.8E-6	4.6E-4
93	1.8E-2	7.3E-8	3.1E-5	6.4E-5	1.7E-2	8.8E-6	4.6E-4
94	1.8E-2	7.3E-8	3.1E-5	6.4E-5	1.7E-2	8.9E-6	4.6E-4
95	1.8E-2	7.3E-8	3.1E-5	6.4E-5	1.7E-2	8.9E-6	4.6E-4
96	1.8E-2	7.3E-8	3.1E-5	6.3E-5	1.7E-2	9.0E-6	4.6E-4
97	1.8E-2	7.3E-8	3.1E-5	6.3E-5	1.7E-2	9.0E-6	4.6E-4
98	1.8E-2	7.3E-8	3.1E-5	6.3E-5	1.7E-2	9.1E-6	4.6E-4
99	1.8E-2	7.3E-8	3.0E-5	6.3E-5	1.7E-2	9.1E-6	4.6E-4
100	1.8E-2	7.3E-8	3.0E-5	6.2E-5	1.7E-2	9.2E-6	4.6E-4
110	1.8E-2	7.2E-8	2.9E-5	6.0E-5	1.6E-2	9.7E-6	4.6E-4
120	1.7E-2	7.1E-8	2.8E-5	5.8E-5	1.6E-2	1.0E-5	4.5E-4
130	1.6E-2	7.1E-8	2.6E-5	5.5E-5	1.5E-2	1.1E-5	4.5E-4
140	1.6E-2	7.0E-8	2.5E-5	5.3E-5	1.5E-2	1.1E-5	4.5E-4
150	1.5E-2	7.0E-8	2.4E-5	5.1E-5	1.4E-2	1.2E-5	4.5E-4
160	1.5E-2	6.9E-8	2.3E-5	4.9E-5	1.4E-2	1.2E-5	4.4E-4
170	1.5E-2	6.8E-8	2.2E-5	4.8E-5	1.3E-2	1.2E-5	4.4E-4
180	1.4E-2	6.8E-8	2.1E-5	4.6E-5	1.3E-2	1.3E-5	4.3E-4
190	1.4E-2	6.7E-8	2.0E-5	4.4E-5	1.2E-2	1.3E-5	4.3E-4
200	1.3E-2	6.6E-8	1.9E-5	4.3E-5	1.2E-2	1.3E-5	4.3E-4
210	1.3E-2	6.5E-8	1.8E-5	4.1E-5	1.2E-2	1.4E-5	4.2E-4
220	1.3E-2	6.5E-8	1.7E-5	4.0E-5	1.1E-2	1.4E-5	4.2E-4
230	1.2E-2	6.4E-8	1.7E-5	3.8E-5	1.1E-2	1.5E-5	4.1E-4
240	1.2E-2	6.3E-8	1.6E-5	3.7E-5	1.1E-2	1.5E-5	4.1E-4
250	1.2E-2	6.3E-8	1.5E-5	3.5E-5	1.0E-2	1.5E-5	4.1E-4
260	1.1E-2	6.2E-8	1.5E-5	3.4E-5	1.0E-2	1.5E-5	4.0E-4
270	1.1E-2	6.1E-8	1.4E-5	3.3E-5	9.7E-3	1.6E-5	4.0E-4
280	1.1E-2	6.0E-8	1.3E-5	3.2E-5	9.4E-3	1.6E-5	3.9E-4
290	1.0E-2	6.0E-8	1.3E-5	3.1E-5	9.1E-3	1.6E-5	3.9E-4
300	1.0E-2	5.9E-8	1.2E-5	3.0E-5	8.8E-3	1.7E-5	3.8E-4
310	9.8E-3	5.8E-8	1.2E-5	2.9E-5	8.6E-3	1.7E-5	3.8E-4
320	9.5E-3	5.7E-8	1.1E-5	2.8E-5	8.3E-3	1.7E-5	3.8E-4
330	9.2E-3	5.7E-8	1.1E-5	2.7E-5	8.1E-3	1.7E-5	3.7E-4
340	9.0E-3	5.6E-8	1.0E-5	2.6E-5	7.9E-3	1.7E-5	3.7E-4
350	8.8E-3	5.5E-8	9.6E-6	2.5E-5	7.7E-3	1.8E-5	3.6E-4
360	8.5E-3	5.5E-8	9.2E-6	2.4E-5	7.4E-3	1.8E-5	3.6E-4
365	8.4E-3	5.4E-8	9.0E-6	2.4E-5	7.3E-3	1.8E-5	3.6E-4
370	8.3E-3	5.4E-8	8.8E-6	2.3E-5	7.2E-3	1.8E-5	3.5E-4
380	8.1E-3	5.3E-8	8.4E-6	2.2E-5	7.0E-3	1.8E-5	3.5E-4
390	7.9E-3	5.2E-8	8.0E-6	2.2E-5	6.8E-3	1.8E-5	3.4E-4
400	7.7E-3	5.2E-8	7.7E-6	2.1E-5	6.7E-3	1.9E-5	3.4E-4
410	7.5E-3	5.1E-8	7.3E-6	2.0E-5	6.5E-3	1.9E-5	3.4E-4
