Radionuclide	Ge-71
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-2
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	1.6E-5	2.4E-5
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	3.3E-5	4.9E-5
0.125	4.9E-1	-	-	1.8E-1	1.3E-1	4.8E-5	7.2E-5
0.25	4.8E-1	-	-	2.1E-1	1.2E-1	7.2E-5	1.1E-4
0.375	4.6E-1	-	-	2.3E-1	1.2E-1	7.9E-5	1.3E-4
0.5	4.5E-1	-	-	2.4E-1	1.2E-1	8.1E-5	1.3E-4
0.625	4.3E-1	-	-	2.5E-1	1.2E-1	8.0E-5	1.3E-4
0.75	4.2E-1	-	-	2.5E-1	1.1E-1	7.9E-5	1.2E-4
0.875	4.0E-1	-	-	2.5E-1	1.1E-1	7.7E-5	1.2E-4
1	3.8E-1	3.1E-3	4.1E-2	2.4E-1	1.1E-1	7.5E-5	1.1E-4
1.125	3.6E-1	-	-	2.3E-1	1.1E-1	7.3E-5	1.0E-4
1.25	3.4E-1	-	-	2.1E-1	1.1E-1	7.1E-5	9.3E-5
1.375	3.2E-1	-	-	2.0E-1	1.1E-1	6.9E-5	8.5E-5
1.5	3.0E-1	-	-	1.8E-1	1.1E-1	6.7E-5	7.8E-5
1.625	2.8E-1	-	-	1.7E-1	1.1E-1	6.5E-5	7.1E-5
1.75	2.6E-1	-	-	1.5E-1	1.1E-1	6.3E-5	6.5E-5
1.875	2.4E-1	-	-	1.4E-1	1.0E-1	6.0E-5	5.9E-5
2	2.3E-1	6.7E-4	1.2E-1	1.2E-1	1.0E-1	5.8E-5	5.4E-5
2.25	2.0E-1	-	-	9.4E-2	1.0E-1	5.4E-5	4.5E-5
2.5	1.7E-1	-	-	7.3E-2	9.9E-2	5.0E-5	3.7E-5
2.75	1.5E-1	-	-	5.5E-2	9.7E-2	4.7E-5	3.1E-5
3	1.4E-1	1.8E-4	7.6E-2	4.1E-2	9.6E-2	4.3E-5	2.6E-5
3.25	1.2E-1	-	-	3.1E-2	9.4E-2	4.0E-5	2.1E-5
3.5	1.2E-1	-	-	2.3E-2	9.2E-2	3.7E-5	1.8E-5
3.75	1.1E-1	-	-	1.7E-2	9.0E-2	3.5E-5	1.5E-5
4	1.0E-1	9.5E-5	2.8E-2	1.2E-2	8.8E-2	3.2E-5	1.3E-5
4.25	9.7E-2	-	-	9.3E-3	8.7E-2	3.0E-5	1.1E-5
4.5	9.3E-2	-	-	7.0E-3	8.5E-2	2.8E-5	9.4E-6
4.75	8.9E-2	-	-	5.4E-3	8.4E-2	2.6E-5	8.1E-6
5	8.7E-2	6.4E-5	8.5E-3	4.3E-3	8.2E-2	2.4E-5	7.1E-6
5.5	8.2E-2	-	-	2.8E-3	7.9E-2	2.0E-5	5.5E-6
6	7.9E-2	4.7E-5	2.8E-3	2.1E-3	7.6E-2	1.8E-5	4.3E-6
6.5	7.6E-2	-	-	1.7E-3	7.4E-2	1.5E-5	3.5E-6
7	7.3E-2	3.6E-5	1.3E-3	1.4E-3	7.1E-2	1.3E-5	2.9E-6
7.5	7.0E-2	-	-	1.2E-3	6.9E-2	1.1E-5	2.5E-6
8	6.8E-2	2.8E-5	8.0E-4	1.1E-3	6.7E-2	9.7E-6	2.1E-6
8.5	6.5E-2	-	-	9.5E-4	6.4E-2	8.4E-6	1.8E-6
9	6.3E-2	2.2E-5	6.0E-4	8.5E-4	6.2E-2	7.3E-6	1.6E-6
9.5	6.1E-2	-	-	7.6E-4	6.0E-2	6.4E-6	1.4E-6
10	5.9E-2	1.8E-5	4.8E-4	6.9E-4	5.8E-2	5.5E-6	1.2E-6
11	5.5E-2	1.4E-5	3.8E-4	5.6E-4	5.4E-2	4.2E-6	1.0E-6
12	5.2E-2	1.2E-5	3.1E-4	4.6E-4	5.1E-2	3.3E-6	8.2E-7
13	4.8E-2	1.0E-5	2.6E-4	3.9E-4	4.8E-2	2.6E-6	6.8E-7
14	4.5E-2	8.6E-6	2.1E-4	3.2E-4	4.5E-2	2.0E-6	5.8E-7
15	4.2E-2	7.4E-6	1.8E-4	2.7E-4	4.2E-2	1.6E-6	4.9E-7
16	4.0E-2	6.5E-6	1.5E-4	2.4E-4	3.9E-2	1.3E-6	4.3E-7
17	3.7E-2	5.8E-6	1.3E-4	2.0E-4	3.7E-2	1.1E-6	3.8E-7
18	3.5E-2	5.1E-6	1.1E-4	1.8E-4	3.5E-2	9.3E-7	3.4E-7
19	3.3E-2	4.6E-6	9.8E-5	1.6E-4	3.3E-2	8.0E-7	3.0E-7
20	3.1E-2	4.2E-6	8.6E-5	1.4E-4	3.1E-2	6.9E-7	2.7E-7
21	2.9E-2	3.9E-6	7.7E-5	1.2E-4	2.9E-2	6.1E-7	2.5E-7
22	2.7E-2	3.5E-6	6.8E-5	1.1E-4	2.7E-2	5.4E-7	2.3E-7
23	2.5E-2	3.3E-6	6.2E-5	1.0E-4	2.5E-2	4.9E-7	2.1E-7
24	2.4E-2	3.0E-6	5.6E-5	9.2E-5	2.4E-2	4.4E-7	1.9E-7
25	2.2E-2	2.8E-6	5.1E-5	8.4E-5	2.2E-2	4.0E-7	1.8E-7
26	2.1E-2	2.6E-6	4.6E-5	7.7E-5	2.1E-2	3.7E-7	1.7E-7
27	2.0E-2	2.4E-6	4.3E-5	7.1E-5	2.0E-2	3.4E-7	1.6E-7
28	1.9E-2	2.3E-6	3.9E-5	6.6E-5	1.8E-2	3.2E-7	1.5E-7
29	1.7E-2	2.1E-6	3.6E-5	6.1E-5	1.7E-2	2.9E-7	1.4E-7
30	1.6E-2	2.0E-6	3.4E-5	5.7E-5	1.6E-2	2.7E-7	1.3E-7
31	1.5E-2	1.9E-6	3.1E-5	5.3E-5	1.5E-2	2.6E-7	1.2E-7
32	1.4E-2	1.7E-6	2.9E-5	4.9E-5	1.4E-2	2.4E-7	1.1E-7
33	1.4E-2	1.6E-6	2.7E-5	4.6E-5	1.3E-2	2.2E-7	1.0E-7
