Radionuclide	Th-232
Route of Intake	Inhalation
Material	Aerosols Type S, Oxide, all unspecified forms, fA=5E-6
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Ac-228)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Ac-228)	Lungs* (Ac-228)	Skeleton* (Ac-228)	Liver* (Ac-228)
0.041667	7.2E-7	-	-	2.4E-7	1.1E-7	-	-
0.083333	2.8E-6	-	-	1.1E-6	3.9E-7	3.0E-10	2.0E-10
0.125	5.9E-6	-	-	2.6E-6	7.6E-7	9.6E-10	5.8E-10
0.25	2.1E-5	-	-	1.1E-5	2.3E-6	6.5E-9	3.1E-9
0.375	4.1E-5	-	-	2.6E-5	4.4E-6	1.8E-8	7.4E-9
0.5	6.5E-5	-	-	4.4E-5	6.9E-6	3.6E-8	1.3E-8
0.625	9.1E-5	-	-	6.6E-5	9.6E-6	5.8E-8	1.9E-8
0.75	1.2E-4	-	-	8.8E-5	1.2E-5	8.4E-8	2.5E-8
0.875	1.4E-4	-	-	1.1E-4	1.5E-5	1.1E-7	3.1E-8
1	1.6E-4	4.3E-5	1.0E-1	1.3E-4	1.8E-5	1.4E-7	3.6E-8
1.125	1.8E-4	-	-	1.5E-4	2.1E-5	1.7E-7	4.1E-8
1.25	2.0E-4	-	-	1.6E-4	2.4E-5	2.1E-7	4.6E-8
1.375	2.1E-4	-	-	1.7E-4	2.6E-5	2.4E-7	5.0E-8
1.5	2.2E-4	-	-	1.8E-4	2.9E-5	2.7E-7	5.4E-8
1.625	2.2E-4	-	-	1.8E-4	3.1E-5	3.0E-7	5.8E-8
1.75	2.2E-4	-	-	1.8E-4	3.3E-5	3.3E-7	6.1E-8
1.875	2.2E-4	-	-	1.8E-4	3.5E-5	3.6E-7	6.4E-8
2	2.2E-4	1.7E-5	3.3E-1	1.8E-4	3.7E-5	3.8E-7	6.7E-8
2.25	2.1E-4	-	-	1.6E-4	4.1E-5	4.4E-7	7.3E-8
2.5	1.9E-4	-	-	1.5E-4	4.4E-5	4.9E-7	7.8E-8
2.75	1.8E-4	-	-	1.3E-4	4.7E-5	5.4E-7	8.2E-8
3	1.6E-4	7.4E-6	2.2E-1	1.1E-4	5.0E-5	5.8E-7	8.6E-8
3.25	1.5E-4	-	-	9.3E-5	5.2E-5	6.3E-7	9.0E-8
3.5	1.3E-4	-	-	7.8E-5	5.4E-5	6.7E-7	9.4E-8
3.75	1.2E-4	-	-	6.6E-5	5.6E-5	7.1E-7	9.7E-8
4	1.2E-4	5.4E-6	8.9E-2	5.6E-5	5.7E-5	7.5E-7	1.0E-7
4.25	1.1E-4	-	-	4.9E-5	5.8E-5	7.9E-7	1.0E-7
4.5	1.0E-4	-	-	4.3E-5	5.9E-5	8.3E-7	1.1E-7
4.75	1.0E-4	-	-	3.8E-5	6.0E-5	8.7E-7	1.1E-7
5	9.7E-5	4.5E-6	3.3E-2	3.4E-5	6.1E-5	9.0E-7	1.1E-7
5.5	9.3E-5	-	-	2.9E-5	6.2E-5	9.7E-7	1.2E-7
6	9.1E-5	3.8E-6	1.5E-2	2.7E-5	6.2E-5	1.0E-6	1.2E-7
6.5	8.9E-5	-	-	2.5E-5	6.2E-5	1.1E-6	1.2E-7
7	8.8E-5	3.2E-6	8.8E-3	2.4E-5	6.1E-5	1.2E-6	1.3E-7
7.5	8.6E-5	-	-	2.3E-5	6.0E-5	1.2E-6	1.3E-7
8	8.5E-5	2.8E-6	6.5E-3	2.2E-5	5.9E-5	1.3E-6	1.3E-7
8.5	8.3E-5	-	-	2.1E-5	5.8E-5	1.3E-6	1.3E-7
9	8.1E-5	2.5E-6	5.2E-3	2.0E-5	5.7E-5	1.4E-6	1.4E-7
9.5	7.9E-5	-	-	1.9E-5	5.6E-5	1.4E-6	1.4E-7
10	7.7E-5	2.2E-6	4.2E-3	1.9E-5	5.4E-5	1.5E-6	1.4E-7
11	7.2E-5	2.0E-6	3.4E-3	1.7E-5	5.2E-5	1.6E-6	1.4E-7
12	6.8E-5	1.8E-6	2.8E-3	1.5E-5	4.9E-5	1.7E-6	1.4E-7
13	6.4E-5	1.7E-6	2.3E-3	1.3E-5	4.6E-5	1.8E-6	1.4E-7
14	6.1E-5	1.6E-6	1.9E-3	1.2E-5	4.4E-5	1.9E-6	1.4E-7
15	5.8E-5	1.5E-6	1.5E-3	1.1E-5	4.2E-5	2.0E-6	1.4E-7
16	5.5E-5	1.4E-6	1.3E-3	9.3E-6	4.0E-5	2.1E-6	1.5E-7
17	5.3E-5	1.3E-6	1.0E-3	8.2E-6	3.9E-5	2.2E-6	1.5E-7
18	5.1E-5	1.2E-6	8.5E-4	7.2E-6	3.8E-5	2.2E-6	1.5E-7
19	5.0E-5	1.2E-6	7.0E-4	6.3E-6	3.7E-5	2.3E-6	1.5E-7
20	4.8E-5	1.1E-6	5.7E-4	5.5E-6	3.6E-5	2.4E-6	1.5E-7
21	4.8E-5	1.1E-6	4.7E-4	4.8E-6	3.6E-5	2.5E-6	1.5E-7
