Radionuclide	Th-232
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including thorium chloride, citrate, nitrate and sulphate; thorium fluoride, fA=5E-5
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Ac-228)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Ac-228)	Lungs* (Ac-228)	Skeleton* (Ac-228)	Liver* (Ac-228)
0.041667	5.7E-7	-	-	1.8E-7	7.0E-8	2.5E-9	1.8E-9
0.083333	2.2E-6	-	-	8.2E-7	2.6E-7	1.4E-8	7.4E-9
0.125	4.7E-6	-	-	1.9E-6	5.4E-7	3.5E-8	1.6E-8
0.25	1.6E-5	-	-	8.2E-6	1.9E-6	1.7E-7	5.7E-8
0.375	3.3E-5	-	-	1.9E-5	3.7E-6	4.0E-7	1.2E-7
0.5	5.1E-5	-	-	3.2E-5	6.0E-6	7.4E-7	2.1E-7
0.625	7.2E-5	-	-	4.8E-5	8.6E-6	1.2E-6	3.0E-7
0.75	9.2E-5	-	-	6.4E-5	1.1E-5	1.6E-6	4.0E-7
0.875	1.1E-4	-	-	8.0E-5	1.4E-5	2.2E-6	5.0E-7
1	1.3E-4	9.7E-4	7.5E-2	9.5E-5	1.7E-5	2.8E-6	6.0E-7
1.125	1.4E-4	-	-	1.1E-4	2.0E-5	3.3E-6	7.0E-7
1.25	1.6E-4	-	-	1.2E-4	2.3E-5	3.9E-6	7.9E-7
1.375	1.7E-4	-	-	1.3E-4	2.6E-5	4.6E-6	8.8E-7
1.5	1.7E-4	-	-	1.3E-4	2.9E-5	5.2E-6	9.6E-7
1.625	1.8E-4	-	-	1.3E-4	3.2E-5	5.8E-6	1.0E-6
1.75	1.8E-4	-	-	1.3E-4	3.5E-5	6.4E-6	1.1E-6
1.875	1.8E-4	-	-	1.3E-4	3.8E-5	7.0E-6	1.2E-6
2	1.8E-4	3.2E-4	2.4E-1	1.3E-4	4.2E-5	7.6E-6	1.2E-6
2.25	1.8E-4	-	-	1.2E-4	4.8E-5	8.7E-6	1.4E-6
2.5	1.7E-4	-	-	1.0E-4	5.3E-5	9.8E-6	1.5E-6
2.75	1.6E-4	-	-	9.0E-5	5.9E-5	1.1E-5	1.6E-6
3	1.6E-4	1.7E-4	1.6E-1	7.6E-5	6.5E-5	1.2E-5	1.7E-6
3.25	1.5E-4	-	-	6.3E-5	7.1E-5	1.3E-5	1.8E-6
3.5	1.5E-4	-	-	5.2E-5	7.7E-5	1.4E-5	1.9E-6
3.75	1.4E-4	-	-	4.2E-5	8.2E-5	1.5E-5	2.0E-6
4	1.4E-4	1.3E-4	5.9E-2	3.5E-5	8.8E-5	1.6E-5	2.1E-6
4.25	1.4E-4	-	-	2.9E-5	9.4E-5	1.6E-5	2.1E-6
4.5	1.5E-4	-	-	2.4E-5	9.9E-5	1.7E-5	2.2E-6
4.75	1.5E-4	-	-	2.0E-5	1.0E-4	1.8E-5	2.3E-6
5	1.5E-4	1.1E-4	1.8E-2	1.8E-5	1.1E-4	1.9E-5	2.4E-6
5.5	1.6E-4	-	-	1.4E-5	1.2E-4	2.0E-5	2.5E-6
6	1.7E-4	9.4E-5	5.3E-3	1.3E-5	1.3E-4	2.2E-5	2.6E-6
6.5	1.8E-4	-	-	1.2E-5	1.4E-4	2.3E-5	2.7E-6
7	2.0E-4	8.4E-5	1.9E-3	1.1E-5	1.5E-4	2.5E-5	2.8E-6
7.5	2.1E-4	-	-	1.1E-5	1.6E-4	2.6E-5	2.9E-6
8	2.2E-4	7.6E-5	1.1E-3	1.1E-5	1.7E-4	2.8E-5	3.0E-6
8.5	2.3E-4	-	-	1.1E-5	1.8E-4	2.9E-5	3.1E-6
9	2.4E-4	7.0E-5	7.7E-4	1.2E-5	1.9E-4	3.1E-5	3.1E-6
9.5	2.6E-4	-	-	1.2E-5	2.0E-4	3.2E-5	3.2E-6
10	2.7E-4	6.6E-5	6.3E-4	1.2E-5	2.1E-4	3.3E-5	3.3E-6
11	2.9E-4	6.2E-5	5.3E-4	1.2E-5	2.3E-4	3.6E-5	3.4E-6
12	3.1E-4	5.9E-5	4.6E-4	1.2E-5	2.5E-4	3.8E-5	3.5E-6
13	3.3E-4	5.6E-5	4.0E-4	1.2E-5	2.7E-4	4.1E-5	3.6E-6
14	3.6E-4	5.4E-5	3.5E-4	1.2E-5	2.9E-4	4.4E-5	3.7E-6
15	3.8E-4	5.2E-5	3.0E-4	1.2E-5	3.1E-4	4.6E-5	3.8E-6
16	4.0E-4	5.0E-5	2.7E-4	1.2E-5	3.3E-4	4.9E-5	3.9E-6
17	4.2E-4	4.9E-5	2.4E-4	1.3E-5	3.4E-4	5.1E-5	4.0E-6
18	4.4E-4	4.8E-5	2.2E-4	1.3E-5	3.6E-4	5.4E-5	4.1E-6
19	4.6E-4	4.7E-5	2.0E-4	1.3E-5	3.8E-4	5.7E-5	4.2E-6
20	4.8E-4	4.6E-5	1.9E-4	1.3E-5	4.0E-4	5.9E-5	4.2E-6
21	5.0E-4	4.5E-5	1.7E-4	1.3E-5	4.1E-4	6.2E-5	4.3E-6
22	5.2E-4	4.4E-5	1.6E-4	1.3E-5	4.3E-4	6.4E-5	4.4E-6
23	5.4E-4	4.3E-5	1.6E-4	1.4E-5	4.5E-4	6.7E-5	4.5E-6
24	5.6E-4	4.2E-5	1.5E-4	1.4E-5	4.6E-4	6.9E-5	4.6E-6
25	5.8E-4	4.1E-5	1.4E-4	1.4E-5	4.8E-4	7.2E-5	4.7E-6
26	6.0E-4	4.0E-5	1.4E-4	1.4E-5	4.9E-4	7.5E-5	4.8E-6
27	6.2E-4	4.0E-5	1.3E-4	1.4E-5	5.1E-4	7.7E-5	4.8E-6
28	6.4E-4	3.9E-5	1.3E-4	1.5E-5	5.2E-4	8.0E-5	4.9E-6
29	6.6E-4	3.8E-5	1.3E-4	1.5E-5	5.4E-4	8.2E-5	5.0E-6
30	6.7E-4	3.8E-5	1.2E-4	1.5E-5	5.5E-4	8.5E-5	5.1E-6
31	6.9E-4	3.7E-5	1.2E-4	1.5E-5	5.7E-4	8.8E-5	5.2E-6
