Radionuclide	Th-232
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including thorium chloride, citrate, nitrate and sulphate; thorium fluoride, fA=5E-5
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Ac-228)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Ac-228)	Lungs* (Ac-228)	Skeleton* (Ac-228)	Liver* (Ac-228)
0.041667	4.9E-7	-	-	1.8E-7	9.8E-9	1.4E-9	9.4E-10
0.083333	1.9E-6	-	-	7.7E-7	3.3E-8	7.6E-9	3.9E-9
0.125	4.0E-6	-	-	1.8E-6	6.6E-8	2.0E-8	8.8E-9
0.25	1.4E-5	-	-	7.8E-6	2.1E-7	9.9E-8	3.6E-8
0.375	2.8E-5	-	-	1.8E-5	4.0E-7	2.5E-7	8.3E-8
0.5	4.3E-5	-	-	3.1E-5	6.4E-7	4.7E-7	1.4E-7
0.625	6.0E-5	-	-	4.5E-5	9.1E-7	7.4E-7	2.1E-7
0.75	7.7E-5	-	-	6.1E-5	1.2E-6	1.1E-6	2.8E-7
0.875	9.2E-5	-	-	7.6E-5	1.5E-6	1.4E-6	3.6E-7
1	1.1E-4	6.0E-4	7.1E-2	9.0E-5	1.8E-6	1.8E-6	4.3E-7
1.125	1.2E-4	-	-	1.0E-4	2.1E-6	2.2E-6	4.9E-7
1.25	1.3E-4	-	-	1.1E-4	2.4E-6	2.6E-6	5.6E-7
1.375	1.3E-4	-	-	1.2E-4	2.7E-6	3.0E-6	6.1E-7
1.5	1.4E-4	-	-	1.2E-4	3.0E-6	3.4E-6	6.7E-7
1.625	1.4E-4	-	-	1.3E-4	3.4E-6	3.8E-6	7.2E-7
1.75	1.4E-4	-	-	1.3E-4	3.7E-6	4.2E-6	7.6E-7
1.875	1.4E-4	-	-	1.2E-4	4.0E-6	4.6E-6	8.1E-7
2	1.4E-4	2.3E-4	2.2E-1	1.2E-4	4.3E-6	5.0E-6	8.5E-7
2.25	1.3E-4	-	-	1.1E-4	4.9E-6	5.7E-6	9.2E-7
2.5	1.1E-4	-	-	9.7E-5	5.5E-6	6.4E-6	9.9E-7
2.75	1.0E-4	-	-	8.3E-5	6.0E-6	7.1E-6	1.0E-6
3	8.7E-5	1.1E-4	1.5E-1	6.9E-5	6.6E-6	7.7E-6	1.1E-6
3.25	7.6E-5	-	-	5.7E-5	7.2E-6	8.3E-6	1.2E-6
3.5	6.6E-5	-	-	4.6E-5	7.7E-6	8.9E-6	1.2E-6
3.75	5.8E-5	-	-	3.7E-5	8.3E-6	9.5E-6	1.3E-6
4	5.2E-5	7.5E-5	5.6E-2	2.9E-5	8.8E-6	1.0E-5	1.3E-6
4.25	4.7E-5	-	-	2.3E-5	9.3E-6	1.1E-5	1.3E-6
4.5	4.3E-5	-	-	1.9E-5	9.8E-6	1.1E-5	1.4E-6
4.75	4.1E-5	-	-	1.5E-5	1.0E-5	1.2E-5	1.4E-6
5	3.9E-5	6.1E-5	1.6E-2	1.2E-5	1.1E-5	1.2E-5	1.5E-6
5.5	3.8E-5	-	-	8.8E-6	1.2E-5	1.3E-5	1.5E-6
6	3.8E-5	5.2E-5	4.1E-3	7.0E-6	1.3E-5	1.4E-5	1.6E-6
6.5	3.9E-5	-	-	6.1E-6	1.4E-5	1.5E-5	1.6E-6
7	4.1E-5	4.4E-5	1.0E-3	5.7E-6	1.5E-5	1.6E-5	1.7E-6
7.5	4.3E-5	-	-	5.5E-6	1.6E-5	1.6E-5	1.7E-6
8	4.4E-5	3.9E-5	3.3E-4	5.5E-6	1.7E-5	1.7E-5	1.7E-6
8.5	4.6E-5	-	-	5.5E-6	1.8E-5	1.8E-5	1.8E-6
9	4.8E-5	3.5E-5	1.6E-4	5.5E-6	1.8E-5	1.9E-5	1.8E-6
9.5	5.0E-5	-	-	5.5E-6	1.9E-5	2.0E-5	1.8E-6
10	5.2E-5	3.1E-5	1.1E-4	5.5E-6	2.0E-5	2.0E-5	1.8E-6
11	5.5E-5	2.8E-5	8.9E-5	5.6E-6	2.2E-5	2.2E-5	1.9E-6
12	5.9E-5	2.6E-5	7.4E-5	5.6E-6	2.4E-5	2.3E-5	1.9E-6
13	6.2E-5	2.4E-5	6.2E-5	5.7E-6	2.6E-5	2.4E-5	1.9E-6
14	6.6E-5	2.3E-5	5.3E-5	5.7E-6	2.7E-5	2.6E-5	2.0E-6
15	6.9E-5	2.2E-5	4.5E-5	5.7E-6	2.9E-5	2.7E-5	2.0E-6
16	7.2E-5	2.0E-5	3.9E-5	5.7E-6	3.1E-5	2.8E-5	2.0E-6
17	7.5E-5	1.9E-5	3.4E-5	5.7E-6	3.2E-5	3.0E-5	2.0E-6
18	7.8E-5	1.8E-5	3.0E-5	5.7E-6	3.4E-5	3.1E-5	2.1E-6
19	8.2E-5	1.8E-5	2.6E-5	5.8E-6	3.5E-5	3.2E-5	2.1E-6
20	8.5E-5	1.7E-5	2.4E-5	5.8E-6	3.7E-5	3.3E-5	2.1E-6
21	8.8E-5	1.6E-5	2.1E-5	5.8E-6	3.9E-5	3.5E-5	2.1E-6
22	9.1E-5	1.5E-5	2.0E-5	5.8E-6	4.0E-5	3.6E-5	2.1E-6
23	9.4E-5	1.5E-5	1.8E-5	5.9E-6	4.2E-5	3.7E-5	2.1E-6
24	9.7E-5	1.4E-5	1.7E-5	5.9E-6	4.3E-5	3.8E-5	2.2E-6
25	1.0E-4	1.4E-5	1.6E-5	5.9E-6	4.5E-5	3.9E-5	2.2E-6
26	1.0E-4	1.3E-5	1.5E-5	5.9E-6	4.6E-5	4.1E-5	2.2E-6
27	1.1E-4	1.3E-5	1.4E-5	6.0E-6	4.8E-5	4.2E-5	2.2E-6
28	1.1E-4	1.2E-5	1.4E-5	6.0E-6	4.9E-5	4.3E-5	2.2E-6
29	1.1E-4	1.2E-5	1.3E-5	6.0E-6	5.0E-5	4.4E-5	2.3E-6
30	1.1E-4	1.1E-5	1.3E-5	6.0E-6	5.2E-5	4.5E-5	2.3E-6
31	1.2E-4	1.1E-5	1.2E-5	6.1E-6	5.3E-5	4.6E-5	2.3E-6
32	1.2E-4	1.1E-5	1.2E-5	6.1E-6	5.4E-5	4.7E-5	2.3E-6
33	1.2E-4	1.0E-5	1.2E-5	6.1E-6	5.6E-5	4.9E-5	2.3E-6
34	1.2E-4	1.0E-5	1.1E-5	6.1E-6	5.7E-5	5.0E-5	2.4E-6
35	1.3E-4	9.6E-6	1.1E-5	6.2E-6	5.8E-5	5.1E-5	2.4E-6
36	1.3E-4	9.3E-6	1.1E-5	6.2E-6	6.0E-5	5.2E-5	2.4E-6
37	1.3E-4	9.0E-6	1.1E-5	6.2E-6	6.1E-5	5.3E-5	2.4E-6
38	1.3E-4	8.7E-6	1.1E-5	6.2E-6	6.2E-5	5.4E-5	2.4E-6
39	1.4E-4	8.4E-6	1.1E-5	6.3E-6	6.3E-5	5.5E-5	2.5E-6
40	1.4E-4	8.2E-6	1.0E-5	6.3E-6	6.4E-5	5.6E-5	2.5E-6
41	1.4E-4	7.9E-6	1.0E-5	6.3E-6	6.6E-5	5.7E-5	2.5E-6
