Radionuclide	Lu-174m
Route of Intake	Inhalation
Material	Aerosols Type M, fA=1E-4
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.2E-1	9.0E-4	2.9E-4
0.083333	6.1E-1	-	-	4.4E-2	5.1E-1	2.3E-3	4.6E-4
0.125	6.1E-1	-	-	5.0E-2	5.0E-1	3.8E-3	6.0E-4
0.25	6.0E-1	-	-	6.2E-2	4.9E-1	8.1E-3	9.7E-4
0.375	6.0E-1	-	-	7.0E-2	4.8E-1	1.2E-2	1.3E-3
0.5	6.0E-1	-	-	7.6E-2	4.7E-1	1.6E-2	1.6E-3
0.625	5.9E-1	-	-	8.0E-2	4.6E-1	1.9E-2	1.9E-3
0.75	5.9E-1	-	-	8.2E-2	4.5E-1	2.2E-2	2.2E-3
0.875	5.8E-1	-	-	8.3E-2	4.4E-1	2.5E-2	2.4E-3
1	5.7E-1	9.4E-3	1.3E-2	8.2E-2	4.3E-1	2.8E-2	2.6E-3
1.125	5.7E-1	-	-	8.0E-2	4.3E-1	3.0E-2	2.8E-3
1.25	5.6E-1	-	-	7.8E-2	4.2E-1	3.2E-2	3.0E-3
1.375	5.5E-1	-	-	7.5E-2	4.2E-1	3.4E-2	3.2E-3
1.5	5.5E-1	-	-	7.1E-2	4.1E-1	3.6E-2	3.4E-3
1.625	5.4E-1	-	-	6.7E-2	4.1E-1	3.8E-2	3.5E-3
1.75	5.3E-1	-	-	6.3E-2	4.0E-1	3.9E-2	3.6E-3
1.875	5.3E-1	-	-	5.9E-2	4.0E-1	4.1E-2	3.8E-3
2	5.2E-1	5.7E-3	4.4E-2	5.5E-2	4.0E-1	4.2E-2	3.9E-3
2.25	5.1E-1	-	-	4.8E-2	3.9E-1	4.4E-2	4.1E-3
2.5	5.0E-1	-	-	4.1E-2	3.8E-1	4.6E-2	4.2E-3
2.75	4.9E-1	-	-	3.6E-2	3.8E-1	4.8E-2	4.3E-3
3	4.8E-1	2.9E-3	3.5E-2	3.1E-2	3.7E-1	4.9E-2	4.5E-3
3.25	4.7E-1	-	-	2.7E-2	3.7E-1	5.0E-2	4.6E-3
3.5	4.7E-1	-	-	2.4E-2	3.7E-1	5.1E-2	4.6E-3
3.75	4.6E-1	-	-	2.2E-2	3.6E-1	5.2E-2	4.7E-3
4	4.6E-1	1.6E-3	2.0E-2	2.0E-2	3.6E-1	5.3E-2	4.8E-3
4.25	4.5E-1	-	-	1.8E-2	3.6E-1	5.3E-2	4.8E-3
4.5	4.5E-1	-	-	1.6E-2	3.5E-1	5.4E-2	4.8E-3
4.75	4.5E-1	-	-	1.5E-2	3.5E-1	5.4E-2	4.9E-3
5	4.4E-1	9.5E-4	1.2E-2	1.4E-2	3.5E-1	5.5E-2	4.9E-3
5.5	4.4E-1	-	-	1.3E-2	3.4E-1	5.5E-2	5.0E-3
6	4.3E-1	6.6E-4	8.4E-3	1.1E-2	3.4E-1	5.6E-2	5.0E-3
6.5	4.3E-1	-	-	1.0E-2	3.4E-1	5.6E-2	5.0E-3
7	4.2E-1	5.3E-4	6.6E-3	9.3E-3	3.3E-1	5.7E-2	5.1E-3
7.5	4.2E-1	-	-	8.5E-3	3.3E-1	5.7E-2	5.1E-3
8	4.1E-1	4.7E-4	5.3E-3	7.8E-3	3.2E-1	5.8E-2	5.1E-3
8.5	4.1E-1	-	-	7.2E-3	3.2E-1	5.8E-2	5.2E-3
9	4.1E-1	4.4E-4	4.4E-3	6.6E-3	3.2E-1	5.8E-2	5.2E-3
