Radionuclide	Hf-175
Route of Intake	Inhalation
Material	Aerosols Type M, fA=4E-4
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	3.8E-4	4.4E-4
0.083333	2.9E-1	-	-	4.9E-2	1.7E-1	7.7E-4	7.8E-4
0.125	2.9E-1	-	-	5.4E-2	1.7E-1	1.2E-3	1.0E-3
0.25	2.9E-1	-	-	6.6E-2	1.6E-1	2.4E-3	1.6E-3
0.375	2.8E-1	-	-	7.4E-2	1.6E-1	3.5E-3	1.8E-3
0.5	2.8E-1	-	-	7.9E-2	1.5E-1	4.4E-3	2.0E-3
0.625	2.8E-1	-	-	8.2E-2	1.5E-1	5.2E-3	2.0E-3
0.75	2.7E-1	-	-	8.3E-2	1.4E-1	5.8E-3	2.1E-3
0.875	2.7E-1	-	-	8.3E-2	1.4E-1	6.3E-3	2.1E-3
1	2.6E-1	7.0E-4	1.3E-2	8.1E-2	1.4E-1	6.7E-3	2.1E-3
1.125	2.6E-1	-	-	7.8E-2	1.4E-1	7.1E-3	2.1E-3
1.25	2.5E-1	-	-	7.4E-2	1.4E-1	7.4E-3	2.1E-3
1.375	2.4E-1	-	-	7.0E-2	1.4E-1	7.7E-3	2.1E-3
1.5	2.4E-1	-	-	6.5E-2	1.4E-1	7.9E-3	2.1E-3
1.625	2.3E-1	-	-	6.1E-2	1.4E-1	8.2E-3	2.1E-3
1.75	2.3E-1	-	-	5.6E-2	1.4E-1	8.4E-3	2.1E-3
1.875	2.2E-1	-	-	5.1E-2	1.3E-1	8.6E-3	2.1E-3
2	2.1E-1	3.3E-4	4.3E-2	4.6E-2	1.3E-1	8.9E-3	2.1E-3
2.25	2.0E-1	-	-	3.8E-2	1.3E-1	9.3E-3	2.1E-3
2.5	2.0E-1	-	-	3.1E-2	1.3E-1	9.7E-3	2.1E-3
2.75	1.9E-1	-	-	2.5E-2	1.3E-1	1.0E-2	2.1E-3
3	1.8E-1	2.4E-4	2.9E-2	2.0E-2	1.3E-1	1.0E-2	2.1E-3
3.25	1.8E-1	-	-	1.6E-2	1.3E-1	1.1E-2	2.1E-3
3.5	1.7E-1	-	-	1.4E-2	1.3E-1	1.1E-2	2.1E-3
3.75	1.7E-1	-	-	1.1E-2	1.3E-1	1.2E-2	2.1E-3
4	1.7E-1	2.2E-4	1.3E-2	9.6E-3	1.2E-1	1.2E-2	2.1E-3
4.25	1.6E-1	-	-	8.3E-3	1.2E-1	1.2E-2	2.1E-3
4.5	1.6E-1	-	-	7.3E-3	1.2E-1	1.3E-2	2.1E-3
4.75	1.6E-1	-	-	6.5E-3	1.2E-1	1.3E-2	2.1E-3
