Radionuclide	Pm-149
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.5E-1	-	-	2.4E-1	1.4E-2	9.9E-7	1.3E-6
0.083333	6.3E-1	-	-	2.7E-1	1.2E-2	1.5E-6	2.0E-6
0.125	6.2E-1	-	-	2.9E-1	1.1E-2	1.9E-6	2.5E-6
0.25	5.7E-1	-	-	3.3E-1	9.3E-3	2.8E-6	3.6E-6
0.375	5.3E-1	-	-	3.5E-1	8.6E-3	3.5E-6	4.5E-6
0.5	5.0E-1	-	-	3.6E-1	8.1E-3	4.0E-6	5.2E-6
0.625	4.6E-1	-	-	3.6E-1	7.7E-3	4.5E-6	5.8E-6
0.75	4.3E-1	-	-	3.5E-1	7.4E-3	4.9E-6	6.2E-6
0.875	3.9E-1	-	-	3.3E-1	7.1E-3	5.2E-6	6.7E-6
1	3.6E-1	1.0E-6	5.4E-2	3.1E-1	6.7E-3	5.4E-6	7.0E-6
1.125	3.2E-1	-	-	2.9E-1	6.4E-3	5.7E-6	7.3E-6
1.25	2.9E-1	-	-	2.6E-1	6.2E-3	5.8E-6	7.5E-6
1.375	2.6E-1	-	-	2.4E-1	5.9E-3	6.0E-6	7.7E-6
1.5	2.3E-1	-	-	2.1E-1	5.6E-3	6.1E-6	7.8E-6
1.625	2.0E-1	-	-	1.9E-1	5.4E-3	6.2E-6	7.9E-6
1.75	1.7E-1	-	-	1.6E-1	5.2E-3	6.2E-6	8.0E-6
1.875	1.5E-1	-	-	1.4E-1	4.9E-3	6.3E-6	8.0E-6
2	1.3E-1	4.9E-7	1.2E-1	1.2E-1	4.7E-3	6.3E-6	8.1E-6
2.25	9.5E-2	-	-	8.9E-2	4.3E-3	6.3E-6	8.0E-6
2.5	6.9E-2	-	-	6.4E-2	4.0E-3	6.2E-6	8.0E-6
2.75	4.9E-2	-	-	4.5E-2	3.6E-3	6.1E-6	7.8E-6
3	3.5E-2	3.0E-7	6.0E-2	3.1E-2	3.3E-3	6.0E-6	7.7E-6
3.25	2.4E-2	-	-	2.1E-2	3.1E-3	5.8E-6	7.5E-6
3.5	1.7E-2	-	-	1.4E-2	2.8E-3	5.6E-6	7.2E-6
3.75	1.2E-2	-	-	9.5E-3	2.6E-3	5.5E-6	7.0E-6
4	8.8E-3	2.0E-7	1.6E-2	6.3E-3	2.4E-3	5.3E-6	6.7E-6
