Radionuclide	Gd-145
Route of Intake	Inhalation
Material	Aerosols Type M, Oxide, fA=1E-4
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	4.9E-2	7.1E-3	3.0E-2	4.7E-5	2.6E-5
0.083333	7.8E-3	1.3E-3	4.8E-3	1.9E-5	8.2E-6
0.125	1.3E-3	2.4E-4	7.8E-4	4.9E-6	2.0E-6
0.25	5.6E-6	1.3E-6	3.3E-6	4.6E-8	1.7E-8
0.375	2.4E-8	6.3E-9	1.4E-8	3.0E-10	1.1E-10
0.5	1.1E-10	-	-	-	-
