Radionuclide	Gd-146
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.6E-1	-	-	2.5E-1	1.4E-2	1.2E-6	6.0E-7
0.083333	6.5E-1	-	-	2.7E-1	1.2E-2	2.0E-6	7.8E-7
0.125	6.4E-1	-	-	3.0E-1	1.1E-2	2.5E-6	9.4E-7
0.25	6.2E-1	-	-	3.5E-1	1.0E-2	3.8E-6	1.4E-6
0.375	6.0E-1	-	-	3.9E-1	9.6E-3	5.0E-6	1.7E-6
0.5	5.8E-1	-	-	4.2E-1	9.4E-3	6.0E-6	2.0E-6
0.625	5.6E-1	-	-	4.3E-1	9.3E-3	6.9E-6	2.4E-6
0.75	5.4E-1	-	-	4.4E-1	9.2E-3	7.8E-6	2.6E-6
0.875	5.1E-1	-	-	4.3E-1	9.2E-3	8.6E-6	2.9E-6
1	4.8E-1	3.9E-6	7.3E-2	4.2E-1	9.1E-3	9.4E-6	3.2E-6
1.125	4.5E-1	-	-	4.0E-1	9.0E-3	1.0E-5	3.4E-6
1.25	4.2E-1	-	-	3.8E-1	9.0E-3	1.1E-5	3.7E-6
1.375	3.9E-1	-	-	3.6E-1	8.9E-3	1.2E-5	3.9E-6
1.5	3.6E-1	-	-	3.3E-1	8.8E-3	1.2E-5	4.1E-6
1.625	3.2E-1	-	-	3.0E-1	8.8E-3	1.3E-5	4.3E-6
1.75	2.9E-1	-	-	2.7E-1	8.7E-3	1.4E-5	4.5E-6
1.875	2.6E-1	-	-	2.5E-1	8.6E-3	1.4E-5	4.7E-6
2	2.4E-1	2.5E-6	2.3E-1	2.2E-1	8.6E-3	1.5E-5	4.9E-6
2.25	1.9E-1	-	-	1.7E-1	8.5E-3	1.6E-5	5.3E-6
2.5	1.5E-1	-	-	1.3E-1	8.4E-3	1.7E-5	5.6E-6
2.75	1.1E-1	-	-	1.0E-1	8.3E-3	1.8E-5	6.0E-6
3	8.5E-2	2.0E-6	1.5E-1	7.6E-2	8.2E-3	1.9E-5	6.3E-6
3.25	6.5E-2	-	-	5.6E-2	8.1E-3	2.0E-5	6.6E-6
3.5	4.9E-2	-	-	4.0E-2	8.0E-3	2.1E-5	6.9E-6
3.75	3.8E-2	-	-	2.9E-2	7.9E-3	2.2E-5	7.2E-6
4	2.9E-2	1.8E-6	5.5E-2	2.1E-2	7.8E-3	2.2E-5	7.5E-6
4.25	2.3E-2	-	-	1.5E-2	7.7E-3	2.3E-5	7.7E-6
4.5	1.9E-2	-	-	1.0E-2	7.6E-3	2.4E-5	8.0E-6
4.75	1.5E-2	-	-	7.3E-3	7.6E-3	2.5E-5	8.3E-6
5	1.3E-2	1.7E-6	1.6E-2	5.2E-3	7.5E-3	2.6E-5	8.5E-6
5.5	1.0E-2	-	-	2.6E-3	7.3E-3	2.7E-5	9.0E-6
6	9.0E-3	1.6E-6	3.9E-3	1.3E-3	7.2E-3	2.9E-5	9.5E-6
6.5	8.3E-3	-	-	7.4E-4	7.1E-3	3.0E-5	1.0E-5
7	7.9E-3	1.5E-6	9.9E-4	4.6E-4	7.0E-3	3.2E-5	1.0E-5
7.5	7.6E-3	-	-	3.2E-4	6.9E-3	3.3E-5	1.1E-5
8	7.5E-3	1.5E-6	3.1E-4	2.5E-4	6.8E-3	3.4E-5	1.1E-5
8.5	7.3E-3	-	-	2.1E-4	6.7E-3	3.6E-5	1.2E-5
9	7.2E-3	1.4E-6	1.5E-4	1.8E-4	6.6E-3	3.7E-5	1.2E-5
9.5	7.1E-3	-	-	1.6E-4	6.5E-3	3.8E-5	1.3E-5
10	7.0E-3	1.4E-6	1.1E-4	1.4E-4	6.4E-3	3.9E-5	1.3E-5
11	6.8E-3	1.4E-6	8.5E-5	1.2E-4	6.2E-3	4.2E-5	1.4E-5
12	6.6E-3	1.3E-6	7.0E-5	1.0E-4	6.1E-3	4.4E-5	1.4E-5
13	6.5E-3	1.3E-6	5.9E-5	8.4E-5	5.9E-3	4.6E-5	1.5E-5
14	6.3E-3	1.3E-6	4.9E-5	7.2E-5	5.8E-3	4.8E-5	1.6E-5
15	6.2E-3	1.3E-6	4.2E-5	6.1E-5	5.7E-3	5.0E-5	1.6E-5
16	6.1E-3	1.2E-6	3.6E-5	5.3E-5	5.6E-3	5.2E-5	1.7E-5
17	6.0E-3	1.2E-6	3.1E-5	4.6E-5	5.5E-3	5.4E-5	1.8E-5
18	5.9E-3	1.2E-6	2.7E-5	4.0E-5	5.4E-3	5.5E-5	1.8E-5
19	5.7E-3	1.2E-6	2.3E-5	3.6E-5	5.3E-3	5.7E-5	1.9E-5
20	5.6E-3	1.2E-6	2.1E-5	3.2E-5	5.2E-3	5.9E-5	1.9E-5
21	5.5E-3	1.1E-6	1.8E-5	2.9E-5	5.1E-3	6.0E-5	2.0E-5
22	5.4E-3	1.1E-6	1.7E-5	2.7E-5	5.0E-3	6.2E-5	2.0E-5
23	5.3E-3	1.1E-6	1.5E-5	2.5E-5	4.9E-3	6.3E-5	2.0E-5
24	5.3E-3	1.1E-6	1.4E-5	2.3E-5	4.8E-3	6.5E-5	2.1E-5
25	5.2E-3	1.1E-6	1.3E-5	2.1E-5	4.7E-3	6.6E-5	2.1E-5
26	5.1E-3	1.1E-6	1.2E-5	2.0E-5	4.6E-3	6.7E-5	2.2E-5
27	5.0E-3	1.0E-6	1.1E-5	1.9E-5	4.6E-3	6.8E-5	2.2E-5
28	4.9E-3	1.0E-6	1.1E-5	1.8E-5	4.5E-3	7.0E-5	2.2E-5
29	4.8E-3	1.0E-6	1.0E-5	1.7E-5	4.4E-3	7.1E-5	2.3E-5
30	4.8E-3	9.9E-7	9.8E-6	1.7E-5	4.3E-3	7.2E-5	2.3E-5
31	4.7E-3	9.8E-7	9.4E-6	1.6E-5	4.3E-3	7.3E-5	2.3E-5
32	4.6E-3	9.6E-7	9.0E-6	1.6E-5	4.2E-3	7.4E-5	2.4E-5
33	4.5E-3	9.5E-7	8.7E-6	1.5E-5	4.1E-3	7.5E-5	2.4E-5
34	4.4E-3	9.3E-7	8.5E-6	1.5E-5	4.0E-3	7.6E-5	2.4E-5
35	4.4E-3	9.2E-7	8.2E-6	1.4E-5	4.0E-3	7.6E-5	2.4E-5
36	4.3E-3	9.0E-7	8.0E-6	1.4E-5	3.9E-3	7.7E-5	2.5E-5
37	4.2E-3	8.9E-7	7.8E-6	1.4E-5	3.8E-3	7.8E-5	2.5E-5
38	4.2E-3	8.8E-7	7.6E-6	1.3E-5	3.8E-3	7.9E-5	2.5E-5
39	4.1E-3	8.6E-7	7.4E-6	1.3E-5	3.7E-3	7.9E-5	2.5E-5
40	4.0E-3	8.5E-7	7.3E-6	1.3E-5	3.6E-3	8.0E-5	2.5E-5
41	4.0E-3	8.4E-7	7.1E-6	1.3E-5	3.6E-3	8.1E-5	2.6E-5
42	3.9E-3	8.2E-7	7.0E-6	1.2E-5	3.5E-3	8.1E-5	2.6E-5
43	3.8E-3	8.1E-7	6.8E-6	1.2E-5	3.5E-3	8.2E-5	2.6E-5
44	3.8E-3	8.0E-7	6.7E-6	1.2E-5	3.4E-3	8.2E-5	2.6E-5
45	3.7E-3	7.9E-7	6.5E-6	1.2E-5	3.3E-3	8.3E-5	2.6E-5
46	3.7E-3	7.8E-7	6.4E-6	1.2E-5	3.3E-3	8.3E-5	2.6E-5
47	3.6E-3	7.6E-7	6.3E-6	1.1E-5	3.2E-3	8.4E-5	2.6E-5
48	3.5E-3	7.5E-7	6.2E-6	1.1E-5	3.2E-3	8.4E-5	2.6E-5
49	3.5E-3	7.4E-7	6.1E-6	1.1E-5	3.1E-3	8.4E-5	2.7E-5
50	3.4E-3	7.3E-7	5.9E-6	1.1E-5	3.1E-3	8.5E-5	2.7E-5
51	3.4E-3	7.2E-7	5.8E-6	1.1E-5	3.0E-3	8.5E-5	2.7E-5
52	3.3E-3	7.1E-7	5.7E-6	1.0E-5	3.0E-3	8.5E-5	2.7E-5
53	3.3E-3	7.0E-7	5.6E-6	1.0E-5	2.9E-3	8.5E-5	2.7E-5
54	3.2E-3	6.9E-7	5.5E-6	1.0E-5	2.9E-3	8.6E-5	2.7E-5
55	3.2E-3	6.7E-7	5.4E-6	9.9E-6	2.8E-3	8.6E-5	2.7E-5
56	3.1E-3	6.6E-7	5.3E-6	9.7E-6	2.8E-3	8.6E-5	2.7E-5
57	3.1E-3	6.5E-7	5.2E-6	9.5E-6	2.7E-3	8.6E-5	2.7E-5
58	3.0E-3	6.4E-7	5.1E-6	9.4E-6	2.7E-3	8.6E-5	2.7E-5
59	3.0E-3	6.3E-7	5.0E-6	9.2E-6	2.6E-3	8.6E-5	2.7E-5
60	2.9E-3	6.2E-7	4.9E-6	9.0E-6	2.6E-3	8.6E-5	2.7E-5
61	2.9E-3	6.1E-7	4.9E-6	8.9E-6	2.5E-3	8.6E-5	2.7E-5
62	2.8E-3	6.1E-7	4.8E-6	8.7E-6	2.5E-3	8.6E-5	2.7E-5
63	2.8E-3	6.0E-7	4.7E-6	8.6E-6	2.4E-3	8.6E-5	2.7E-5
64	2.7E-3	5.9E-7	4.6E-6	8.4E-6	2.4E-3	8.6E-5	2.7E-5
65	2.7E-3	5.8E-7	4.5E-6	8.3E-6	2.4E-3	8.6E-5	2.7E-5
66	2.6E-3	5.7E-7	4.4E-6	8.1E-6	2.3E-3	8.6E-5	2.7E-5
67	2.6E-3	5.6E-7	4.3E-6	8.0E-6	2.3E-3	8.6E-5	2.7E-5
68	2.6E-3	5.5E-7	4.3E-6	7.9E-6	2.2E-3	8.6E-5	2.7E-5
69	2.5E-3	5.4E-7	4.2E-6	7.7E-6	2.2E-3	8.6E-5	2.7E-5
70	2.5E-3	5.3E-7	4.1E-6	7.6E-6	2.2E-3	8.6E-5	2.6E-5
71	2.4E-3	5.3E-7	4.0E-6	7.5E-6	2.1E-3	8.6E-5	2.6E-5
72	2.4E-3	5.2E-7	4.0E-6	7.3E-6	2.1E-3	8.6E-5	2.6E-5
73	2.4E-3	5.1E-7	3.9E-6	7.2E-6	2.1E-3	8.6E-5	2.6E-5
74	2.3E-3	5.0E-7	3.8E-6	7.1E-6	2.0E-3	8.5E-5	2.6E-5
75	2.3E-3	4.9E-7	3.8E-6	7.0E-6	2.0E-3	8.5E-5	2.6E-5
76	2.2E-3	4.9E-7	3.7E-6	6.9E-6	2.0E-3	8.5E-5	2.6E-5
77	2.2E-3	4.8E-7	3.6E-6	6.7E-6	1.9E-3	8.5E-5	2.6E-5
78	2.2E-3	4.7E-7	3.6E-6	6.6E-6	1.9E-3	8.5E-5	2.6E-5
79	2.1E-3	4.6E-7	3.5E-6	6.5E-6	1.9E-3	8.4E-5	2.6E-5
80	2.1E-3	4.6E-7	3.4E-6	6.4E-6	1.8E-3	8.4E-5	2.6E-5
81	2.1E-3	4.5E-7	3.4E-6	6.3E-6	1.8E-3	8.4E-5	2.6E-5
82	2.0E-3	4.4E-7	3.3E-6	6.2E-6	1.8E-3	8.3E-5	2.5E-5
83	2.0E-3	4.4E-7	3.2E-6	6.1E-6	1.7E-3	8.3E-5	2.5E-5
