Radionuclide	Gd-146
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-6
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	3.7E-5	2.0E-5
0.083333	9.3E-1	-	-	2.4E-1	4.2E-1	8.8E-5	3.8E-5
0.125	9.2E-1	-	-	2.7E-1	4.0E-1	1.4E-4	5.5E-5
0.25	9.0E-1	-	-	3.3E-1	3.8E-1	2.8E-4	1.0E-4
0.375	8.9E-1	-	-	3.7E-1	3.7E-1	4.0E-4	1.4E-4
0.5	8.7E-1	-	-	4.0E-1	3.6E-1	5.2E-4	1.8E-4
0.625	8.6E-1	-	-	4.1E-1	3.5E-1	6.2E-4	2.1E-4
0.75	8.4E-1	-	-	4.2E-1	3.5E-1	7.1E-4	2.4E-4
0.875	8.1E-1	-	-	4.2E-1	3.4E-1	7.9E-4	2.7E-4
1	7.9E-1	3.6E-4	6.8E-2	4.1E-1	3.3E-1	8.7E-4	2.9E-4
1.125	7.6E-1	-	-	4.0E-1	3.3E-1	9.4E-4	3.2E-4
1.25	7.3E-1	-	-	3.8E-1	3.2E-1	1.0E-3	3.4E-4
1.375	7.0E-1	-	-	3.6E-1	3.2E-1	1.1E-3	3.5E-4
1.5	6.7E-1	-	-	3.4E-1	3.1E-1	1.1E-3	3.7E-4
1.625	6.3E-1	-	-	3.2E-1	3.0E-1	1.1E-3	3.8E-4
1.75	6.0E-1	-	-	2.9E-1	3.0E-1	1.2E-3	4.0E-4
1.875	5.7E-1	-	-	2.7E-1	2.9E-1	1.2E-3	4.1E-4
2	5.5E-1	1.9E-4	2.2E-1	2.5E-1	2.9E-1	1.3E-3	4.2E-4
2.25	4.9E-1	-	-	2.1E-1	2.8E-1	1.3E-3	4.4E-4
2.5	4.5E-1	-	-	1.7E-1	2.7E-1	1.4E-3	4.5E-4
2.75	4.1E-1	-	-	1.4E-1	2.6E-1	1.4E-3	4.6E-4
3	3.8E-1	9.0E-5	1.6E-1	1.2E-1	2.5E-1	1.4E-3	4.7E-4
3.25	3.5E-1	-	-	1.0E-1	2.5E-1	1.4E-3	4.8E-4
3.5	3.3E-1	-	-	8.6E-2	2.4E-1	1.5E-3	4.8E-4
3.75	3.1E-1	-	-	7.5E-2	2.3E-1	1.5E-3	4.9E-4
4	2.9E-1	4.3E-5	7.9E-2	6.5E-2	2.2E-1	1.5E-3	4.9E-4
4.25	2.8E-1	-	-	5.8E-2	2.2E-1	1.5E-3	4.9E-4
4.5	2.7E-1	-	-	5.2E-2	2.1E-1	1.5E-3	4.9E-4
