Radionuclide	Gd-146
Route of Intake	Inhalation
Material	Aerosols Dioxide, fA=5E-7
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	5.1E-1	-	-	1.4E-1	1.3E-1	2.5E-6	1.3E-6
0.083333	5.0E-1	-	-	1.6E-1	1.3E-1	5.6E-6	2.4E-6
0.125	4.9E-1	-	-	1.8E-1	1.3E-1	8.8E-6	3.5E-6
0.25	4.8E-1	-	-	2.1E-1	1.2E-1	1.8E-5	6.6E-6
0.375	4.7E-1	-	-	2.3E-1	1.2E-1	2.7E-5	9.5E-6
0.5	4.6E-1	-	-	2.5E-1	1.2E-1	3.6E-5	1.2E-5
0.625	4.5E-1	-	-	2.6E-1	1.2E-1	4.4E-5	1.5E-5
0.75	4.3E-1	-	-	2.6E-1	1.2E-1	5.3E-5	1.8E-5
0.875	4.2E-1	-	-	2.6E-1	1.2E-1	6.1E-5	2.1E-5
1	4.0E-1	2.8E-5	4.3E-2	2.5E-1	1.2E-1	6.9E-5	2.3E-5
1.125	3.8E-1	-	-	2.4E-1	1.2E-1	7.6E-5	2.6E-5
1.25	3.6E-1	-	-	2.3E-1	1.2E-1	8.4E-5	2.8E-5
1.375	3.4E-1	-	-	2.1E-1	1.2E-1	9.2E-5	3.1E-5
1.5	3.2E-1	-	-	2.0E-1	1.2E-1	9.9E-5	3.3E-5
1.625	3.1E-1	-	-	1.8E-1	1.2E-1	1.1E-4	3.6E-5
1.75	2.9E-1	-	-	1.7E-1	1.2E-1	1.1E-4	3.8E-5
1.875	2.7E-1	-	-	1.5E-1	1.1E-1	1.2E-4	4.0E-5
2	2.5E-1	2.7E-5	1.4E-1	1.3E-1	1.1E-1	1.3E-4	4.3E-5
2.25	2.2E-1	-	-	1.1E-1	1.1E-1	1.4E-4	4.7E-5
2.5	2.0E-1	-	-	8.3E-2	1.1E-1	1.5E-4	5.1E-5
2.75	1.8E-1	-	-	6.3E-2	1.1E-1	1.7E-4	5.5E-5
3	1.6E-1	2.4E-5	8.8E-2	4.8E-2	1.1E-1	1.8E-4	5.9E-5
3.25	1.5E-1	-	-	3.6E-2	1.1E-1	1.9E-4	6.3E-5
3.5	1.4E-1	-	-	2.7E-2	1.1E-1	2.0E-4	6.7E-5
3.75	1.3E-1	-	-	2.0E-2	1.1E-1	2.1E-4	7.1E-5
4	1.2E-1	2.2E-5	3.4E-2	1.5E-2	1.1E-1	2.2E-4	7.4E-5
4.25	1.2E-1	-	-	1.1E-2	1.1E-1	2.3E-4	7.8E-5
4.5	1.2E-1	-	-	8.8E-3	1.1E-1	2.5E-4	8.1E-5
4.75	1.1E-1	-	-	6.8E-3	1.0E-1	2.6E-4	8.5E-5
5	1.1E-1	2.1E-5	1.1E-2	5.5E-3	1.0E-1	2.7E-4	8.8E-5
5.5	1.1E-1	-	-	3.7E-3	1.0E-1	2.9E-4	9.5E-5
6	1.0E-1	2.0E-5	3.7E-3	2.8E-3	1.0E-1	3.1E-4	1.0E-4
6.5	1.0E-1	-	-	2.3E-3	1.0E-1	3.3E-4	1.1E-4
7	1.0E-1	2.0E-5	1.8E-3	2.0E-3	9.9E-2	3.5E-4	1.1E-4
7.5	1.0E-1	-	-	1.7E-3	9.8E-2	3.6E-4	1.2E-4
8	9.9E-2	1.9E-5	1.2E-3	1.6E-3	9.7E-2	3.8E-4	1.3E-4
8.5	9.8E-2	-	-	1.4E-3	9.5E-2	4.0E-4	1.3E-4
9	9.7E-2	1.9E-5	9.2E-4	1.3E-3	9.4E-2	4.2E-4	1.4E-4
9.5	9.6E-2	-	-	1.2E-3	9.3E-2	4.3E-4	1.4E-4
10	9.5E-2	1.9E-5	7.7E-4	1.1E-3	9.2E-2	4.5E-4	1.5E-4
11	9.3E-2	1.8E-5	6.5E-4	9.5E-4	9.0E-2	4.8E-4	1.6E-4
12	9.1E-2	1.8E-5	5.5E-4	8.2E-4	8.9E-2	5.2E-4	1.7E-4
13	8.9E-2	1.8E-5	4.8E-4	7.2E-4	8.7E-2	5.5E-4	1.8E-4
14	8.7E-2	1.8E-5	4.2E-4	6.3E-4	8.5E-2	5.8E-4	1.9E-4
15	8.6E-2	1.7E-5	3.6E-4	5.6E-4	8.4E-2	6.0E-4	2.0E-4
16	8.4E-2	1.7E-5	3.2E-4	5.0E-4	8.2E-2	6.3E-4	2.1E-4
17	8.2E-2	1.7E-5	2.9E-4	4.6E-4	8.1E-2	6.6E-4	2.2E-4
18	8.1E-2	1.6E-5	2.6E-4	4.2E-4	7.9E-2	6.8E-4	2.2E-4
19	8.0E-2	1.6E-5	2.4E-4	3.8E-4	7.8E-2	7.1E-4	2.3E-4
20	7.8E-2	1.6E-5	2.2E-4	3.6E-4	7.6E-2	7.3E-4	2.4E-4
21	7.7E-2	1.6E-5	2.0E-4	3.4E-4	7.5E-2	7.5E-4	2.5E-4
22	7.6E-2	1.6E-5	1.9E-4	3.2E-4	7.4E-2	7.8E-4	2.5E-4
23	7.4E-2	1.5E-5	1.8E-4	3.0E-4	7.2E-2	8.0E-4	2.6E-4
24	7.3E-2	1.5E-5	1.7E-4	2.9E-4	7.1E-2	8.2E-4	2.6E-4
25	7.2E-2	1.5E-5	1.6E-4	2.8E-4	7.0E-2	8.4E-4	2.7E-4
26	7.1E-2	1.5E-5	1.6E-4	2.7E-4	6.9E-2	8.6E-4	2.8E-4
27	6.9E-2	1.4E-5	1.5E-4	2.6E-4	6.8E-2	8.7E-4	2.8E-4
28	6.8E-2	1.4E-5	1.4E-4	2.5E-4	6.6E-2	8.9E-4	2.9E-4
29	6.7E-2	1.4E-5	1.4E-4	2.4E-4	6.5E-2	9.1E-4	2.9E-4
30	6.6E-2	1.4E-5	1.3E-4	2.3E-4	6.4E-2	9.2E-4	3.0E-4
31	6.5E-2	1.4E-5	1.3E-4	2.3E-4	6.3E-2	9.4E-4	3.0E-4
32	6.4E-2	1.3E-5	1.3E-4	2.2E-4	6.2E-2	9.5E-4	3.1E-4
33	6.3E-2	1.3E-5	1.2E-4	2.2E-4	6.1E-2	9.7E-4	3.1E-4
34	6.2E-2	1.3E-5	1.2E-4	2.1E-4	6.0E-2	9.8E-4	3.1E-4
35	6.1E-2	1.3E-5	1.2E-4	2.1E-4	5.9E-2	9.9E-4	3.2E-4
36	6.0E-2	1.3E-5	1.2E-4	2.0E-4	5.8E-2	1.0E-3	3.2E-4
37	5.9E-2	1.2E-5	1.1E-4	2.0E-4	5.7E-2	1.0E-3	3.2E-4
38	5.8E-2	1.2E-5	1.1E-4	2.0E-4	5.6E-2	1.0E-3	3.3E-4
39	5.7E-2	1.2E-5	1.1E-4	1.9E-4	5.5E-2	1.0E-3	3.3E-4
40	5.6E-2	1.2E-5	1.1E-4	1.9E-4	5.4E-2	1.0E-3	3.3E-4
41	5.5E-2	1.2E-5	1.0E-4	1.9E-4	5.3E-2	1.1E-3	3.4E-4
42	5.4E-2	1.1E-5	1.0E-4	1.8E-4	5.2E-2	1.1E-3	3.4E-4
43	5.3E-2	1.1E-5	1.0E-4	1.8E-4	5.1E-2	1.1E-3	3.4E-4
44	5.2E-2	1.1E-5	9.9E-5	1.8E-4	5.0E-2	1.1E-3	3.4E-4
45	5.2E-2	1.1E-5	9.7E-5	1.7E-4	4.9E-2	1.1E-3	3.5E-4
46	5.1E-2	1.1E-5	9.5E-5	1.7E-4	4.9E-2	1.1E-3	3.5E-4
47	5.0E-2	1.1E-5	9.3E-5	1.7E-4	4.8E-2	1.1E-3	3.5E-4
48	4.9E-2	1.0E-5	9.2E-5	1.6E-4	4.7E-2	1.1E-3	3.5E-4
49	4.8E-2	1.0E-5	9.0E-5	1.6E-4	4.6E-2	1.1E-3	3.5E-4
50	4.8E-2	1.0E-5	8.8E-5	1.6E-4	4.5E-2	1.1E-3	3.5E-4
51	4.7E-2	1.0E-5	8.7E-5	1.6E-4	4.5E-2	1.1E-3	3.5E-4
52	4.6E-2	9.8E-6	8.5E-5	1.5E-4	4.4E-2	1.1E-3	3.6E-4
53	4.5E-2	9.6E-6	8.3E-5	1.5E-4	4.3E-2	1.1E-3	3.6E-4
54	4.5E-2	9.5E-6	8.2E-5	1.5E-4	4.2E-2	1.1E-3	3.6E-4
55	4.4E-2	9.3E-6	8.0E-5	1.5E-4	4.2E-2	1.1E-3	3.6E-4
56	4.3E-2	9.2E-6	7.9E-5	1.4E-4	4.1E-2	1.1E-3	3.6E-4
57	4.2E-2	9.1E-6	7.8E-5	1.4E-4	4.0E-2	1.1E-3	3.6E-4
58	4.2E-2	8.9E-6	7.6E-5	1.4E-4	4.0E-2	1.1E-3	3.6E-4
59	4.1E-2	8.8E-6	7.5E-5	1.4E-4	3.9E-2	1.1E-3	3.6E-4
60	4.0E-2	8.6E-6	7.3E-5	1.3E-4	3.8E-2	1.2E-3	3.6E-4
61	4.0E-2	8.5E-6	7.2E-5	1.3E-4	3.8E-2	1.2E-3	3.6E-4
62	3.9E-2	8.4E-6	7.1E-5	1.3E-4	3.7E-2	1.2E-3	3.6E-4
63	3.8E-2	8.2E-6	6.9E-5	1.3E-4	3.6E-2	1.2E-3	3.6E-4
64	3.8E-2	8.1E-6	6.8E-5	1.2E-4	3.6E-2	1.2E-3	3.6E-4
65	3.7E-2	8.0E-6	6.7E-5	1.2E-4	3.5E-2	1.2E-3	3.6E-4
66	3.7E-2	7.9E-6	6.6E-5	1.2E-4	3.4E-2	1.2E-3	3.6E-4
67	3.6E-2	7.7E-6	6.5E-5	1.2E-4	3.4E-2	1.2E-3	3.6E-4
68	3.5E-2	7.6E-6	6.3E-5	1.2E-4	3.3E-2	1.2E-3	3.6E-4
69	3.5E-2	7.5E-6	6.2E-5	1.1E-4	3.3E-2	1.2E-3	3.6E-4
70	3.4E-2	7.4E-6	6.1E-5	1.1E-4	3.2E-2	1.2E-3	3.6E-4
71	3.4E-2	7.3E-6	6.0E-5	1.1E-4	3.2E-2	1.2E-3	3.5E-4
72	3.3E-2	7.2E-6	5.9E-5	1.1E-4	3.1E-2	1.1E-3	3.5E-4
73	3.3E-2	7.0E-6	5.8E-5	1.1E-4	3.1E-2	1.1E-3	3.5E-4
74	3.2E-2	6.9E-6	5.7E-5	1.0E-4	3.0E-2	1.1E-3	3.5E-4
75	3.2E-2	6.8E-6	5.6E-5	1.0E-4	3.0E-2	1.1E-3	3.5E-4
76	3.1E-2	6.7E-6	5.5E-5	1.0E-4	2.9E-2	1.1E-3	3.5E-4
77	3.1E-2	6.6E-6	5.4E-5	9.9E-5	2.9E-2	1.1E-3	3.5E-4
78	3.0E-2	6.5E-6	5.3E-5	9.8E-5	2.8E-2	1.1E-3	3.5E-4
79	3.0E-2	6.4E-6	5.2E-5	9.6E-5	2.8E-2	1.1E-3	3.5E-4
80	2.9E-2	6.3E-6	5.1E-5	9.4E-5	2.7E-2	1.1E-3	3.5E-4
81	2.9E-2	6.2E-6	5.0E-5	9.3E-5	2.7E-2	1.1E-3	3.4E-4
82	2.8E-2	6.1E-6	4.9E-5	9.1E-5	2.6E-2	1.1E-3	3.4E-4
83	2.8E-2	6.0E-6	4.8E-5	9.0E-5	2.6E-2	1.1E-3	3.4E-4
84	2.7E-2	5.9E-6	4.7E-5	8.8E-5	2.5E-2	1.1E-3	3.4E-4
85	2.7E-2	5.8E-6	4.6E-5	8.6E-5	2.5E-2	1.1E-3	3.4E-4
86	2.6E-2	5.7E-6	4.6E-5	8.5E-5	2.4E-2	1.1E-3	3.4E-4
87	2.6E-2	5.7E-6	4.5E-5	8.4E-5	2.4E-2	1.1E-3	3.4E-4
88	2.6E-2	5.6E-6	4.4E-5	8.2E-5	2.4E-2	1.1E-3	3.3E-4
89	2.5E-2	5.5E-6	4.3E-5	8.1E-5	2.3E-2	1.1E-3	3.3E-4
90	2.5E-2	5.4E-6	4.2E-5	7.9E-5	2.3E-2	1.1E-3	3.3E-4
91	2.4E-2	5.3E-6	4.2E-5	7.8E-5	2.2E-2	1.1E-3	3.3E-4
92	2.4E-2	5.2E-6	4.1E-5	7.7E-5	2.2E-2	1.1E-3	3.3E-4
93	2.4E-2	5.1E-6	4.0E-5	7.5E-5	2.2E-2	1.1E-3	3.3E-4
94	2.3E-2	5.1E-6	3.9E-5	7.4E-5	2.1E-2	1.1E-3	3.2E-4
95	2.3E-2	5.0E-6	3.9E-5	7.3E-5	2.1E-2	1.1E-3	3.2E-4
96	2.2E-2	4.9E-6	3.8E-5	7.1E-5	2.1E-2	1.1E-3	3.2E-4
