Radionuclide	Gd-146
Route of Intake	Inhalation
Material	Aerosols Type F, Chloride, citrate, fA=5E-4
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.2E-1	3.7E-3	2.0E-3
0.083333	9.3E-1	-	-	2.4E-1	3.8E-1	8.7E-3	3.8E-3
0.125	9.2E-1	-	-	2.7E-1	3.6E-1	1.4E-2	5.5E-3
0.25	9.0E-1	-	-	3.3E-1	3.0E-1	2.8E-2	1.0E-2
0.375	8.8E-1	-	-	3.6E-1	2.6E-1	4.0E-2	1.4E-2
0.5	8.5E-1	-	-	3.9E-1	2.2E-1	5.1E-2	1.8E-2
0.625	8.3E-1	-	-	4.0E-1	2.0E-1	6.1E-2	2.1E-2
0.75	8.1E-1	-	-	4.0E-1	1.7E-1	7.0E-2	2.4E-2
0.875	7.8E-1	-	-	4.0E-1	1.5E-1	7.8E-2	2.7E-2
1	7.5E-1	3.6E-2	6.6E-2	3.9E-1	1.3E-1	8.6E-2	2.9E-2
1.125	7.2E-1	-	-	3.7E-1	1.1E-1	9.2E-2	3.1E-2
1.25	6.9E-1	-	-	3.5E-1	1.0E-1	9.8E-2	3.3E-2
1.375	6.6E-1	-	-	3.3E-1	8.8E-2	1.0E-1	3.5E-2
1.5	6.3E-1	-	-	3.1E-1	7.7E-2	1.1E-1	3.6E-2
1.625	5.9E-1	-	-	2.8E-1	6.8E-2	1.1E-1	3.8E-2
1.75	5.6E-1	-	-	2.6E-1	6.0E-2	1.2E-1	3.9E-2
1.875	5.3E-1	-	-	2.3E-1	5.3E-2	1.2E-1	4.0E-2
2	5.1E-1	1.9E-2	2.1E-1	2.1E-1	4.7E-2	1.2E-1	4.1E-2
2.25	4.6E-1	-	-	1.7E-1	3.8E-2	1.3E-1	4.3E-2
2.5	4.1E-1	-	-	1.3E-1	3.0E-2	1.3E-1	4.4E-2
2.75	3.8E-1	-	-	9.9E-2	2.5E-2	1.4E-1	4.5E-2
3	3.5E-1	8.5E-3	1.4E-1	7.5E-2	2.1E-2	1.4E-1	4.6E-2
3.25	3.3E-1	-	-	5.6E-2	1.8E-2	1.4E-1	4.7E-2
3.5	3.1E-1	-	-	4.2E-2	1.5E-2	1.4E-1	4.7E-2
3.75	3.0E-1	-	-	3.1E-2	1.3E-2	1.4E-1	4.7E-2
4	2.9E-1	3.8E-3	5.2E-2	2.3E-2	1.2E-2	1.4E-1	4.8E-2
4.25	2.8E-1	-	-	1.7E-2	1.1E-2	1.4E-1	4.8E-2
4.5	2.8E-1	-	-	1.2E-2	1.0E-2	1.4E-1	4.8E-2
4.75	2.7E-1	-	-	9.3E-3	9.5E-3	1.4E-1	4.8E-2
5	2.7E-1	1.8E-3	1.6E-2	7.0E-3	9.0E-3	1.4E-1	4.8E-2
5.5	2.6E-1	-	-	4.2E-3	8.3E-3	1.4E-1	4.8E-2
6	2.6E-1	9.7E-4	4.3E-3	2.8E-3	7.8E-3	1.4E-1	4.7E-2
6.5	2.6E-1	-	-	2.0E-3	7.5E-3	1.4E-1	4.7E-2
7	2.5E-1	6.0E-4	1.2E-3	1.7E-3	7.3E-3	1.4E-1	4.7E-2
7.5	2.5E-1	-	-	1.5E-3	7.1E-3	1.4E-1	4.7E-2
8	2.5E-1	4.3E-4	3.7E-4	1.4E-3	6.9E-3	1.4E-1	4.6E-2
8.5	2.5E-1	-	-	1.3E-3	6.8E-3	1.4E-1	4.6E-2
9	2.5E-1	3.5E-4	1.7E-4	1.3E-3	6.7E-3	1.4E-1	4.6E-2
9.5	2.4E-1	-	-	1.2E-3	6.6E-3	1.4E-1	4.5E-2
10	2.4E-1	3.1E-4	1.1E-4	1.2E-3	6.4E-3	1.4E-1	4.5E-2
11	2.4E-1	2.8E-4	9.7E-5	1.2E-3	6.2E-3	1.4E-1	4.4E-2
12	2.3E-1	2.5E-4	9.0E-5	1.2E-3	6.0E-3	1.3E-1	4.4E-2
13	2.3E-1	2.3E-4	8.6E-5	1.1E-3	5.8E-3	1.3E-1	4.3E-2
14	2.3E-1	2.1E-4	8.3E-5	1.1E-3	5.6E-3	1.3E-1	4.2E-2
15	2.2E-1	2.0E-4	8.0E-5	1.1E-3	5.4E-3	1.3E-1	4.2E-2
16	2.2E-1	1.8E-4	7.7E-5	1.1E-3	5.3E-3	1.3E-1	4.1E-2
17	2.2E-1	1.7E-4	7.4E-5	1.0E-3	5.1E-3	1.3E-1	4.0E-2
18	2.1E-1	1.6E-4	7.2E-5	1.0E-3	4.9E-3	1.2E-1	4.0E-2
19	2.1E-1	1.5E-4	6.9E-5	1.0E-3	4.8E-3	1.2E-1	3.9E-2
20	2.1E-1	1.4E-4	6.7E-5	9.8E-4	4.6E-3	1.2E-1	3.9E-2
21	2.0E-1	1.3E-4	6.5E-5	9.6E-4	4.5E-3	1.2E-1	3.8E-2
22	2.0E-1	1.3E-4	6.3E-5	9.4E-4	4.3E-3	1.2E-1	3.7E-2
23	2.0E-1	1.2E-4	6.0E-5	9.2E-4	4.2E-3	1.2E-1	3.7E-2
24	1.9E-1	1.1E-4	5.8E-5	9.0E-4	4.0E-3	1.1E-1	3.6E-2
25	1.9E-1	1.1E-4	5.6E-5	8.8E-4	3.9E-3	1.1E-1	3.6E-2
26	1.9E-1	1.0E-4	5.5E-5	8.6E-4	3.8E-3	1.1E-1	3.5E-2
27	1.9E-1	9.7E-5	5.3E-5	8.5E-4	3.7E-3	1.1E-1	3.5E-2
28	1.8E-1	9.3E-5	5.1E-5	8.3E-4	3.5E-3	1.1E-1	3.4E-2
29	1.8E-1	8.9E-5	4.9E-5	8.1E-4	3.4E-3	1.1E-1	3.4E-2
30	1.8E-1	8.5E-5	4.8E-5	8.0E-4	3.3E-3	1.1E-1	3.3E-2
31	1.7E-1	8.2E-5	4.6E-5	7.8E-4	3.2E-3	1.0E-1	3.3E-2
32	1.7E-1	7.9E-5	4.4E-5	7.6E-4	3.1E-3	1.0E-1	3.2E-2
33	1.7E-1	7.6E-5	4.3E-5	7.5E-4	3.0E-3	1.0E-1	3.2E-2
34	1.7E-1	7.3E-5	4.2E-5	7.3E-4	2.9E-3	1.0E-1	3.1E-2
35	1.6E-1	7.1E-5	4.0E-5	7.2E-4	2.8E-3	9.9E-2	3.1E-2
36	1.6E-1	6.8E-5	3.9E-5	7.0E-4	2.7E-3	9.8E-2	3.0E-2
37	1.6E-1	6.6E-5	3.8E-5	6.9E-4	2.6E-3	9.7E-2	3.0E-2
38	1.6E-1	6.4E-5	3.6E-5	6.8E-4	2.6E-3	9.5E-2	2.9E-2
39	1.5E-1	6.2E-5	3.5E-5	6.6E-4	2.5E-3	9.4E-2	2.9E-2
40	1.5E-1	6.0E-5	3.4E-5	6.5E-4	2.4E-3	9.3E-2	2.8E-2
41	1.5E-1	5.8E-5	3.3E-5	6.4E-4	2.3E-3	9.2E-2	2.8E-2
42	1.5E-1	5.7E-5	3.2E-5	6.2E-4	2.2E-3	9.0E-2	2.8E-2
43	1.5E-1	5.5E-5	3.1E-5	6.1E-4	2.2E-3	8.9E-2	2.7E-2
44	1.4E-1	5.4E-5	3.0E-5	6.0E-4	2.1E-3	8.8E-2	2.7E-2
45	1.4E-1	5.2E-5	2.9E-5	5.9E-4	2.0E-3	8.7E-2	2.6E-2
46	1.4E-1	5.1E-5	2.8E-5	5.8E-4	2.0E-3	8.6E-2	2.6E-2
47	1.4E-1	5.0E-5	2.7E-5	5.7E-4	1.9E-3	8.5E-2	2.6E-2
48	1.4E-1	4.9E-5	2.6E-5	5.5E-4	1.8E-3	8.3E-2	2.5E-2
49	1.3E-1	4.7E-5	2.5E-5	5.4E-4	1.8E-3	8.2E-2	2.5E-2
50	1.3E-1	4.6E-5	2.4E-5	5.3E-4	1.7E-3	8.1E-2	2.4E-2
51	1.3E-1	4.5E-5	2.4E-5	5.2E-4	1.7E-3	8.0E-2	2.4E-2
52	1.3E-1	4.4E-5	2.3E-5	5.1E-4	1.6E-3	7.9E-2	2.4E-2
53	1.3E-1	4.3E-5	2.2E-5	5.0E-4	1.6E-3	7.8E-2	2.3E-2
54	1.2E-1	4.2E-5	2.1E-5	4.9E-4	1.5E-3	7.7E-2	2.3E-2
