Radionuclide	Re-182
Route of Intake	Inhalation
Material	Aerosols Type S, fA=9E-3
AMTD/AMAD, µm	1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
0.041667	5.0E-1	-	-	1.4E-1	1.3E-1	6.0E-6	9.0E-6	2.1E-5
0.083333	4.9E-1	-	-	1.6E-1	1.3E-1	1.2E-5	1.9E-5	4.8E-5
0.125	4.8E-1	-	-	1.7E-1	1.2E-1	1.7E-5	2.9E-5	8.0E-5
0.25	4.5E-1	-	-	2.0E-1	1.2E-1	2.7E-5	6.1E-5	1.6E-4
0.375	4.3E-1	-	-	2.1E-1	1.1E-1	3.1E-5	8.8E-5	2.1E-4
0.5	4.1E-1	-	-	2.2E-1	1.1E-1	3.1E-5	1.1E-4	2.1E-4
0.625	3.8E-1	-	-	2.2E-1	1.0E-1	3.0E-5	1.3E-4	2.0E-4
0.75	3.6E-1	-	-	2.2E-1	9.9E-2	2.7E-5	1.4E-4	1.8E-4
0.875	3.4E-1	-	-	2.1E-1	9.5E-2	2.5E-5	1.4E-4	1.6E-4
1	3.1E-1	5.1E-4	3.4E-2	2.0E-1	9.2E-2	2.3E-5	1.5E-4	1.4E-4
1.125	2.9E-1	-	-	1.8E-1	8.9E-2	2.0E-5	1.5E-4	1.2E-4
1.25	2.7E-1	-	-	1.7E-1	8.6E-2	1.8E-5	1.4E-4	9.9E-5
1.375	2.5E-1	-	-	1.5E-1	8.3E-2	1.6E-5	1.4E-4	8.5E-5
1.5	2.2E-1	-	-	1.4E-1	8.0E-2	1.5E-5	1.3E-4	7.3E-5
1.625	2.1E-1	-	-	1.2E-1	7.7E-2	1.3E-5	1.3E-4	6.4E-5
1.75	1.9E-1	-	-	1.1E-1	7.4E-2	1.2E-5	1.2E-4	5.6E-5
1.875	1.7E-1	-	-	9.4E-2	7.2E-2	1.1E-5	1.2E-4	4.9E-5
2	1.5E-1	2.2E-4	8.2E-2	8.2E-2	6.9E-2	9.5E-6	1.1E-4	4.4E-5
2.25	1.3E-1	-	-	6.1E-2	6.5E-2	7.7E-6	1.0E-4	3.6E-5
2.5	1.1E-1	-	-	4.5E-2	6.0E-2	6.3E-6	8.9E-5	3.0E-5
2.75	9.0E-2	-	-	3.2E-2	5.6E-2	5.2E-6	7.8E-5	2.6E-5
3	7.6E-2	6.9E-5	4.2E-2	2.3E-2	5.3E-2	4.3E-6	6.9E-5	2.3E-5
3.25	6.6E-2	-	-	1.6E-2	4.9E-2	3.6E-6	6.1E-5	2.1E-5
3.5	5.8E-2	-	-	1.2E-2	4.6E-2	3.0E-6	5.4E-5	1.9E-5
3.75	5.1E-2	-	-	8.2E-3	4.3E-2	2.6E-6	4.7E-5	1.7E-5
4	4.6E-2	3.4E-5	1.3E-2	5.8E-3	4.0E-2	2.2E-6	4.2E-5	1.5E-5
4.25	4.2E-2	-	-	4.2E-3	3.7E-2	1.9E-6	3.7E-5	1.4E-5
4.5	3.8E-2	-	-	3.0E-3	3.5E-2	1.6E-6	3.2E-5	1.3E-5
4.75	3.5E-2	-	-	2.2E-3	3.2E-2	1.4E-6	2.8E-5	1.2E-5
5	3.2E-2	1.9E-5	3.2E-3	1.7E-3	3.0E-2	1.2E-6	2.5E-5	1.1E-5
5.5	2.8E-2	-	-	1.0E-3	2.6E-2	9.2E-7	2.0E-5	8.9E-6
6	2.4E-2	1.2E-5	8.9E-4	6.9E-4	2.3E-2	7.0E-7	1.5E-5	7.5E-6
6.5	2.1E-2	-	-	5.0E-4	2.0E-2	5.4E-7	1.2E-5	6.3E-6
