Radionuclide	Si-32
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.1
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.7E-1	-	-	7.8E-2	6.7E-1	1.1E-3	1.6E-3
0.083333	8.7E-1	-	-	9.2E-2	6.5E-1	1.8E-3	2.7E-3
0.125	8.6E-1	-	-	1.0E-1	6.3E-1	2.4E-3	3.6E-3
0.25	8.4E-1	-	-	1.2E-1	5.9E-1	3.2E-3	5.3E-3
0.375	8.1E-1	-	-	1.4E-1	5.7E-1	3.6E-3	5.9E-3
0.5	7.8E-1	-	-	1.5E-1	5.5E-1	3.7E-3	6.1E-3
0.625	7.6E-1	-	-	1.5E-1	5.3E-1	3.8E-3	6.1E-3
0.75	7.4E-1	-	-	1.5E-1	5.2E-1	3.8E-3	5.9E-3
0.875	7.2E-1	-	-	1.5E-1	5.1E-1	3.8E-3	5.6E-3
1	7.1E-1	1.1E-1	2.5E-2	1.5E-1	5.1E-1	3.7E-3	5.2E-3
1.125	6.9E-1	-	-	1.5E-1	5.0E-1	3.7E-3	4.9E-3
1.25	6.8E-1	-	-	1.4E-1	5.0E-1	3.6E-3	4.6E-3
1.375	6.6E-1	-	-	1.4E-1	4.9E-1	3.5E-3	4.2E-3
1.5	6.5E-1	-	-	1.3E-1	4.9E-1	3.4E-3	3.9E-3
1.625	6.4E-1	-	-	1.2E-1	4.9E-1	3.4E-3	3.6E-3
1.75	6.2E-1	-	-	1.1E-1	4.8E-1	3.3E-3	3.4E-3
1.875	6.1E-1	-	-	1.1E-1	4.8E-1	3.2E-3	3.1E-3
2	6.0E-1	2.3E-2	8.2E-2	9.8E-2	4.8E-1	3.2E-3	2.9E-3
2.25	5.8E-1	-	-	8.4E-2	4.7E-1	3.0E-3	2.5E-3
2.5	5.6E-1	-	-	7.2E-2	4.7E-1	2.9E-3	2.1E-3
2.75	5.4E-1	-	-	6.2E-2	4.6E-1	2.7E-3	1.8E-3
3	5.3E-1	1.0E-2	6.3E-2	5.3E-2	4.6E-1	2.6E-3	1.6E-3
3.25	5.1E-1	-	-	4.6E-2	4.5E-1	2.5E-3	1.4E-3
3.5	5.0E-1	-	-	4.1E-2	4.5E-1	2.4E-3	1.3E-3
3.75	4.9E-1	-	-	3.6E-2	4.4E-1	2.3E-3	1.1E-3
4	4.8E-1	7.4E-3	3.4E-2	3.3E-2	4.4E-1	2.1E-3	1.0E-3
4.25	4.8E-1	-	-	3.0E-2	4.3E-1	2.0E-3	9.1E-4
4.5	4.7E-1	-	-	2.8E-2	4.3E-1	1.9E-3	8.3E-4
4.75	4.6E-1	-	-	2.6E-2	4.3E-1	1.9E-3	7.6E-4
5	4.6E-1	6.0E-3	2.0E-2	2.4E-2	4.2E-1	1.8E-3	7.1E-4
5.5	4.5E-1	-	-	2.1E-2	4.2E-1	1.6E-3	6.1E-4
6	4.4E-1	5.1E-3	1.4E-2	1.9E-2	4.1E-1	1.5E-3	5.4E-4
6.5	4.3E-1	-	-	1.7E-2	4.0E-1	1.3E-3	4.9E-4
7	4.2E-1	4.5E-3	1.1E-2	1.5E-2	4.0E-1	1.2E-3	4.4E-4
7.5	4.2E-1	-	-	1.4E-2	3.9E-1	1.1E-3	4.1E-4
8	4.1E-1	3.9E-3	9.1E-3	1.3E-2	3.9E-1	1.0E-3	3.8E-4
8.5	4.0E-1	-	-	1.2E-2	3.9E-1	9.5E-4	3.5E-4
9	4.0E-1	3.5E-3	7.5E-3	1.1E-2	3.8E-1	8.8E-4	3.3E-4
9.5	3.9E-1	-	-	9.6E-3	3.8E-1	8.1E-4	3.1E-4
10	3.9E-1	3.2E-3	6.2E-3	8.8E-3	3.8E-1	7.6E-4	2.9E-4
11	3.8E-1	2.9E-3	5.2E-3	7.4E-3	3.7E-1	6.6E-4	2.7E-4
12	3.7E-1	2.7E-3	4.3E-3	6.2E-3	3.6E-1	5.8E-4	2.5E-4
13	3.7E-1	2.5E-3	3.7E-3	5.2E-3	3.6E-1	5.1E-4	2.3E-4
14	3.6E-1	2.4E-3	3.1E-3	4.5E-3	3.5E-1	4.6E-4	2.1E-4
15	3.6E-1	2.3E-3	2.6E-3	3.8E-3	3.5E-1	4.2E-4	2.0E-4
16	3.5E-1	2.2E-3	2.3E-3	3.3E-3	3.5E-1	3.9E-4	1.9E-4
17	3.5E-1	2.1E-3	1.9E-3	2.9E-3	3.4E-1	3.6E-4	1.9E-4
18	3.5E-1	2.0E-3	1.7E-3	2.6E-3	3.4E-1	3.4E-4	1.8E-4
19	3.4E-1	1.9E-3	1.5E-3	2.3E-3	3.4E-1	3.2E-4	1.7E-4
20	3.4E-1	1.9E-3	1.3E-3	2.0E-3	3.3E-1	3.0E-4	1.7E-4
21	3.4E-1	1.9E-3	1.2E-3	1.8E-3	3.3E-1	2.9E-4	1.6E-4
22	3.3E-1	1.8E-3	1.1E-3	1.7E-3	3.3E-1	2.8E-4	1.6E-4
23	3.3E-1	1.8E-3	9.8E-4	1.6E-3	3.3E-1	2.7E-4	1.6E-4
24	3.3E-1	1.8E-3	9.0E-4	1.5E-3	3.2E-1	2.7E-4	1.6E-4
25	3.2E-1	1.7E-3	8.4E-4	1.4E-3	3.2E-1	2.6E-4	1.5E-4
26	3.2E-1	1.7E-3	7.8E-4	1.3E-3	3.2E-1	2.6E-4	1.5E-4
27	3.2E-1	1.7E-3	7.4E-4	1.2E-3	3.2E-1	2.5E-4	1.5E-4
28	3.2E-1	1.7E-3	7.0E-4	1.2E-3	3.1E-1	2.5E-4	1.5E-4
29	3.1E-1	1.7E-3	6.7E-4	1.1E-3	3.1E-1	2.5E-4	1.5E-4
30	3.1E-1	1.6E-3	6.5E-4	1.1E-3	3.1E-1	2.4E-4	1.4E-4
31	3.1E-1	1.6E-3	6.3E-4	1.1E-3	3.1E-1	2.4E-4	1.4E-4
32	3.1E-1	1.6E-3	6.1E-4	1.0E-3	3.1E-1	2.4E-4	1.4E-4
33	3.1E-1	1.6E-3	5.9E-4	1.0E-3	3.0E-1	2.4E-4	1.4E-4
34	3.0E-1	1.6E-3	5.8E-4	1.0E-3	3.0E-1	2.3E-4	1.4E-4
35	3.0E-1	1.6E-3	5.7E-4	9.8E-4	3.0E-1	2.3E-4	1.4E-4
36	3.0E-1	1.6E-3	5.6E-4	9.7E-4	3.0E-1	2.3E-4	1.4E-4
37	3.0E-1	1.5E-3	5.5E-4	9.5E-4	2.9E-1	2.3E-4	1.4E-4
38	3.0E-1	1.5E-3	5.4E-4	9.4E-4	2.9E-1	2.3E-4	1.4E-4
39	2.9E-1	1.5E-3	5.3E-4	9.3E-4	2.9E-1	2.3E-4	1.3E-4
40	2.9E-1	1.5E-3	5.2E-4	9.2E-4	2.9E-1	2.3E-4	1.3E-4
41	2.9E-1	1.5E-3	5.2E-4	9.1E-4	2.9E-1	2.3E-4	1.3E-4
42	2.9E-1	1.5E-3	5.1E-4	9.0E-4	2.8E-1	2.2E-4	1.3E-4
43	2.9E-1	1.5E-3	5.1E-4	8.9E-4	2.8E-1	2.2E-4	1.3E-4
44	2.8E-1	1.5E-3	5.0E-4	8.8E-4	2.8E-1	2.2E-4	1.3E-4
45	2.8E-1	1.5E-3	5.0E-4	8.7E-4	2.8E-1	2.2E-4	1.3E-4
46	2.8E-1	1.5E-3	4.9E-4	8.6E-4	2.8E-1	2.2E-4	1.3E-4
47	2.8E-1	1.4E-3	4.9E-4	8.6E-4	2.7E-1	2.2E-4	1.3E-4
48	2.8E-1	1.4E-3	4.8E-4	8.5E-4	2.7E-1	2.2E-4	1.3E-4
49	2.7E-1	1.4E-3	4.8E-4	8.4E-4	2.7E-1	2.2E-4	1.3E-4
50	2.7E-1	1.4E-3	4.7E-4	8.3E-4	2.7E-1	2.2E-4	1.2E-4
51	2.7E-1	1.4E-3	4.7E-4	8.3E-4	2.7E-1	2.1E-4	1.2E-4
52	2.7E-1	1.4E-3	4.7E-4	8.2E-4	2.7E-1	2.1E-4	1.2E-4
53	2.7E-1	1.4E-3	4.6E-4	8.1E-4	2.6E-1	2.1E-4	1.2E-4
54	2.6E-1	1.4E-3	4.6E-4	8.1E-4	2.6E-1	2.1E-4	1.2E-4
55	2.6E-1	1.4E-3	4.5E-4	8.0E-4	2.6E-1	2.1E-4	1.2E-4
56	2.6E-1	1.4E-3	4.5E-4	7.9E-4	2.6E-1	2.1E-4	1.2E-4
57	2.6E-1	1.3E-3	4.5E-4	7.9E-4	2.6E-1	2.1E-4	1.2E-4
58	2.6E-1	1.3E-3	4.4E-4	7.8E-4	2.5E-1	2.1E-4	1.2E-4
59	2.6E-1	1.3E-3	4.4E-4	7.7E-4	2.5E-1	2.1E-4	1.2E-4
60	2.5E-1	1.3E-3	4.4E-4	7.7E-4	2.5E-1	2.1E-4	1.2E-4
61	2.5E-1	1.3E-3	4.3E-4	7.6E-4	2.5E-1	2.0E-4	1.2E-4
