Radionuclide	Si-32
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.1
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.2E-1	1.5E-1	4.6E-4	6.8E-4
0.083333	9.6E-1	-	-	3.7E-1	1.3E-1	8.7E-4	1.3E-3
0.125	9.5E-1	-	-	4.0E-1	1.2E-1	1.2E-3	1.9E-3
0.25	9.1E-1	-	-	4.7E-1	9.5E-2	1.9E-3	3.1E-3
0.375	8.7E-1	-	-	5.1E-1	8.6E-2	2.2E-3	3.7E-3
0.5	8.4E-1	-	-	5.4E-1	8.0E-2	2.3E-3	3.8E-3
0.625	8.0E-1	-	-	5.5E-1	7.6E-2	2.4E-3	3.8E-3
0.75	7.6E-1	-	-	5.6E-1	7.3E-2	2.4E-3	3.7E-3
0.875	7.3E-1	-	-	5.5E-1	7.1E-2	2.4E-3	3.6E-3
1	6.9E-1	7.1E-2	9.6E-2	5.3E-1	6.9E-2	2.4E-3	3.4E-3
1.125	6.5E-1	-	-	5.1E-1	6.7E-2	2.3E-3	3.2E-3
1.25	6.0E-1	-	-	4.8E-1	6.5E-2	2.3E-3	3.0E-3
1.375	5.6E-1	-	-	4.5E-1	6.3E-2	2.3E-3	2.8E-3
1.5	5.2E-1	-	-	4.2E-1	6.2E-2	2.2E-3	2.6E-3
1.625	4.8E-1	-	-	3.8E-1	6.0E-2	2.2E-3	2.4E-3
1.75	4.4E-1	-	-	3.5E-1	5.9E-2	2.1E-3	2.2E-3
1.875	4.0E-1	-	-	3.2E-1	5.7E-2	2.1E-3	2.0E-3
2	3.6E-1	1.6E-2	2.9E-1	2.8E-1	5.6E-2	2.0E-3	1.9E-3
2.25	3.0E-1	-	-	2.3E-1	5.3E-2	1.9E-3	1.6E-3
2.5	2.4E-1	-	-	1.8E-1	5.1E-2	1.8E-3	1.4E-3
2.75	2.0E-1	-	-	1.4E-1	4.8E-2	1.7E-3	1.2E-3
3	1.6E-1	6.0E-3	1.9E-1	1.1E-1	4.6E-2	1.6E-3	1.0E-3
3.25	1.4E-1	-	-	8.2E-2	4.4E-2	1.6E-3	8.7E-4
3.5	1.1E-1	-	-	6.3E-2	4.2E-2	1.5E-3	7.5E-4
3.75	9.8E-2	-	-	4.9E-2	4.0E-2	1.4E-3	6.6E-4
4	8.5E-2	3.7E-3	7.6E-2	3.8E-2	3.8E-2	1.3E-3	5.7E-4
