Radionuclide	Cr-51
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-4
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.8E-1	7.6E-2	1.2E-5	1.7E-5
0.083333	8.0E-1	-	-	3.1E-1	7.2E-2	1.8E-5	2.7E-5
0.125	7.9E-1	-	-	3.4E-1	6.9E-2	2.2E-5	3.4E-5
0.25	7.6E-1	-	-	4.1E-1	6.5E-2	3.1E-5	5.3E-5
0.375	7.3E-1	-	-	4.5E-1	6.3E-2	3.6E-5	6.6E-5
0.5	7.1E-1	-	-	4.8E-1	6.2E-2	3.8E-5	7.6E-5
0.625	6.9E-1	-	-	5.0E-1	6.2E-2	3.8E-5	8.3E-5
0.75	6.6E-1	-	-	5.0E-1	6.1E-2	3.8E-5	8.9E-5
0.875	6.3E-1	-	-	4.9E-1	6.1E-2	3.7E-5	9.4E-5
1	6.0E-1	9.4E-5	8.3E-2	4.8E-1	6.0E-2	3.5E-5	9.7E-5
1.125	5.6E-1	-	-	4.6E-1	6.0E-2	3.4E-5	1.0E-4
1.25	5.3E-1	-	-	4.3E-1	6.0E-2	3.2E-5	1.0E-4
1.375	4.9E-1	-	-	4.0E-1	5.9E-2	3.1E-5	1.1E-4
1.5	4.5E-1	-	-	3.7E-1	5.9E-2	3.0E-5	1.1E-4
1.625	4.2E-1	-	-	3.4E-1	5.8E-2	2.9E-5	1.1E-4
1.75	3.8E-1	-	-	3.1E-1	5.8E-2	2.8E-5	1.1E-4
1.875	3.5E-1	-	-	2.8E-1	5.8E-2	2.7E-5	1.1E-4
2	3.2E-1	6.2E-5	2.6E-1	2.5E-1	5.7E-2	2.6E-5	1.1E-4
2.25	2.6E-1	-	-	2.0E-1	5.7E-2	2.5E-5	1.2E-4
2.5	2.1E-1	-	-	1.5E-1	5.6E-2	2.4E-5	1.2E-4
2.75	1.7E-1	-	-	1.1E-1	5.5E-2	2.3E-5	1.2E-4
3	1.4E-1	3.2E-5	1.6E-1	8.6E-2	5.4E-2	2.3E-5	1.2E-4
3.25	1.2E-1	-	-	6.3E-2	5.4E-2	2.3E-5	1.2E-4
3.5	1.0E-1	-	-	4.6E-2	5.3E-2	2.3E-5	1.3E-4
3.75	8.7E-2	-	-	3.4E-2	5.3E-2	2.3E-5	1.3E-4
4	7.7E-2	2.2E-5	6.1E-2	2.4E-2	5.2E-2	2.3E-5	1.3E-4
4.25	7.0E-2	-	-	1.8E-2	5.2E-2	2.3E-5	1.3E-4
4.5	6.5E-2	-	-	1.3E-2	5.1E-2	2.3E-5	1.3E-4
