Radionuclide	I-125
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Liver*
0.041667	9.4E-1	-	-	2.0E-1	4.3E-1	2.2E-5	3.4E-5
0.083333	9.3E-1	-	-	2.4E-1	4.1E-1	7.0E-5	6.3E-5
0.125	9.2E-1	-	-	2.7E-1	4.0E-1	1.4E-4	8.6E-5
0.25	9.1E-1	-	-	3.3E-1	3.8E-1	4.4E-4	1.3E-4
0.375	8.9E-1	-	-	3.7E-1	3.7E-1	8.0E-4	1.4E-4
0.5	8.7E-1	-	-	4.0E-1	3.6E-1	1.1E-3	1.3E-4
0.625	8.5E-1	-	-	4.1E-1	3.5E-1	1.5E-3	1.1E-4
0.75	8.3E-1	-	-	4.2E-1	3.5E-1	1.7E-3	9.7E-5
0.875	8.1E-1	-	-	4.2E-1	3.4E-1	1.9E-3	8.0E-5
1	7.8E-1	4.5E-3	6.7E-2	4.1E-1	3.3E-1	2.1E-3	6.7E-5
1.125	7.6E-1	-	-	3.9E-1	3.3E-1	2.3E-3	5.5E-5
1.25	7.3E-1	-	-	3.8E-1	3.2E-1	2.4E-3	4.6E-5
1.375	7.0E-1	-	-	3.6E-1	3.2E-1	2.5E-3	3.9E-5
1.5	6.6E-1	-	-	3.4E-1	3.1E-1	2.5E-3	3.3E-5
1.625	6.3E-1	-	-	3.1E-1	3.1E-1	2.6E-3	2.9E-5
1.75	6.0E-1	-	-	2.9E-1	3.0E-1	2.6E-3	2.6E-5
1.875	5.7E-1	-	-	2.7E-1	3.0E-1	2.7E-3	2.3E-5
2	5.5E-1	1.7E-3	2.2E-1	2.5E-1	2.9E-1	2.7E-3	2.2E-5
2.25	4.9E-1	-	-	2.1E-1	2.8E-1	2.8E-3	2.0E-5
2.5	4.5E-1	-	-	1.7E-1	2.7E-1	2.8E-3	1.9E-5
2.75	4.1E-1	-	-	1.4E-1	2.6E-1	2.8E-3	1.9E-5
3	3.8E-1	4.3E-4	1.6E-1	1.2E-1	2.6E-1	2.8E-3	1.9E-5
3.25	3.5E-1	-	-	1.0E-1	2.5E-1	2.9E-3	2.0E-5
3.5	3.3E-1	-	-	8.6E-2	2.4E-1	2.9E-3	2.1E-5
3.75	3.1E-1	-	-	7.5E-2	2.3E-1	2.9E-3	2.2E-5
4	3.0E-1	2.4E-4	7.9E-2	6.5E-2	2.3E-1	2.9E-3	2.2E-5
4.25	2.8E-1	-	-	5.8E-2	2.2E-1	2.9E-3	2.3E-5
4.5	2.7E-1	-	-	5.2E-2	2.1E-1	2.9E-3	2.4E-5
4.75	2.6E-1	-	-	4.8E-2	2.1E-1	2.9E-3	2.5E-5
5	2.5E-1	1.8E-4	4.1E-2	4.4E-2	2.0E-1	2.9E-3	2.6E-5
5.5	2.3E-1	-	-	3.8E-2	1.9E-1	2.9E-3	2.7E-5
6	2.2E-1	1.5E-4	2.7E-2	3.3E-2	1.8E-1	2.9E-3	2.9E-5
6.5	2.1E-1	-	-	3.0E-2	1.8E-1	2.9E-3	3.0E-5
7	2.0E-1	1.2E-4	2.0E-2	2.7E-2	1.7E-1	2.9E-3	3.1E-5
7.5	1.9E-1	-	-	2.4E-2	1.6E-1	2.9E-3	3.3E-5
8	1.8E-1	1.0E-4	1.6E-2	2.1E-2	1.6E-1	2.9E-3	3.4E-5
8.5	1.7E-1	-	-	1.9E-2	1.5E-1	2.9E-3	3.5E-5
9	1.7E-1	8.6E-5	1.3E-2	1.7E-2	1.4E-1	2.9E-3	3.6E-5
9.5	1.6E-1	-	-	1.6E-2	1.4E-1	2.9E-3	3.7E-5
10	1.5E-1	7.3E-5	1.0E-2	1.4E-2	1.4E-1	2.9E-3	3.8E-5
11	1.4E-1	6.2E-5	8.4E-3	1.2E-2	1.3E-1	2.8E-3	4.0E-5
12	1.3E-1	5.4E-5	6.8E-3	9.4E-3	1.2E-1	2.8E-3	4.1E-5
13	1.3E-1	4.7E-5	5.6E-3	7.7E-3	1.2E-1	2.8E-3	4.2E-5
14	1.2E-1	4.1E-5	4.5E-3	6.3E-3	1.1E-1	2.7E-3	4.3E-5
15	1.2E-1	3.6E-5	3.7E-3	5.1E-3	1.1E-1	2.7E-3	4.4E-5
16	1.1E-1	3.3E-5	3.0E-3	4.2E-3	1.0E-1	2.7E-3	4.5E-5
17	1.1E-1	3.0E-5	2.5E-3	3.5E-3	1.0E-1	2.6E-3	4.5E-5
18	1.0E-1	2.7E-5	2.0E-3	2.9E-3	9.9E-2	2.6E-3	4.6E-5
19	1.0E-1	2.5E-5	1.7E-3	2.4E-3	9.6E-2	2.5E-3	4.6E-5
20	9.9E-2	2.3E-5	1.4E-3	2.0E-3	9.4E-2	2.5E-3	4.6E-5
21	9.7E-2	2.2E-5	1.2E-3	1.7E-3	9.2E-2	2.5E-3	4.6E-5
22	9.5E-2	2.1E-5	9.7E-4	1.4E-3	9.0E-2	2.4E-3	4.6E-5
23	9.3E-2	2.0E-5	8.2E-4	1.2E-3	8.9E-2	2.4E-3	4.6E-5
24	9.1E-2	1.9E-5	6.9E-4	1.0E-3	8.7E-2	2.4E-3	4.6E-5
25	8.9E-2	1.8E-5	5.9E-4	8.7E-4	8.6E-2	2.3E-3	4.6E-5
26	8.8E-2	1.8E-5	5.1E-4	7.5E-4	8.4E-2	2.3E-3	4.6E-5
27	8.6E-2	1.7E-5	4.4E-4	6.6E-4	8.3E-2	2.2E-3	4.6E-5
28	8.5E-2	1.7E-5	3.8E-4	5.8E-4	8.2E-2	2.2E-3	4.5E-5
29	8.3E-2	1.6E-5	3.4E-4	5.2E-4	8.0E-2	2.2E-3	4.5E-5
30	8.2E-2	1.6E-5	3.0E-4	4.7E-4	7.9E-2	2.1E-3	4.4E-5
31	8.1E-2	1.6E-5	2.7E-4	4.3E-4	7.8E-2	2.1E-3	4.4E-5
32	8.0E-2	1.6E-5	2.5E-4	3.9E-4	7.7E-2	2.1E-3	4.4E-5
33	7.9E-2	1.5E-5	2.3E-4	3.6E-4	7.6E-2	2.0E-3	4.3E-5
34	7.7E-2	1.5E-5	2.1E-4	3.4E-4	7.5E-2	2.0E-3	4.3E-5
35	7.6E-2	1.5E-5	2.0E-4	3.2E-4	7.4E-2	2.0E-3	4.2E-5
36	7.5E-2	1.4E-5	1.8E-4	3.0E-4	7.3E-2	1.9E-3	4.2E-5
37	7.4E-2	1.4E-5	1.7E-4	2.9E-4	7.2E-2	1.9E-3	4.1E-5
38	7.3E-2	1.4E-5	1.7E-4	2.8E-4	7.1E-2	1.9E-3	4.1E-5
39	7.2E-2	1.4E-5	1.6E-4	2.7E-4	7.0E-2	1.9E-3	4.0E-5
40	7.1E-2	1.4E-5	1.5E-4	2.6E-4	6.9E-2	1.8E-3	3.9E-5
41	7.0E-2	1.3E-5	1.5E-4	2.5E-4	6.8E-2	1.8E-3	3.9E-5
42	6.9E-2	1.3E-5	1.4E-4	2.4E-4	6.7E-2	1.8E-3	3.8E-5
43	6.8E-2	1.3E-5	1.4E-4	2.4E-4	6.6E-2	1.7E-3	3.8E-5
44	6.7E-2	1.3E-5	1.3E-4	2.3E-4	6.5E-2	1.7E-3	3.7E-5
45	6.6E-2	1.3E-5	1.3E-4	2.3E-4	6.4E-2	1.7E-3	3.7E-5
46	6.5E-2	1.2E-5	1.3E-4	2.2E-4	6.3E-2	1.7E-3	3.6E-5
47	6.5E-2	1.2E-5	1.2E-4	2.2E-4	6.2E-2	1.6E-3	3.6E-5
48	6.4E-2	1.2E-5	1.2E-4	2.1E-4	6.2E-2	1.6E-3	3.5E-5
49	6.3E-2	1.2E-5	1.2E-4	2.1E-4	6.1E-2	1.6E-3	3.5E-5
50	6.2E-2	1.2E-5	1.2E-4	2.0E-4	6.0E-2	1.6E-3	3.4E-5
51	6.1E-2	1.2E-5	1.2E-4	2.0E-4	5.9E-2	1.5E-3	3.4E-5
52	6.0E-2	1.1E-5	1.1E-4	2.0E-4	5.8E-2	1.5E-3	3.3E-5
53	5.9E-2	1.1E-5	1.1E-4	1.9E-4	5.7E-2	1.5E-3	3.3E-5
54	5.9E-2	1.1E-5	1.1E-4	1.9E-4	5.7E-2	1.5E-3	3.2E-5
55	5.8E-2	1.1E-5	1.1E-4	1.9E-4	5.6E-2	1.4E-3	3.2E-5
56	5.7E-2	1.1E-5	1.1E-4	1.9E-4	5.5E-2	1.4E-3	3.1E-5
57	5.6E-2	1.1E-5	1.0E-4	1.8E-4	5.4E-2	1.4E-3	3.1E-5
58	5.5E-2	1.0E-5	1.0E-4	1.8E-4	5.4E-2	1.4E-3	3.0E-5
59	5.5E-2	1.0E-5	1.0E-4	1.8E-4	5.3E-2	1.3E-3	3.0E-5
60	5.4E-2	1.0E-5	1.0E-4	1.7E-4	5.2E-2	1.3E-3	2.9E-5
61	5.3E-2	1.0E-5	9.9E-5	1.7E-4	5.1E-2	1.3E-3	2.9E-5
62	5.3E-2	9.8E-6	9.7E-5	1.7E-4	5.1E-2	1.3E-3	2.8E-5
63	5.2E-2	9.7E-6	9.6E-5	1.7E-4	5.0E-2	1.3E-3	2.8E-5
64	5.1E-2	9.6E-6	9.4E-5	1.6E-4	4.9E-2	1.2E-3	2.7E-5
65	5.0E-2	9.4E-6	9.3E-5	1.6E-4	4.9E-2	1.2E-3	2.7E-5
66	5.0E-2	9.3E-6	9.1E-5	1.6E-4	4.8E-2	1.2E-3	2.7E-5
67	4.9E-2	9.1E-6	9.0E-5	1.6E-4	4.7E-2	1.2E-3	2.6E-5
68	4.8E-2	9.0E-6	8.9E-5	1.5E-4	4.7E-2	1.2E-3	2.6E-5
69	4.8E-2	8.9E-6	8.7E-5	1.5E-4	4.6E-2	1.1E-3	2.5E-5
