Radionuclide	Ag-105
Route of Intake	Inhalation
Material	Aerosols Type M, Silver iodide, all unspecified forms, fA=1E-2
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.7E-1	-	-	2.5E-1	1.0E-1	7.8E-5	5.7E-4
0.083333	7.6E-1	-	-	2.9E-1	9.7E-2	1.3E-4	1.2E-3
0.125	7.5E-1	-	-	3.1E-1	9.4E-2	1.9E-4	1.8E-3
0.25	7.3E-1	-	-	3.7E-1	8.7E-2	3.5E-4	3.7E-3
0.375	7.0E-1	-	-	4.1E-1	8.4E-2	5.0E-4	5.3E-3
0.5	6.8E-1	-	-	4.4E-1	8.2E-2	6.2E-4	6.6E-3
0.625	6.6E-1	-	-	4.5E-1	8.0E-2	7.3E-4	7.7E-3
0.75	6.4E-1	-	-	4.6E-1	7.9E-2	8.2E-4	8.7E-3
0.875	6.1E-1	-	-	4.5E-1	7.7E-2	9.1E-4	9.5E-3
1	5.8E-1	5.0E-5	7.6E-2	4.4E-1	7.6E-2	9.8E-4	1.0E-2
1.125	5.5E-1	-	-	4.2E-1	7.5E-2	1.1E-3	1.1E-2
1.25	5.2E-1	-	-	4.0E-1	7.4E-2	1.1E-3	1.1E-2
1.375	4.9E-1	-	-	3.7E-1	7.3E-2	1.2E-3	1.2E-2
1.5	4.5E-1	-	-	3.4E-1	7.2E-2	1.2E-3	1.2E-2
1.625	4.2E-1	-	-	3.1E-1	7.1E-2	1.3E-3	1.3E-2
1.75	3.9E-1	-	-	2.8E-1	7.0E-2	1.3E-3	1.3E-2
1.875	3.6E-1	-	-	2.6E-1	6.9E-2	1.3E-3	1.3E-2
2	3.3E-1	2.8E-5	2.3E-1	2.3E-1	6.9E-2	1.4E-3	1.3E-2
2.25	2.7E-1	-	-	1.8E-1	6.7E-2	1.5E-3	1.4E-2
2.5	2.3E-1	-	-	1.4E-1	6.6E-2	1.5E-3	1.4E-2
2.75	2.0E-1	-	-	1.1E-1	6.5E-2	1.6E-3	1.4E-2
3	1.7E-1	2.0E-5	1.5E-1	8.0E-2	6.4E-2	1.6E-3	1.4E-2
3.25	1.5E-1	-	-	5.9E-2	6.4E-2	1.7E-3	1.5E-2
3.5	1.3E-1	-	-	4.4E-2	6.3E-2	1.7E-3	1.5E-2
3.75	1.2E-1	-	-	3.2E-2	6.2E-2	1.7E-3	1.5E-2
4	1.1E-1	1.6E-5	5.7E-2	2.4E-2	6.1E-2	1.8E-3	1.5E-2
4.25	1.0E-1	-	-	1.7E-2	6.1E-2	1.8E-3	1.5E-2
4.5	9.5E-2	-	-	1.3E-2	6.0E-2	1.8E-3	1.5E-2
4.75	9.1E-2	-	-	9.5E-3	6.0E-2	1.9E-3	1.5E-2
5	8.8E-2	1.5E-5	1.7E-2	7.2E-3	5.9E-2	1.9E-3	1.5E-2
5.5	8.4E-2	-	-	4.4E-3	5.8E-2	1.9E-3	1.5E-2
6	8.1E-2	1.4E-5	5.1E-3	3.1E-3	5.7E-2	2.0E-3	1.5E-2
6.5	8.0E-2	-	-	2.3E-3	5.6E-2	2.0E-3	1.5E-2
7	7.8E-2	1.4E-5	1.9E-3	2.0E-3	5.5E-2	2.1E-3	1.4E-2
7.5	7.7E-2	-	-	1.7E-3	5.4E-2	2.1E-3	1.4E-2
8	7.6E-2	1.3E-5	1.1E-3	1.6E-3	5.3E-2	2.1E-3	1.4E-2
8.5	7.5E-2	-	-	1.5E-3	5.3E-2	2.2E-3	1.4E-2
9	7.4E-2	1.3E-5	8.8E-4	1.4E-3	5.2E-2	2.2E-3	1.4E-2
9.5	7.3E-2	-	-	1.3E-3	5.1E-2	2.2E-3	1.4E-2
10	7.2E-2	1.3E-5	7.5E-4	1.2E-3	5.0E-2	2.2E-3	1.4E-2
11	7.0E-2	1.2E-5	6.6E-4	1.1E-3	4.9E-2	2.3E-3	1.3E-2
12	6.8E-2	1.2E-5	6.0E-4	1.0E-3	4.8E-2	2.3E-3	1.3E-2
13	6.6E-2	1.2E-5	5.4E-4	9.3E-4	4.6E-2	2.3E-3	1.3E-2
14	6.5E-2	1.2E-5	4.9E-4	8.6E-4	4.5E-2	2.3E-3	1.3E-2
15	6.3E-2	1.1E-5	4.6E-4	8.1E-4	4.4E-2	2.3E-3	1.2E-2
16	6.2E-2	1.1E-5	4.3E-4	7.6E-4	4.3E-2	2.4E-3	1.2E-2
17	6.0E-2	1.1E-5	4.0E-4	7.2E-4	4.2E-2	2.4E-3	1.2E-2
18	5.9E-2	1.1E-5	3.8E-4	6.8E-4	4.1E-2	2.3E-3	1.2E-2
19	5.7E-2	1.0E-5	3.6E-4	6.5E-4	4.0E-2	2.3E-3	1.1E-2
20	5.6E-2	1.0E-5	3.4E-4	6.3E-4	3.9E-2	2.3E-3	1.1E-2
21	5.5E-2	1.0E-5	3.3E-4	6.1E-4	3.8E-2	2.3E-3	1.1E-2
22	5.4E-2	9.8E-6	3.1E-4	5.9E-4	3.7E-2	2.3E-3	1.1E-2
23	5.2E-2	9.6E-6	3.0E-4	5.7E-4	3.6E-2	2.3E-3	1.0E-2
24	5.1E-2	9.4E-6	2.9E-4	5.5E-4	3.5E-2	2.3E-3	1.0E-2
25	5.0E-2	9.2E-6	2.8E-4	5.3E-4	3.5E-2	2.2E-3	1.0E-2
26	4.9E-2	9.0E-6	2.8E-4	5.2E-4	3.4E-2	2.2E-3	9.8E-3
27	4.8E-2	8.8E-6	2.7E-4	5.1E-4	3.3E-2	2.2E-3	9.6E-3
28	4.7E-2	8.6E-6	2.6E-4	4.9E-4	3.2E-2	2.2E-3	9.4E-3
29	4.6E-2	8.5E-6	2.5E-4	4.8E-4	3.1E-2	2.1E-3	9.2E-3
30	4.5E-2	8.3E-6	2.5E-4	4.7E-4	3.1E-2	2.1E-3	9.0E-3
31	4.4E-2	8.1E-6	2.4E-4	4.6E-4	3.0E-2	2.1E-3	8.8E-3
32	4.3E-2	8.0E-6	2.4E-4	4.5E-4	2.9E-2	2.0E-3	8.6E-3
33	4.2E-2	7.8E-6	2.3E-4	4.4E-4	2.9E-2	2.0E-3	8.4E-3
34	4.1E-2	7.7E-6	2.2E-4	4.3E-4	2.8E-2	2.0E-3	8.3E-3
35	4.0E-2	7.5E-6	2.2E-4	4.2E-4	2.7E-2	2.0E-3	8.1E-3
36	3.9E-2	7.3E-6	2.1E-4	4.1E-4	2.7E-2	1.9E-3	7.9E-3
37	3.8E-2	7.2E-6	2.1E-4	4.0E-4	2.6E-2	1.9E-3	7.8E-3
38	3.7E-2	7.1E-6	2.1E-4	3.9E-4	2.5E-2	1.9E-3	7.6E-3
39	3.7E-2	6.9E-6	2.0E-4	3.8E-4	2.5E-2	1.8E-3	7.5E-3
40	3.6E-2	6.8E-6	2.0E-4	3.8E-4	2.4E-2	1.8E-3	7.3E-3
41	3.5E-2	6.6E-6	1.9E-4	3.7E-4	2.4E-2	1.8E-3	7.2E-3
42	3.4E-2	6.5E-6	1.9E-4	3.6E-4	2.3E-2	1.7E-3	7.0E-3
43	3.3E-2	6.4E-6	1.8E-4	3.5E-4	2.3E-2	1.7E-3	6.9E-3
