Radionuclide	Cf-254
Route of Intake	Inhalation
Material	Aerosols Type S, fA=5E-6
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.2E-1	1.5E-1	6.6E-6	4.7E-6
0.083333	9.6E-1	-	-	3.8E-1	1.3E-1	1.5E-5	8.2E-6
0.125	9.5E-1	-	-	4.2E-1	1.2E-1	2.3E-5	1.2E-5
0.25	9.2E-1	-	-	5.0E-1	1.0E-1	4.6E-5	2.0E-5
0.375	9.0E-1	-	-	5.6E-1	9.7E-2	6.6E-5	2.8E-5
0.5	8.7E-1	-	-	5.9E-1	9.3E-2	8.4E-5	3.5E-5
0.625	8.4E-1	-	-	6.1E-1	9.0E-2	1.0E-4	4.2E-5
0.75	8.1E-1	-	-	6.2E-1	8.8E-2	1.2E-4	4.9E-5
0.875	7.8E-1	-	-	6.1E-1	8.6E-2	1.3E-4	5.5E-5
1	7.4E-1	3.0E-5	1.0E-1	5.9E-1	8.3E-2	1.5E-4	6.1E-5
1.125	7.0E-1	-	-	5.7E-1	8.1E-2	1.6E-4	6.6E-5
1.25	6.6E-1	-	-	5.4E-1	7.9E-2	1.8E-4	7.2E-5
1.375	6.1E-1	-	-	5.0E-1	7.7E-2	1.9E-4	7.7E-5
1.5	5.7E-1	-	-	4.7E-1	7.5E-2	2.0E-4	8.1E-5
1.625	5.2E-1	-	-	4.3E-1	7.3E-2	2.1E-4	8.6E-5
1.75	4.8E-1	-	-	3.9E-1	7.2E-2	2.2E-4	9.0E-5
1.875	4.4E-1	-	-	3.6E-1	7.0E-2	2.3E-4	9.4E-5
2	4.0E-1	2.2E-5	3.2E-1	3.2E-1	6.8E-2	2.4E-4	9.8E-5
2.25	3.3E-1	-	-	2.6E-1	6.5E-2	2.6E-4	1.0E-4
2.5	2.7E-1	-	-	2.0E-1	6.2E-2	2.7E-4	1.1E-4
2.75	2.2E-1	-	-	1.6E-1	5.9E-2	2.9E-4	1.2E-4
3	1.8E-1	1.5E-5	2.1E-1	1.2E-1	5.6E-2	3.0E-4	1.2E-4
3.25	1.5E-1	-	-	9.4E-2	5.3E-2	3.1E-4	1.2E-4
3.5	1.2E-1	-	-	7.3E-2	5.0E-2	3.2E-4	1.3E-4
3.75	1.1E-1	-	-	5.7E-2	4.8E-2	3.3E-4	1.3E-4
4	9.2E-2	9.5E-6	8.5E-2	4.5E-2	4.6E-2	3.3E-4	1.3E-4
4.25	8.1E-2	-	-	3.6E-2	4.4E-2	3.4E-4	1.4E-4
4.5	7.2E-2	-	-	2.9E-2	4.1E-2	3.4E-4	1.4E-4
4.75	6.5E-2	-	-	2.5E-2	4.0E-2	3.5E-4	1.4E-4
5	6.0E-2	6.1E-6	3.1E-2	2.1E-2	3.8E-2	3.5E-4	1.4E-4
5.5	5.2E-2	-	-	1.6E-2	3.4E-2	3.6E-4	1.4E-4
6	4.6E-2	4.1E-6	1.4E-2	1.3E-2	3.1E-2	3.6E-4	1.4E-4
6.5	4.1E-2	-	-	1.1E-2	2.8E-2	3.6E-4	1.4E-4
7	3.7E-2	2.8E-6	8.1E-3	9.9E-3	2.6E-2	3.6E-4	1.5E-4
7.5	3.4E-2	-	-	8.8E-3	2.4E-2	3.6E-4	1.5E-4
8	3.1E-2	2.0E-6	5.9E-3	7.9E-3	2.2E-2	3.7E-4	1.5E-4
8.5	2.8E-2	-	-	7.0E-3	2.0E-2	3.6E-4	1.5E-4
9	2.6E-2	1.5E-6	4.7E-3	6.3E-3	1.8E-2	3.6E-4	1.5E-4
9.5	2.3E-2	-	-	5.7E-3	1.7E-2	3.6E-4	1.4E-4
10	2.1E-2	1.2E-6	3.8E-3	5.1E-3	1.5E-2	3.6E-4	1.4E-4
11	1.8E-2	1.0E-6	3.0E-3	4.1E-3	1.3E-2	3.6E-4	1.4E-4
12	1.6E-2	8.6E-7	2.5E-3	3.4E-3	1.1E-2	3.6E-4	1.4E-4
13	1.3E-2	7.4E-7	2.0E-3	2.7E-3	9.6E-3	3.5E-4	1.4E-4
14	1.2E-2	6.6E-7	1.6E-3	2.2E-3	8.4E-3	3.5E-4	1.4E-4
15	1.0E-2	5.8E-7	1.3E-3	1.8E-3	7.4E-3	3.5E-4	1.4E-4
16	9.0E-3	5.2E-7	1.1E-3	1.4E-3	6.5E-3	3.4E-4	1.4E-4
17	8.1E-3	4.7E-7	8.6E-4	1.2E-3	5.9E-3	3.4E-4	1.3E-4
18	7.3E-3	4.3E-7	6.9E-4	9.5E-4	5.3E-3	3.4E-4	1.3E-4
19	6.6E-3	3.9E-7	5.6E-4	7.7E-4	4.9E-3	3.3E-4	1.3E-4
20	6.1E-3	3.6E-7	4.6E-4	6.3E-4	4.5E-3	3.3E-4	1.3E-4
21	5.6E-3	3.3E-7	3.7E-4	5.1E-4	4.2E-3	3.3E-4	1.3E-4
22	5.3E-3	3.0E-7	3.0E-4	4.1E-4	3.9E-3	3.2E-4	1.3E-4
23	5.0E-3	2.8E-7	2.4E-4	3.4E-4	3.7E-3	3.2E-4	1.3E-4
24	4.7E-3	2.6E-7	2.0E-4	2.7E-4	3.5E-3	3.2E-4	1.2E-4
25	4.5E-3	2.4E-7	1.6E-4	2.2E-4	3.4E-3	3.1E-4	1.2E-4
26	4.3E-3	2.2E-7	1.3E-4	1.8E-4	3.2E-3	3.1E-4	1.2E-4
27	4.2E-3	2.1E-7	1.1E-4	1.5E-4	3.1E-3	3.1E-4	1.2E-4
28	4.0E-3	1.9E-7	8.8E-5	1.2E-4	3.0E-3	3.0E-4	1.2E-4
29	3.9E-3	1.8E-7	7.2E-5	1.0E-4	2.9E-3	3.0E-4	1.2E-4
30	3.8E-3	1.7E-7	5.9E-5	8.4E-5	2.9E-3	3.0E-4	1.2E-4
31	3.7E-3	1.6E-7	4.9E-5	6.9E-5	2.8E-3	3.0E-4	1.2E-4
32	3.6E-3	1.5E-7	4.0E-5	5.8E-5	2.7E-3	2.9E-4	1.1E-4
33	3.6E-3	1.5E-7	3.3E-5	4.8E-5	2.7E-3	2.9E-4	1.1E-4
34	3.5E-3	1.4E-7	2.8E-5	4.1E-5	2.6E-3	2.9E-4	1.1E-4
35	3.4E-3	1.3E-7	2.3E-5	3.4E-5	2.6E-3	2.8E-4	1.1E-4
36	3.4E-3	1.3E-7	2.0E-5	2.9E-5	2.5E-3	2.8E-4	1.1E-4
37	3.3E-3	1.2E-7	1.7E-5	2.5E-5	2.5E-3	2.8E-4	1.1E-4
38	3.3E-3	1.2E-7	1.4E-5	2.2E-5	2.4E-3	2.7E-4	1.1E-4
39	3.2E-3	1.1E-7	1.2E-5	1.9E-5	2.4E-3	2.7E-4	1.1E-4
40	3.2E-3	1.1E-7	1.1E-5	1.7E-5	2.4E-3	2.7E-4	1.0E-4
41	3.1E-3	1.0E-7	9.4E-6	1.5E-5	2.3E-3	2.7E-4	1.0E-4
42	3.1E-3	1.0E-7	8.4E-6	1.4E-5	2.3E-3	2.6E-4	1.0E-4
43	3.0E-3	9.8E-8	7.5E-6	1.3E-5	2.3E-3	2.6E-4	1.0E-4
44	3.0E-3	9.5E-8	6.8E-6	1.1E-5	2.2E-3	2.6E-4	9.9E-5
45	3.0E-3	9.3E-8	6.2E-6	1.1E-5	2.2E-3	2.6E-4	9.8E-5
46	2.9E-3	9.0E-8	5.7E-6	1.0E-5	2.2E-3	2.5E-4	9.7E-5
47	2.9E-3	8.8E-8	5.3E-6	9.4E-6	2.1E-3	2.5E-4	9.6E-5
48	2.8E-3	8.6E-8	4.9E-6	8.9E-6	2.1E-3	2.5E-4	9.5E-5
49	2.8E-3	8.4E-8	4.7E-6	8.4E-6	2.1E-3	2.5E-4	9.4E-5
50	2.8E-3	8.2E-8	4.4E-6	8.1E-6	2.1E-3	2.4E-4	9.3E-5
51	2.7E-3	8.0E-8	4.2E-6	7.8E-6	2.0E-3	2.4E-4	9.1E-5
52	2.7E-3	7.9E-8	4.0E-6	7.5E-6	2.0E-3	2.4E-4	9.0E-5
53	2.7E-3	7.7E-8	3.9E-6	7.3E-6	2.0E-3	2.4E-4	8.9E-5
54	2.6E-3	7.6E-8	3.8E-6	7.1E-6	2.0E-3	2.3E-4	8.8E-5
55	2.6E-3	7.4E-8	3.7E-6	6.9E-6	1.9E-3	2.3E-4	8.7E-5
56	2.6E-3	7.3E-8	3.6E-6	6.7E-6	1.9E-3	2.3E-4	8.6E-5
57	2.5E-3	7.2E-8	3.5E-6	6.6E-6	1.9E-3	2.3E-4	8.5E-5
58	2.5E-3	7.1E-8	3.4E-6	6.4E-6	1.9E-3	2.2E-4	8.4E-5
59	2.5E-3	7.0E-8	3.3E-6	6.3E-6	1.8E-3	2.2E-4	8.3E-5
