Radionuclide	Sc-47
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-5
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.6E-1	2.5E-5	3.3E-5
0.083333	3.2E-1	-	-	3.0E-2	2.5E-1	5.0E-5	6.5E-5
0.125	3.1E-1	-	-	3.3E-2	2.5E-1	7.6E-5	9.6E-5
0.25	3.0E-1	-	-	4.0E-2	2.4E-1	1.5E-4	1.8E-4
0.375	3.0E-1	-	-	4.4E-2	2.3E-1	2.2E-4	2.5E-4
0.5	2.9E-1	-	-	4.6E-2	2.2E-1	2.7E-4	3.0E-4
0.625	2.8E-1	-	-	4.7E-2	2.2E-1	3.2E-4	3.3E-4
0.75	2.7E-1	-	-	4.7E-2	2.1E-1	3.5E-4	3.6E-4
0.875	2.6E-1	-	-	4.6E-2	2.0E-1	3.7E-4	3.7E-4
1	2.5E-1	3.0E-5	7.1E-3	4.5E-2	2.0E-1	3.9E-4	3.8E-4
1.125	2.4E-1	-	-	4.2E-2	1.9E-1	4.0E-4	3.8E-4
1.25	2.3E-1	-	-	4.0E-2	1.9E-1	4.1E-4	3.8E-4
1.375	2.2E-1	-	-	3.7E-2	1.8E-1	4.1E-4	3.7E-4
1.5	2.1E-1	-	-	3.4E-2	1.8E-1	4.1E-4	3.7E-4
1.625	2.1E-1	-	-	3.1E-2	1.7E-1	4.1E-4	3.6E-4
1.75	2.0E-1	-	-	2.9E-2	1.7E-1	4.0E-4	3.5E-4
1.875	1.9E-1	-	-	2.6E-2	1.6E-1	4.0E-4	3.4E-4
2	1.8E-1	9.8E-6	2.0E-2	2.4E-2	1.6E-1	4.0E-4	3.3E-4
2.25	1.7E-1	-	-	1.9E-2	1.5E-1	3.9E-4	3.2E-4
2.5	1.6E-1	-	-	1.6E-2	1.4E-1	3.8E-4	3.0E-4
2.75	1.5E-1	-	-	1.3E-2	1.3E-1	3.6E-4	2.8E-4
3	1.4E-1	3.3E-6	1.2E-2	1.0E-2	1.2E-1	3.5E-4	2.6E-4
3.25	1.3E-1	-	-	8.5E-3	1.2E-1	3.4E-4	2.5E-4
3.5	1.2E-1	-	-	7.1E-3	1.1E-1	3.3E-4	2.3E-4
3.75	1.1E-1	-	-	6.0E-3	1.0E-1	3.2E-4	2.2E-4
4	1.1E-1	2.1E-6	5.5E-3	5.1E-3	9.9E-2	3.1E-4	2.0E-4
4.25	9.9E-2	-	-	4.4E-3	9.3E-2	3.0E-4	1.9E-4
4.5	9.3E-2	-	-	3.9E-3	8.8E-2	2.8E-4	1.8E-4
4.75	8.8E-2	-	-	3.4E-3	8.3E-2	2.7E-4	1.7E-4
5	8.3E-2	1.5E-6	2.6E-3	3.0E-3	7.9E-2	2.6E-4	1.6E-4
5.5	7.4E-2	-	-	2.4E-3	7.1E-2	2.4E-4	1.4E-4
6	6.6E-2	1.1E-6	1.5E-3	2.0E-3	6.3E-2	2.2E-4	1.2E-4
6.5	5.9E-2	-	-	1.6E-3	5.7E-2	2.1E-4	1.1E-4
7	5.3E-2	7.7E-7	9.6E-4	1.3E-3	5.1E-2	1.9E-4	9.7E-5
7.5	4.7E-2	-	-	1.1E-3	4.5E-2	1.7E-4	8.6E-5
