Radionuclide	Sc-47
Route of Intake	Inhalation
Material	Aerosols Type S, fA=1E-5
AMTD/AMAD, µm	10

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.6E-1	-	-	2.7E-1	3.8E-2	1.0E-5	1.4E-5
0.083333	7.4E-1	-	-	3.0E-1	3.5E-2	1.6E-5	2.1E-5
0.125	7.2E-1	-	-	3.3E-1	3.3E-2	2.1E-5	2.7E-5
0.25	6.8E-1	-	-	3.8E-1	2.9E-2	3.6E-5	4.2E-5
0.375	6.4E-1	-	-	4.1E-1	2.8E-2	4.9E-5	5.3E-5
0.5	6.1E-1	-	-	4.3E-1	2.6E-2	5.8E-5	6.2E-5
0.625	5.7E-1	-	-	4.3E-1	2.6E-2	6.6E-5	6.8E-5
0.75	5.4E-1	-	-	4.3E-1	2.5E-2	7.2E-5	7.2E-5
0.875	5.0E-1	-	-	4.1E-1	2.4E-2	7.6E-5	7.5E-5
1	4.6E-1	6.0E-6	6.8E-2	3.9E-1	2.3E-2	7.8E-5	7.6E-5
1.125	4.3E-1	-	-	3.7E-1	2.3E-2	8.0E-5	7.6E-5
1.25	3.9E-1	-	-	3.4E-1	2.2E-2	8.1E-5	7.5E-5
1.375	3.5E-1	-	-	3.1E-1	2.1E-2	8.2E-5	7.4E-5
1.5	3.2E-1	-	-	2.8E-1	2.1E-2	8.2E-5	7.3E-5
1.625	2.8E-1	-	-	2.5E-1	2.0E-2	8.1E-5	7.2E-5
1.75	2.5E-1	-	-	2.2E-1	1.9E-2	8.1E-5	7.0E-5
1.875	2.2E-1	-	-	1.9E-1	1.9E-2	8.0E-5	6.8E-5
2	1.9E-1	1.9E-6	1.7E-1	1.7E-1	1.8E-2	7.9E-5	6.6E-5
2.25	1.5E-1	-	-	1.3E-1	1.7E-2	7.7E-5	6.3E-5
2.5	1.1E-1	-	-	9.4E-2	1.6E-2	7.5E-5	5.9E-5
2.75	8.5E-2	-	-	6.8E-2	1.5E-2	7.3E-5	5.5E-5
3	6.4E-2	6.4E-7	9.3E-2	4.8E-2	1.4E-2	7.0E-5	5.2E-5
3.25	4.8E-2	-	-	3.4E-2	1.4E-2	6.8E-5	4.9E-5
3.5	3.7E-2	-	-	2.4E-2	1.3E-2	6.6E-5	4.6E-5
3.75	2.9E-2	-	-	1.6E-2	1.2E-2	6.3E-5	4.3E-5
4	2.3E-2	4.0E-7	2.9E-2	1.1E-2	1.1E-2	6.1E-5	4.0E-5
4.25	1.9E-2	-	-	7.6E-3	1.1E-2	5.9E-5	3.8E-5
4.5	1.6E-2	-	-	5.2E-3	1.0E-2	5.7E-5	3.6E-5
4.75	1.4E-2	-	-	3.5E-3	9.7E-3	5.4E-5	3.3E-5
5	1.2E-2	2.8E-7	6.8E-3	2.4E-3	9.1E-3	5.2E-5	3.1E-5
5.5	9.7E-3	-	-	1.2E-3	8.2E-3	4.8E-5	2.8E-5
6	8.2E-3	2.0E-7	1.5E-3	6.2E-4	7.3E-3	4.4E-5	2.4E-5
6.5	7.1E-3	-	-	3.6E-4	6.5E-3	4.1E-5	2.2E-5
7	6.3E-3	1.4E-7	3.6E-4	2.3E-4	5.8E-3	3.7E-5	1.9E-5
7.5	5.6E-3	-	-	1.7E-4	5.2E-3	3.4E-5	1.7E-5
8	5.0E-3	1.0E-7	1.2E-4	1.3E-4	4.7E-3	3.1E-5	1.5E-5
8.5	4.5E-3	-	-	1.0E-4	4.2E-3	2.9E-5	1.3E-5
9	4.0E-3	7.7E-8	6.3E-5	8.3E-5	3.8E-3	2.6E-5	1.2E-5
9.5	3.6E-3	-	-	6.8E-5	3.4E-3	2.4E-5	1.0E-5
10	3.2E-3	5.7E-8	4.0E-5	5.6E-5	3.0E-3	2.2E-5	9.2E-6
11	2.6E-3	4.2E-8	2.7E-5	3.9E-5	2.4E-3	1.8E-5	7.3E-6
12	2.1E-3	3.2E-8	1.9E-5	2.7E-5	2.0E-3	1.5E-5	5.8E-6
13	1.7E-3	2.4E-8	1.3E-5	1.9E-5	1.6E-3	1.2E-5	4.6E-6
14	1.4E-3	1.8E-8	9.1E-6	1.4E-5	1.3E-3	1.0E-5	3.6E-6
15	1.1E-3	1.4E-8	6.4E-6	9.7E-6	1.0E-3	8.5E-6	2.9E-6
16	8.9E-4	1.1E-8	4.6E-6	7.0E-6	8.5E-4	7.0E-6	2.3E-6
17	7.2E-4	8.1E-9	3.3E-6	5.1E-6	6.8E-4	5.8E-6	1.9E-6
18	5.8E-4	6.3E-9	2.4E-6	3.8E-6	5.5E-4	4.7E-6	1.5E-6
19	4.7E-4	4.9E-9	1.8E-6	2.8E-6	4.5E-4	3.9E-6	1.2E-6
20	3.8E-4	3.8E-9	1.3E-6	2.1E-6	3.6E-4	3.2E-6	9.8E-7
21	3.1E-4	3.0E-9	9.7E-7	1.6E-6	3.0E-4	2.6E-6	7.9E-7
22	2.5E-4	2.3E-9	7.3E-7	1.2E-6	2.4E-4	2.2E-6	6.4E-7
23	2.0E-4	1.9E-9	5.6E-7	9.3E-7	1.9E-4	1.8E-6	5.2E-7
24	1.7E-4	1.5E-9	4.3E-7	7.2E-7	1.6E-4	1.4E-6	4.2E-7
25	1.3E-4	1.2E-9	3.3E-7	5.6E-7	1.3E-4	1.2E-6	3.4E-7
26	1.1E-4	9.2E-10	2.6E-7	4.4E-7	1.0E-4	9.7E-7	2.7E-7
27	8.8E-5	7.4E-10	2.0E-7	3.5E-7	8.4E-5	7.9E-7	2.2E-7
28	7.2E-5	5.9E-10	1.6E-7	2.8E-7	6.8E-5	6.5E-7	1.8E-7
29	5.8E-5	4.7E-10	1.2E-7	2.2E-7	5.5E-5	5.3E-7	1.5E-7
30	4.7E-5	3.8E-10	9.9E-8	1.7E-7	4.5E-5	4.3E-7	1.2E-7
31	3.8E-5	3.0E-10	7.9E-8	1.4E-7	3.6E-5	3.6E-7	9.7E-8
32	3.1E-5	2.4E-10	6.3E-8	1.1E-7	3.0E-5	2.9E-7	7.9E-8
33	2.5E-5	2.0E-10	5.0E-8	9.0E-8	2.4E-5	2.4E-7	6.4E-8
34	2.0E-5	1.6E-10	4.0E-8	7.2E-8	1.9E-5	1.9E-7	5.2E-8
35	1.7E-5	1.3E-10	3.2E-8	5.8E-8	1.6E-5	1.6E-7	4.2E-8
36	1.3E-5	1.0E-10	2.6E-8	4.7E-8	1.3E-5	1.3E-7	3.5E-8
37	1.1E-5	-	2.1E-8	3.8E-8	1.0E-5	1.1E-7	2.8E-8
38	8.8E-6	-	1.7E-8	3.1E-8	8.4E-6	8.7E-8	2.3E-8
39	7.2E-6	-	1.4E-8	2.5E-8	6.8E-6	7.1E-8	1.9E-8
40	5.8E-6	-	1.1E-8	2.0E-8	5.5E-6	5.8E-8	1.5E-8
41	4.7E-6	-	8.9E-9	1.6E-8	4.5E-6	4.7E-8	1.2E-8
42	3.8E-6	-	7.2E-9	1.3E-8	3.7E-6	3.9E-8	1.0E-8
43	3.1E-6	-	5.8E-9	1.1E-8	3.0E-6	3.2E-8	8.2E-9
44	2.5E-6	-	4.7E-9	8.6E-9	2.4E-6	2.6E-8	6.7E-9
45	2.1E-6	-	3.8E-9	7.0E-9	2.0E-6	2.1E-8	5.4E-9
46	1.7E-6	-	3.1E-9	5.6E-9	1.6E-6	1.7E-8	4.4E-9
47	1.4E-6	-	2.5E-9	4.6E-9	1.3E-6	1.4E-8	3.6E-9
48	1.1E-6	-	2.0E-9	3.7E-9	1.0E-6	1.2E-8	2.9E-9
49	8.9E-7	-	1.6E-9	3.0E-9	8.5E-7	9.4E-9	2.4E-9
50	7.2E-7	-	1.3E-9	2.4E-9	6.9E-7	7.7E-9	1.9E-9
51	5.9E-7	-	1.1E-9	2.0E-9	5.6E-7	6.3E-9	1.6E-9
52	4.8E-7	-	8.8E-10	1.6E-9	4.5E-7	5.1E-9	1.3E-9
53	3.9E-7	-	7.1E-10	1.3E-9	3.7E-7	4.2E-9	1.0E-9
54	3.1E-7	-	5.8E-10	1.0E-9	3.0E-7	3.4E-9	8.5E-10
55	2.5E-7	-	4.7E-10	8.5E-10	2.4E-7	2.8E-9	6.9E-10
56	2.1E-7	-	3.8E-10	6.9E-10	2.0E-7	2.3E-9	5.7E-10
57	1.7E-7	-	3.1E-10	5.6E-10	1.6E-7	1.9E-9	4.6E-10
58	1.4E-7	-	2.5E-10	4.5E-10	1.3E-7	1.5E-9	3.8E-10
59	1.1E-7	-	2.0E-10	3.7E-10	1.0E-7	1.2E-9	3.1E-10
60	8.9E-8	-	1.6E-10	3.0E-10	8.5E-8	1.0E-9	2.5E-10
61	7.3E-8	-	1.3E-10	2.4E-10	6.9E-8	8.3E-10	2.0E-10
62	5.9E-8	-	1.1E-10	2.0E-10	5.6E-8	6.8E-10	1.6E-10
63	4.8E-8	-	-	1.6E-10	4.5E-8	5.5E-10	1.3E-10
64	3.9E-8	-	-	1.3E-10	3.7E-8	4.5E-10	1.1E-10
65	3.2E-8	-	-	1.0E-10	3.0E-8	3.7E-10	-
66	2.6E-8	-	-	-	2.4E-8	3.0E-10	-
67	2.1E-8	-	-	-	2.0E-8	2.4E-10	-
68	1.7E-8	-	-	-	1.6E-8	2.0E-10	-
69	1.4E-8	-	-	-	1.3E-8	1.6E-10	-
70	1.1E-8	-	-	-	1.1E-8	1.3E-10	-
71	9.0E-9	-	-	-	8.5E-9	1.1E-10	-
72	7.3E-9	-	-	-	6.9E-9	-	-
73	5.9E-9	-	-	-	5.6E-9	-	-
74	4.8E-9	-	-	-	4.6E-9	-	-
75	3.9E-9	-	-	-	3.7E-9	-	-
76	3.2E-9	-	-	-	3.0E-9	-	-
77	2.6E-9	-	-	-	2.4E-9	-	-
78	2.1E-9	-	-	-	2.0E-9	-	-
