Radionuclide	Bi-210m
Route of Intake	Inhalation
Material	Aerosols Type F, fA=5E-2
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	2.9E-1	-	-	4.3E-2	1.8E-1	2.3E-4	1.1E-3
0.083333	2.9E-1	-	-	4.9E-2	1.7E-1	5.2E-4	2.7E-3
0.125	2.9E-1	-	-	5.4E-2	1.6E-1	8.4E-4	4.5E-3
0.25	2.8E-1	-	-	6.4E-2	1.4E-1	1.8E-3	1.0E-2
0.375	2.8E-1	-	-	7.2E-2	1.2E-1	2.7E-3	1.5E-2
0.5	2.7E-1	-	-	7.8E-2	1.1E-1	3.5E-3	2.0E-2
0.625	2.6E-1	-	-	8.1E-2	9.5E-2	4.2E-3	2.3E-2
0.75	2.5E-1	-	-	8.3E-2	8.3E-2	4.8E-3	2.6E-2
0.875	2.4E-1	-	-	8.3E-2	7.3E-2	5.3E-3	2.9E-2
1	2.3E-1	3.1E-2	1.4E-2	8.2E-2	6.4E-2	5.7E-3	3.1E-2
1.125	2.2E-1	-	-	8.0E-2	5.7E-2	6.1E-3	3.3E-2
1.25	2.2E-1	-	-	7.7E-2	5.0E-2	6.5E-3	3.4E-2
1.375	2.1E-1	-	-	7.3E-2	4.4E-2	6.8E-3	3.5E-2
1.5	2.0E-1	-	-	6.9E-2	3.9E-2	7.0E-3	3.6E-2
1.625	1.9E-1	-	-	6.4E-2	3.4E-2	7.2E-3	3.7E-2
1.75	1.8E-1	-	-	6.0E-2	3.0E-2	7.4E-3	3.7E-2
1.875	1.7E-1	-	-	5.6E-2	2.6E-2	7.6E-3	3.8E-2
2	1.6E-1	2.6E-2	4.5E-2	5.1E-2	2.3E-2	7.7E-3	3.8E-2
2.25	1.5E-1	-	-	4.3E-2	1.8E-2	8.0E-3	3.8E-2
2.5	1.3E-1	-	-	3.6E-2	1.4E-2	8.1E-3	3.8E-2
2.75	1.2E-1	-	-	3.0E-2	1.1E-2	8.2E-3	3.7E-2
3	1.1E-1	1.7E-2	3.3E-2	2.5E-2	8.4E-3	8.3E-3	3.6E-2
3.25	1.0E-1	-	-	2.1E-2	6.6E-3	8.4E-3	3.6E-2
3.5	9.5E-2	-	-	1.8E-2	5.1E-3	8.4E-3	3.5E-2
3.75	8.9E-2	-	-	1.6E-2	4.0E-3	8.4E-3	3.4E-2
4	8.4E-2	9.9E-3	1.7E-2	1.4E-2	3.1E-3	8.4E-3	3.3E-2
4.25	7.9E-2	-	-	1.2E-2	2.5E-3	8.4E-3	3.2E-2
4.5	7.5E-2	-	-	1.1E-2	1.9E-3	8.4E-3	3.1E-2
4.75	7.2E-2	-	-	9.5E-3	1.5E-3	8.4E-3	3.1E-2
5	6.9E-2	6.0E-3	8.8E-3	8.6E-3	1.2E-3	8.4E-3	3.0E-2
5.5	6.4E-2	-	-	7.2E-3	7.9E-4	8.3E-3	2.8E-2
6	6.0E-2	3.7E-3	5.4E-3	6.1E-3	5.2E-4	8.2E-3	2.7E-2
6.5	5.7E-2	-	-	5.3E-3	3.6E-4	8.2E-3	2.6E-2
7	5.4E-2	2.5E-3	3.7E-3	4.6E-3	2.7E-4	8.1E-3	2.4E-2
7.5	5.1E-2	-	-	4.0E-3	2.1E-4	8.0E-3	2.3E-2
