Radionuclide	Bi-210m
Route of Intake	Injection
Material	Injection, fA=5E-2
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.7E-1	-	-	3.6E-2	3.3E-2	1.7E-1
0.083333	9.2E-1	-	-	4.0E-2	4.1E-2	2.3E-1
0.125	8.8E-1	-	-	4.4E-2	4.5E-2	2.6E-1
0.25	8.0E-1	-	-	5.2E-2	4.9E-2	2.8E-1
0.375	7.6E-1	-	-	5.9E-2	5.0E-2	2.8E-1
0.5	7.3E-1	-	-	6.4E-2	5.0E-2	2.8E-1
0.625	7.1E-1	-	-	6.8E-2	5.0E-2	2.7E-1
0.75	6.9E-1	-	-	7.1E-2	5.0E-2	2.6E-1
0.875	6.7E-1	-	-	7.3E-2	4.9E-2	2.6E-1
1	6.5E-1	3.4E-1	1.5E-2	7.5E-2	4.9E-2	2.5E-1
1.125	6.3E-1	-	-	7.6E-2	4.9E-2	2.5E-1
1.25	6.1E-1	-	-	7.7E-2	4.9E-2	2.4E-1
1.375	5.9E-1	-	-	7.6E-2	4.9E-2	2.4E-1
1.5	5.8E-1	-	-	7.6E-2	4.9E-2	2.3E-1
1.625	5.6E-1	-	-	7.5E-2	4.9E-2	2.3E-1
1.75	5.5E-1	-	-	7.4E-2	4.9E-2	2.2E-1
1.875	5.3E-1	-	-	7.3E-2	4.8E-2	2.2E-1
2	5.2E-1	8.8E-2	4.2E-2	7.1E-2	4.8E-2	2.1E-1
2.25	4.9E-1	-	-	6.8E-2	4.8E-2	2.1E-1
2.5	4.7E-1	-	-	6.4E-2	4.8E-2	2.0E-1
2.75	4.5E-1	-	-	6.0E-2	4.8E-2	1.9E-1
3	4.3E-1	4.8E-2	4.2E-2	5.6E-2	4.7E-2	1.9E-1
3.25	4.1E-1	-	-	5.2E-2	4.7E-2	1.8E-1
3.5	3.9E-1	-	-	4.9E-2	4.7E-2	1.7E-1
3.75	3.8E-1	-	-	4.5E-2	4.7E-2	1.7E-1
4	3.7E-1	2.8E-2	3.4E-2	4.2E-2	4.6E-2	1.6E-1
4.25	3.5E-1	-	-	3.9E-2	4.6E-2	1.6E-1
4.5	3.4E-1	-	-	3.7E-2	4.6E-2	1.6E-1
4.75	3.3E-1	-	-	3.4E-2	4.6E-2	1.5E-1
5	3.2E-1	1.7E-2	2.6E-2	3.2E-2	4.6E-2	1.5E-1
5.5	3.1E-1	-	-	2.8E-2	4.5E-2	1.4E-1
6	2.9E-1	1.2E-2	1.9E-2	2.4E-2	4.5E-2	1.3E-1
6.5	2.8E-1	-	-	2.1E-2	4.4E-2	1.3E-1
7	2.7E-1	9.2E-3	1.4E-2	1.9E-2	4.4E-2	1.2E-1
7.5	2.6E-1	-	-	1.7E-2	4.3E-2	1.2E-1
8	2.5E-1	7.6E-3	1.1E-2	1.5E-2	4.3E-2	1.1E-1
8.5	2.4E-1	-	-	1.3E-2	4.2E-2	1.1E-1
9	2.3E-1	6.7E-3	8.6E-3	1.2E-2	4.2E-2	1.1E-1
9.5	2.3E-1	-	-	1.1E-2	4.1E-2	1.0E-1
10	2.2E-1	6.1E-3	6.8E-3	9.9E-3	4.1E-2	9.9E-2
11	2.1E-1	5.7E-3	5.5E-3	8.3E-3	4.0E-2	9.3E-2
12	2.0E-1	5.3E-3	4.6E-3	7.2E-3	3.9E-2	8.8E-2
13	1.9E-1	5.0E-3	3.9E-3	6.3E-3	3.8E-2	8.3E-2
14	1.8E-1	4.8E-3	3.3E-3	5.7E-3	3.8E-2	7.9E-2
15	1.8E-1	4.5E-3	2.9E-3	5.2E-3	3.7E-2	7.4E-2
16	1.7E-1	4.3E-3	2.6E-3	4.7E-3	3.6E-2	7.0E-2
