Radionuclide	Np-238
Route of Intake	Inhalation
Material	Aerosols Type S, Neptunium dioxide, fA=5E-6
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.6E-1	-	-	7.6E-2	6.7E-1	6.9E-5	8.0E-5
0.083333	8.5E-1	-	-	9.1E-2	6.5E-1	1.5E-4	1.5E-4
0.125	8.3E-1	-	-	1.0E-1	6.4E-1	2.3E-4	2.0E-4
0.25	7.9E-1	-	-	1.2E-1	6.0E-1	4.9E-4	3.0E-4
0.375	7.6E-1	-	-	1.3E-1	5.7E-1	7.2E-4	3.6E-4
0.5	7.2E-1	-	-	1.4E-1	5.4E-1	9.2E-4	3.8E-4
0.625	6.9E-1	-	-	1.4E-1	5.2E-1	1.1E-3	3.9E-4
0.75	6.5E-1	-	-	1.4E-1	4.9E-1	1.2E-3	3.9E-4
0.875	6.2E-1	-	-	1.3E-1	4.7E-1	1.3E-3	3.8E-4
1	5.9E-1	8.4E-4	1.9E-2	1.3E-1	4.5E-1	1.3E-3	3.8E-4
1.125	5.6E-1	-	-	1.2E-1	4.3E-1	1.4E-3	3.7E-4
1.25	5.3E-1	-	-	1.1E-1	4.1E-1	1.4E-3	3.6E-4
1.375	5.0E-1	-	-	1.0E-1	3.9E-1	1.4E-3	3.5E-4
1.5	4.7E-1	-	-	9.2E-2	3.7E-1	1.4E-3	3.4E-4
1.625	4.4E-1	-	-	8.4E-2	3.6E-1	1.3E-3	3.3E-4
1.75	4.2E-1	-	-	7.6E-2	3.4E-1	1.3E-3	3.2E-4
1.875	4.0E-1	-	-	6.8E-2	3.2E-1	1.3E-3	3.1E-4
2	3.7E-1	2.7E-4	4.9E-2	6.1E-2	3.1E-1	1.3E-3	3.0E-4
2.25	3.3E-1	-	-	4.9E-2	2.8E-1	1.2E-3	2.8E-4
2.5	3.0E-1	-	-	3.9E-2	2.6E-1	1.1E-3	2.6E-4
2.75	2.7E-1	-	-	3.2E-2	2.3E-1	1.1E-3	2.5E-4
3	2.4E-1	7.6E-5	2.8E-2	2.5E-2	2.1E-1	1.0E-3	2.3E-4
3.25	2.2E-1	-	-	2.1E-2	2.0E-1	9.4E-4	2.1E-4
3.5	2.0E-1	-	-	1.7E-2	1.8E-1	8.8E-4	2.0E-4
3.75	1.8E-1	-	-	1.4E-2	1.6E-1	8.2E-4	1.9E-4
4	1.6E-1	3.4E-5	1.2E-2	1.2E-2	1.5E-1	7.7E-4	1.7E-4
4.25	1.5E-1	-	-	1.0E-2	1.4E-1	7.1E-4	1.6E-4
4.5	1.3E-1	-	-	8.6E-3	1.2E-1	6.6E-4	1.5E-4
4.75	1.2E-1	-	-	7.4E-3	1.1E-1	6.2E-4	1.4E-4
5	1.1E-1	1.7E-5	5.3E-3	6.4E-3	1.0E-1	5.7E-4	1.3E-4
5.5	9.3E-2	-	-	4.8E-3	8.7E-2	4.9E-4	1.1E-4
6	7.8E-2	9.0E-6	2.8E-3	3.7E-3	7.3E-2	4.2E-4	9.5E-5
6.5	6.5E-2	-	-	2.8E-3	6.1E-2	3.6E-4	8.2E-5
7	5.4E-2	4.9E-6	1.6E-3	2.2E-3	5.2E-2	3.1E-4	7.0E-5
7.5	4.6E-2	-	-	1.7E-3	4.3E-2	2.7E-4	6.0E-5
8	3.8E-2	2.8E-6	9.4E-4	1.3E-3	3.7E-2	2.3E-4	5.1E-5
8.5	3.2E-2	-	-	1.0E-3	3.1E-2	2.0E-4	4.4E-5
9	2.7E-2	1.7E-6	5.6E-4	7.8E-4	2.6E-2	1.7E-4	3.7E-5
9.5	2.3E-2	-	-	6.1E-4	2.2E-2	1.4E-4	3.2E-5
10	1.9E-2	1.1E-6	3.4E-4	4.7E-4	1.8E-2	1.2E-4	2.7E-5
11	1.4E-2	6.8E-7	2.0E-4	2.9E-4	1.3E-2	8.8E-5	2.0E-5
12	9.7E-3	4.5E-7	1.2E-4	1.7E-4	9.4E-3	6.4E-5	1.4E-5
13	6.9E-3	3.1E-7	7.5E-5	1.1E-4	6.7E-3	4.7E-5	1.0E-5
14	4.9E-3	2.1E-7	4.6E-5	6.6E-5	4.8E-3	3.4E-5	7.5E-6
15	3.5E-3	1.5E-7	2.8E-5	4.1E-5	3.4E-3	2.5E-5	5.5E-6
16	2.5E-3	1.0E-7	1.8E-5	2.6E-5	2.5E-3	1.8E-5	4.0E-6
17	1.8E-3	7.4E-8	1.1E-5	1.6E-5	1.8E-3	1.3E-5	2.9E-6
18	1.3E-3	5.3E-8	6.9E-6	1.0E-5	1.3E-3	9.4E-6	2.1E-6
19	9.3E-4	3.7E-8	4.4E-6	6.7E-6	9.1E-4	6.8E-6	1.5E-6
20	6.7E-4	2.7E-8	2.8E-6	4.3E-6	6.5E-4	4.9E-6	1.1E-6
21	4.8E-4	1.9E-8	1.8E-6	2.8E-6	4.7E-4	3.6E-6	8.0E-7
22	3.4E-4	1.4E-8	1.2E-6	1.9E-6	3.4E-4	2.6E-6	5.8E-7
23	2.5E-4	9.7E-9	8.0E-7	1.3E-6	2.4E-4	1.9E-6	4.2E-7
24	1.8E-4	7.0E-9	5.3E-7	8.5E-7	1.7E-4	1.4E-6	3.0E-7
25	1.3E-4	5.0E-9	3.6E-7	5.8E-7	1.3E-4	9.9E-7	2.2E-7
26	9.2E-5	3.6E-9	2.4E-7	4.0E-7	9.0E-5	7.2E-7	1.6E-7
27	6.6E-5	2.6E-9	1.7E-7	2.7E-7	6.5E-5	5.2E-7	1.2E-7
28	4.7E-5	1.8E-9	1.1E-7	1.9E-7	4.7E-5	3.8E-7	8.4E-8
29	3.4E-5	1.3E-9	7.9E-8	1.3E-7	3.3E-5	2.7E-7	6.1E-8
30	2.4E-5	9.5E-10	5.5E-8	9.2E-8	2.4E-5	2.0E-7	4.4E-8
31	1.8E-5	6.8E-10	3.9E-8	6.5E-8	1.7E-5	1.4E-7	3.2E-8
32	1.3E-5	4.9E-10	2.7E-8	4.6E-8	1.2E-5	1.0E-7	2.3E-8
33	9.1E-6	3.5E-10	1.9E-8	3.3E-8	9.0E-6	7.6E-8	1.7E-8
34	6.5E-6	2.5E-10	1.4E-8	2.3E-8	6.4E-6	5.5E-8	1.2E-8
35	4.7E-6	1.8E-10	9.6E-9	1.6E-8	4.6E-6	4.0E-8	8.8E-9
36	3.4E-6	1.3E-10	6.8E-9	1.2E-8	3.3E-6	2.9E-8	6.4E-9
37	2.4E-6	-	4.9E-9	8.3E-9	2.4E-6	2.1E-8	4.6E-9
38	1.8E-6	-	3.5E-9	6.0E-9	1.7E-6	1.5E-8	3.4E-9
39	1.3E-6	-	2.5E-9	4.3E-9	1.2E-6	1.1E-8	2.4E-9
40	9.1E-7	-	1.8E-9	3.1E-9	8.9E-7	8.0E-9	1.8E-9
41	6.5E-7	-	1.3E-9	2.2E-9	6.4E-7	5.8E-9	1.3E-9
42	4.7E-7	-	9.1E-10	1.6E-9	4.6E-7	4.2E-9	9.3E-10
43	3.4E-7	-	6.5E-10	1.1E-9	3.3E-7	3.0E-9	6.7E-10
44	2.4E-7	-	4.7E-10	8.1E-10	2.4E-7	2.2E-9	4.9E-10
45	1.7E-7	-	3.3E-10	5.8E-10	1.7E-7	1.6E-9	3.5E-10
46	1.3E-7	-	2.4E-10	4.2E-10	1.2E-7	1.2E-9	2.6E-10
47	9.0E-8	-	1.7E-10	3.0E-10	8.9E-8	8.4E-10	1.9E-10
48	6.5E-8	-	1.2E-10	2.1E-10	6.4E-8	6.1E-10	1.3E-10
49	4.7E-8	-	-	1.5E-10	4.6E-8	4.4E-10	-
50	3.4E-8	-	-	1.1E-10	3.3E-8	3.2E-10	-
51	2.4E-8	-	-	-	2.4E-8	2.3E-10	-
52	1.7E-8	-	-	-	1.7E-8	1.7E-10	-
53	1.3E-8	-	-	-	1.2E-8	1.2E-10	-
54	9.0E-9	-	-	-	8.9E-9	-	-
55	6.5E-9	-	-	-	6.4E-9	-	-
56	4.7E-9	-	-	-	4.6E-9	-	-
57	3.4E-9	-	-	-	3.3E-9	-	-
58	2.4E-9	-	-	-	2.4E-9	-	-
59	1.7E-9	-	-	-	1.7E-9	-	-
60	1.2E-9	-	-	-	1.2E-9	-	-
61	9.0E-10	-	-	-	8.8E-10	-	-
62	6.5E-10	-	-	-	6.3E-10	-	-
63	4.7E-10	-	-	-	4.6E-10	-	-
64	3.3E-10	-	-	-	3.3E-10	-	-
65	2.4E-10	-	-	-	2.4E-10	-	-
