Radionuclide	Au-193
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.1
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	7.8E-1	-	-	2.2E-1	3.5E-2	8.2E-3	1.2E-2
0.083333	7.4E-1	-	-	2.3E-1	2.2E-2	9.3E-3	1.4E-2
0.125	7.0E-1	-	-	2.3E-1	1.8E-2	9.5E-3	1.5E-2
0.25	6.0E-1	-	-	2.4E-1	1.6E-2	9.3E-3	1.5E-2
0.375	5.1E-1	-	-	2.3E-1	1.4E-2	8.6E-3	1.5E-2
0.5	4.4E-1	-	-	2.2E-1	1.2E-2	7.7E-3	1.4E-2
0.625	3.8E-1	-	-	2.0E-1	1.0E-2	6.8E-3	1.3E-2
0.75	3.2E-1	-	-	1.8E-1	8.9E-3	6.0E-3	1.2E-2
0.875	2.8E-1	-	-	1.6E-1	7.5E-3	5.2E-3	1.1E-2
1	2.3E-1	1.5E-2	2.4E-2	1.4E-1	6.3E-3	4.5E-3	1.0E-2
1.125	2.0E-1	-	-	1.2E-1	5.2E-3	3.9E-3	9.1E-3
1.25	1.7E-1	-	-	9.9E-2	4.3E-3	3.3E-3	8.2E-3
1.375	1.4E-1	-	-	8.2E-2	3.6E-3	2.9E-3	7.4E-3
1.5	1.2E-1	-	-	6.8E-2	3.0E-3	2.5E-3	6.6E-3
1.625	9.7E-2	-	-	5.6E-2	2.5E-3	2.1E-3	5.9E-3
1.75	8.1E-2	-	-	4.5E-2	2.1E-3	1.8E-3	5.2E-3
1.875	6.7E-2	-	-	3.7E-2	1.7E-3	1.6E-3	4.7E-3
2	5.6E-2	4.1E-3	2.9E-2	2.9E-2	1.4E-3	1.4E-3	4.1E-3
2.25	3.9E-2	-	-	1.8E-2	9.9E-4	1.0E-3	3.3E-3
2.5	2.7E-2	-	-	1.1E-2	7.0E-4	7.8E-4	2.6E-3
2.75	1.9E-2	-	-	7.0E-3	5.0E-4	5.9E-4	2.0E-3
3	1.4E-2	7.8E-4	7.4E-3	4.3E-3	3.6E-4	4.5E-4	1.6E-3
3.25	9.7E-3	-	-	2.6E-3	2.6E-4	3.4E-4	1.2E-3
3.5	7.1E-3	-	-	1.5E-3	1.9E-4	2.6E-4	9.7E-4
3.75	5.3E-3	-	-	9.3E-4	1.4E-4	2.0E-4	7.6E-4
4	3.9E-3	1.7E-4	1.1E-3	5.6E-4	1.1E-4	1.6E-4	6.0E-4
4.25	3.0E-3	-	-	3.4E-4	8.1E-5	1.2E-4	4.7E-4
4.5	2.3E-3	-	-	2.1E-4	6.1E-5	9.5E-5	3.7E-4
4.75	1.8E-3	-	-	1.3E-4	4.7E-5	7.4E-5	2.9E-4
5	1.4E-3	4.7E-5	1.4E-4	8.6E-5	3.6E-5	5.7E-5	2.2E-4
5.5	8.1E-4	-	-	3.9E-5	2.1E-5	3.5E-5	1.4E-4
6	4.9E-4	1.5E-5	1.7E-5	1.9E-5	1.2E-5	2.1E-5	8.4E-5
6.5	3.0E-4	-	-	1.0E-5	7.5E-6	1.3E-5	5.2E-5
7	1.9E-4	5.2E-6	2.5E-6	5.8E-6	4.5E-6	7.8E-6	3.2E-5
7.5	1.1E-4	-	-	3.4E-6	2.7E-6	4.8E-6	1.9E-5
8	7.0E-5	1.9E-6	5.5E-7	2.0E-6	1.6E-6	2.9E-6	1.2E-5
8.5	4.3E-5	-	-	1.2E-6	9.8E-7	1.8E-6	7.2E-6
9	2.6E-5	7.0E-7	1.6E-7	7.3E-7	5.9E-7	1.1E-6	4.4E-6
9.5	1.6E-5	-	-	4.4E-7	3.6E-7	6.6E-7	2.7E-6
10	9.9E-6	2.6E-7	5.7E-8	2.7E-7	2.2E-7	4.0E-7	1.7E-6
11	3.7E-6	9.8E-8	2.1E-8	1.0E-7	8.0E-8	1.5E-7	6.2E-7
12	1.4E-6	3.6E-8	7.6E-9	3.7E-8	2.9E-8	5.6E-8	2.3E-7
13	5.4E-7	1.4E-8	2.8E-9	1.4E-8	1.1E-8	2.1E-8	8.7E-8
14	2.0E-7	5.1E-9	1.0E-9	5.2E-9	4.0E-9	7.8E-9	3.3E-8
15	7.7E-8	1.9E-9	3.9E-10	2.0E-9	1.5E-9	2.9E-9	1.2E-8
16	2.9E-8	7.1E-10	1.5E-10	7.3E-10	5.5E-10	1.1E-9	4.6E-9
17	1.1E-8	2.7E-10	-	2.8E-10	2.0E-10	4.0E-10	1.7E-9
18	4.2E-9	-	-	1.0E-10	-	1.5E-10	6.4E-10
19	1.6E-9	-	-	-	-	-	2.4E-10
20	6.0E-10	-	-	-	-	-	-
21	2.3E-10	-	-	-	-	-	-
