Radionuclide	Au-193
Route of Intake	Injection
Material	Injection, fA=0.1
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
0.041667	9.6E-1	-	-	6.9E-2	6.6E-2	9.7E-2
0.083333	9.2E-1	-	-	6.8E-2	6.2E-2	9.3E-2
0.125	8.7E-1	-	-	6.7E-2	5.8E-2	9.0E-2
0.25	7.5E-1	-	-	6.3E-2	4.8E-2	8.1E-2
0.375	6.5E-1	-	-	5.8E-2	4.0E-2	7.2E-2
0.5	5.6E-1	-	-	5.3E-2	3.3E-2	6.5E-2
0.625	4.8E-1	-	-	4.9E-2	2.8E-2	5.8E-2
0.75	4.2E-1	-	-	4.4E-2	2.3E-2	5.1E-2
0.875	3.6E-1	-	-	3.9E-2	2.0E-2	4.6E-2
1	3.2E-1	7.1E-2	3.4E-3	3.4E-2	1.7E-2	4.1E-2
1.125	2.7E-1	-	-	3.0E-2	1.4E-2	3.6E-2
1.25	2.4E-1	-	-	2.6E-2	1.2E-2	3.2E-2
1.375	2.1E-1	-	-	2.3E-2	1.0E-2	2.9E-2
1.5	1.8E-1	-	-	2.0E-2	8.8E-3	2.5E-2
1.625	1.6E-1	-	-	1.7E-2	7.6E-3	2.3E-2
1.75	1.4E-1	-	-	1.4E-2	6.5E-3	2.0E-2
1.875	1.2E-1	-	-	1.2E-2	5.6E-3	1.8E-2
2	1.0E-1	1.3E-2	5.0E-3	1.0E-2	4.9E-3	1.6E-2
2.25	8.0E-2	-	-	7.2E-3	3.7E-3	1.2E-2
2.5	6.2E-2	-	-	5.1E-3	2.8E-3	9.7E-3
2.75	4.7E-2	-	-	3.6E-3	2.1E-3	7.6E-3
3	3.7E-2	2.4E-3	1.8E-3	2.5E-3	1.6E-3	6.0E-3
3.25	2.8E-2	-	-	1.7E-3	1.3E-3	4.7E-3
3.5	2.2E-2	-	-	1.2E-3	9.7E-4	3.7E-3
3.75	1.7E-2	-	-	8.8E-4	7.5E-4	2.9E-3
4	1.3E-2	5.6E-4	4.3E-4	6.3E-4	5.8E-4	2.2E-3
4.25	1.0E-2	-	-	4.5E-4	4.5E-4	1.8E-3
4.5	8.1E-3	-	-	3.3E-4	3.5E-4	1.4E-3
4.75	6.3E-3	-	-	2.4E-4	2.7E-4	1.1E-3
5	4.9E-3	1.6E-4	9.0E-5	1.8E-4	2.1E-4	8.4E-4
5.5	3.0E-3	-	-	1.0E-4	1.3E-4	5.2E-4
6	1.8E-3	5.4E-5	2.0E-5	5.8E-5	7.9E-5	3.2E-4
6.5	1.1E-3	-	-	3.4E-5	4.8E-5	1.9E-4
7	6.9E-4	1.9E-5	5.4E-6	2.0E-5	2.9E-5	1.2E-4
7.5	4.3E-4	-	-	1.2E-5	1.8E-5	7.2E-5
8	2.6E-4	7.1E-6	1.7E-6	7.4E-6	1.1E-5	4.4E-5
8.5	1.6E-4	-	-	4.5E-6	6.6E-6	2.7E-5
9	9.9E-5	2.6E-6	5.8E-7	2.7E-6	4.0E-6	1.7E-5
9.5	6.1E-5	-	-	1.7E-6	2.5E-6	1.0E-5
10	3.7E-5	9.8E-7	2.1E-7	1.0E-6	1.5E-6	6.2E-6
11	1.4E-5	3.7E-7	7.7E-8	3.8E-7	5.6E-7	2.3E-6
12	5.3E-6	1.4E-7	2.8E-8	1.4E-7	2.1E-7	8.7E-7
13	2.0E-6	5.1E-8	1.1E-8	5.2E-8	7.8E-8	3.3E-7
14	7.6E-7	1.9E-8	3.9E-9	2.0E-8	2.9E-8	1.2E-7
15	2.9E-7	7.1E-9	1.5E-9	7.4E-9	1.1E-8	4.6E-8
16	1.1E-7	2.7E-9	5.5E-10	2.8E-9	4.1E-9	1.7E-8
17	4.1E-8	1.0E-9	2.0E-10	1.0E-9	1.5E-9	6.4E-9
18	1.6E-8	3.7E-10	-	3.9E-10	5.7E-10	2.4E-9
19	5.9E-9	1.4E-10	-	1.5E-10	2.1E-10	9.0E-10
20	2.2E-9	-	-	-	-	3.4E-10
21	8.5E-10	-	-	-	-	1.3E-10
22	3.2E-10	-	-	-	-	-
23	1.2E-10	-	-	-	-	-
