Radionuclide	Ge-68
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.2
AMTD/AMAD, µm	0.03

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.1E-1	-	-	3.6E-2	5.1E-1	7.9E-4	1.2E-3
0.083333	6.1E-1	-	-	4.3E-2	5.0E-1	1.3E-3	2.0E-3
0.125	6.1E-1	-	-	4.7E-2	4.9E-1	1.7E-3	2.6E-3
0.25	5.8E-1	-	-	5.5E-2	4.6E-1	2.3E-3	3.6E-3
0.375	5.6E-1	-	-	6.0E-2	4.4E-1	2.4E-3	3.9E-3
0.5	5.4E-1	-	-	6.3E-2	4.3E-1	2.4E-3	3.9E-3
0.625	5.3E-1	-	-	6.5E-2	4.2E-1	2.4E-3	3.8E-3
0.75	5.1E-1	-	-	6.6E-2	4.1E-1	2.3E-3	3.6E-3
0.875	5.0E-1	-	-	6.6E-2	4.0E-1	2.3E-3	3.4E-3
1	4.9E-1	9.5E-2	1.1E-2	6.5E-2	4.0E-1	2.2E-3	3.1E-3
1.125	4.8E-1	-	-	6.3E-2	4.0E-1	2.2E-3	2.9E-3
1.25	4.8E-1	-	-	6.1E-2	3.9E-1	2.1E-3	2.7E-3
1.375	4.7E-1	-	-	5.8E-2	3.9E-1	2.1E-3	2.5E-3
1.5	4.6E-1	-	-	5.5E-2	3.9E-1	2.0E-3	2.3E-3
1.625	4.5E-1	-	-	5.2E-2	3.9E-1	2.0E-3	2.1E-3
1.75	4.5E-1	-	-	4.8E-2	3.8E-1	1.9E-3	1.9E-3
1.875	4.4E-1	-	-	4.5E-2	3.8E-1	1.9E-3	1.8E-3
2	4.4E-1	1.8E-2	3.5E-2	4.2E-2	3.8E-1	1.8E-3	1.7E-3
2.25	4.3E-1	-	-	3.6E-2	3.8E-1	1.7E-3	1.4E-3
2.5	4.2E-1	-	-	3.1E-2	3.7E-1	1.6E-3	1.2E-3
2.75	4.1E-1	-	-	2.7E-2	3.7E-1	1.6E-3	1.0E-3
3	4.0E-1	7.6E-3	2.7E-2	2.4E-2	3.7E-1	1.5E-3	9.1E-4
3.25	3.9E-1	-	-	2.1E-2	3.6E-1	1.4E-3	8.0E-4
3.5	3.9E-1	-	-	1.8E-2	3.6E-1	1.3E-3	7.1E-4
3.75	3.8E-1	-	-	1.7E-2	3.6E-1	1.3E-3	6.3E-4
4	3.8E-1	5.6E-3	1.5E-2	1.5E-2	3.6E-1	1.2E-3	5.6E-4
4.25	3.7E-1	-	-	1.4E-2	3.5E-1	1.2E-3	5.1E-4
4.5	3.7E-1	-	-	1.3E-2	3.5E-1	1.1E-3	4.7E-4
4.75	3.7E-1	-	-	1.2E-2	3.5E-1	1.0E-3	4.3E-4
5	3.6E-1	4.6E-3	9.2E-3	1.1E-2	3.5E-1	1.0E-3	3.9E-4
5.5	3.6E-1	-	-	9.9E-3	3.4E-1	9.0E-4	3.4E-4
6	3.5E-1	4.0E-3	6.6E-3	8.9E-3	3.4E-1	8.2E-4	3.0E-4
6.5	3.5E-1	-	-	8.0E-3	3.3E-1	7.5E-4	2.7E-4
7	3.4E-1	3.5E-3	5.2E-3	7.3E-3	3.3E-1	6.9E-4	2.5E-4
7.5	3.4E-1	-	-	6.7E-3	3.3E-1	6.3E-4	2.3E-4
8	3.3E-1	3.1E-3	4.3E-3	6.1E-3	3.2E-1	5.8E-4	2.2E-4
8.5	3.3E-1	-	-	5.6E-3	3.2E-1	5.3E-4	2.0E-4
9	3.3E-1	2.8E-3	3.6E-3	5.1E-3	3.2E-1	4.9E-4	1.9E-4
9.5	3.2E-1	-	-	4.7E-3	3.2E-1	4.5E-4	1.8E-4
10	3.2E-1	2.6E-3	3.0E-3	4.3E-3	3.1E-1	4.2E-4	1.7E-4
11	3.2E-1	2.4E-3	2.5E-3	3.6E-3	3.1E-1	3.7E-4	1.6E-4
12	3.1E-1	2.2E-3	2.1E-3	3.1E-3	3.0E-1	3.2E-4	1.5E-4
13	3.1E-1	2.1E-3	1.8E-3	2.7E-3	3.0E-1	2.9E-4	1.4E-4
14	3.0E-1	2.0E-3	1.6E-3	2.3E-3	3.0E-1	2.6E-4	1.3E-4
15	3.0E-1	1.9E-3	1.4E-3	2.0E-3	2.9E-1	2.4E-4	1.2E-4
16	2.9E-1	1.8E-3	1.2E-3	1.8E-3	2.9E-1	2.2E-4	1.2E-4
17	2.9E-1	1.7E-3	1.0E-3	1.6E-3	2.9E-1	2.1E-4	1.1E-4
18	2.9E-1	1.7E-3	9.3E-4	1.5E-3	2.8E-1	1.9E-4	1.1E-4
19	2.8E-1	1.6E-3	8.3E-4	1.3E-3	2.8E-1	1.9E-4	1.1E-4
20	2.8E-1	1.6E-3	7.6E-4	1.2E-3	2.8E-1	1.8E-4	1.0E-4
21	2.8E-1	1.6E-3	6.9E-4	1.1E-3	2.7E-1	1.7E-4	1.0E-4
22	2.7E-1	1.5E-3	6.4E-4	1.1E-3	2.7E-1	1.7E-4	9.9E-5
23	2.7E-1	1.5E-3	6.0E-4	9.9E-4	2.7E-1	1.6E-4	9.8E-5
24	2.7E-1	1.5E-3	5.6E-4	9.4E-4	2.7E-1	1.6E-4	9.6E-5
25	2.7E-1	1.5E-3	5.3E-4	9.0E-4	2.6E-1	1.5E-4	9.4E-5
26	2.6E-1	1.4E-3	5.1E-4	8.6E-4	2.6E-1	1.5E-4	9.3E-5
27	2.6E-1	1.4E-3	4.9E-4	8.3E-4	2.6E-1	1.5E-4	9.2E-5
28	2.6E-1	1.4E-3	4.7E-4	8.0E-4	2.6E-1	1.5E-4	9.1E-5
29	2.6E-1	1.4E-3	4.5E-4	7.8E-4	2.5E-1	1.4E-4	9.0E-5
30	2.5E-1	1.4E-3	4.4E-4	7.6E-4	2.5E-1	1.4E-4	8.8E-5
31	2.5E-1	1.4E-3	4.3E-4	7.4E-4	2.5E-1	1.4E-4	8.7E-5
32	2.5E-1	1.3E-3	4.2E-4	7.3E-4	2.5E-1	1.4E-4	8.7E-5
33	2.5E-1	1.3E-3	4.1E-4	7.1E-4	2.4E-1	1.4E-4	8.6E-5
34	2.4E-1	1.3E-3	4.0E-4	7.0E-4	2.4E-1	1.4E-4	8.5E-5
35	2.4E-1	1.3E-3	3.9E-4	6.9E-4	2.4E-1	1.4E-4	8.4E-5
36	2.4E-1	1.3E-3	3.9E-4	6.8E-4	2.4E-1	1.3E-4	8.3E-5
37	2.4E-1	1.3E-3	3.8E-4	6.7E-4	2.4E-1	1.3E-4	8.2E-5
38	2.3E-1	1.3E-3	3.8E-4	6.6E-4	2.3E-1	1.3E-4	8.1E-5
39	2.3E-1	1.3E-3	3.7E-4	6.5E-4	2.3E-1	1.3E-4	8.1E-5
40	2.3E-1	1.2E-3	3.7E-4	6.4E-4	2.3E-1	1.3E-4	8.0E-5
41	2.3E-1	1.2E-3	3.6E-4	6.3E-4	2.3E-1	1.3E-4	7.9E-5
42	2.3E-1	1.2E-3	3.6E-4	6.3E-4	2.2E-1	1.3E-4	7.8E-5
43	2.2E-1	1.2E-3	3.5E-4	6.2E-4	2.2E-1	1.3E-4	7.7E-5
44	2.2E-1	1.2E-3	3.5E-4	6.1E-4	2.2E-1	1.3E-4	7.7E-5
45	2.2E-1	1.2E-3	3.4E-4	6.1E-4	2.2E-1	1.2E-4	7.6E-5
46	2.2E-1	1.2E-3	3.4E-4	6.0E-4	2.2E-1	1.2E-4	7.5E-5
47	2.2E-1	1.2E-3	3.4E-4	5.9E-4	2.1E-1	1.2E-4	7.4E-5
48	2.1E-1	1.1E-3	3.3E-4	5.9E-4	2.1E-1	1.2E-4	7.4E-5
49	2.1E-1	1.1E-3	3.3E-4	5.8E-4	2.1E-1	1.2E-4	7.3E-5
