Radionuclide	Ge-68
Route of Intake	Inhalation
Material	Aerosols Type M, fA=0.2
AMTD/AMAD, µm	0.1

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	3.2E-1	-	-	2.6E-2	2.5E-1	4.0E-4	5.9E-4
0.083333	3.2E-1	-	-	3.0E-2	2.5E-1	6.9E-4	1.0E-3
0.125	3.2E-1	-	-	3.2E-2	2.4E-1	8.9E-4	1.4E-3
0.25	3.1E-1	-	-	3.7E-2	2.3E-1	1.2E-3	1.9E-3
0.375	3.0E-1	-	-	4.0E-2	2.2E-1	1.2E-3	2.0E-3
0.5	2.9E-1	-	-	4.2E-2	2.1E-1	1.2E-3	2.0E-3
0.625	2.8E-1	-	-	4.4E-2	2.1E-1	1.2E-3	2.0E-3
0.75	2.7E-1	-	-	4.4E-2	2.0E-1	1.2E-3	1.9E-3
0.875	2.6E-1	-	-	4.4E-2	2.0E-1	1.2E-3	1.8E-3
1	2.6E-1	5.0E-2	7.4E-3	4.3E-2	2.0E-1	1.2E-3	1.6E-3
1.125	2.5E-1	-	-	4.1E-2	2.0E-1	1.1E-3	1.5E-3
1.25	2.5E-1	-	-	4.0E-2	2.0E-1	1.1E-3	1.4E-3
1.375	2.4E-1	-	-	3.8E-2	1.9E-1	1.1E-3	1.3E-3
1.5	2.4E-1	-	-	3.5E-2	1.9E-1	1.1E-3	1.2E-3
1.625	2.3E-1	-	-	3.3E-2	1.9E-1	1.0E-3	1.1E-3
1.75	2.3E-1	-	-	3.1E-2	1.9E-1	1.0E-3	1.0E-3
1.875	2.3E-1	-	-	2.8E-2	1.9E-1	9.8E-4	9.4E-4
2	2.2E-1	9.7E-3	2.3E-2	2.6E-2	1.9E-1	9.5E-4	8.7E-4
2.25	2.2E-1	-	-	2.2E-2	1.9E-1	9.0E-4	7.4E-4
2.5	2.1E-1	-	-	1.9E-2	1.9E-1	8.6E-4	6.3E-4
