Radionuclide	Ge-68
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.99
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	6.5E-1	-	-	1.1E-1	1.9E-2	9.3E-3	1.4E-2
0.083333	6.3E-1	-	-	6.9E-2	1.9E-2	1.2E-2	1.7E-2
0.125	5.9E-1	-	-	4.7E-2	1.6E-2	1.2E-2	1.8E-2
0.25	4.6E-1	-	-	2.6E-2	9.8E-3	1.1E-2	1.7E-2
0.375	3.6E-1	-	-	2.0E-2	6.4E-3	1.0E-2	1.6E-2
0.5	2.9E-1	-	-	1.6E-2	4.7E-3	9.8E-3	1.6E-2
0.625	2.4E-1	-	-	1.4E-2	3.6E-3	9.6E-3	1.5E-2
0.75	2.0E-1	-	-	1.2E-2	2.9E-3	9.5E-3	1.4E-2
0.875	1.7E-1	-	-	9.8E-3	2.4E-3	9.4E-3	1.3E-2
1	1.4E-1	4.2E-1	9.0E-4	8.4E-3	2.0E-3	9.2E-3	1.3E-2
1.125	1.3E-1	-	-	7.3E-3	1.7E-3	9.0E-3	1.2E-2
1.25	1.1E-1	-	-	6.4E-3	1.4E-3	8.8E-3	1.1E-2
1.375	9.8E-2	-	-	5.6E-3	1.2E-3	8.6E-3	9.9E-3
1.5	8.8E-2	-	-	4.9E-3	1.1E-3	8.4E-3	9.1E-3
1.625	8.0E-2	-	-	4.3E-3	9.2E-4	8.1E-3	8.4E-3
1.75	7.3E-2	-	-	3.8E-3	8.2E-4	7.9E-3	7.7E-3
1.875	6.7E-2	-	-	3.3E-3	7.4E-4	7.7E-3	7.0E-3
2	6.2E-2	6.8E-2	2.0E-3	3.0E-3	6.7E-4	7.4E-3	6.4E-3
2.25	5.4E-2	-	-	2.3E-3	5.7E-4	7.0E-3	5.4E-3
2.5	4.8E-2	-	-	1.9E-3	5.0E-4	6.6E-3	4.5E-3
2.75	4.3E-2	-	-	1.5E-3	4.4E-4	6.2E-3	3.7E-3
3	3.9E-2	2.0E-2	1.2E-3	1.2E-3	4.0E-4	5.8E-3	3.1E-3
3.25	3.5E-2	-	-	1.0E-3	3.6E-4	5.4E-3	2.6E-3
3.5	3.2E-2	-	-	8.5E-4	3.3E-4	5.1E-3	2.2E-3
3.75	3.0E-2	-	-	7.2E-4	3.1E-4	4.8E-3	1.9E-3
4	2.8E-2	1.0E-2	4.2E-4	6.2E-4	2.8E-4	4.5E-3	1.6E-3
4.25	2.6E-2	-	-	5.5E-4	2.6E-4	4.2E-3	1.4E-3
4.5	2.4E-2	-	-	4.8E-4	2.5E-4	3.9E-3	1.2E-3
4.75	2.2E-2	-	-	4.3E-4	2.3E-4	3.7E-3	1.0E-3
5	2.1E-2	6.9E-3	1.2E-4	3.9E-4	2.1E-4	3.4E-3	8.7E-4
5.5	1.8E-2	-	-	3.3E-4	1.8E-4	3.0E-3	6.6E-4
6	1.6E-2	4.9E-3	3.6E-5	2.8E-4	1.6E-4	2.7E-3	5.2E-4
6.5	1.4E-2	-	-	2.4E-4	1.4E-4	2.3E-3	4.1E-4
7	1.2E-2	3.7E-3	1.2E-5	2.1E-4	1.2E-4	2.0E-3	3.3E-4
7.5	1.0E-2	-	-	1.8E-4	1.1E-4	1.8E-3	2.8E-4
8	9.1E-3	2.8E-3	6.1E-6	1.6E-4	9.4E-5	1.6E-3	2.3E-4
8.5	7.9E-3	-	-	1.4E-4	8.2E-5	1.4E-3	1.9E-4
9	6.9E-3	2.1E-3	4.0E-6	1.2E-4	7.2E-5	1.2E-3	1.6E-4
9.5	6.1E-3	-	-	1.1E-4	6.3E-5	1.1E-3	1.4E-4
10	5.3E-3	1.6E-3	2.9E-6	9.4E-5	5.5E-5	9.5E-4	1.2E-4
11	4.1E-3	1.2E-3	2.2E-6	7.2E-5	4.2E-5	7.4E-4	9.1E-5
12	3.1E-3	9.3E-4	1.6E-6	5.5E-5	3.2E-5	5.8E-4	6.9E-5
13	2.4E-3	7.1E-4	1.3E-6	4.2E-5	2.5E-5	4.6E-4	5.2E-5
14	1.9E-3	5.5E-4	9.6E-7	3.2E-5	1.9E-5	3.7E-4	4.0E-5
15	1.4E-3	4.2E-4	7.3E-7	2.5E-5	1.4E-5	2.9E-4	3.1E-5
16	1.1E-3	3.2E-4	5.6E-7	1.9E-5	1.1E-5	2.4E-4	2.3E-5
17	8.7E-4	2.5E-4	4.3E-7	1.4E-5	8.4E-6	2.0E-4	1.8E-5
18	6.8E-4	1.9E-4	3.3E-7	1.1E-5	6.5E-6	1.6E-4	1.4E-5
