Radionuclide	Po-206
Route of Intake	Inhalation
Material	Aerosols Type F, fA=0.1
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
0.041667	8.1E-1	-	-	2.7E-1	6.7E-2	9.8E-4	4.7E-3
0.083333	7.9E-1	-	-	3.0E-1	5.6E-2	1.7E-3	8.7E-3
0.125	7.8E-1	-	-	3.2E-1	4.8E-2	2.3E-3	1.2E-2
0.25	7.5E-1	-	-	3.6E-1	3.1E-2	3.9E-3	2.2E-2
0.375	7.2E-1	-	-	4.0E-1	2.2E-2	4.9E-3	2.8E-2
0.5	6.9E-1	-	-	4.1E-1	1.5E-2	5.6E-3	3.2E-2
0.625	6.7E-1	-	-	4.2E-1	1.1E-2	6.1E-3	3.5E-2
0.75	6.4E-1	-	-	4.2E-1	7.9E-3	6.4E-3	3.6E-2
0.875	6.1E-1	-	-	4.1E-1	5.9E-3	6.6E-3	3.7E-2
1	5.7E-1	2.2E-3	7.1E-2	4.0E-1	4.6E-3	6.7E-3	3.8E-2
1.125	5.4E-1	-	-	3.8E-1	3.6E-3	6.8E-3	3.8E-2
1.25	5.0E-1	-	-	3.5E-1	3.0E-3	6.9E-3	3.8E-2
1.375	4.7E-1	-	-	3.3E-1	2.6E-3	6.9E-3	3.8E-2
1.5	4.4E-1	-	-	3.0E-1	2.3E-3	6.8E-3	3.8E-2
1.625	4.0E-1	-	-	2.7E-1	2.1E-3	6.8E-3	3.8E-2
1.75	3.7E-1	-	-	2.4E-1	1.9E-3	6.8E-3	3.7E-2
1.875	3.4E-1	-	-	2.2E-1	1.8E-3	6.7E-3	3.7E-2
2	3.1E-1	2.9E-3	2.0E-1	1.9E-1	1.7E-3	6.7E-3	3.7E-2
2.25	2.7E-1	-	-	1.5E-1	1.6E-3	6.6E-3	3.6E-2
2.5	2.3E-1	-	-	1.2E-1	1.6E-3	6.4E-3	3.5E-2
2.75	1.9E-1	-	-	8.7E-2	1.5E-3	6.3E-3	3.4E-2
3	1.7E-1	2.4E-3	1.2E-1	6.5E-2	1.5E-3	6.2E-3	3.3E-2
3.25	1.5E-1	-	-	4.8E-2	1.4E-3	6.0E-3	3.2E-2
3.5	1.3E-1	-	-	3.5E-2	1.4E-3	5.9E-3	3.1E-2
3.75	1.2E-1	-	-	2.6E-2	1.4E-3	5.8E-3	3.0E-2
4	1.1E-1	1.9E-3	4.2E-2	1.9E-2	1.3E-3	5.7E-3	2.9E-2
4.25	1.0E-1	-	-	1.4E-2	1.3E-3	5.5E-3	2.8E-2
4.5	9.6E-2	-	-	1.1E-2	1.2E-3	5.4E-3	2.7E-2
4.75	9.1E-2	-	-	8.6E-3	1.2E-3	5.3E-3	2.7E-2
5	8.7E-2	1.5E-3	1.2E-2	6.9E-3	1.2E-3	5.2E-3	2.6E-2
5.5	8.1E-2	-	-	4.9E-3	1.1E-3	5.0E-3	2.4E-2
6	7.6E-2	1.2E-3	3.8E-3	3.8E-3	1.1E-3	4.7E-3	2.3E-2
6.5	7.1E-2	-	-	3.3E-3	1.0E-3	4.5E-3	2.2E-2
7	6.7E-2	9.9E-4	1.7E-3	2.9E-3	9.6E-4	4.3E-3	2.0E-2
7.5	6.3E-2	-	-	2.7E-3	9.1E-4	4.2E-3	1.9E-2
8	6.0E-2	8.0E-4	1.2E-3	2.5E-3	8.7E-4	4.0E-3	1.8E-2
8.5	5.7E-2	-	-	2.3E-3	8.2E-4	3.8E-3	1.7E-2
9	5.4E-2	6.5E-4	9.8E-4	2.2E-3	7.8E-4	3.6E-3	1.6E-2
9.5	5.1E-2	-	-	2.1E-3	7.4E-4	3.5E-3	1.5E-2
10	4.8E-2	5.3E-4	8.5E-4	2.0E-3	7.0E-4	3.3E-3	1.5E-2
11	4.3E-2	4.4E-4	7.5E-4	1.7E-3	6.3E-4	3.1E-3	1.3E-2
12	3.9E-2	3.6E-4	6.6E-4	1.5E-3	5.7E-4	2.8E-3	1.2E-2
13	3.5E-2	3.0E-4	5.8E-4	1.4E-3	5.1E-4	2.6E-3	1.0E-2
14	3.2E-2	2.5E-4	5.2E-4	1.2E-3	4.6E-4	2.3E-3	9.4E-3
15	2.9E-2	2.1E-4	4.6E-4	1.1E-3	4.2E-4	2.1E-3	8.4E-3
16	2.6E-2	1.8E-4	4.1E-4	9.8E-4	3.8E-4	2.0E-3	7.5E-3
17	2.3E-2	1.5E-4	3.6E-4	8.8E-4	3.4E-4	1.8E-3	6.8E-3
18	2.1E-2	1.3E-4	3.3E-4	7.9E-4	3.1E-4	1.6E-3	6.1E-3
19	1.9E-2	1.1E-4	2.9E-4	7.1E-4	2.7E-4	1.5E-3	5.5E-3
20	1.7E-2	9.7E-5	2.6E-4	6.3E-4	2.5E-4	1.4E-3	4.9E-3
21	1.6E-2	8.4E-5	2.3E-4	5.7E-4	2.2E-4	1.2E-3	4.4E-3
22	1.4E-2	7.4E-5	2.1E-4	5.1E-4	2.0E-4	1.1E-3	4.0E-3
23	1.3E-2	6.4E-5	1.9E-4	4.6E-4	1.8E-4	1.0E-3	3.6E-3
24	1.2E-2	5.6E-5	1.7E-4	4.1E-4	1.6E-4	9.5E-4	3.2E-3
25	1.1E-2	5.0E-5	1.5E-4	3.7E-4	1.5E-4	8.7E-4	2.9E-3
26	9.6E-3	4.4E-5	1.3E-4	3.3E-4	1.3E-4	7.9E-4	2.6E-3
27	8.7E-3	3.9E-5	1.2E-4	3.0E-4	1.2E-4	7.3E-4	2.3E-3
28	7.9E-3	3.4E-5	1.1E-4	2.7E-4	1.1E-4	6.6E-4	2.1E-3
29	7.1E-3	3.1E-5	9.7E-5	2.4E-4	9.7E-5	6.1E-4	1.9E-3
30	6.5E-3	2.7E-5	8.8E-5	2.2E-4	8.8E-5	5.5E-4	1.7E-3
31	5.9E-3	2.4E-5	7.9E-5	2.0E-4	7.9E-5	5.0E-4	1.5E-3
32	5.3E-3	2.2E-5	7.1E-5	1.8E-4	7.1E-5	4.6E-4	1.4E-3
33	4.8E-3	1.9E-5	6.4E-5	1.6E-4	6.4E-5	4.2E-4	1.3E-3
34	4.4E-3	1.7E-5	5.7E-5	1.4E-4	5.8E-5	3.8E-4	1.1E-3
35	4.0E-3	1.6E-5	5.2E-5	1.3E-4	5.2E-5	3.5E-4	1.0E-3
36	3.6E-3	1.4E-5	4.7E-5	1.2E-4	4.7E-5	3.2E-4	9.2E-4
37	3.3E-3	1.3E-5	4.2E-5	1.1E-4	4.3E-5	2.9E-4	8.3E-4
38	3.0E-3	1.1E-5	3.8E-5	9.5E-5	3.9E-5	2.7E-4	7.5E-4
39	2.7E-3	1.0E-5	3.4E-5	8.6E-5	3.5E-5	2.4E-4	6.8E-4
40	2.5E-3	9.1E-6	3.1E-5	7.7E-5	3.1E-5	2.2E-4	6.1E-4
41	2.2E-3	8.2E-6	2.8E-5	7.0E-5	2.8E-5	2.0E-4	5.5E-4
42	2.0E-3	7.4E-6	2.5E-5	6.3E-5	2.6E-5	1.8E-4	5.0E-4
43	1.8E-3	6.7E-6	2.3E-5	5.7E-5	2.3E-5	1.7E-4	4.5E-4
44	1.7E-3	6.0E-6	2.0E-5	5.1E-5	2.1E-5	1.5E-4	4.0E-4
45	1.5E-3	5.4E-6	1.8E-5	4.6E-5	1.9E-5	1.4E-4	3.7E-4
46	1.4E-3	4.9E-6	1.7E-5	4.2E-5	1.7E-5	1.3E-4	3.3E-4
47	1.3E-3	4.4E-6	1.5E-5	3.8E-5	1.5E-5	1.2E-4	3.0E-4
48	1.1E-3	4.0E-6	1.4E-5	3.4E-5	1.4E-5	1.1E-4	2.7E-4
49	1.0E-3	3.6E-6	1.2E-5	3.1E-5	1.2E-5	9.7E-5	2.4E-4
